<title>《吞噬星空》▷ 第13章 六階頂尖</title></p><p>&emsp;&emsp;黑獄塔內，一片寂靜的泛着無盡黑霧的空間中。</p>
</p><p>&emsp;&emsp;“不管這一場戰爭的最後結果如何。”羅峰默默道，“從一開始，就得竭盡全力，這和妖族一戰……僅僅是第一戰，也是震懾之戰，一定要發揮到最好，令其他各大勢力都不急着出手，讓他們都抱着黃雀在後的想法。”</p>
</p><p>&emsp;&emsp;人類表現若是弱？其他各大勢力都怕人類迅速被擊敗、屈服，唯恐遲了就沒好處，反而會洶涌的全部殺上來。</p>
</p><p>&emsp;&emsp;而人類表現的可怕。</p>
</p><p>&emsp;&emsp;那些勢力一來不願付出太大代價，二來也不擔心妖族、機械族、蟲族能短時間完全擊敗人類了。自然會在旁看戲。只要給人類族羣喘息之姐……那麼一切就皆有可能！畢竟關於宇宙之主到宇宙最強者，羅峰早就講解給每一個宇宙之主聽。</p>
</p><p>&emsp;&emsp;說不定，在關鍵時刻，黑暗之主、彭工之主、混沌城主中的某一個就突破了。</p>
</p><p>&emsp;&emsp;一旦突破。</p>
</p><p>&emsp;&emsp;那人類族羣機會就大多了。</p>
</p><p>&emsp;&emsp;“若是我能突破到宇宙之主，局面也將大不一樣。”羅峰暗暗道，“現在，我僅僅只有地球人本尊、金角巨獸分身，有超強戰力。”</p>
</p><p>&emsp;&emsp;“可一旦突破到宇宙之主。”</p>
</p><p>&emsp;&emsp;“魔殺族分身、幽海分身……都將擁有六階戰力。”</p>
</p><p>&emsp;&emsp;“到時，我人類族羣情況也將大大改善。”</p>
</p><p>&emsp;&emsp;六階頂尖。</p>
</p><p>&emsp;&emsp;在原始宇宙已經是最強戰力！想要達到六階頂尖很難，一般需要五階頂尖宇宙之主，再加上至強至寶才能做到！人類族羣的五階頂尖宇宙之主，一共才三個（黑暗、彭工、混沌），所以即使再來兩三件至強至寶，若是給冰峰之主、龍行之主他們使用，是無法發揮到六階頂尖威能的。 就像當初羅峰法則感悟還差些時，即使有星辰塔，可卻只能發揮極小一部分威能而已。</p>
</p><p>&emsp;&emsp;強者、至寶，二者一個都不能少！如此，才能形成一個六階戰力。</p>
</p><p>&emsp;&emsp;羅峰不同，他創出《涅盤新生》這一宇宙最強者層次秘法，沒至強至寶，也能發揮出六階頂尖戰力！</p>
</p><p>&emsp;&emsp;“夢妖祖殺來了。”</p>
</p><p>&emsp;&emsp;“老傢伙。”</p>
</p><p>&emsp;&emsp;人類族羣一方都注意到那無比可怕速度衝來的夢妖祖。</p>
</p><p>&emsp;&emsp;“我來擋住他。”羅峰連道，“彭工、黑暗，你們繼續對付妖族那一羣宇宙之主，努力再抓幾個。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“好。”彭工、黑暗也見過羅峰剛纔的實力，也對其充滿信心。</p>
</p><p>&emsp;&emsp;哼～～～</p>
</p><p>&emsp;&emsp;羅峰身後的銀色四翼猛地變大浩浩蕩蕩，好似遮蔽了半邊星空，整個懸浮在星空中，手持血影刀，看着那超高速殺來的夢妖祖，此刻的夢妖祖狀若瘋狂，發出一聲聲憤怒尖厲嘶吼：“羅峰！！！”</p>
</p><p>&emsp;&emsp;“去！”羅峰心意一動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;半空中憑空出現了一艘巨大的墓陵之舟 墓陵之舟和衝來減速不及的夢妖祖直接撞擊在一起。墓陵之舟因爲剛剛取出，內部動力剛剛運轉，所以被震得倒退些許，羅峰當即一揮手，又將這墓陵之舟收了起來。</p>
</p><p>&emsp;&emsp;“可惡的人類！”夢妖祖撞了下後卻依舊瘋狂殺向羅峰，它太憤怒了。</p>
</p><p>&emsp;&emsp;“譁！”夢妖祖蛇首猛的張開大嘴。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一道青色幻影劃過長空，掠向羅峰。</p>
</p><p>&emsp;&emsp;“呼！”羅峰手中的血影刀也是瞬間揮出，形成一極細的刀芒 緊跟着越加粗大，直接形成一巨大的黑色微型宇宙籠罩住那青色幻影，接着微型宇宙裂開……薄薄的一道光芒一閃而逝，那一道青色幻影則是迅速飛回夢妖祖嘴裡。</p>
</p><p>&emsp;&emsp;二者僅僅一個交手，夢妖祖便盯着羅峰。</p>
</p><p>&emsp;&emsp;“好厲害的刀法，至強至寶？”夢妖祖在思索着怎麼對付羅峰，它發現，羅峰的刀芒……具有極可怕的穿透力！若說延鈞棍的威能在一個‘重’字，那羅峰這一刀就在一個‘鋒’字，太過鋒銳！</p>
</p><p>&emsp;&emsp;羅峰身後銀色四翼展開，看着夢妖祖。</p>
</p><p>&emsp;&emsp;六階頂尖，的確是這原始宇宙內所能發揮的極限。</p>
</p><p>&emsp;&emsp;“我施展《涅盤新生》，已經隱隱感覺到一種阻礙。”羅峰暗暗道，“沒想到，這所謂的六階頂尖限制，不但對宇宙最強者起作用。對宇宙尊者、宇宙之主也起作用。”</p>
</p><p>&emsp;&emsp;在這之前，整個原始宇宙，就沒有一個六階宇宙之主。</p>
</p><p>&emsp;&emsp;即使有至強至寶，都是宇宙最強者拿着！</p>
</p><p>&emsp;&emsp;此刻，羅峰、黑暗、彭工，都是六階水準，他們三個都感覺到了那一層阻礙。</p>
</p><p>&emsp;&emsp;“是了。”</p>
</p><p>&emsp;&emsp;“六階頂尖這一限制，是原始宇宙意志來壓制宇宙最強者，令他們無法做到大肆屠戮的。”羅峰暗暗道，“可也不至於，壓制的令他們反而比宇宙之主還弱！所以即使是宇宙之主，也最多發揮到六階頂尖。”</p>
</p><p>&emsp;&emsp;之前有諸多傳言，可一直沒事實依據。</p>
</p><p>&emsp;&emsp;羅峰、黑暗、彭工成了六階頂尖，才能清晰感覺……無法突破，因爲剛一接近就感到極強大的阻礙。</p>
</p><p>&emsp;&emsp;“真正宇宙之主，六階頂尖的確是理論極限。”羅峰暗道，“原始宇宙這樣做，的確不算錯。可是我……和他們不同啊，倒是吃了虧。”</p>
</p><p>&emsp;&emsp;一代代輪迴時代……</p>
</p><p>&emsp;&emsp;終出了羅峰這個特殊存在，因爲，他得了斷東河一脈傳承！</p>
</p><p>&emsp;&emsp;所以，有了血影刀！這血影刀，便令他實力發揮更高一層次！</p>
</p><p>&emsp;&emsp;三代祖師所創的《斷滅》，一旦施展，也能令實力再提升！</p>
</p><p>&emsp;&emsp;所以若是沒阻礙，羅峰現在真的拼命，使用《斷滅》，完全能發揮到七階戰力（宇宙海中最普通宇宙最強者的實力）。若是達到宇宙之主……則能發揮到八階戰力！</p>
</p><p>&emsp;&emsp;可惜，原始宇宙雖壓制宇宙最強者們，卻也不會壓制到令他們不如宇宙之主。</p>
</p><p>&emsp;&emsp;畢竟夢妖祖，在宇宙海中，完全是有近乎八階戰力的。在原始宇宙只能是六階頂尖戰力。</p>
</p><p>&emsp;&emsp;“人類，你這可惡的傢伙，若是在宇宙海，你豈會是我對手？”夢妖祖咆哮着。</p>
</p><p>&emsp;&emsp;羅峰手持血影刀，冷笑道：“這話當初虛真魔神也曾和雙面祖神說過，可惜，這裡是原始宇宙！” 就當羅峰和夢妖祖僅僅剛剛交手，遠處那被圍攻的妖族那羣宇宙之主處，忽然爆發出一股可怕的威能，只見那妖族‘滅禁之主’身邊的那座宮殿至強至寶中，忽然一有着鋸齒外殼的異獸從那宮殿至寶中緩緩爬出。</p>
</p><p>&emsp;&emsp;“震妖祖！”妖族宇宙之主們立即爲之激動喊道。</p>
