<title>《吞噬星空》▷ 第3章 三條通道</title></p><p>&emsp;&emsp;“那護教獸神殿？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“是啊，當我能夠收其他異族當奴僕，那些異族強者自然也能收我人類當奴僕，護教獸神乃是宇宙之主層次的存在，收了一人類宇宙尊者當奴僕又有什麼好奇怪的。”羅峰雖然感到一陣悲哀和不忿，卻只能如此安慰自己。</p>
</p><p>&emsp;&emsp;真衍王看了眼黑袍男子，然後躬身道：“我們是新來的傳承者，前來拜見護教獸神。”</p>
</p><p>&emsp;&emsp;“你們且等待，我已經將訊息傳給護教獸神，護教獸神暫且有事，你們先等待吧。”黑袍男子微笑道。</p>
</p><p>&emsp;&emsp;羅峰、真衍王相視一眼。</p>
</p><p>&emsp;&emsp;等吧。</p>
</p><p>&emsp;&emsp;護教獸神什麼身份，讓他們倆等，也只能等。</p>
</p><p>&emsp;&emsp;……等了半天后，羅峰、真衍王都有些急了，羅峰便問道：“不知道護教獸神什麼時候來？”</p>
</p><p>&emsp;&emsp;“不急。”盤子而坐的黑袍男子微笑道，“護教獸神事情何等重要，你們這事也不急在一時，按照祖神教規矩，祖神最長10年就會出現，如果護教獸神感覺十年內都來不及趕來，會請其他護教獸神負責的。”</p>
</p><p>&emsp;&emsp;羅峰、真衍王相視一眼。</p>
</p><p>&emsp;&emsp;十年？</p>
</p><p>&emsp;&emsp;“短則立即出現，遲則十年，至少我接待的運氣最差的等了九年多，離最後期限只剩下三日，護教獸神纔出現。”黑袍男子道，“兩位還是靜心坐下。”</p>
</p><p>&emsp;&emsp;“忍！”</p>
</p><p>&emsp;&emsp;羅峰、真衍王只能盤膝坐下，默默等待，誰也不知那護教獸神到底什麼時候來。</p>
</p><p>&emsp;&emsp;十二天後。</p>
</p><p>&emsp;&emsp;羅峰、真衍王正在那宮殿的中庭，盤膝閉眼靜坐，忽然一股無比霸道的讓人心顫的氣息瞬間籠罩整個宮殿。</p>
</p><p>&emsp;&emsp;羅峰、真衍王他們倆立即睜眼。</p>
</p><p>&emsp;&emsp;“護教獸神來了。”羅峰他們倆立即起身，至於黑袍人類已經進了主殿當中去了。</p>
</p><p>&emsp;&emsp;“進來吧。”一道略顯高亢卻直透人心靈的聲音，從那主殿中傳出。</p>
</p><p>&emsp;&emsp;羅峰、真衍王乖乖進入主殿中。</p>
</p><p>&emsp;&emsp;一進入主殿，羅峰、真衍王都看到那高高在上的王座上正盤臥着一道身影，那是一條類似蛟龍的奇異生命，卻有着羽翼，昂着龍首俯瞰着下方，它的身體上還有着一層貼身的奇異甲鎧，甲鎧上有着一朵朵火焰，它盤臥在王座上……便讓羅峰、真衍王感覺陷入了無盡的火焰世界，周圍整個時空都是火焰充斥，而那奇異生命便是這一方時空的控制者，只要它願意，一個念頭便能令羅峰他們倆隕落。</p>
</p><p>&emsp;&emsp;“護教獸神。”羅峰暗道，“應該是修煉‘火、空間’達到大成，成爲宇宙之主的獸神。”</p>
</p><p>&emsp;&emsp;“從此刻起，你們倆便是紫荊島的傳承者。”略微尖細高亢聲音從那龍首中發出，“首先我賜予你們進入‘榮耀世界’的權限。”話音剛落，憑空便出現了兩件類似光腦的器物，直接飛向羅峰和真衍王。</p>
</p><p>&emsp;&emsp;“這是虛擬世界的接收感應器。榮耀世界……乃是我祖神教的虛擬世界重地。類似你們人類的虛擬宇宙，雖然範圍小很多，可榮耀世界對你們的作用本來主要就是一樣，你們之後登陸即可知曉。”</p>
</p><p>&emsp;&emsp;羅峰、真衍王都接過這兩接收器。</p>
</p><p>&emsp;&emsp;“我也賜予你們進入‘傳承之地’，進入‘寶藏之地’，進入‘秘境之地’的權限。”護教獸神道，“宮殿外的三道水幕可看到了？”</p>
</p><p>&emsp;&emsp;羅峰、真衍王都點頭。</p>
</p><p>&emsp;&emsp;水幕？不就是那噴泉麼？</p>
</p><p>&emsp;&emsp;“那是傳送通道，當然必須我授予權限，否則你們也難進入。”護教獸神道，“其中左邊的水幕，爲通往傳承之地的通道。中間的水幕，是通往寶藏之地的，右邊的水幕是通往秘境之地。”</p>
</p><p>&emsp;&emsp;“三道水幕，通往三個地點。”</p>
</p><p>&emsp;&emsp;“傳承之地，是你們接受獸神傳承，檢驗你們法則感悟的地方。”</p>
</p><p>&emsp;&emsp;“寶藏之地，則是我祖神教歷代獸神、護教獸神、獸神修煉的超級強者遺留下的寶藏藏匿之地，那裡有海量的寶藏。諸多強者留下諸多阻礙、限制、要求，只有符合前輩強者的要求，才能取出其中的寶藏。前段時間，你們人類中便有一個小傢伙，在寶藏之地得到了一處寶藏。”</p>
</p><p>&emsp;&emsp;“秘境之地，如果想要去祖神秘境中探險，即可沿着那條通道，進入祖神秘境的深處。祖神秘境……是宇宙中最神秘的秘境，這裡生活着最多的特殊生命，也有着宇宙中諸多的各種神秘寶物，不管是天然的各種材料，乃是宇宙孕育的一些重寶、至寶，都隱匿其中。可是——祖神秘境也是最危險的秘境，雖然直接將那麼傳送到腹地，外圍危險不需要去闖，可是越是重寶之地，越是危險。連宇宙尊者都可能隕落，連宇宙之主都可能被困。所以決定去秘境之地探險的話……得做好隕落的準備。”</p>
</p><p>&emsp;&emsp;“傳承之地、寶藏之地、秘境之地，以及榮耀世界……這便是你們在紫荊島上接受傳承，需要熟悉的四處所在。”</p>
</p><p>&emsp;&emsp;“你們先去建造住處，然後前往傳承之地。”</p>
</p><p>&emsp;&emsp;護教獸神在王座上俯瞰下方，“去吧。”</p>
</p><p>&emsp;&emsp;“是，島主。”</p>
</p><p>&emsp;&emsp;羅峰、真衍王恭敬行禮，然後退去。</p>
