<title>《吞噬星空》▷ 第46章 兩條路</title></p><p>&emsp;&emsp;“只到兩萬多年壽命？“洪有此吃驚。</p>
</p><p>&emsp;&emsp;洪要宇宙中漂泊兩萬多年？對年齡不足百歲的洪而言…的確是個很誇張的數字。12345異狂等的好辛苦</p>
</p><p>&emsp;&emsp;“當然得拜師。”</p>
</p><p>&emsp;&emsp;羅峰肩膀上的虛擬助手“巴巴塔…伸出小手，指着洪，“你個白癡，那是洛！三斧山組織創始人“洛…，人稱，時光界主…的洛。很多不朽都和他交，平等相交。不少界主都願意聽他指點，那可是黑龍山星域的真正了不起的人物。”</p>
</p><p>&emsp;&emsp;“時光界主？”羅峰、雷神都震驚這個外號。</p>
</p><p>&emsp;&emsp;“時光界主，很牛的稱呼啊。“雷神肩膀上的虛擬助手“霎大人”瞥了一眼巴巴塔，“小屁孩就會亂吹噓…州才那個老頭也敢號稱時光界主。”</p>
</p><p>&emsp;&emsp;“你個被關押千萬年的死變態，你知道個屁。”巴巴塔指着霧大人，“洛是這千萬年崛起的一等一的人物，那時候你都被關押在那界中界中，啥都不知道。你有個屁發言權，乖乖聽本惡魔大人的。”</p>
</p><p>&emsp;&emsp;“你個小屁孩！”霧大人咆哮。</p>
</p><p>&emsp;&emsp;“我跟隨主人數千萬年，活的比你長！！！”巴巴塔指着霧大人咆哮。</p>
</p><p>&emsp;&emsp;羅峰、雷神都摸摸腦袋。</p>
</p><p>&emsp;&emsp;天吶。</p>
</p><p>&emsp;&emsp;這兩個智能生命一旦見面，就會互相掐架。</p>
</p><p>&emsp;&emsp;“我會想想的。”洪沉默。</p>
</p><p>&emsp;&emsp;“聽我的…沒錯的。”巴巴塔連盅惑。</p>
</p><p>&emsp;&emsp;三斧山的傳奇軍主，洛”到來，的確惹得洪思考起來。而擂臺羣戰的一組組也在迅速進行”很快，花費了五天時間“凹組擂臺羣戰全部結束，淘汰掉了九萬人…還剩下一萬人。</p>
</p><p>&emsp;&emsp;這一萬人有資格角逐最後的900名額。</p>
</p><p>&emsp;&emsp;得到名額，即可代表乾巫宇宙國，去和其他諸多宇宙國的絕頂天才們進行比拼、</p>
</p><p>&emsp;&emsp;擂臺羣戰剛剛結束，黑龍山島嶼九星灣小區就迎來兩名客人。</p>
</p><p>&emsp;&emsp;“羅峰。”一道熟悉聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭一看，來人正是須發皆白的老者一——“布特阿什豐，界主，這位銀髮老者此刻正站在一名面白無鬚，紫色瞳孔男子身旁，這男子眉心部位還有着一豎着的眼睛…此刻正隨意觀看着羅峰。</p>
</p><p>&emsp;&emsp;一股無形的意志壓迫而來。</p>
</p><p>&emsp;&emsp;“嗯？，…羅峰一咬牙，這來人強大的意志。</p>
</p><p>&emsp;&emsp;“不錯。”這紫色瞳孔男子微微點頭。</p>
</p><p>&emsp;&emsp;“羅峰，我給你介紹一下，這位是來自乾巫宇宙國的偉大的不朽存在mp——神主，昆沙羅”。”銀髮老者介紹道。</p>
</p><p>&emsp;&emsp;羅峰看着眼前這面白無鬚氣質邪異的紫瞳男子吧心中震驚萬分。這麼多年來，他還沒有跟一位不朽存在會見過！不朽啊……何等高貴的存在，或許在乾巫宇宙國這種最高等文明的龐大國度面前需要低頭。可是其他的帝國，都不敢招惹不朽。</p>
</p><p>&emsp;&emsp;永恆的不朽。</p>
</p><p>&emsp;&emsp;開天闢地的不朽，竟然來見自己？</p>
</p><p>&emsp;&emsp;“拜見神主。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。，…昆沙羅微微點頭。</p>
</p><p>&emsp;&emsp;這昆沙羅雖然是男人，可是給羅峰的感覺……卻很詭異，氣質很詭異，就彷彿無比柔媚的女人似的。只是那豎眼偶爾的寒芒讓人心悸。</p>
</p><p>&emsp;&emsp;“羅峰，我來這”是傳達國主之令。”昆沙羅淡漠道。</p>
</p><p>&emsp;&emsp;羅峰心中一震：乾巫國主？</p>
</p><p>&emsp;&emsp;“派遣我來”也代表對你的重視。”昆沙羅繼續緩緩道，“這次天才戰，最終我們乾巫宇宙國會派遣出舊田名最強天才，去和其他宇宙國的天才進行巔峰對決，整個宇宙人類共有，餾個宇宙國。”</p>
</p><p>&emsp;&emsp;“1008個宇宙國，代表最巔峰對決的人類天才人數，會有一百萬多點。”</p>
</p><p>&emsp;&emsp;“而虛擬宇宙公司，最後只會吸納簸峰對決前一千名。”</p>
</p><p>&emsp;&emsp;“1008個宇宙國各派遣1000天才，最終卻僅僅吸納最強的一千人。”昆沙羅看着羅峰…“也就是說…平均下來，一個宇宙國只是接近一個名額。我們乾巫宇宙國派出1000人，都不一定能奪到一個名額。…，</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;宇宙總排名前1000，非常難。連巴巴塔認爲羅峰沒希望。</p>
</p><p>&emsp;&emsp;上千個龐大的宇宙國，最終只吸納前1000名，這虛擬宇宙公司吸納人才真苛刻。</p>
</p><p>&emsp;&emsp;“的間！”</p>
</p><p>&emsp;&emsp;“作爲宇宙人類中的巔峰巨頭之一，虛擬宇宙公司培養天才，有着最的條件！初始宇宙，諸多秘境，各種神奇寶物，最的老師…………昆沙羅看着羅峰，“不過只有總排名前一千，才能得到虛擬宇宙公司花費無數資源去培養。”</p>
</p><p>&emsp;&emsp;“按照國主之令。”</p>
</p><p>&emsp;&emsp;“如果衝進宇宙總排名前一千，加入虛擬宇宙公司，成爲虛擬宇宙公司的內部核心成員，是好事，我乾巫宇宙國也有重獎。，…</p>
</p><p>&emsp;&emsp;“如果失敗，則必須加入我乾巫宇宙國。以你現在天賦……有資格進入我宇宙國的禁地——乾巫秘境！”昆沙羅道，“在乾巫秘境中，你同樣可以得到最頂尖的培養。”</p>
</p><p>&emsp;&emsp;昆沙羅掃視羅峰一眼：“小傢伙，宇宙總排名前一千，我勸你還是別奢望了。能進入宇宙國禁地乾巫秘境”已經是無數人的渴望了。”說完後…昆沙羅整個人直接消失。</p>
</p><p>&emsp;&emsp;“羅峰，恭喜。，…銀髮老者連道。</p>
</p><p>&emsp;&emsp;“對了。不朽存在…大多脾氣很怪！你也別太在意。，…銀髮老者笑道。</p>
</p><p>&emsp;&emsp;“不會在意的。”羅峰一笑…“我敢在意麼？”，</p>
</p><p>&emsp;&emsp;“能派遣不朽存在來通知，也說明乾巫國主對你們這些人才的重視。”銀髮老者笑道，“據我所知……你們這一批參加天才戰的，得到通知有資格進入“乾巫秘境，的，也就是跨入本源法則門檻的。…，</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;很快，這位銀髮老者也離開了。</p>
</p><p>&emsp;&emsp;羅峰則是默默坐在自家門口外的椅子上，思忖着。</p>
</p><p>&emsp;&emsp;“兩條路？”</p>
</p><p>&emsp;&emsp;“一條，進入乾巫宇宙目核心。”</p>
</p><p>&emsp;&emsp;“一條，進入虛擬宇宙公司核心。”</p>
</p><p>&emsp;&emsp;在羅峰肩膀上的巴巴塔打了個哈欠，嘀咕道：“別想了，虛擬宇宙公司那種超級巨頭，資源豐富的嚇人。能被人家花費無數珍貴資源去培養的，個個都是宇宙中最最頂尖的超級天才，本身天賦就。又被花費無數珍貴資源去培養，只要在培養淘汰中沒死掉的，個個成就驚人。”，</p>
</p><p>&emsp;&emsp;“死掉？”，羅峰吃了一驚，“那些可是從1008個宇宙國選出的最最頂尖的超級天子，輕易死掉？，</p>
</p><p>&emsp;&emsp;“爲了培養出最優秀的，淘汰死亡，不很正常？，…巴巴塔搖頭，“不管誰，不經歷生死危機怎麼能蛻變，而經歷生死危機，怎麼可能沒死傷？”</p>
</p><p>&emsp;&emsp;羅峰不由點頭。</p>
</p><p>&emsp;&emsp;“別想了。，…</p>
</p><p>&emsp;&emsp;“人家那跟你不是一路的。”巴巴塔搖頭…“那昆沙羅說的對，最現實的走進入，乾巫秘境…。這乾巫宇宙國…在宇宙當中也算數得上的大勢力，乾巫國主……那更是足以令宇宙震一震的超級存在！”</p>
</p><p>&emsp;&emsp;“進入乾巫秘境，得到的培養，將來你成就也會很高。，…巴巴塔說道，“你老師當年吃虧就吃虧在是獨行俠，假設你老師背後有“乾巫國主，這種存在，那個混蛋怎麼敢殺你老師。”</p>
</p><p>&emsp;&emsp;“乾巫國主，比我老師厲害很多？”羅峰吃驚。</p>
</p><p>&emsp;&emsp;“開玩笑”…</p>
</p><p>&emsp;&emsp;“那可是開創一個宇宙國，坐鎮宇宙國億萬年的無敵存在。”，巴巴塔說道，“當然……，跟虛擬宇宙公司這種超級巨頭，還是不比，據說“初始宇宙…就是人家虛擬宇宙公司自家的，想塞人進去參悟，就塞人進去。”，</p>
</p><p>&emsp;&emsp;羅峰眨巴下眼。</p>
</p><p>&emsp;&emsp;“所以說，羅峰啊，這宇宙中，高手還有更高手，天才還有更天才，一山還比一山高呢”…</p>
</p><p>&emsp;&emsp;“就走進入虛擬宇宙公司核心，竟爭也會無比慘烈！每一萬年一屆天才戰，每屆吸納1000超級天才。你算算，那虛擬宇宙公司會有多少超級天才？，…巴巴塔問道，“所以進入虛擬宇宙公司，也是強者如雲，實力不夠，也被人踩着！”</p>
</p><p>&emsp;&emsp;“當然，你進不去。”</p>
</p><p>&emsp;&emsp;“就安心在乾巫秘境吧。</p>
</p><p>&emsp;&emsp;…，巴巴塔道，“乾巫秘境，已經是令無數人流口水的聖地了。我說這麼多，就是告訴呢……進入乾巫秘境，在乾巫秘境中你算優秀的，也別驕傲。因爲在虛擬宇宙公司還有百萬計比你更優秀的。”</p>
</p><p>&emsp;&emsp;羅峰眨巴下眼睛。</p>
</p><p>&emsp;&emsp;被打擊了。</p>
</p><p>&emsp;&emsp;這個巴巴塔，太打擊人了。</p>
