<title>《吞噬星空》▷ 第10章 天地變色</title></p><p>&emsp;&emsp;“我選《龍行混沌碑》。”</p>
</p><p>&emsp;&emsp;“這是初始宇宙的緣故。”遠處一名穿着寬鬆紫金色長袍的中年人走了過來，“你們就是虛擬宇宙公司新一批的天才戰優勝者？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰等139人都點頭。</p>
</p><p>&emsp;&emsp;“你們之所以感到舒暢，是因爲這！”中年人指着旁邊漂浮而過的混沌氣流，“這，被我們命名爲‘混沌氣’。和原宇宙中各種帶有屬性的宇宙能量不同，和那混合唯一的宇宙本源能量也有些區別，混沌氣是一種具有孕養萬物的奇異力量。”</p>
</p><p>&emsp;&emsp;“你們在混沌氣的包圍下，當然會覺得舒服。”中年人笑道。</p>
</p><p>&emsp;&emsp;羅峰等人恍然。</p>
</p><p>&emsp;&emsp;“不過，這種能量，也僅僅初始宇宙具有。”紫金長袍中年人搖頭，“就算將這能量帶回原宇宙，也會直接分解爲各種力量。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當羅峰一羣年輕人，在城樓上和這位強者交談時。</p>
</p><p>&emsp;&emsp;忽然！</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”遠處混沌天地一陣劇烈的波動，聲音都令天地震顫起來。</p>
</p><p>&emsp;&emsp;“威特斯爾！！！”</p>
</p><p>&emsp;&emsp;怒吼聲迴盪在整個混沌城上空，一股可怕的雷電力量瞬間就貫穿千萬裡，令混沌城內一座座修煉居所天台上的強者們個個睜開眼，都朝遠處看去。</p>
</p><p>&emsp;&emsp;被那強大力量壓制的臉色煞白的羅峰一羣人都震驚站在城樓上，眺望遠方。</p>
</p><p>&emsp;&emsp;遠處——</p>
</p><p>&emsp;&emsp;一名穿着古銅色戰甲的無比魁梧的牛頭人巨漢，彷彿天地間的神靈，手持一柄和他本人媲美的巨斧，揮舞着血腥巨斧直接劈向一名正在逃跑的全身都化作雷電的一名超級存在，那雷電之力正是那超級存在逃逸時散發開來的。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;羅峰等人完全被遠處那兩個超級存在氣息給震懾住了。</p>
</p><p>&emsp;&emsp;“竟然敢在混沌城打鬥？”紫金長袍中年人遙看遠處，驚詫道，“威特斯爾，這個牛頭人怎麼這麼傻？”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢。(！)</p>
