<title>《吞噬星空》▷ 第22章 勤勞的羅峰</title></p><p>&emsp;&emsp;界中界內。</p>
</p><p>&emsp;&emsp;未開發的世界，宇宙晶更是多！這可是宇宙中的硬通貨！</p>
</p><p>&emsp;&emsp;……界中界中，並無兇獸，而是一個寂靜的世界。</p>
</p><p>&emsp;&emsp;“真安靜。”羅峰感慨道。</p>
</p><p>&emsp;&emsp;“安靜是正常的，那雷霆世界中的兇獸，那完全是宇宙傭兵聯盟爲了考覈篩選出見習傭兵，專門運來的兇獸，送入其中的。”雷神嘀咕道，“其實，沒一點兇獸，感覺這飛行趕路還真的一點沒意思。”</p>
</p><p>&emsp;&emsp;“停！”一道聲音在羅峰腦海猛地響起。</p>
</p><p>&emsp;&emsp;“停！”羅峰立即念力傳音，暴喝一聲，聲音在其他四人耳中炸響。</p>
</p><p>&emsp;&emsp;“靠。”雷神不由捂住耳朵，一瞪眼，“羅峰，你聲音小點。”</p>
</p><p>&emsp;&emsp;羅峰卻是顧不得和二哥廢話，意識迅速和巴巴塔交流，隨即環顧周圍低喝一聲：“大家小心點，我們找個地方，開始鑽地！”</p>
</p><p>&emsp;&emsp;“鑽地？”洪、雷神一怔。</p>
</p><p>&emsp;&emsp;“嗯，這地底3200米深度，有宇宙晶。”羅峰低聲道。</p>
</p><p>&emsp;&emsp;“宇宙晶？”</p>
</p><p>&emsp;&emsp;“靠，宇宙晶？”雷神頓時一瞪眼。</p>
</p><p>&emsp;&emsp;“這土地是泥土結構，1900米深度往下大概就是岩石結構。不過，這裡的岩石應該不會太硬，不像那風雷峽谷的岩石，長期經歷‘狂風’‘雷霆’的磨礪，應該能在一天能挖通。”羅峰低聲說道。</p>
</p><p>&emsp;&emsp;宇宙晶，那就是財富！而且是絕對的硬通貨，比乾巫幣要值錢的多。</p>
</p><p>&emsp;&emsp;而現在羅峰很缺錢！</p>
</p><p>&emsp;&emsp;準確說，一旦金角巨獸突破到‘宇宙級’，那麼羅峰將非常缺錢。老師留給他的第一個賬號是100億乾巫幣，羅峰現在還剩下不足50億乾巫幣，可是一旦金角巨獸突破，從宇宙級一階成長到域主一階，需要1000年！</p>
</p><p>&emsp;&emsp;想更快的進化，就需要購買許多珍貴金屬形成組合！</p>
</p><p>&emsp;&emsp;宇宙級所需要的金屬組合，可比恆星級時價格昂貴的多，且需要的量又大！這導致，羅峰那50億乾巫幣，如果用最好的金屬組合，都不夠宇宙級的金角巨獸一個月的食量！當然如果吞噬普通合金殘骸等等，是便宜的很，可進化速度卻慢。</p>
</p><p>&emsp;&emsp;羅峰浪費不起時間！</p>
</p><p>&emsp;&emsp;諾嵐山家族的人馬，要不了多久，就得抵達地球。所以……他必須以最快速度弄到足夠的錢財，讓金角巨獸以最快速度進化！</p>
</p><p>&emsp;&emsp;“嗤嗤~~”</p>
</p><p>&emsp;&emsp;敖骨使用‘赤混銅母殘片’以最快速度往下鑽地，羅峰也緊隨其後。洪、雷神也跟着下去，鐵南河則是負責將地表給掩飾下，防止被其他恆星級冒險者們給發現。那1900米深的泥土層僅僅花費半個小時就挖通了。</p>
</p><p>&emsp;&emsp;可是下面的岩石層，速度立即大減。</p>
</p><p>&emsp;&emsp;“太慢了。”羅峰也有些焦急，“看來真正要一天。”</p>
</p><p>&emsp;&emsp;“羅峰，你用摩雲藤拿着那刀鋒碎片往下鑽，或許更快。”洪說道。</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，在地底鑽出能讓人前進的通道是難，可是讓一根藤曼滲透進去，卻容易多了。</p>
</p><p>&emsp;&emsp;“敖骨，你退後。”羅峰連道。</p>
</p><p>&emsp;&emsp;“是。”敖骨連讓到一側。</p>
</p><p>&emsp;&emsp;羅峰則是鑽到最下方，心意一動，貼着皮膚的摩雲戰衣立即延伸出一根藤曼，同時原本戴在手腕上的‘護腕’迅速套在長藤上，並且護腕縮小！這護腕，是巴巴塔呆的地方，也巴巴塔的儲物空間。</p>
</p><p>&emsp;&emsp;這一根長藤纖細卻堅韌，頂端還有蔓葉，蔓葉纏繞住赤混銅母殘片，迅速往下延伸！赤混銅母殘片鑽地，纖細的長藤不斷變長往下鑽，實在太快了！</p>
</p><p>&emsp;&emsp;當年地球上，那行星級五階六階的摩雲藤，長度就那般驚人。</p>
</p><p>&emsp;&emsp;如今‘恆星級四階’的摩雲藤，延伸萬米長都很輕鬆。所以……大概二十分鐘左右，以赤混銅母殘片爲‘尖錐’的一根藤曼已經抵達地底3200米深處。</p>
</p><p>&emsp;&emsp;……地底3200米深處。</p>
</p><p>&emsp;&emsp;巨大的塊狀的深藍色，彷彿星空顏色的巨大晶體在岩石中，一條纏繞着赤混銅母殘片的藤曼，延伸過千米，終於抵達到這。在藤曼上還有着一手鐲。</p>
</p><p>&emsp;&emsp;“哇哈哈！給我收！”</p>
</p><p>&emsp;&emsp;巴巴塔得意大叫。</p>
</p><p>&emsp;&emsp;巨大的深藍色晶體，直接消失，被收入儲物空間中。</p>
</p><p>&emsp;&emsp;……儲物空間內。</p>
</p><p>&emsp;&emsp;這是一個無比巨大的儲物空間，連隕墨星號也停在一旁。</p>
</p><p>&emsp;&emsp;巨大的深藍色晶體憑空出現，旁邊的一架金屬機器人立即飛來，機器人的紅色眸子一亮一亮，嘴巴中還發出聲音：“羅峰那個白癡，竟然按照地球中武者小隊的規矩分戰利品，這宇宙晶主是他弄到手的，還準備分四成給洪、雷神。真白癡！”</p>
</p><p>&emsp;&emsp;“這塊宇宙晶，還挺大，大概有9000方！嗯，給我切！”</p>
</p><p>&emsp;&emsp;立即一些小機器人出現。</p>
</p><p>&emsp;&emsp;迅速的開始分解這巨大宇宙晶，宇宙晶能量驚人，可分解起來並不難，在宇宙中，一般都是被分解成一個個硬幣的形狀。宇宙統一規格是，一方宇宙晶會被分解成1千個宇宙幣。</p>
</p><p>&emsp;&emsp;……地底。</p>
</p><p>&emsp;&emsp;羅峰的摩雲戰衣延伸出的藤曼迅速收回，同時那手鐲也飛入羅峰手腕上，融入手腕。</p>
</p><p>&emsp;&emsp;“巴巴塔，弄到多少宇宙晶？”羅峰心中連問道。</p>
</p><p>&emsp;&emsp;“哈哈，運氣不錯，一方世界散亂在各地的宇宙晶一般都比較少，只有中心地帶的宇宙晶會很多。沒想到你這次竟然弄到3000方的宇宙晶，運氣算不錯了。”巴巴塔聲音在羅峰意識中響起。</p>
</p><p>&emsp;&emsp;羅峰聽了微微點頭。</p>
</p><p>&emsp;&emsp;“大哥二哥，我們上去。”羅峰道。</p>
</p><p>&emsp;&emsp;五人迅速又朝地表飛去，很快就衝破地表。</p>
</p><p>&emsp;&emsp;“怎麼樣？”雷神看着羅峰。</p>
</p><p>&emsp;&emsp;“弄到多少宇宙晶？”洪也問道。</p>
</p><p>&emsp;&emsp;“運氣還行。”羅峰看了下週圍，周圍一片漆黑寂靜，只有隱約能看到的蒼茫大地，“這種散亂在界中界各地的宇宙晶，都不會多。我們這次弄到的有3000方，算挺多的了。”</p>
</p><p>&emsp;&emsp;“3000方？”雷神雙眸放光，“3000方，就等於是300萬宇宙幣。一宇宙幣，好像現在兌換，能兌換到三千多點乾巫幣。也就是說，大約100億乾巫幣。”</p>
</p><p>&emsp;&emsp;“100億乾巫幣？”洪也感到這筆數字的龐大。</p>
</p><p>&emsp;&emsp;“我和老二第一次去殺戮場，就聽到有宇宙級強者談到發現一個新世界，據說是弄到一萬方宇宙晶。我們一下子弄3000方，算不錯了。”洪感嘆道。</p>
</p><p>&emsp;&emsp;“不愧是界主世界，第一筆就弄這麼多。”羅峰忍不住讚歎，“在宇宙冒險者傳說中，發現一個新世界，那都是大發橫財！不過這種新世界第一次發掘，大多都是被宇宙級，乃至域主們給搶先了。”</p>
</p><p>&emsp;&emsp;“抓緊時間！”羅峰說道，“我們繼續！”</p>
</p><p>&emsp;&emsp;第一筆就弄3000方，就趕上老師留給自己的第一個賬號的財富，這令羅峰更加心動。</p>
</p><p>&emsp;&emsp;界主世界，果真是大寶藏！</p>
</p><p>&emsp;&emsp;最不起眼的宇宙晶，那都是大財富。</p>
</p><p>&emsp;&emsp;“不過，金角巨獸一旦成宇宙級，消耗金錢驚人。這點還遠遠不夠，繼續！”羅峰心中充滿期待。</p>
</p><p>&emsp;&emsp;此刻羅峰根本不知道，這次弄到的宇宙晶實際上是9000方，只是某個邪惡的巴巴塔故意藏下6000方。</p>
</p><p>&emsp;&emsp;……或許其他的小隊，有的小隊帶着能量感應器，可是……那些儀器設備，又有幾個能趕得上巴巴塔的探查？羅峰在巴巴塔的指引下，很快又發現了第二個地底有宇宙晶的地點。</p>
</p><p>&emsp;&emsp;“說不定靠這界主世界，真能將金角巨獸‘宇宙級’階段所需要的金錢都弄到手。”羅峰雙眸放光，控制着藤曼和手鐲鑽入地底，“給我鑽！”</p>
</p><p>&emsp;&emsp;大家投點推薦票，最近人氣比較低，這個時刻，希望大家能支持番茄！。</p>
