<title>《吞噬星空》▷ 第27章 貝斯星球</title></p><p>&emsp;&emsp;坐在書桌前，思慮片刻。</p>
</p><p>&emsp;&emsp;“迪倫，我們下去吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道流光迅速墜入這貝斯星球大氣層，以迪倫不朽神靈的能耐，當然不會被貝斯星球發現。</p>
</p><p>&emsp;&emsp;貝斯星球東半球，連綿的山脈起伏着，一些山峰頂端已經光禿禿的，顯然高海拔令那很難生存植物，而那一座座山峰的下半部分都遍佈着紅色的樹木、植物，整個山脈的樹木植被主要是紅色爲主，正有不少土著原住民們艱難的行走在山林間，數萬米的高海拔以及艱難的山路，讓這些原住民們採取山林的一些藥草都非常難。</p>
</p><p>&emsp;&emsp;藥草‘虹火草’，是貝斯星球出口最主要的一種藥草。</p>
</p><p>&emsp;&emsp;圈養奴隸、販賣虹火草……</p>
</p><p>&emsp;&emsp;奴隸們則是採摘虹火草的人員，每年每個小部落都得繳納足夠的虹火草，一旦不夠，就會直接帶走這部落大批的奴隸去賣掉以懲罰。</p>
</p><p>&emsp;&emsp;且在奴隸集團強大武力威懾下、高科技全球監督下……根本沒有任何一個奴隸部落膽敢違背奴隸集團。</p>
</p><p>&emsp;&emsp;“阿爸，我走不動了，歇息歇息吧。”</p>
</p><p>&emsp;&emsp;“忍着點快去找虹火草，你今天一天才找到92顆虹火草，比昨天還少，這樣下去，我們全家都分不到多少糧食，得捱餓的。”</p>
</p><p>&emsp;&emsp;奴隸們，行走山林間，仔細尋找虹火草。</p>
</p><p>&emsp;&emsp;虹火草，是貝斯星球純天然產生，尋找起來很是麻煩，如果不懂行的，眼睛看到都不一定認出來，畢竟深山老林中的各種植物實在太多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在這時——</p>
</p><p>&emsp;&emsp;“嗖！”“嗖！”</p>
</p><p>&emsp;&emsp;從外太空直接降落下兩道人影，快如閃電，瞬間就落在一座山峰上。</p>
</p><p>&emsp;&emsp;山峰頂端。</p>
</p><p>&emsp;&emsp;一人穿着銀色戰鎧、銀色戰靴，手臂上有着護臂屏幕，正冷漠俯瞰着這無盡大地，在他的身側正站着一名黑袍光頭男，雙眸幽幽，就好似宇宙中的神靈降臨這顆星球似的。</p>
</p><p>&emsp;&emsp;“那就是這個星球的奴隸？”羅峰站在山峰上俯瞰遠處，遠處山林中那些土著們的容貌、臉上毛孔，羅峰都能清晰看到。</p>
</p><p>&emsp;&emsp;“嗯。”迪倫點頭，“按照資料看，這些奴隸本是這顆星球的原住民，後來被火鳳組買下這顆星球后，這些原住民們的身份就變成了‘奴隸’，世世代代是奴隸，還得用他們的天賦，來採摘這些很難找的虹火草。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;站在山峰上，羅峰瞬間念力橫掃周圍上千公里範圍，清晰瞭解上千公里範圍內一切情況。</p>
</p><p>&emsp;&emsp;“上千公里範圍，共有8219萬多原住民。”羅峰俯瞰着那些可憐的原住民，低沉道，“僅僅只有12人是行星級，其他都是學徒級的普通人，而且上千公里範圍內一些監視科技儀器有不少，這些原住民一舉一動都在被控制中。”</p>
</p><p>&emsp;&emsp;“奴隸……”羅峰輕聲道，“當年我地球，也差點成了奴隸星球。”</p>
</p><p>&emsp;&emsp;迪倫不由看向羅峰。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰身體一個閃爍，瞬間就已經到了數百公里外，迪倫也連身體一閃緊跟着到了數百公里外。</p>
