<title>《吞噬星空》▷ 第34章 洛克神水</title></p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;“潘西，一個大奴隸商，看似普通不起眼，很多封侯級不朽神靈根本不把這種存在放在眼裡。可是誰又知道，人家擁有洛克神水湖泊？”黑衣羅峰哈哈笑道，“他也倒是謹慎，連虛擬宇宙公司都不知道他有此際遇！”</p>
</p><p>&emsp;&emsp;浩瀚宇宙神秘無比。</p>
</p><p>&emsp;&emsp;宇宙生命更是數不勝數，擁有特殊際遇的，當然會有。</p>
</p><p>&emsp;&emsp;羅峰能有特殊際遇，別人當然也能有！</p>
</p><p>&emsp;&emsp;潘西便是擁有這特殊際遇的，其實潘西本人並不知道這叫‘洛克神水’，可他培育鐵藤草時震驚發現……鐵藤草進階的太容易了，不斷的突飛猛進成長，直至最後成長到界主九階才停下。而成長了一株鐵藤草，耗費的洛克神水僅僅纔是九牛一毛。</p>
</p><p>&emsp;&emsp;隨即他又培育更強的剎螺花，同樣輕易培育到界主九階！</p>
</p><p>&emsp;&emsp;潘西立即明白……這洛克神水是至寶！</p>
</p><p>&emsp;&emsp;培育剎螺花到界主九階需要數萬混元單位，卻僅僅消耗湖泊神水的九牛一毛。那麼整個湖泊價值多少？想想那個龐大的數字……潘西就不寒而慄，他清楚，只要他稍微暴露一點，那些強大的不朽神靈，甚至於他懷疑連高高在上的乾巫國主是否會對他下手都難說。</p>
</p><p>&emsp;&emsp;他恐懼！</p>
</p><p>&emsp;&emsp;所以他隱忍低調，他將洛克神水當成他成長的真正底牌，而且平時修煉他也會偶爾喝上一滴洛克神水，加速修煉。所以在沒有老師指導下，他都能一直突破到界主級。這就是洛克神水的妙用。</p>
</p><p>&emsp;&emsp;“宇宙中有神奇際遇的，多的是！”</p>
</p><p>&emsp;&emsp;“而寶物也是分級別的，之前我得到的隕墨星號飛船、洛夫鷚盤、紫宸百絡葉等都是封侯級水準的寶物。而現在得到的……纔是封王級不朽神靈水準的頂級寶物。”黑衣羅峰眼睛發熱，“價值63億混元單位啊，是億爲單位！”</p>
</p><p>&emsp;&emsp;想想黑衣羅峰都忍不住沸騰。</p>
</p><p>&emsp;&emsp;……隕墨星號飛船內。</p>
</p><p>&emsp;&emsp;羅峰坐在休息艙中，臉上都忍不住露出一絲激動興奮表情。</p>
</p><p>&emsp;&emsp;“賺了賺了。”</p>
</p><p>&emsp;&emsp;“之前我羅峰走運，也是屬於修煉之運。如得到‘獸神雕像’等，且那是我本人主動努力去獲取。而這一次算是真正的財運……且算是天上掉餡餅類型的，我的老天，我羅峰竟然也有這一天。哈哈……”羅峰心中暢快得意之極。</p>
</p><p>&emsp;&emsp;何等暢快？</p>
</p><p>&emsp;&emsp;“有了這洛克神水湖泊，我可底氣十足了，這段時間我是一直在消耗金錢，有消耗沒賺，這樣下去遲早坐吃山空。”羅峰露出笑容，“現在好了，有了洛克神水湖泊……”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“摩雲。”羅峰心意一動，立即將摩雲藤給放進世界戒指中。</p>
</p><p>&emsp;&emsp;然後再將摩雲藤收入體內世界。</p>
</p><p>&emsp;&emsp;最後，再將摩雲藤放進那超小型世界的‘洛克神水湖泊’中。</p>
</p><p>&emsp;&emsp;一環世界又一環世界……“有了洛克神水湖泊，摩雲藤達到界主九階會很容易。”羅峰暗道，“嗯，不過要突破到不朽，卻沒這麼容易！否則那潘西修煉這麼多年，他的鐵藤草、剎螺花早就達到不朽了。不過有洛克神水輔助，摩雲藤突破到不朽的概率也會大大增加。”</p>
</p><p>&emsp;&emsp;羅峰喜悅的很。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰。”巴巴塔連喊道，“有郵件。”</p>
</p><p>&emsp;&emsp;“郵件？”羅峰一怔。</p>
</p><p>&emsp;&emsp;哦。</p>
</p><p>&emsp;&emsp;看來是最高積分任務第一環的最終完成度有結果了。</p>
