<title>《吞噬星空》▷ 第57章 超越戰神的存在</title></p><p>&emsp;&emsp;羅峰，羅峰！”這野蠻大漢，大個子凱塔連停下高喊着彆扭的漢語。</p>
</p><p>&emsp;&emsp;可是並非沒有道理的強大！在陸地上奔跑，他們能瞬間捉住羅峰。</p>
</p><p>&emsp;&emsp;至於到空中？強大的雙腿爆發力沒辦法發揮，只能靠特殊能力飛行，那種飛行雖然快，比大部分精神念師快，可是跟‘高等戰神巔峰的精神念師，一比，反而還差上一截。</p>
</p><p>&emsp;&emsp;羅峰又返回來，懸浮在霧島上空三四百米，精神念力幅散開來。轟！空中陡然震動起來，一道紫紅色流光幾乎眨眼功夫，就停在了羅峰上空，正是一架紫紅色的三角形戰機。論外形，這流線型的三角形戰機，跟上一次洪乘坐的戰機幾乎一模一樣，只是顏色有所差別。</p>
</p><p>&emsp;&emsp;“嘩啦！”艙門自動開啓。</p>
</p><p>&emsp;&emsp;兩道人影從中飛出，這戰機自動關起艙門就這麼懸浮在半空中。”我極限武館的戰機。”羅峰露出一絲喜色。</p>
</p><p>&emsp;&emsp;“你就是羅峰？”</p>
</p><p>&emsp;&emsp;只見兩道人影懸浮在羅峰身側，其中一人長髮飄逸，總是帶着一絲笑容，整個人給人的感覺就是微風吹拂而過，讓人心中寧靜。</p>
</p><p>&emsp;&emsp;至於在他身側的懸浮着的男子，卻是冰冷如山，臉上還戴着一張金色面具。</p>
</p><p>&emsp;&emsp;“見過兩位巡察使。”羅峰連躬身道。</p>
</p><p>&emsp;&emsp;“下面情況怎麼樣？”旁邊的柳巡察使問道。</p>
</p><p>&emsp;&emsp;羅峰連道：“巡察使，那“R聯盟的一位超越戰神的存在一一法爾議員，剛剛抵達，才幾分鐘。</p>
</p><p>&emsp;&emsp;至於柳木心……一共有九個千年柳木心，一個萬年柳木心。其中六個千年柳木心被他們奪得。我自己早先服用一個千年柳木心，奪得兩個千年柳木心以及一個萬年柳木心。</p>
</p><p>&emsp;&emsp;柳巡察使露出一絲笑容，微微點頭：“萬年柳木心？不錯！這時候，一道火紅色流光從下方飛上來，正是那法爾議員。</p>
</p><p>&emsp;&emsp;“柳議員。”法爾看着柳巡察使，一看旁邊金色面具男子，露出一絲驚色。</p>
</p><p>&emsp;&emsp;“法爾議員，整個霧島上所有的草木之靈……都歸我極限武館「你沒意見吧。”柳巡察使淡然說道。</p>
</p><p>&emsp;&emsp;法爾身上火焰猛地暴漲，怒聲道：“柳議員，你也別太過分！??這霧島是我們先發現的……”</p>
</p><p>&emsp;&emsp;“不是你們先發現的，是我先發現的。”羅峰插嘴道“你可以讓卡特蘭、李耀他們來對質。”的確，這霧島還真是羅峰第一個到來，而後故意開啓通訊手錶吸引那李耀過來，若不是李耀來，羅峰逼真的不認識那些寶物。</p>
</p><p>&emsp;&emsp;“哈哈，聽到了嗎？”柳巡察使微笑道“是我們的人先發現的。</p>
</p><p>&emsp;&emsp;“哼。”法爾議員冷笑一聲“這霧島是沒有主人的，憑什麼給你極限武館，有本事大家公平去爭奪，誰奔到的草木之靈，就歸誰！”</p>
</p><p>&emsp;&emsp;柳巡察使聽了，微笑看着法爾議員，沉吟片刻，點頭道：“我答應你。</p>
</p><p>&emsp;&emsp;法爾議員一怔……羅峰也吃了一驚，要知道整個霧島佈滿濃霧，根本看不清。</p>
</p><p>&emsp;&emsp;而且草木之靈這玩意，就是在眼前有時候都認不出的。誰拾得多歸誰？這柳巡察使怎麼會答應這條件耳“看你的了。”柳巡察使看向旁邊金色面具男子。</p>
