<title>《吞噬星空》▷ 第13章 劍河羅</title></p><p>&emsp;&emsp;羅峰的一絲神力迅速鑽入黑色劍體中，生命印記直接烙印上，認主成功。</p>
</p><p>&emsp;&emsp;之前還圍攻的八名宇宙超級存在見狀頓時有些失望。</p>
</p><p>&emsp;&emsp;“那至寶被收了！”</p>
</p><p>&emsp;&emsp;“已經認主了。”</p>
</p><p>&emsp;&emsp;“可惡的星空巨獸，我們走！”</p>
</p><p>&emsp;&emsp;八名宇宙超級存在狠狠看了幽海分身、金角巨獸這兩巍峨身影一眼，首先獄族的三名超級強者便直接飛離開去。旁邊的鴻盟、北疆聯盟的五位宇宙尊者也有着一絲失望，他們都沒有奪得寶物的想法了。</p>
</p><p>&emsp;&emsp;他們都非常清楚，在寶物沒認主之前，他們還能爭一爭！</p>
</p><p>&emsp;&emsp;可現在既然認主了，那麼想要奪得寶物唯一的辦法，就是擊殺那名金角巨獸！須知之前那金角巨獸硬抗八大宇宙尊者攻擊都沒事，可見其防禦有多強……而且對方如果真的想逃，他們也根本攔不住。</p>
</p><p>&emsp;&emsp;最讓他們升不起絲毫奪寶之心的便是——金角巨獸的神體體積！</p>
</p><p>&emsp;&emsp;“這麼大的神體，就是慢慢跟我們耗，還沒殺死他，我們神體都燃燒光了。”</p>
</p><p>&emsp;&emsp;“我們這次來晚了，早點就好了。”</p>
</p><p>&emsp;&emsp;“至寶啊，落在星空巨獸手裡了。”</p>
</p><p>&emsp;&emsp;鴻盟、北疆聯盟的都有些不甘。</p>
</p><p>&emsp;&emsp;“哈哈，五位，你們速度慢了。”金角巨獸發出低沉的聲音。</p>
</p><p>&emsp;&emsp;“算你走運！”</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;北疆聯盟的三名宇宙尊者、鴻盟的兩位宇宙尊者也迅速離去。</p>
</p><p>&emsp;&emsp;金角巨獸、幽海分身也遙遙看向遠處……此刻遠處正有着一支支隊伍逼近而來，都是因爲至寶氣息和戰鬥動靜吸引來的。</p>
</p><p>&emsp;&emsp;“趕緊走！”</p>
</p><p>&emsp;&emsp;幽海分身迅速縮小成九米多高，金角巨獸也是猛地縮小成百米多長，只見金色雙翼一展……幽海分身盤膝坐在金角巨獸背上。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;迅速破空而去……</p>
</p><p>&emsp;&emsp;“寶物已經落入那星空巨獸手裡。”</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;“這次奪寶已經結束了。等下次了。”</p>
</p><p>&emsp;&emsp;“不知道這次出世的寶物，是頂級重寶，還是普通至寶。”那些後來的一些異族宇宙尊者們和同伴交談着，個個暗自疑惑，卻也只能離去。</p>
</p><p>&emsp;&emsp;在原始星上，近水樓臺先得月，既要靠實力也要靠運氣，至寶出世若是距離近點，自然佔大便宜。</p>
</p><p>&emsp;&emsp;北疆聯盟的三名宇宙尊者正飛離開去，回他們的暫時休息的地點——那是一座低矮山脈的山巔。</p>
</p><p>&emsp;&emsp;“那兩頭星空巨獸真是走運。”</p>
</p><p>&emsp;&emsp;“不過，星空巨獸聯盟的確神秘而又強大，又是領域類寶物，又是羽翼至寶，這次又得到了一件黑劍至寶。”三名宇宙尊者交談着，其中那名高約十餘米全身好似金屬鑄就的宇宙尊者正皺眉思索。</p>
</p><p>&emsp;&emsp;“是，是……那樣式……”</p>
</p><p>&emsp;&emsp;“對，是它！”</p>
</p><p>&emsp;&emsp;“就是它！”紫色金屬尊者眼睛一亮，先是神力將周圍完全隔絕，隨即連看向旁邊的那趴在地上，嘴邊有着數百根軟條的異獸尊者，連道，“百貉尊者，你有分身在我北疆聯盟核心腹地，你趕緊傳消息給聯盟內部，我們剛剛發現了劍河羅的其中一柄神劍。”</p>
</p><p>&emsp;&emsp;“劍河羅？”旁邊的兩名宇宙尊者都一愣，隨即都猛地眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;特別是那百貉尊者的一排密密麻麻的眼睛更是雪亮：“傳說中的頂級至寶‘劍河羅’？”</p>
</p><p>&emsp;&emsp;劍河羅……堪稱這次原始星開啓一百多年來最耀眼的一件至寶！</p>
</p><p>&emsp;&emsp;當時從地底浮現了一巨大的陵墓，那是劍的陵墓——劍冢！劍冢有一古老石碑，石碑記載……劍冢內有大量的重寶神劍，甚至於還有數件普通至寶，以及最最珍貴的——劍河羅部件！劍河羅有羅盤、九柄神劍這兩部分組成。</p>
</p><p>&emsp;&emsp;九柄神劍融在羅盤中，一旦驅動施展可化爲無窮無盡的劍河，威能滔天。</p>
</p><p>&emsp;&emsp;一旦九劍合一。</p>
</p><p>&emsp;&emsp;威能疊加……更是不可思議。</p>
</p><p>&emsp;&emsp;它既是領域類頂級至寶，在攻擊方面也能媲美巔峰至寶。</p>
</p><p>&emsp;&emsp;單單一件羅盤，就已經是領域類普通至寶！一柄神劍融入進去，便可令其威能提升，隨着融入的神劍越多……威能越強，直至九劍完全融入，才能達到最完美境地。</p>
</p><p>&emsp;&emsp;這樣的超級至寶，那次劍冢出世的羅盤上僅僅攜帶着一柄黑色神劍，另外八柄神劍都沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“劍河羅的一柄神劍，在哪，我們在哪發現的？”那百貉尊者連追問。</p>
</p><p>&emsp;&emsp;“我們在哪……”另一名宇宙尊者剛開口，這好似紫色金屬的宇宙尊者便忍不住道：“就是剛纔那星空巨獸聯盟的那兩位帶走的至寶黑劍啊！劍河羅的圖片，我還親眼看過，那羅盤上插着的那柄黑劍和剛纔的黑劍，一模一樣！”</p>
</p><p>&emsp;&emsp;百貉尊者大驚。</p>
</p><p>&emsp;&emsp;“快，快通稟給聯盟。”那紫色金屬尊者連喝道。</p>
</p><p>&emsp;&emsp;“好好。”百貉尊者連點頭。</p>
</p><p>&emsp;&emsp;進入原始星的宇宙各族的超級強者們，很多都是留有化身在族內，也有極少數是有分身在族內！化身已然能夠簡單傳遞訊息……不過一些重要事情，化身卻不一定能做到。</p>
</p><p>&emsp;&emsp;“我的分身已經進入聯盟核心之地。”</p>
</p><p>&emsp;&emsp;“即將有宇宙之主見我。”</p>
</p><p>&emsp;&emsp;百貉尊者低聲說着。</p>
</p><p>&emsp;&emsp;許久——</p>
</p><p>&emsp;&emsp;“通稟完畢，我將之前的黑色神劍的模樣透過意識模擬出來。宇宙之主已經確認，那的確是劍河羅的其中一個部件！至寶數量本來就極少，樣式幾乎完全一樣的至寶幾乎不太可能。而且一前一後都是在原始星出世……定是劍河羅的其中一柄神劍。”</p>
</p><p>&emsp;&emsp;“宇宙之主命令我們——暫且勿動。現在正在安排離我們這顆原始星最近的好些宇宙霸主以及覆魔之主趕來。”</p>
</p><p>&emsp;&emsp;“我們的貢獻已經記錄下。”</p>
</p><p>&emsp;&emsp;百貉尊者看向其他兩位，彼此都露出興奮笑容。</p>
</p><p>&emsp;&emsp;此時，北疆聯盟則是立即開始安排強者儘量快的抵達羅峰所在的那顆原始星。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙，鴻盟城內城的一露天酒吧，大量的宇宙尊者聚集在這。</p>
</p><p>&emsp;&emsp;這次進入原始星的鴻盟強者們，幾乎都留有化身，化身連接虛擬宇宙……以此來傳遞訊息。</p>
</p><p>&emsp;&emsp;“又一件至寶出世啦，看看，就是這件至寶，我可是親眼看到。”</p>
</p><p>&emsp;&emsp;“什麼至寶？”</p>
</p><p>&emsp;&emsp;“快來看看？”</p>
</p><p>&emsp;&emsp;“在哪顆原始星？”</p>
</p><p>&emsp;&emsp;各種聲音響起，關於原始星的一些動靜大家都是很有興趣的。</p>
</p><p>&emsp;&emsp;“看，這就是圖片。”一名禿頂身上滿是毛髮，有着一雙金色眼睛的異族強者在那顯示着一副圖片，“這柄至寶當時是從沼澤中緩緩浮現，可惜，我距離遠，去的慢。這至寶被星空巨獸聯盟的兩位強者聯手奪走。”</p>
</p><p>&emsp;&emsp;“至寶。”</p>
</p><p>&emsp;&emsp;“真可惜，一件至寶在眼前，你都沒弄到手。竟被星空巨獸聯盟的給奪去了。”</p>
</p><p>&emsp;&emsp;“我也沒辦法，星空巨獸聯盟的那兩位強者，都是神體長度達到上萬公里……這麼強的神體，寶物到他們手裡，還有希望奪回來？就算是宇宙霸主拼命，要令那麼大的神體完全耗費光怕也花費很大力氣。”那名禿頂宇宙尊者在那說着。</p>
</p><p>&emsp;&emsp;“那不是劍河羅的神劍？”</p>
</p><p>&emsp;&emsp;“對，劍河羅的神劍！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;頓時炸開鍋了。</p>
</p><p>&emsp;&emsp;而這時候，一道身影行走在露天酒吧中，正是羅峰。</p>
</p><p>&emsp;&emsp;“怪事，原始星上的寶物，認主了，竟然沒一點訊息。”羅峰疑惑，正因爲疑惑，所以他連接虛擬宇宙……來到了鴻盟的強者們在虛擬宇宙的消息交流地，想找些熟悉的朋友問問，很多朋友連狃宙尊者也是呆在這。</p>
</p><p>&emsp;&emsp;“狃宙尊者。”羅峰一眼看到遠處，正在聽別人迅速消息的狃宙尊者，當即喊道。</p>
</p><p>&emsp;&emsp;狃宙尊者回頭一看，眼睛一亮：“刀河。”</p>
</p><p>&emsp;&emsp;羅峰一笑走過去。</p>
</p><p>&emsp;&emsp;忽然他眉頭一皺，一道身影吸引了他的注意。</p>
</p><p>&emsp;&emsp;“是他？”羅峰認出了那禿頂宇宙尊者，就是之前在原始星攻擊自己的鴻盟兩名宇宙尊者之一。</p>
</p><p>&emsp;&emsp;：兩章完畢。RO！~！</p>
