<title>《吞噬星空》▷ 第8章 人類和怪獸的戰爭</title></p><p>&emsp;&emsp;智能戰機。</p>
</p><p>&emsp;&emsp;忽然一一轟隆!轟隆!轟隆!整個戰爭基地都猛地震動起來，指揮大廳中衆人都不由一晃”</p>
</p><p>&emsp;&emsp;“有非常強大的水域怪獸，正在水底瘋狂撞擊我們戰爭基地基座!”立即有人連喊道。</p>
</p><p>&emsp;&emsp;“開胃菜過去，開始玩真的了？”</p>
</p><p>&emsp;&emsp;李達威司令依舊面無表情，下令道：“以戰爭基地爲中心，周圍千米直徑內投放凝固燃燒彈。”</p>
</p><p>&emsp;&emsp;“是!”</p>
</p><p>&emsp;&emsp;命令已經傳達下去。</p>
</p><p>&emsp;&emsp;指揮大廳內一名穿着軍服的老者忍不住問道：“司令，現在就投放凝固燃燒彈，早了點吧？”海域怪獸雖然厲害，就算變異後，這些水域怪獸可以短時間內上岸，可是時間一長就容易缺水而死!水域怪獸是無法脫離水的，而凝固燃燒彈就算燒不死水域怪獸，可是也能快速消耗它們體內水份!所以一一火焰是對付水域怪獸極爲有效的一個辦法。</p>
</p><p>&emsp;&emsp;“不早!”</p>
</p><p>&emsp;&emsp;李達威難得露出一絲笑意，“這次我們可是有一位‘無敵戰神??幫忙，我本以爲他沒有黑神套裝，可是他竟然有黑神套裝!擁有黑神套裝的無敵戰神，起到的效果是驚人的。</p>
</p><p>&emsp;&emsp;“連接羅峰。”李達威下令。</p>
</p><p>&emsp;&emsp;“羅峰監察使，請進入水底，將在水底撞擊我戰爭基地基座的大型水域怪獸給擊殺。”李達威發出請求。</p>
</p><p>&emsp;&emsp;只見三維虛擬投影上。</p>
</p><p>&emsp;&emsp;剛剛擊殺一頭彷彿麪條一般的腔腸類可怕怪獸的一身黑色作戰服的羅峰，得到這則通訊後，宛如一道閃電，腳踏遁天梭，呼的一聲「視無數水域怪獸如無物，直接衝進那浩瀚廣闊的黃浦江當中。</p>
