<title>《吞噬星空》▷ 第52章 黑紋石柱前</title></p><p>&emsp;&emsp;橫行魔神，第二輪迴時代的宇宙最強者。</p>
</p><p>&emsp;&emsp;黑紋石柱空間共16根黑紋石柱，其中‘血蘭始祖’長期在9號黑紋石柱，而‘貝敕星主’則長期在2號黑紋石柱，至於‘橫行魔神’卻是沒有定所，喜歡四處亂竄僞裝身份，若是認出他的氣息也罷若是不認識，便危險了。</p>
</p><p>&emsp;&emsp;“前面就是2號黑紋石柱，是整個黑紋石柱空間聚集強者最多的地方。”燕鷹之主雙翼一振，高速破空，朝那2號通天魔柱飛去。</p>
</p><p>&emsp;&emsp;並列飛行的羅峰一眼看去。</p>
</p><p>&emsp;&emsp;巍峨高無盡，高直接延伸到視野的極限穿進那霧氣中。而黑紋石柱的底部也同樣滲透到最下方無盡霧氣中。</p>
</p><p>&emsp;&emsp;呼！呼！呼！海量的巨大岩石，繞着黑紋石柱旋轉着飛行，就彷彿地球繞着太陽飛，這些巨大岩石也永不疲倦的繞着黑紋石柱飛。並且在密密麻麻無窮無盡的巨大岩石中，還有着最顯眼的雕刻精美的一些黑色尖頂建築。</p>
</p><p>&emsp;&emsp;那便是空間密室！</p>
</p><p>&emsp;&emsp;“我從五渾之主那得到黑色信物，卻不知道，這黑色信物對應的是哪裡的空間密室。”羅峰暗道，“這裡可是有舊根黑紋石柱，每一根黑紋石柱周圍，都有一些空間密室。只有彝近屬於我的空間密室，才能略有感應。</p>
</p><p>&emsp;&emsp;“看來，得舊根黑紋石柱一個個去嘗試。”</p>
</p><p>&emsp;&emsp;飛行中。</p>
</p><p>&emsp;&emsp;燕鷹之主則是觀察着羅峰，隨着秘號黑紋石柱越來越近，那強大的意志衝擊也越來越強，“殺！”“殺！”“殺！”彷彿億萬軍隊廝殺咆哮的怒吼，到了這裡，一般剛成爲宇宙之主的都需要全力抵抗意志衝擊了。</p>
</p><p>&emsp;&emsp;可燕鷹之主發現，這個羅峰竟然很是淡然，面無絲毫吃力之色。</p>
</p><p>&emsp;&emsp;“這個羅峰，修煉短暫，難道他的意志也這般強大？”燕鷹之主很是吃驚，“我修煉極久，又在這磨礪漫長時間，意志才能磨礪到一個高峰，才能輕易抵抗，他怎麼能輕易抗住？”</p>
</p><p>&emsp;&emsp;“燕鷹之主。”</p>
</p><p>&emsp;&emsp;羅峰遙指遠處，遠處一些環繞黑紋石柱飛行的岩石上，盤踞着一些強者生命，“我一眼看去，便已看到數位強者。在婦號黑紋石柱處，一共有多少強者在這？”</p>
</p><p>&emsp;&emsp;“近百位。”燕鷹之主直接道，“你看，他們離黑紋石柱距離也不等，有的離的遠，有的離的近。這都是看每位強者自身意志……意志越強，自然能夠選擇離黑紋石柱更近的巨石暫歇。其中最深處的就是貝敕星主。”</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道流光迅速飛向那黑紋石柱，高上千光年什麼概念？整個太陽系和它一比都是小不點，越加靠近，便越加覺得黑紋石柱的巍峨，那滔天氣息之強……讓羅峰心中戰慄，不愧是被公認的比至強至寶還特殊的寶物，至今還沒有任何一個宇宙最強者能靠近它，碰觸它。</p>
</p><p>&emsp;&emsp;“銀河領主。”燕鷹之主忍不住道，“我們離的越近，意志衝擊越強，我平常的靜修地方在深處，那裡接近我的極限，所以更加能磨礪我的意志。如果銀河領主你扛不住，可要提前和我說。”</p>
</p><p>&emsp;&emsp;“也好，我也想檢驗檢驗自己。”羅峰一笑。</p>
</p><p>&emsp;&emsp;二者不斷朝裡面飛。</p>
</p><p>&emsp;&emsp;燕鷹之主時刻在觀察羅峰，在他想來，修煉才十餘個紀元的羅峰，就算從出生開始就磨礪意志又能強到哪兒去？可是羅峰卻一直表情很自然，很隨意，顯然連讓羅峰吃力都達不到，更別說極限了。</p>
</p><p>&emsp;&emsp;“燕鷹之主，隨着我們靠近，時間流速在不斷變化。”羅峰道，“這裡的時間流速，已經快了如200倍，你一般磨礪意志的地方，時間流速快多少倍？”</p>
</p><p>&emsp;&emsp;“越加靠近，時間流速是急速飆升的。”燕鷹之主道，“我那時間流速起1100倍左右，像貝敕星主，在宇宙最強者中都是意志極可怕的，他在這修煉已超過了一個輪迴時代，據他自己說，他那裡的時間流速足足是13萬多倍。”</p>
</p><p>&emsp;&emsp;羅峰啞然。</p>
</p><p>&emsp;&emsp;難怪橫行魔神也得給貝敕星主面子，這個好勝氣的、好爲人師的第一輪迴時代存在，實力實在太強了，單單意志這般可怕，如果走‘幻術流’便很可怕了，即使施展簡單靈魂攻擊，以他的意志附加，便可令靈魂攻擊超強。</p>
</p><p>&emsp;&emsp;而這樣的存在，氣度也是不凡，即使即將面臨大限，依舊能在這默默修煉，且時常公開自己的參悟，很是平靜。</p>
</p><p>&emsp;&emsp;“燕鷹之主？”</p>
</p><p>&emsp;&emsp;“在他旁邊的……”銀翼黑髮人類？那是銀翼領主羅峰吧。”</p>
</p><p>&emsp;&emsp;在黑紋石柱周圍，一些宇宙之主，也發現燕鷹之主、羅峰不斷朝裡面飛。這讓一些宇宙之主暗暗震驚……能比他們更加深入逼近，顯然意志上更強，他們也不敢相信，一個修煉那麼短的羅峰意志會這麼強。</p>
</p><p>&emsp;&emsp;他們中有些實力很強，戰鬥力強，可不代表意志多麼可怕。</p>
</p><p>&emsp;&emsp;畢竟在這的近百名宇宙之主中，只有部分是長期磨礪意志，大多是在這暫歇而已，這只是一個安全的中轉站。</p>
</p><p>&emsp;&emsp;“那就是我修煉的地方。”燕鷹之主高速飛行，很快便降落在一塊高速飛行的巨石上，羅峰也降落其上。</p>
</p><p>&emsp;&emsp;“銀河領主，你竟然在這都能抗下意志衝擊，佩服。”燕鷹之主蜓嘆。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;還好，自己經歷過羽翼空間的磨礪。</p>
</p><p>&emsp;&emsp;若是在去羽翼空間之前，自己如果在這個位置，怕是得跪伏在地面上全身發顫，咬牙切齒，汗出如漿了。而現在只是感到吃力而已！</p>
</p><p>&emsp;&emsp;“哦，前面還有不少宇宙之主。”</p>
</p><p>&emsp;&emsp;羅峰驚訝看着遠處，遙遠處一些離黑紋石柱更近處，的確有一些強者在巨石上。</p>
</p><p>&emsp;&emsp;“對，這裡雖然聚集了近百位宇宙之主，可過半都是暫時在這停歇，並非刻意在這磨礪意志修煉。而真正在這刻意磨礪意志的，在意志上，一般都達到宇宙之主中的較高水準，有些達到宇宙之主意志的巔峰。甚至有些突破瓶頸……在意志上，能夠和宇宙最強者媲美！”</p>
</p><p>&emsp;&emsp;“你看！那，那，那……那十九個！和黑紋石柱距離差不多，這舊個都是達到宇宙之主意志的一個極限了。再前進，就必須突破瓶頸，發生質的變化，達到和宇宙最強者意志媲美的地步。”</p>
</p><p>&emsp;&emsp;“你看，在更深處……比那舊位離黑紋石柱更近的，除了貝敕星主外，從我這能夠看到兩位強者。其實一共是三位！這三位宇宙之主……在意志上都媲美宇宙最強者了。這三個分別隸屬於聖地宇宙和第一輪迴時代。”燕鷹之主解釋道。</p>
</p><p>&emsp;&emsp;羅峰唏噓。</p>
</p><p>&emsp;&emsp;自己怕和那19位相當！</p>
</p><p>&emsp;&emsp;沒想到在這‘黑紋石柱空間’這，就能碰到三個在意志上媲美宇宙最強者的宇宙之主。如果放眼整個宇宙海？得有多少？</p>
</p><p>&emsp;&emsp;“對了，那三個中有一個神眼族的，你曾令神眼族的究箭之主隕落、五渾之主本尊隕落，仇怨不小，你可得小心點。”燕鷹之主也提醒道。</p>
</p><p>&emsp;&emsp;“哦，他叫什麼？”羅峰問道。</p>
</p><p>&emsp;&emsp;“神眼族……淨眼之主！”燕鷹之主鄭重道。</p>
</p><p>&emsp;&emsp;“是他！”羅峰面色微變。</p>
