<title>《吞噬星空》▷ 第51章 秘典塔</title></p><p>&emsp;&emsp;轉眼三十天已經過去。</p>
</p><p>&emsp;&emsp;片刻後，羅峰等人沿着聖地內的街道就走到了那座巍峨的白塔前，整個秘典塔高度和聖碑塔相當，顏色卻完全是白色，整個塔樓隱隱散發着讓人心靜的氣息，靠近秘典塔，整個人心靈都前所未有平靜。</p>
</p><p>&emsp;&emsp;羅峰等人沿着階梯，進入秘典塔大門，來到秘典塔的第一層。</p>
</p><p>&emsp;&emsp;“這第一層屬於接待層。”寺番祁長老在旁邊介紹。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”一道尖利聲音響起，只見一高瘦的穿着淡綠色鎧甲的女性金角族人走來，讓羅峰感覺就像是一個絕色美女蠟像！因爲金角族生命結構的原因，導致皮膚和人類皮膚有着很大區別。</p>
</p><p>&emsp;&emsp;女性金角族人嘴角翹起：“羅峰殿下，我叫瑟斯，是秘典塔的其中一名接待者。我們早已經得到元老神宮的命令，羅峰殿下你可以在這秘典塔內選擇任何一本秘典試讀本，只要選中，我們就會將秘典全本給殿下你。我會給殿下全程負責講解，讓殿下節約選擇時間，畢竟這裡的秘典數量實在太龐大，整個秘典塔共有999層，每層秘典都是百萬計。”</p>
</p><p>&emsp;&emsp;“那就麻煩瑟斯小姐了。”羅峰說道。</p>
</p><p>&emsp;&emsp;“羅峰殿下，我們在這休息等待，殿下不必着急，認真選擇，這機會很難得。”寺番祁長老說道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“我們走。”羅峰看向女金角族人瑟斯。</p>
</p><p>&emsp;&emsp;“我蘋路。”</p>
</p><p>&emsp;&emsp;那瑟斯走在羅峰側邊，一邊引路，而後沿着樓梯迅速登上了第二層。</p>
</p><p>&emsp;&emsp;羅峰一看便倒吸一口涼氣，這第二層空間極大，高度就大約近百米高，一座座書架分散開，書架上平放着一本本書籍，雖然是平放，可是因爲空間實在太大，那些書架都有七八十米高，所以那些書籍極多極多。</p>
</p><p>&emsp;&emsp;整個第二層絕對有過百萬本秘典。</p>
</p><p>&emsp;&emsp;“每層這麼多，吶層？”羅峰暗歎“一個族羣的秘典數量，果真是誇張。”</p>
</p><p>&emsp;&emsp;羅峰目光一掃。</p>
</p><p>&emsp;&emsp;發現每本秘典試讀本旁都有價格，比如有的秘典價值120貢獻點，有的價值388貢獻點。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”女金角族人瑟斯在一旁講解道“秘典塔的999層的秘典，是按照貢獻點數量分配的，這第一層的秘典最昂貴的一本也僅僅只需要第二層最便宜的一本都需要612貢獻點。越往上越貴！”</p>
</p><p>&emsp;&emsp;“第999層多貴？”羅峰詢問道。</p>
</p><p>&emsp;&emsp;“第999層最便宜的一本，需要9800萬貢獻點左右，最貴的一本需要16億貢獻點多點。”瑟斯說道“當然羅峰殿下你是可以任意免費選擇一本的。”</p>
</p><p>&emsp;&emsp;三章完畢</p>
