<title>《吞噬星空》▷ 第21章 速戰速決</title></p><p>&emsp;&emsp;帶上寒豬笨蛋，我家的小永存，玫瑰妞，煙兒，鳳凰麼麼噠。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;羅峰化爲一道黑色殘影，瞬間就衝到茲潛萬蛇邊。</p>
</p><p>&emsp;&emsp;“人類。”茲潛萬蛇蒙維納頓時心中狂喜，“如果你沒有食星草，怎麼可能是我的對手，竟然敢送到我面前來。”頓時可怕的寒氣肆意瀰漫開去，大量的水流在周圍流動，時而部分凍結，時而迸發流動。</p>
</p><p>&emsp;&emsp;寒氣水流幅散上萬公里，羅峰瞬間就衝進去。</p>
</p><p>&emsp;&emsp;“哼！”羅峰眼蟀一冷，“法則領域，笑話！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰的體內世界投影瞬間降臨，只見上萬公里範圍空間直接扭曲，化爲無窮無盡的萃原大地，就連茲潛萬蛇的法則領域在羅峰的世界投影壓迫下度直接崩潰，完全潰散！</p>
</p><p>&emsp;&emsp;“怎麼可能？”茲潛萬蛇獨眼中滿是震驚，發出刺耳的妖族通用語叫聲。</p>
</p><p>&emsp;&emsp;世界投影直接壓碎法則領域？</p>
</p><p>&emsp;&emsp;這得多強大的體內世界，纔有這麼驚人的‘世界投影，啊。</p>
</p><p>&emsp;&emsp;一些選擇靠宇宙晶進化的金角巨獸達到界主炭峰，體內世界3000四萬公里直徑，如此龐大的體內世界形成的世界投影，已經能夠和法則領域平等對抗了。而羅峰現在的體內世界直徑是超9000萬公里直徑！</p>
</p><p>&emsp;&emsp;論體積，是其27倍！</p>
</p><p>&emsp;&emsp;世界投影威力也暴漲一大截，當初羅峰體內世界是，6000萬公里直徑，時只能壓制法則領域，現在直接是壓的崩潰掉。</p>
</p><p>&emsp;&emsp;“速戰速決。”羅峰猶如閃電，瞬間降臨。</p>
</p><p>&emsp;&emsp;“吼～～～……茲潛萬蛇的六大筋膜肉翅經地扇動，它整個忽的就是往前一竄，同時嘴巴猛地張開，變得足有數公里直經的巨大血盆大口，蘊含宇宙法則威力的吞吸，令周圍宇宙星空都直接扭曲。</p>
</p><p>&emsp;&emsp;這猛地一吞吸！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;周圍星空完全崩塌，無數空間碎片都完全被茲潛萬蛇的大口吞入，閃電般飛來一身黑色戰鎧的羅峰也感覺到可怕的吞吸力量。</p>
</p><p>&emsp;&emsp;“死吧。”茲潛萬蛇那獨眼中有着瘋狂。</p>
</p><p>&emsp;&emsp;“笑話。”羅峰眼睛微微眯起。</p>
</p><p>&emsp;&emsp;丟！</p>
</p><p>&emsp;&emsp;速度竟然再度暴漲，化爲一道黑色光線直接衝向那血盆大口，同時瞬間揮動了手中的血影戰刀，當血影戰刀揮動的那一瞬間……周圍宇宙空間就彷彿被一巨人切開似的，悄無聲息便切割開一道巨大的縫隙。</p>
</p><p>&emsp;&emsp;刀光一閃，劃過上萬公里，空間二分。</p>
</p><p>&emsp;&emsp;美麗的刀光，奪目的讓人心顫。</p>
</p><p>&emsp;&emsp;一片寂靜</p>
</p><p>&emsp;&emsp;茲潛萬蛇依舊保持張開血盆大口的猙獰姿態，可是它的眼眸中卻滿是恐懼、不甘，隨即茲潛萬蛇從頭顱中間部位直接分裂開來，整個茲潛萬蛇竟然就這麼分裂成了兩半，體內大量器官直接流出。</p>
</p><p>&emsp;&emsp;竟然已經一劍兩分！</p>
</p><p>&emsp;&emsp;幽影七絕刀曇花！</p>
</p><p>&emsp;&emsp;“鏘！”羅峰順手一抖血影戰刀看了眼那分成兩半的茲潛萬蛇……”，能受曇花一擊，你也夠自豪了。”</p>
</p><p>&emsp;&emsp;在同一刻，無數黃金色草葉瘋狂圉過去，瞬間就纏繞住了那兩片肉體，茲潛萬蛇雖然被切割成兩半其實還沒死，只是……旦被無數黃金色食星草草葉給纏繞，無數的鋸齒瘋狂切割撕咬下，當然沒有章存的可能。</p>
</p><p>&emsp;&emsp;僅僅眨眼工夫，那茲潛萬蛇便被無數的草葉瘋狂搶着吞噬一空。</p>
</p><p>&emsp;&emsp;“我憑藉兵甲擁有，勉強封侯，的力量，而法則感悟上早已是封侯層次。”羅峰暗暗感嘆，“雖然並沒有憑‘獸神意境’施展七絕刀中最強的葬身，可是單單，曇花，已經算是封侯層次的攻擊了。”</p>
</p><p>&emsp;&emsp;“我的世界投影，又完全壓制他。、。</p>
</p><p>&emsp;&emsp;“一刀兩分。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;原本盛開的食星草瘋狂縮小，瞬間就變成了一朵很小的食星草，直接融入在羅峰的臂膀。</p>
</p><p>&emsp;&emsp;而泰汰、毒藥等一樣隊員還處於震駭中。</p>
</p><p>&emsp;&emsp;“嗖。”羅峰揹負着血影戰刀飛來。</p>
</p><p>&emsp;&emsp;看着武者裝扮的羅峰，泰沃、毒藥、魅女等一羣隊員依舊感覺震撼，忍不住喊道：”瘋子，你……”</p>
</p><p>&emsp;&emsp;“其他話等會兒再說，那妖族不朽肯定呼救了，我們趕緊走。”羅峰說道。</p>
</p><p>&emsp;&emsp;“嗯，趕緊走。”泰汰也冷靜下來。</p>
</p><p>&emsp;&emsp;其他隊員們即使有再多的震撼再多的話暫時也只能強忍着，當即一個個迅速進入凹級宇宙飛船，化作一道流光，破空而去。</p>
