<title>《吞噬星空》▷ 第27章 噩夢</title></p><p>&emsp;&emsp;局勢的突然轉折，令震妖祖、夢妖祖欲要瘋狂！</p>
</p><p>&emsp;&emsp;“星辰塔！！！”</p>
</p><p>&emsp;&emsp;“星辰塔，在，在人類手裡！”</p>
</p><p>&emsp;&emsp;震妖祖、夢妖祖蒙了，在面臨三大六階頂尖戰力混合着50尊宇宙之主層次神體的聯合攻擊，就算震妖祖和夢妖祖也被打的拋飛開去，而在他們無法抵抗這股衝擊力時，星辰塔的突然出現，簡直是災難性的。</p>
</p><p>&emsp;&emsp;“不！”震妖祖和夢妖祖都發出瘋狂淒厲的嘶吼。</p>
</p><p>&emsp;&emsp;“星辰塔！”</p>
</p><p>&emsp;&emsp;“不！”機械族父神、蟲族女皇，也頓時急了。</p>
</p><p>&emsp;&emsp;在虛空中剛剛竭力施展了攻擊的羅峰本尊和金角巨獸分身，同時咬牙發出了聲音：“吞吸！”</p>
</p><p>&emsp;&emsp;神力、意志竭力驅使着星辰塔！</p>
</p><p>&emsp;&emsp;這晨“</p>
</p><p>&emsp;&emsp;星辰塔第一次真正顯現。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;那艘巔峰宮殿至寶層次的巨大艦船，迅速朝星辰塔底座深淵內飛去，只見艦船艙門處立即有宇宙之主朝外飛，可剛剛飛出，依舊無法抵抗的被星辰塔吞吸過去。</p>
