<title>《吞噬星空》▷ 第9章 第四環任務</title></p><p>&emsp;&emsp;迪倫見羅峰似平一點不緊張。忍不住連道：……，小師叔！</p>
</p><p>&emsp;&emsp;“羅夫鑫：羅峰第15世孫，利用羅家影響力在做着能源生意，遇到生意敵手，或是暗殺，或是陷害，曾將一家族數千口一夜屠戮光，而乾巫宇宙國諸多部門懾於羅峰是監察特使，牽扯到羅家的根本不敢細查。</p>
</p><p>&emsp;&emsp;羅玉潛：羅峰第9世孫…………</p>
</p><p>&emsp;&emsp;羅玉蓉：羅峰第9世孫……</p>
</p><p>&emsp;&emsp;羅方瓊：羅峰第12世孫……</p>
</p><p>&emsp;&emsp;羅洪國：羅峰父親……”</p>
</p><p>&emsp;&emsp;羅峰一開始是坐在書桌前，後來漸漸站起，臉色越來越鐵青，特別是看着那21個名單，眼神都變得瘋狂。特別是看到名單中最後二個人“羅洪國，時，羅峰更是猛地一拍書桌。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;書桌炸裂，筆記本屏幕直接裂開。</p>
</p><p>&emsp;&emsp;“我操！！！”羅峰面色猙摔吼叫一聲。</p>
</p><p>&emsp;&emsp;“21個，21個！”羅峰面色猙獰，低聲笑着，“夠狠的，我剛剛在血魔星懲罰了21罪人。轉頭就給我安排了第四環任務……也是讓我處罰引人，可是這些幾乎都是我的後代子孫。最後一個竟然是我父親！”</p>
</p><p>&emsp;&emsp;“牽強！”</p>
</p><p>&emsp;&emsp;“實在是牽強！”羅峰咬牙切齒，“我承認這21人中有人的確是死罪，可是我父親暱？我父親整天玩虛擬遊戲，竟然都被你們扯出一個罪名來。”</p>
</p><p>&emsp;&emsp;家族龐大，包括那些女人等過百萬計。</p>
</p><p>&emsp;&emsp;這樣一個大家族，有蛀蟲這可以說是一定的，可是將羅洪國放進引人名單，就令羅峰暴怒了。</p>
</p><p>&emsp;&emsp;那是誰？</p>
</p><p>&emsp;&emsp;那是他的父親！！！</p>
</p><p>&emsp;&emsp;養育他的父親！</p>
</p><p>&emsp;&emsp;羅峰怎能忘記當年住在廉租房內，父親辛辛苦苦賺錢養家的日子，按照虛擬宇宙公司扯出來東西，如果拿到法庭上審判，審判的狠，就算不死，也得將父親來個牢獄萬年等等。可是羅峰很清楚父親的爲人！</p>
</p><p>&emsp;&emsp;顯然，父親是無意中成了別人利用的對象，其實以虛擬宇宙公司偵查能力也會查出父親是被利用的。可是虛擬宇宙公司就是不偵查仔細，或者說不提供更詳細的資料。</p>
</p><p>&emsp;&emsp;這樣一來。</p>
</p><p>&emsp;&emsp;名單上21人罪名都很大，地位不同，那麼犯罪底線也不同。如封王級不朽神靈…………就算屠戮掉數十顆星球上過千億人口，都不必受懲罰。可是一些普通人，處於正常法律控制內的人們，就算害死一個宇宙公民，可能都是死罪。</p>
</p><p>&emsp;&emsp;“爸。”羅峰拳頭緊握。</p>
</p><p>&emsp;&emsp;“羅峰，你準備怎麼辦？”肩膀上的巴巴塔嘀咕道，“之前你在血魔星對那引罪人全部處死，現在虛擬宇宙公司在你羅家弄出引罪人，靠，看看，這引人都是姓羅的。顯然是故意的，就是要你爲難，還將你父親弄在名單內。你該怎麼審判？”</p>
