<title>《吞噬星空》▷ 第4章 拉比特</title></p><p>&emsp;&emsp;飛船的控制室。</p>
</p><p>&emsp;&emsp;以行星級強者的氣息感應程度和飛行速度，上百億行星級聚集在這麼一顆礦物星球上……密度太誇張了。</p>
</p><p>&emsp;&emsp;“舞媧。”</p>
</p><p>&emsp;&emsp;站在岩石地上的少年腰間有着一柄戰刀，他正握着旁邊柔弱少女的手，小心謹慎環顧四周，而四周密密麻麻的行星級人類們也都感覺到無形的壓抑，“等會兒就按照我們之前商量的辦法來，你輔助哥哥，我們聯手，儘量活過第一批殺戮，然後再尋找偏僻之地。”</p>
</p><p>&emsp;&emsp;“嗯。”少女謹慎看着周圍，無形念力環繞開來。</p>
</p><p>&emsp;&emsp;緊張！</p>
</p><p>&emsp;&emsp;看着天空中偶爾便有一艘宇宙飛船到來，送來百萬行星級，令這種壓抑不斷擴大。</p>
</p><p>&emsp;&emsp;“啊，啊，啊~~~媽媽，媽媽！”有人直接精神崩潰，彷彿嬰兒般哭喊着只知道喊媽媽。</p>
</p><p>&emsp;&emsp;沒人恥笑他。</p>
</p><p>&emsp;&emsp;幾乎99%的行星級人們都感覺要崩潰，從小到大聽說着血魔試煉的傳說……飛船上囚籠內的日子，加上現在無數行星級的匯聚，那煞氣、那恐懼、那壓抑……足以讓人崩潰掉。</p>
</p><p>&emsp;&emsp;……深紫色扁平飛船內。</p>
</p><p>&emsp;&emsp;那位雪白皮膚、雪白短髮的拉比特大人，正俯瞰着一切，看着下方那些人們驚恐、崩潰各種表情，拉比特大人眼眸中反而有着一絲興奮，眼角周圍肌肉都在抽搐，整個人似乎陷入一種隱隱癲狂的狀態。</p>
</p><p>&emsp;&emsp;“拉比特大人，現在已經到了9992艘宇宙飛船，最後8艘飛船馬上就到。血魔試煉正式開始……還請拉比特大人宣佈。”維裡星系的那羣高層中爲首的域主恭敬道。</p>
</p><p>&emsp;&emsp;“快點吧。”</p>
</p><p>&emsp;&emsp;拉比特眼眸中有着絲絲瘋狂，“我都有些迫不及待了。”</p>
</p><p>&emsp;&emsp;最後8艘運輸飛船也一一到達，當最後800萬行星級被放到礦物星球上，那些運輸飛船起飛離開時，一道冰冷聲音迴盪在整個礦物星球上空。</p>
</p><p>&emsp;&emsp;“孩子們！”</p>
</p><p>&emsp;&emsp;“你們100億中註定只有100個能活下，通過偉大的血魔試煉者，都將成爲血魔星內最忠誠最優秀的戰士。現在……開始殺戮吧！殺死你周圍的人，殺光他們！”</p>
</p><p>&emsp;&emsp;聲音剛剛回蕩。</p>
</p><p>&emsp;&emsp;可這時候——兩道人影迅速從高空急速下墜。</p>
</p><p>&emsp;&emsp;“巴巴塔，開啓虛擬宇宙網絡同步傳送。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;兩道人影，一個是穿着穿着青色戰鎧的黑髮青年，在黑髮青年的眉心上有着一柄金劍印記，彷彿整個人隱隱有着無比可怕的金之銳利之氣，好似無數金劍迸發。在他的旁邊則是穿着黑袍看似普通的光頭男。</p>
</p><p>&emsp;&emsp;數萬公里，二人瞬間就衝到礦物星球地表。</p>
</p><p>&emsp;&emsp;“一方世界，收！”羅峰勾動攜帶的一枚世界戒指中的世界之力，迅速幅散開去，瞬間便幅散包裹整個星球。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;原本剛要開始殺戮的100億行星級人們瞬間全部消失，這顆礦物星球一下子變得荒涼。而在羅峰攜帶的那一枚世界戒指的廣闊大草原上，卻是出現了100億行星級人類。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;“去死！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;進入瘋狂狀態的100億人們還沒注意周圍變化，在羅峰收他們時，已經有部分人開始殺戮了。可緊跟着就個個被扔到大草原上了，上百億人們完全傻眼了，就連那對剛剛染血的兄妹也驚愕看着周圍。</p>
</p><p>&emsp;&emsp;……羅峰瞬間就收掉礦物星球上所有行星級人類，同時吩咐：“關閉虛擬宇宙同步傳送。”</p>
</p><p>&emsp;&emsp;“是。”巴巴塔應道。</p>
</p><p>&emsp;&emsp;“第二環任務好簡單，就這麼完成了。”羅峰搖搖頭。</p>
</p><p>&emsp;&emsp;就在這時候——“敢破壞血魔試煉，找死！”一道憤怒咆哮瞬間響徹整個礦物星球，同時一股可怕的刀光瞬間撕裂宇宙空間，劃過上萬公里，直接劈向羅峰。</p>
