<title>《吞噬星空》▷ 第21章 五大巨無霸</title></p><p>&emsp;&emsp;“先生，請往左邊走，最裡面倒數第二個房間。”接待女子說道。</p>
</p><p>&emsp;&emsp;一般一顆星球上的普通人，未達到‘行星級’，是無法獲得公民身份的。能獲得公民身份的先決條件是——必須達到‘行星級’。這也是當初地球浩劫時，羅峰當初說，就算離開地球，妻子孩子也必須在飛船上數十年，成長到行星級，才能進入其他星球的緣故。</p>
</p><p>&emsp;&emsp;非公民，進入一些星球，是不受帝國保護的。</p>
</p><p>&emsp;&emsp;普通人如果達到行星級，首次加入國籍！</p>
</p><p>&emsp;&emsp;但是……眼前人，都有兩個流銀護衛當保鏢。會是普通人？</p>
</p><p>&emsp;&emsp;“估計是某個勢力培養出來的精英，剛剛第一次入世吧。”黑人紅瞳男子心中暗道。</p>
</p><p>&emsp;&emsp;“先生，請站在這別動。”黑人紅瞳男子微笑道。</p>
</p><p>&emsp;&emsp;“好的。”羅峰很清楚對方要幹什麼。</p>
</p><p>&emsp;&emsp;黑人紅瞳男子按動手臂上的儀器，滴，迷夢光芒籠罩羅峰。</p>
</p><p>&emsp;&emsp;“滴滴！”</p>
</p><p>&emsp;&emsp;儀器發出聲音，黑人紅瞳男子低頭一看儀器屏幕，屏幕上有着宇宙通用語文字——“查無此人！”</p>
</p><p>&emsp;&emsp;“既然先生從未加入過任何一個國籍，很多步驟可以直接省略。”黑人紅瞳男子微笑道，“先生只需要繳納辦理費用50黑龍幣，一切就能搞定。”</p>
</p><p>&emsp;&emsp;“在虯龍星，很多地方都要用到黑龍幣啊。”羅峰一翻手，扔出一枚乾巫幣，“幫我破開吧。”</p>
</p><p>&emsp;&emsp;“乾巫幣。”</p>
</p><p>&emsp;&emsp;黑人紅瞳男子暗喜，迅速的從自己懷裡取出薄如蟬翼的特殊紙幣，一小疊紙幣遞給羅峰，“先生，這是950元黑龍幣。”同時他將那一枚乾巫幣放進自己口袋，從自己口袋拿出五十黑龍幣放進旁邊的儀器錢幣入口，被儀器直接吞進去。</p>
</p><p>&emsp;&emsp;“哈哈，大哥，今天晚上請客啊。”旁邊另外一名眼睛略微大點的黑人男子喊道。</p>
</p><p>&emsp;&emsp;“行。”黑人紅瞳男子開心萬分，朝羅峰熱情一笑，“先生，跟我來，手續我幫你全部搞定，很快的。”</p>
</p><p>&emsp;&emsp;他們這種在官方部門辦事的，人脈很廣。</p>
</p><p>&emsp;&emsp;將乾巫幣兌換黑龍幣，完全能兌換到一千四五，也就是說，一個找零，他就賺了幾百元黑龍幣（幾十萬銀藍幣）！就算他的工作很好，這也頂得上他一兩個月薪水了。</p>
</p><p>&emsp;&emsp;耗費了大概20分鐘，羅峰就拿到了身份證件，自此，羅峰就在黑龍山帝國公民系統上留下記錄。</p>
</p><p>&emsp;&emsp;“這紙幣有意思。”羅峰誇讚道。</p>
</p><p>&emsp;&emsp;“這紙幣韌度硬度都很好，你們地球上，初等戰神全力才能撕掉這紙幣。這種紙幣，一般能用兩三千年，再用就會逐漸腐朽。”巴巴塔解釋()道。</p>
</p><p>&emsp;&emsp;“哦。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;羅峰心情不錯。</p>
</p><p>&emsp;&emsp;有了黑龍山帝國公民身份，很多事情都能辦了。所謂——沒身份寸步難行啊。</p>
</p><p>&emsp;&emsp;“巴巴塔，虛擬宇宙網絡開戶在哪？”羅峰期盼的很。</p>
</p><p>&emsp;&emsp;虛擬宇宙！</p>
</p><p>&emsp;&emsp;聽這個名字就知道，在那虛擬宇宙網絡中，整個宇宙中所有的人類國度，乾巫宇宙國，還有其他諸多宇宙國的子民都是經常在‘虛擬宇宙’中。如果論人口……的確能稱得上‘不計其數’！太多太多了！</p>
</p><p>&emsp;&emsp;“離這一百多公里。”巴巴塔開始詳細指路。</p>
</p><p>&emsp;&emsp;羅峰騰空而起。</p>
</p><p>&emsp;&emsp;整個虯龍城上空，因爲夠開闊，飛行的人流密度並不大。羅峰也能保持較快速度飛行。</p>
</p><p>&emsp;&emsp;“巴巴塔，虛擬宇宙網絡到底有什麼技術，竟然能夠在分散在宇宙任何一個地方的人，通過網絡，可以瞬間交流？”羅峰很震驚、好奇，宇宙浩瀚無比，就算進行‘宇宙穿梭’，有些遙遠地方也需要百年千年的暗宇宙飛行。</p>
</p><p>&emsp;&emsp;可是，這虛擬宇宙網絡，竟然能讓人見面交流。</p>
</p><p>&emsp;&emsp;什麼技術？</p>
</p><p>&emsp;&emsp;這網絡用的什麼技術？</p>
</p><p>&emsp;&emsp;“這我也不知道是什麼技術。”巴巴塔道，“這種技術，連乾巫宇宙國都是沒有掌握的，只有‘虛擬宇宙公司’掌握！各大宇宙國，都有虛擬宇宙公司分部。”</p>
</p><p>&emsp;&emsp;“這公司肯定很牛。”羅峰驚歎。</p>
</p><p>&emsp;&emsp;自己的老師，隕墨星主人‘呼延博’雖然能得到乾巫宇宙國的禮待，可面對宇宙國，這種無比龐大的高等文明國度，呼延博也不敢輕易去招惹的！然而……各大宇宙國，都無法掌握的技術，被虛擬宇宙公司掌握。</p>
</p><p>&emsp;&emsp;且這公司生存的這麼好！</p>
</p><p>&emsp;&emsp;“那是當然！”</p>
</p><p>&emsp;&emsp;“羅峰，雖然乾巫宇宙國，還有其他宇宙國，都是‘宇宙高等文明國度’。實力非常強大！可是……在宇宙中，真正強大的並非是國度。”巴巴塔說道，“而是一些看似散亂，實際上卻強大無比的勢力。”</p>
</p><p>&emsp;&emsp;“哪些勢力？”羅峰有些好奇。</p>
</p><p>&emsp;&emsp;“宇宙星河銀行、宇宙第一銀行、巨斧鬥武場、宇宙傭兵聯盟、虛擬宇宙公司，這五個是宇宙中的五大巨無霸！”巴巴塔說道，“他們具有絕對的壟斷地位。”</p>
</p><p>&emsp;&emsp;“這兩大銀行，做的都是有錢人的生意，連不朽的存在，一般存錢存寶物都是放在這兩大銀行。”巴巴塔說道，“你老師存的財物就是留在‘宇宙星河銀行’，給你的三個賬號，就是宇宙星河銀行的。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“巨斧鬥武場，是最公平的鬥武場。至於它的強大，你以後會知道。”</p>
</p><p>&emsp;&emsp;“宇宙傭兵聯盟，這是一個鬆散的組織。超過99%的武者、精神念師，都會加入宇宙傭兵聯盟！你老師，當年也是其中一份子。”這番話，嚇得羅峰一跳，超過99%的武者、精神念師都加入？這，這，誰比得過？</p>
</p><p>&emsp;&emsp;幸好是鬆散組織。</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司，‘虛擬宇宙’堪稱人類第二世界，掌握這個的公司，各大宇宙國都無法撼動它，你說它多強？”巴巴塔感嘆。</p>
</p><p>&emsp;&emsp;羅峰明白了……這宇宙中，看似乾巫宇宙國等一些宇宙國，已經是最強大的國度。</p>
</p><p>&emsp;&emsp;可那些滲透進每一個國度的組織，纔是真正強悍。</p>
</p><p>&emsp;&emsp;“除了五大巨無霸，之下就是宇宙國了。當然，也有一些和宇宙國相差無幾的隱秘勢力。”巴巴塔說道，“當然，在乾巫宇宙國本土範圍！乾巫宇宙國還是很強勢的，最多對五大巨無霸比較給面子。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;浩瀚宇宙，現在看來，自己的老師當年雖然強，可是……顯然連乾巫宇宙國都惹不起，更別說五大巨無霸了。</p>
</p><p>&emsp;&emsp;……虯龍城，虛擬宇宙公司。</p>
</p><p>&emsp;&emsp;“先生，我有什麼能爲你服務的嗎？”面容姣好，穿着紅色制服，有着一條毛茸茸尾巴的美麗女子微微躬身微笑道。</p>
</p><p>&emsp;&emsp;“開戶。”羅峰直接道。</p>
</p><p>&emsp;&emsp;“開戶業務，一次姓繳納多少虛擬宇宙網絡費用？分爲100年，1000年，和10000年三個檔次。每年的網絡費用爲10黑龍幣或者是0.008乾巫幣。”接待女子很流利的說道。</p>
</p><p>&emsp;&emsp;羅峰一聽。</p>
</p><p>&emsp;&emsp;真黑啊！</p>
</p><p>&emsp;&emsp;10黑龍幣？那等於是上萬銀藍幣了。星球上的普通人極少數才能用得起，而正常使用的是行星級人類居多。</p>
</p><p>&emsp;&emsp;“你們這邊有意識感應頭盔的吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;地球上，地球人自己製造的頭盔是無法接入虛擬宇宙網絡的。而如巴巴塔這樣的智能生命，卻是有方法輕易接入的。</p>
</p><p>&emsp;&emsp;“意識感應頭盔，一個爲10黑龍幣。”接待女子眼眸中掠過一絲驚詫色，現在有點身份的誰用的不是輔助光腦，乃至更高的‘智能光腦’，誰去用原始的意識感應頭盔。</p>
</p><p>&emsp;&emsp;“不記名賬號呢？”羅峰追問道。</p>
</p><p>&emsp;&emsp;宇宙中，一些星球領主買一些意識感應頭盔，給自己星球子民使用。一般都是不記名賬號。不過不記名賬號……一般有效期爲100年。到期就需要重新購買賬號。</p>
</p><p>&emsp;&emsp;這種不記名賬號，是無法綁定使用人員的。</p>
</p><p>&emsp;&emsp;也就是說，人人都能用，最多用100年。</p>
</p><p>&emsp;&emsp;“不記名賬號有效期固定爲100年，每個賬號價格爲2000黑龍幣，或者是1.6乾巫幣。”接待女子微笑道。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭，“我需要10個不記名賬號，10個意識感應頭盔。開戶……繳費100年即可。”</p>
</p><p>&emsp;&emsp;（）</p>
