<title>《吞噬星空》▷ 第5章 古頦秘境</title></p><p>&emsp;&emsp;兩個月前收取星辰塔後，羅峰就開始兵分兩路。</p>
</p><p>&emsp;&emsp;無盡黑色氣流瀰漫在虛空中，根本無法看清那黑暗深處有什麼，可強烈呼喚卻令羅峰無比肯定——《九劫秘典》最後一塊黑色金屬板就在那！金角巨獸分身雖然已經不需要，可地球人本尊卻很需要……一旦達到完美基因層次，地球人本尊也可達到九萬多公里神體高度，神力儲量大的多，並且也能施展‘我爲宇宙’。</p>
</p><p>&emsp;&emsp;“小心點。”</p>
</p><p>&emsp;&emsp;“九虓河！”</p>
</p><p>&emsp;&emsp;金角巨獸心意一動，轟虛空中無盡的金色河水洶涌澎湃，籠罩周圍半徑3000萬公里範圍，那無盡的金色浪濤中還有着九頭歡騰的異獸，那九頭異獸則是圍繞着一踏浪而行的黑色金角巨獸。</p>
</p><p>&emsp;&emsp;“前進。”</p>
</p><p>&emsp;&emsp;金角羅峰朝那黑暗中緩緩飛行，九虓河則是掃蕩周圍，事先探查一切危險。</p>
</p><p>&emsp;&emsp;轉眼便已經飛行深入上億公里遠。</p>
</p><p>&emsp;&emsp;嘩啦黑暗中隱隱有一龐然大物掠過，遙遙盯着那在金色浪濤簇擁下的黑色金角巨獸。</p>
</p><p>&emsp;&emsp;……金角巨獸不斷朝黑暗深處飛行，維持着九虓河並且早就施展開空間封鎖，小心翼翼，他也隱隱感覺到被某個強者盯着。</p>
</p><p>&emsp;&emsp;“我就知道，第五塊黑色金屬板，老師不會讓我輕易弄到手。”金角羅峰小心翼翼，忽然——“轟！”</p>
</p><p>&emsp;&emsp;一聲爆香。</p>
</p><p>&emsp;&emsp;巨大的身影從無盡黑暗中瞬間顯現，直接衝進自己的九虓河領域，“轟隆”九虓河阻力極強，卻根本無法阻礙這巨大身影，那巨大身影以極快的速度破浪而行，迅速破開九虓河浪濤朝羅峰殺來。</p>
</p><p>&emsp;&emsp;“嗯？”金角羅峰這纔看清，那是一黑色晶石巨人，高足有百萬公里，正揮舞着他的六條巨大手臂，手臂上各抓着巨大的紅色大錘。</p>
</p><p>&emsp;&emsp;“黑天領主？”</p>
</p><p>&emsp;&emsp;金角羅峰吃了一驚，古頦秘境中有一些極強大特殊生命，其中‘黑天領主’便是一個足以媲美最強世界樹的頂尖宇宙霸主存在。它是一頭獨一無二的山脈巨人！生命基因層次據傳足有8000倍，所持有的六柄神錘盡皆是高等至寶，配合他的天賦秘法……更是不可一世。</p>
</p><p>&emsp;&emsp;“麻煩大了。”金角羅峰看着那破浪咆哮而來的山脈巨人，有些頭疼，“我能擊敗他，可百萬公里的身軀……要殺死他，太難了。”</p>
</p><p>&emsp;&emsp;“滾出去！”</p>
</p><p>&emsp;&emsp;“滾出去！”</p>
</p><p>&emsp;&emsp;黑天領主咆哮着，破浪而來。</p>
</p><p>&emsp;&emsp;“黑天領主，我無意得罪你，不過，你也別阻攔我。”僅僅一米多長的金角巨獸瞬間變大，眨眼，便化作一頭長約百萬公里的一身黑色鱗甲的巨大金角巨獸，遙遙盯着那黑天領主。</p>
</p><p>&emsp;&emsp;“金角巨獸，這不是你能來的地方。”黑天領主咆哮着殺來。</p>
</p><p>&emsp;&emsp;半徑3000萬公里的九虓河浪濤……僅僅片刻，黑天領主就已經衝過阻礙。</p>
</p><p>&emsp;&emsp;“滾開！”金角巨獸一聲咆哮，瞬間整個化作一道耀眼的金光。</p>
</p><p>&emsp;&emsp;鋒利！</p>
</p><p>&emsp;&emsp;冰冷！</p>
</p><p>&emsp;&emsp;由巨大的鱗甲翅膀施展出的巨大的金色刀光直接劈向那黑天領主，黑天領主也是宇宙中赫赫有名的存在，雖然一直生活在古頦秘境甚少現身，可他的實力絕對不亞於天蝕宮主、最強世界樹等頂尖宇宙霸主。</p>
</p><p>&emsp;&emsp;“可惡！”黑天領主一聲瘋狂的咆哮，全身黑色晶石忽然表面顯現出一道道金色秘紋，無數的金色秘紋遍佈他黑色晶體神體的整個胸部、背部……一時間周圍空間瞬間開始撕裂旋轉，令金角巨獸感覺彷彿憑空出現了黑洞！</p>
</p><p>&emsp;&emsp;隨着瘋狂的咆哮，黑天領主手中的六柄神錘接連砸過來，每一柄黑錘在特殊秘法驅使下再結合‘天賦秘法’，形成了六條肉眼可見的黑色空間漩渦……直接轟擊向羅峰。</p>
</p><p>&emsp;&emsp;天，黑了。</p>
</p><p>&emsp;&emsp;在黑天領主的絕招下，周圍光線完全被吞噬，一片漆黑。只是透過九虓河領域令羅峰感應到六條漩渦轟擊而來。</p>
</p><p>&emsp;&emsp;“彭”</p>
</p><p>&emsp;&emsp;耀眼的金光羽翼直接劈下，那威能滔天的六條黑色空間漩渦直接完全崩潰，緊跟着金光羽翼劈在黑天領主胸膛上，“譁”黑天領主直接被這翼刀劈的倒飛開去，在九虓河中都翻着滾，而後才站立。</p>
</p><p>&emsp;&emsp;周圍上億公里範圍的空間早就脆弱的化爲粒子流，無盡粒子流漸漸開始凝聚再度恢復。</p>
</p><p>&emsp;&emsp;“好厲害的金角巨獸，我打不過你。”黑天領主咆哮一聲，迅速朝外飛去。</p>
</p><p>&emsp;&emsp;金角巨獸也沒阻攔。</p>
</p><p>&emsp;&emsp;因爲獸神甲緣故，全身每處都可以用來戰鬥，但是顯然最強的是‘尖角’。不過羅峰知曉要殺死神體精純度和自己相當神體百萬公里的‘黑天領主’實在太難，只要讓這黑天領主知難而退就好。</p>
</p><p>&emsp;&emsp;“金角巨獸。”黑天領主剛剛飛出九虓河領域，便轉頭看過來，發出神力傳音，“這裡不是你來的地方，你比我強，我佩服你的實力，可如果不想死，還是離開吧。你如果再繼續闖下去，我的主人一定會將你殺死。”</p>
</p><p>&emsp;&emsp;黑天領主龐大的神體隨即化作流光，直接鑽進無盡黑暗中。</p>
</p><p>&emsp;&emsp;……黑天領主那番話卻是讓羅峰暗驚。</p>
</p><p>&emsp;&emsp;“他的主人？”</p>
</p><p>&emsp;&emsp;“黑天領主可是頂尖宇宙霸主，這麼龐大的神體，就算宇宙之主要殺，都很頭疼。他竟然有主人。老師啊老師，你到底將第五塊黑色金屬板放在了什麼地方啊。”羅峰立即明白，這次絕對不簡單。</p>
</p><p>&emsp;&emsp;“看吧。”</p>
</p><p>&emsp;&emsp;“我倒要看看，黑天領主的主人到底是誰！就算是宇宙最強者，我也不懼。”羅峰略一思忖，隨即金色浪濤繼續奔騰着前進。</p>
</p><p>&emsp;&emsp;金角巨獸在九虓河中央，浩浩蕩蕩，不斷滲透向那黑暗深處。</p>
</p><p>&emsp;&emsp;Ps：三章完畢！</p>
</p><p>&emsp;&emsp;（）</p>
