<title>《吞噬星空》▷ 第26章 那是我的</title></p><p>&emsp;&emsp;“牽絲圖！”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰也興奮了。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;焱帝首先發出咆哮。</p>
</p><p>&emsp;&emsp;只見無盡白色霧氣和朦朧的金光，形成的雙重阻力令本來在速度上就不佔優勢的焱帝，速度再次大減！焱帝咬牙切齒，卻也只能將憤怒咽在肚子裡，遙遙看了眼羅峰，傳音怒吼道：“我的三師弟，這次算你厲害！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;焱帝轉頭便朝另外方向飛去，既然明知得不到了，自然不再浪費時間。抓緊時間去爭奪其他的牽絲圖碎片纔是重要事情。</p>
</p><p>&emsp;&emsp;“哈哈哈，銀河領主，佩服佩服，這兩份牽絲圖碎片看來要落入你人類手了，我不爭了。”尤難之主也發現在阻礙下他速度太慢，知道沒希望，當即傳音大笑，隨即也轉身化作流光直接離開了。</p>
</p><p>&emsp;&emsp;兩方選擇離開，使得爭奪這兩份牽絲圖碎片的只剩下——妖族和人類這兩方。</p>
</p><p>&emsp;&emsp;“人類羅峰！”黑色天狼正遙遙盯着羅峰，“當年見你只是個小傢伙，轉眼便這麼強大了，不過，和我妖族比，你們人類還是太稚嫩些。”</p>
</p><p>&emsp;&emsp;轟~~~~~夢幻的一條條彩色絲線瞬間出現在無盡虛空中，朝四面八方瀰漫開來，直接撞擊在‘白色霧氣’上，只見白色霧氣頓時被壓制的迅速後退。即使‘寒霧界’有金色的國度輔助，雖不至於被撞擊的崩潰，卻也是不斷後退。</p>
</p><p>&emsp;&emsp;遠處的冰峰之主臉色難看：“夢祖域！”</p>
</p><p>&emsp;&emsp;羅峰面色一變：“夢祖域！”</p>
</p><p>&emsp;&emsp;夢妖祖，乃是妖族兩大宇宙最強者之一，她所使用的至寶……名氣自然也是極大，至少有數件至寶，那是威名赫赫，屬於招牌性的至寶。其中那巔峰領域類至寶‘夢祖域’便是其中一件。</p>
</p><p>&emsp;&emsp;“竟然有夢祖域。”羅峰急了，“麻煩了。”</p>
</p><p>&emsp;&emsp;金色的國度和寒霧界結合，或許能勉強媲美巔峰領域類至寶，可和夢祖域比較，顯然處於下風。</p>
</p><p>&emsp;&emsp;“我的神力不夠強，若我成宇宙之主，神力更加強大。催發的‘金色的國度’自然更強，再配合那寒霧界。便能完全媲美那夢祖域了。”羅峰很是不甘，可再不甘也沒有任何辦法。</p>
</p><p>&emsp;&emsp;“還有希望。”冰峰之主傳音。</p>
</p><p>&emsp;&emsp;可——嘩嘩譁~~~~只見那醜陋的幽魔之主忽然一聲尖厲叫聲，頓時全身忽然彈射出一道道黑色藤蔓，一時間，披天蓋地的黑色藤蔓，足足有81根黑色藤蔓瞬間便橫跨長空，跨過數千萬公里距離，直接圍攻向羅峰。</p>
</p><p>&emsp;&emsp;“魔嶼藤！”羅峰臉色頓時難看無比。</p>
</p><p>&emsp;&emsp;“竟然有魔嶼藤！”冰峰之主也怒了。</p>
</p><p>&emsp;&emsp;魔嶼藤，同樣乃是夢妖祖的招牌至寶之一，屬精神念師流派的巔峰攻擊至寶！巔峰攻擊兵器至寶，按理說是屬於‘巔峰至寶’中價值最低的，可即使是巔峰兵器至寶，彼此依舊會有很大的差距。</p>
</p><p>&emsp;&emsp;像‘劫甲’，便是屬於巔峰至寶鎧甲中的極品！而差些的巔峰至寶鎧甲，或許僅僅能削弱到萬分之一而已。</p>
</p><p>&emsp;&emsp;魔嶼藤也是一樣。</p>
</p><p>&emsp;&emsp;它的價值極高，可凝聚爲一，猶如長鞭般使用，也可完全分散開用來束縛敵人，雖然可以崩斷，但是那些崩斷的也能迅速再度重合爲一體。</p>
</p><p>&emsp;&emsp;“哈哈，各大勢力派遣宇宙之主，我們妖族一方派遣的宇宙之主，實力算是最弱的。連個宇宙之主頂尖的都沒有。”天狼之主傳音，張狂無比，“哈哈，我妖族……放眼六大巔峰族羣，我妖族最強！這次行動派遣的實力怎麼可能最弱？我倆現身，僅僅是故意示弱，只有真正關鍵時刻，纔會拿出手段。夢妖祖賜予我倆一‘夢祖域’，一‘魔嶼藤’，不管是逃命還是困敵還是奪寶，都是王牌。”</p>
</p><p>&emsp;&emsp;“哈哈哈，我們隱藏這王牌，你等不知曉，沒有警惕，我們才能佔便宜。如果讓你們知曉警惕了，甚至聯手抵抗我們，那我們就佔不到好處了。這兩份較大的牽絲圖碎片，也夠我們真正出手了。”天狼之主得意萬分。</p>
</p><p>&emsp;&emsp;那81根瀰漫開的黑色藤蔓，橫跨長空，在虛空中搖曳擺動。</p>
</p><p>&emsp;&emsp;令羅峰速度立即銳減，連遠處的冰峰之主也停下。</p>
</p><p>&emsp;&emsp;“混蛋。”羅峰咬牙。</p>
</p><p>&emsp;&emsp;冰峰之主臉上也如同覆着一層寒霜。</p>
</p><p>&emsp;&emsp;他倆都明白，被妖族給陰了一把！</p>
</p><p>&emsp;&emsp;Ps：今天回來後在電腦前準備寫小說，可汗……在電腦前睡着了，醒來一看，嚇得一跳，連立即碼字，到現在才搞定。慚愧的很。</p>
