<title>《吞噬星空》▷ 第69章 四大秘境</title></p><p>&emsp;&emsp;羅峰、野人戎鈞一同走出了鱗甲戰袍巨人的房間。</p>
</p><p>&emsp;&emsp;“好試煉結束，首先恭喜第，——一第舊銘的試煉者，你們獲得進入虛擬宇宙公司核心層的資格！現在好有誰不願意的可以說出來，我虛擬宇宙公司絕對不會強迫人。”青色戰袍紫鱗男子聲音飄渺…迴盪在每一人耳朵和腦海中。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;沒人出聲.</p>
</p><p>&emsp;&emsp;“好好。，…青色戰袍紫鱗男子滿意點頭，“第101一一第7300名”這俊口名試煉者，根據你們在試煉空間中的表現，虛擬宇宙系統已經自動爲你們安排好擂臺對戰。連勝三戰者即可得到一個名額，失敗者被淘汰。…，</p>
</p><p>&emsp;&emsp;7200人，一次對戰就淘汰一半，連續三次對戰，就只剩下900人。</p>
</p><p>&emsp;&emsp;這話一出…令下方很多天才精英們心生疑惑。</p>
</p><p>&emsp;&emsp;“好連勝三戰得到名額？假如兩個強者碰到一起，不是一定要淘汰一個？“羅峰暗道，在乾巫宇宙國的時候就出現過這種情況，他和戎鈞碰到一起。羅峰的想法”也是在場很多天才精英們的想法。</p>
</p><p>&emsp;&emsp;“好虛擬宇宙系統的安排，絕對是最優的，不用懷疑！&quot;青色戰袍紫鱗男子緩緩道，“現在，7200名試煉者，去進行擂臺對戰吧！”，</p>
</p><p>&emsp;&emsp;轟心～～</p>
</p><p>&emsp;&emsp;中央廣場微微震盪，原本那天才精英人羣陡然被傳送走了7200人，只剩下，四名人類精英天才。</p>
</p><p>&emsp;&emsp;羅峰看向周圍，空蕩蕩的僅僅只有100名人類年輕人，其中有白袍血劍的死神伯蘭，有充滿戰意的蠻卡星少年，有站在一起的奧古斯星球天才兄妹，有彷彿肉山身高六米的揹負血斧的壯漢吧有夢螺翼族少年，有面部滿是毛髮宛如熊頭巨漢的青年，有着四條手臂的妖媚無比的黑絲少女，臉上總是帶着一絲的靦腆的少年……”</p>
</p><p>&emsp;&emsp;100人！</p>
</p><p>&emsp;&emsp;他們都是試煉中名列總排名前100，註定能進入虛擬宇宙公司核心層的絕世天才。</p>
</p><p>&emsp;&emsp;這100名天才，都在關注其他人，明白其他人將會成爲自己的競爭對手。</p>
</p><p>&emsp;&emsp;“好那邊有座位，你們先在那觀看直播。</p>
</p><p>&emsp;&emsp;…，青色戰袍紫鱗男子指着遠處，頓時中央廣場的一個角落出現了四個寬大椅子和一些桌子，桌子上有着酒水和食物，而那青色戰袍紫鱗男子本人則是坐在，餾名強大不朽區域的某處。</p>
</p><p>&emsp;&emsp;“死神”伯蘭、羅峰等百人都坐了下來，而羅峰、戎鈞是選的臨近的座位，不管怎樣，他們是來自同一個宇宙國，心理上更加親近，更何況二人都對對方有好感。</p>
</p><p>&emsp;&emsp;“好看，3600個屏幕。，…</p>
</p><p>&emsp;&emsp;“好要開始了。”</p>
</p><p>&emsp;&emsp;“好嗥神族的幻魔加萊西，在那個屏幕上。”，一些熟悉的絕世天才彼此說着，而中央廣場上空周圍的確出現了3600個巨大屏幕，每個屏幕都在直播着一場即將開始的對戰。</p>
</p><p>&emsp;&emsp;很快！</p>
</p><p>&emsp;&emsp;3600個屏幕上，戰鬥幾乎同時開始！爭900名額的擂臺對戰正式開始！</p>
</p><p>&emsp;&emsp;勝者前進，敗者淘汰，一切都很殘酷！</p>
</p><p>&emsp;&emsp;屏幕上的一名青年跪在地上…眉心有個窟窿，眼神渙散，嘴脣動着，能夠辨別出說的正是，我不甘心…。</p>
</p><p>&emsp;&emsp;一名名絕世天才倒下！</p>
</p><p>&emsp;&emsp;五分鐘不到，其中3600人就被淘汰掉。</p>
</p><p>&emsp;&emsp;不甘心！</p>
</p><p>&emsp;&emsp;淘汰的人當然不甘心，已經走到這一步了，就差一點點……”在宇宙國，和在虛擬宇宙公司核心層，那完全是不一樣的！那五大巨頭……”纔是宇宙中人類最巔峰的五大勢力好這些絕世天才個個都自認了不起，唯有宇宙最頂尖勢力才配得上自己。</p>
</p><p>&emsp;&emsp;要進，就進最好的！</p>
</p><p>&emsp;&emsp;半個小時後，開始第二輪。</p>
</p><p>&emsp;&emsp;3600名天才，再次倒下一半好另外一半繼續前進。</p>
</p><p>&emsp;&emsp;再過半小時，休息準備好後好第三輪開始。</p>
</p><p>&emsp;&emsp;這1800絕世天才，個個都無比渴望，他們離最後的勝利只差一步”，然而，每一個擂臺上只有一個人能進虛擬宇宙公司核心層，另外一個則被必須被淘汰。</p>
</p><p>&emsp;&emsp;羅峰、戎鈞都分心關注數十個屏幕，對於精神意志強大的絕世天才們，“一心多用…真的很容易好而在場的，四名絕世天才雖然都關注不少屏幕，可個個都關注了其中一個屏幕。</p>
</p><p>&emsp;&emsp;那是嗥神族人“幻魔…加萊西的對戰直播。</p>
</p><p>&emsp;&emsp;“好贏了。”</p>
</p><p>&emsp;&emsp;“好依舊就這麼贏了。”羅峰眉頭微皺，幻魔加萊西的三場對戰中，第一戰和第二戰，幻魔加萊西站着那沒動吧對手就瞬間倒下。而第三戰”，他的對手雖然第一次遭到靈魂攻擊，勉強支撐，可第二次依舊倒下。</p>
</p><p>&emsp;&emsp;三戰全勝！幻魔加萊西，得到一個名額。</p>
</p><p>&emsp;&emsp;“好這個幻魔很可怕。，…野人青年低沉道。</p>
</p><p>&emsp;&emsp;“好嗯。，…</p>
</p><p>&emsp;&emsp;羅峰雙眸盯着屏幕，“單純靈魂攻擊一般不會太可怕，可是，如果和“幻術…融合就可怕了，這幻術能夠讓人不知不覺就陷入幻境，自己還不自知。這種可怕的幻術師……”是武者的天敵！”</p>
</p><p>&emsp;&emsp;“好嗯。，…野人戎鈞微微點頭。</p>
</p><p>&emsp;&emsp;像羅峰，研修《魂印》《虛空之塔》這兩大秘法，對念力操控已經達到極高地步，防禦也極強。抵禦幻魔加萊西…還有點信心。</p>
</p><p>&emsp;&emsp;可那些武者，大多收攏念力堅定意志，或許硬抗念力衝擊還有效，可面對“幻術…，武者中招是很多的。</p>
</p><p>&emsp;&emsp;“幻魔”加萊西，面對機械傀儡、金屬生命、魔殺族等沒靈魂精神存在的，幻術無效。</p>
</p><p>&emsp;&emsp;可對有靈魂的，卻是威力極大。</p>
</p><p>&emsp;&emsp;到！刷！刷！刷！刷！刷！</p>
</p><p>&emsp;&emsp;中央廣場上突然出現了犧道身影，這犧名人類天才精英們大多都有着興奮之色，是的，經過連續三輪淘汰”7200人中，最終他們900人成功了。不過這天才人羣當中有一些人依舊面無表情。</p>
</p><p>&emsp;&emsp;如籠罩在黑袍中的高瘦男子。</p>
</p><p>&emsp;&emsp;“好難怪那些不朽們認定，那幻魔加萊西有前十實力。，…羅峰等一百人都起身，走了過去彙集，羅峰目光落在那黑袍高瘦男子身上。</p>
</p><p>&emsp;&emsp;“好嗯。，…黑袍高瘦男子也突然看向羅峰。</p>
</p><p>&emsp;&emsp;對方那奇異眸子似乎帶着一股莫名引導，然而羅峰意志無比強大，根本不受影響，而是雙眸冰冷盯着對手，就彷彿一頭金角巨獸在凝視對手。</p>
</p><p>&emsp;&emsp;兩個被一羣不朽認定爲前十實力的天才，此刻，都無井渴望和對手一戰。</p>
</p><p>&emsp;&emsp;1000名天才精英們聚集在一起，不少被認定爲有前十、前二十實力，或者說自認爲能排在前列的天才人物，都在觀看其他人。</p>
</p><p>&emsp;&emsp;“好祝賀你們！”</p>
</p><p>&emsp;&emsp;飄渺的聲音，傳入一千人的腦海中，所有人都發現那名青色戰袍鱗甲男子出現在他們這人羣的前方，“你們是這一屆天才戰，整個宇宙人類族羣1088個宇宙國中最優秀的1000人…我們虛擬宇宙公司也會全力培養你們，如果誰不想進虛擬宇宙公司，現在可以說。，…</p>
</p><p>&emsp;&emsp;寂靜，沒人吭聲。</p>
</p><p>&emsp;&emsp;“好很好。”</p>
</p><p>&emsp;&emsp;“好不過，你們應該明白宇宙當中競爭永存，哪裡都有競爭，你們這1000人人………”不可能獲得一樣的待遇一樣的培養資源，即使我虛擬宇宙公司，也不敢這麼的浪費珍貴資源。，…青色戰袍紫鱗男子微笑道，“好我宣佈一下。”</p>
</p><p>&emsp;&emsp;“好稱們這心口人當中，第四名——1000名，可以獲得10混元單位的獎金、可進入初始宇宙參悟、可加入我虛擬宇宙公司核心“末世秘境”。”</p>
</p><p>&emsp;&emsp;“好第11名第100名，可以獲得四混元單位的獎金、可進入初始宇宙參悟、可加入我虛擬宇宙公司核心，天地秘境”。，…</p>
</p><p>&emsp;&emsp;“第三名——第10名…可獲得1000混元單位的獎金、可進入初始宇宙參悟、可加入我虛擬宇宙公司核心，太初秘境…。”</p>
</p><p>&emsp;&emsp;“第1名和第2名，可獲得1萬混元單位的獎金、可進入初始宇宙參悟、可加入我虛擬宇宙公司核心，原始秘境”。”</p>
</p><p>&emsp;&emsp;“好正常情況下”原始秘境好每一屆只吸納一位進入，不過你們這屆水準比較優秀，所以虛擬宇宙公司最高層經過商議，給予你們這屆兩個進入“原始秘境”的名額。”Z</p>
