<title>《吞噬星空》▷ 第75章 天才戰落幕</title></p><p>&emsp;&emsp;羅峰瞳孔一縮，遙遙看着那野蠻武者隴雲釋放的領域。</p>
</p><p>&emsp;&emsp;“嗯？卸力卸掉了？他受傷很輕”羅峰眉頭一皺，刺天式威力驚天，如果說恆星級使用幻劍式僅僅是號稱看書就～來Ｏ]o,無敵”那使用“刺天式，就可以說真正無敵，完全能跟同層次金角巨獸一拼，乃至壓制（前提是金角巨獸不是那種瘋狂修煉類型）！</p>
</p><p>&emsp;&emsp;也就只有這種天才戰最巔峰對決上能遇到一兩個對手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隴雲一步沖天，土黃色氣浪伴隨着那柄巨斧籠罩向羅峰，而羅峰卻早早化作九道幻影躲開。</p>
</p><p>&emsp;&emsp;“去！”，羅峰閃躲同時一聲低喝。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;金劍再次刺向隴雲！</p>
</p><p>&emsp;&emsp;“轟！”，看似隨意一刺，卻蘊含不可思議力量，經過隴雲領域的重重削弱，依舊令隴雲後退卸力。</p>
</p><p>&emsp;&emsp;咻！咻！咻……”</p>
</p><p>&emsp;&emsp;金劍一次次刺過去，隴雲卻彷彿烏龜一般一次次攏住，他想追羅呢………”可羅峰仗着腳下暗雲梭躲的飛快。</p>
</p><p>&emsp;&emsp;五個擂臺上，一場場對決接連結束。</p>
</p><p>&emsp;&emsp;“伯蘭…戰，戎鈞……伯蘭勝！</p>
</p><p>&emsp;&emsp;“千水”時戰“奧帕特拉”…千水勝！</p>
</p><p>&emsp;&emsp;“將莫…對戰，艾辰…，艾辰勝！</p>
</p><p>&emsp;&emsp;“蘭斯洛…對戰“烏卡“烏卡勝！</p>
</p><p>&emsp;&emsp;只剩下最後一個擂臺上的羅峰和隴雲，隴雲就彷彿龜殼戰士一次次硬是抗下“刺天式…，雖然身體反震受傷卻在承受範圍內”而且“金劍”的攻擊也影響了隴雲的速度吧令隴雲無法瞬間速度爆發追上羅峰！</p>
</p><p>&emsp;&emsp;武者近距離速度爆發…是很驚人的，足以瞬間靠近擊殺掌控者。</p>
</p><p>&emsp;&emsp;可惜”刺天式…阻礙了隴雲，令他奈何不得羅峰！</p>
</p><p>&emsp;&emsp;而羅峰…連靈魂攻擊都用了，也奈何不得隴雲！</p>
</p><p>&emsp;&emsp;二人都奈何不得對方！</p>
</p><p>&emsp;&emsp;時間一分一秒過去，這擂臺空間自動緩緩縮小…這巔峰擂臺對決最長可持續約舊分鐘，到最後整個擂臺空間會縮小到直徑一米。這是爲了防止“掌控者…一來就遠遠飛離，一直定的這麼個規矩。</p>
</p><p>&emsp;&emsp;“靠”…</p>
</p><p>&emsp;&emsp;“羅峰麻煩大了。”</p>
</p><p>&emsp;&emsp;“擂臺空間越來越小…現在只剩下一公里直徑，羅峰盤旋的範圍也越來越小，對他很不利。”</p>
</p><p>&emsp;&emsp;當擂臺空間直徑只刺下一百米時，羅峰也苦笑了。</p>
</p><p>&emsp;&emsp;百米？</p>
</p><p>&emsp;&emsp;以恆星級九階，一步瞬間就百米，最重要的是隴雲的領域保持最大威力下半徑是50米，直徑也就是100米，剛充斥整個擂臺空間！也就是說，羅峰不管飛行閃躲還是如何，都在對方的領域下。</p>
</p><p>&emsp;&emsp;論領域壓制…沒誰是隴雲對手，連伯蘭都可能差一點。</p>
</p><p>&emsp;&emsp;“蓬”…“蓬”…“蓬！”在小範圍內，隴雲臉色漲紅，瘋狂揮舞這巨斧…領域壓制下羅峰完全是下風…堅持到空間直徑變成50米後…羅峰終於還是敗了。</p>
</p><p>&emsp;&emsp;輸的有點冤枉，也不冤枉。</p>
</p><p>&emsp;&emsp;冤枉，是因爲如果擂臺空間不縮小，隴雲根本不可能有機會近距離擊殺自己。</p>
</p><p>&emsp;&emsp;不冤枉，是因爲在法則感悟、融合運用等方面，對手的確超過自己！</p>
</p><p>&emsp;&emsp;前五已經選出，分別是伯蘭、千水、艾辰、烏卡、隴雲。三男兩女。</p>
</p><p>&emsp;&emsp;“很精彩，這前五爭奪戰的確精彩…令人驚喜。”，青色戰袍紫鱗男子微笑看着100名年輕人…“請大家休息，等會兒進行前五輪迴戰，規則是”前五名每個人都要和其他四人進行一場戰鬥二勝者得到一積分，最後按照積分排名，選出第一第二。”，</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;羅峰端着茶水喝着，旁邊坐着戎鈞，二人看着遠處擂臺上發生的戰鬥。</p>
</p><p>&emsp;&emsp;“可惜啊。</p>
</p><p>&emsp;&emsp;“戎鈞感嘆，“你竟然練成，刺天式“完全有資格衝擊第二的。”</p>
</p><p>&emsp;&emsp;“如果說隴雲是防禦強，那戎鈞你就走進攻強！如果不是碰到伯蘭，你也有機會衝到第二的。”羅峰也笑道。</p>
</p><p>&emsp;&emsp;二人相視一眼，都笑了。</p>
</p><p>&emsp;&emsp;他們倆都是心志堅定很有計劃的，羅峰堅決走掌控者道路，戎鈞堅決自創秘法……”路有千萬條，重要的是堅定自己的選擇。畢竟任何一條路都可以走出一位超級強者。怕就怕一會兒猶豫一會兒否定自己。</p>
</p><p>&emsp;&emsp;這次天才戰，州才兩人都算倒黴。</p>
</p><p>&emsp;&emsp;一個碰到伯蘭。</p>
</p><p>&emsp;&emsp;一個最後算是輸在“擂臺空間縮小…上。</p>
</p><p>&emsp;&emsp;結束了。</p>
</p><p>&emsp;&emsp;他們倆都是止步於最後，最後得到前十的身份。</p>
</p><p>&emsp;&emsp;“這隴雲真強。”戎鈞感慨，看着擂臺上隴雲擊敗了蠻卡星王子。</p>
</p><p>&emsp;&emsp;“領域融合上他比你強，可他的斧法，不及你的刀法。，…羅峰說道，“看…那千來………”還真厲害，贏了。”</p>
</p><p>&emsp;&emsp;“她是五人中唯一的掌控者，不過…攻擊力明顯不及你的“刺天式。你上去，完全能贏千水。”戎鈞說道。</p>
</p><p>&emsp;&emsp;就在談話觀戰當中。</p>
</p><p>&emsp;&emsp;前五的輪迴戰一場場過去，很快，最終排名出來。</p>
</p><p>&emsp;&emsp;伯蘭，四場均勝…無可爭議的第一！</p>
</p><p>&emsp;&emsp;隴雲，三場勝一場敗…獲得第二！敗就是敗在伯蘭身上，伯蘭的劍法的確太快太狠。</p>
</p><p>&emsp;&emsp;伯蘭得以進入原始秘境，大家公認。</p>
</p><p>&emsp;&emsp;而隴雲能進入原始秘境，還是惹得不少人保持懷疑的，因爲加萊西、羅峰、戎鈞都是和他一個層次，不過如果羅峰、加萊西、戎鈞中誰進入原始秘境，同樣會惹得其他天才們保持懷疑。</p>
</p><p>&emsp;&emsp;一樣…當沒絕對優勢前是很難讓別人信服的。</p>
</p><p>&emsp;&emsp;1000名天才和1008名強大不朽，都站在中央廣場上聆聽青色戰袍紫鱗男子說話。</p>
</p><p>&emsp;&emsp;“第一第二。”</p>
</p><p>&emsp;&emsp;“第三到第十口，…</p>
</p><p>&emsp;&emsp;“第十一到第一百。，…</p>
</p><p>&emsp;&emsp;“第一百零一到第一千。”</p>
</p><p>&emsp;&emsp;“這四個層次全部選出，本屆宇宙人類巔峰天才選拔戰，到今天，完美結束。”青色戰袍紫鱗男子面帶微笑，“你們這屆是非常優秀的一屆，我相信數十紀元上百紀元後，你們中會有不少人能名震整個宇宙。</p>
</p><p>&emsp;&emsp;“稍後會有專人和你們聯繫接你們去我虛擬宇宙公司的全宇宙總部，在那集結，而後前往，初始宇宙…。”，</p>
</p><p>&emsp;&emsp;“從今往後，你們的路不再普通。，</p>
</p><p>&emsp;&emsp;“我虛擬宇宙公司會全力輔助你們，至於你們是成爲名震宇宙的超級存在，還是成爲普通的強者或是中途隕落，一切看你們自己。努力吧，你們的強者路…纔剛剛開始！”，青色戰袍紫鱗男子聲音迴盪在每一人腦海。</p>
</p><p>&emsp;&emsp;這一屆天才戰，正式落幕！Z</p>
