<title>《吞噬星空》▷ 第7章 新人羅峰</title></p><p>&emsp;&emsp;通天橋第八層盡頭?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;太初區有一非常熱鬧的地方——對戰擂臺！?</p>
</p><p>&emsp;&emsp;對戰擂臺，是太初區內部公開的擂臺，經常會有一些天才們彼此在上面戰鬥，甚至於還下賭注來賭戰，當然大多都是戰鬥的雙方彼此下賭注……畢竟虛擬宇宙中的死亡是假的，別人可不敢隨便下賭注。?</p>
</p><p>&emsp;&emsp;“王子殿下，我看你放棄吧。”?</p>
</p><p>&emsp;&emsp;“烏卡殿下，你今天都輸了八場了。”?</p>
</p><p>&emsp;&emsp;“再鬥，你還是輸啊。”?</p>
</p><p>&emsp;&emsp;擂臺邊緣觀戰的一羣宇宙級太初區成員們，有些笑着打趣着。?</p>
</p><p>&emsp;&emsp;擂臺上。?</p>
</p><p>&emsp;&emsp;烏卡趴在擂臺角落，頭部滿是鮮血，整個人趴在那，粗重喘息着。?</p>
</p><p>&emsp;&emsp;“全部給我閉嘴！！！”猛地一聲嘶吼，原本趴在那的烏卡猛地站了起來，鮮血染紅了臉，他死死掃了擂臺下方觀戰的一羣人一眼“我還沒死呢！”?</p>
</p><p>&emsp;&emsp;隨即盯着遠處站着的臉部有着銀白色鱗片的青年，那面部有着銀白鱗片的青年冷哼道：““王子殿下”你之前都連續輸掉八場，我看你，還是直接下擂臺吧。”?</p>
</p><p>&emsp;&emsp;“你放屁！”?</p>
</p><p>&emsp;&emsp;烏卡咆哮一聲。?</p>
</p><p>&emsp;&emsp;轟！?</p>
</p><p>&emsp;&emsp;腳一蹬，整個人瞬移般直接衝到那銀白鱗片青年前方數十米，手中憑空出現了兩柄短斧，揮舞着其中一柄斧頭就直接朝那銀白色鱗片青年劈過去。?</p>
</p><p>&emsp;&emsp;“哼！”銀白鱗片青年瞬間閃爍留下數百幻身，只聽得轟的一聲，銀白鱗片青年就直接抓住了烏卡的一隻手臂，就直接揮舞起來，狠狠將烏卡整個人朝地面砸了過去。?</p>
</p><p>&emsp;&emsp;“滾！”?</p>
</p><p>&emsp;&emsp;烏卡另外手中的短斧，直接嘩地劈斷了自己被抓住的手臂，隨即順勢斧頭就橫劈向銀白鱗片青年，令那銀白鱗片青年面色大變同時連閃電般後躍閃躲，可他胸口前還是留下了一個斧刃傷口，鮮血嘩嘩流下。?</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈……”烏卡站在那，左手抓着斧頭，右臂斷了鮮血直流，他卻哈哈大笑，左手舉着斧頭遙指銀白鱗片青年“莫伊林，你這個白癡不是很自大的說，我根本傷不了你一點嘛，哈哈……”?</p>
</p><p>&emsp;&emsp;銀白鱗片青年咬着牙，盯着烏卡：“你個瘋子。”?</p>
</p><p>&emsp;&emsp;“哈哈，瘋子，我們太初三雄的羅峰纔是瘋子。我還算不上。”烏卡大笑，隨即轉頭看向擂臺下面的一羣人，指着下面“你們都給我聽着，我們八個是新人。你們不就是比我們多修煉了幾千年嗎，得意個屁。還一個個得意的很，說我烏卡連你們任何一人都傷不着？我是僅僅闖過第五層，你們是都闖過第六層，可別瞧不起我們新人”?</p>
</p><p>&emsp;&emsp;烏卡說着，直接從擂臺上跳下。?</p>
</p><p>&emsp;&emsp;擂臺邊緣站着的一羣人，其中有八人聚集在一起，爲首者是穿着銀灰色長袍的男子，那陰冷聲音道：“烏卡，不愧是蠻卡星人，夠兇悍。不過你要知道新人就是新人。這次資格戰你們8人都得去天地秘境！天地秘境中的達到第六層的，也是有好幾十人的！”?</p>
</p><p>&emsp;&emsp;“滴！”?</p>
</p><p>&emsp;&emsp;“滴！”?</p>
</p><p>&emsp;&emsp;“滴！”?</p>
</p><p>&emsp;&emsp;這一羣宇宙級天才們，同時收到了郵件。?</p>
</p><p>&emsp;&emsp;“都收到郵件？”?</p>
</p><p>&emsp;&emsp;“誰發來的？”?</p>
</p><p>&emsp;&emsp;“看看瞧？”?</p>
</p><p>&emsp;&emsp;太初區的這羣宇宙級頗有資歷的天才們，個個點開郵件觀看。?</p>
</p><p>&emsp;&emsp;“什麼，第七層？”?</p>
</p><p>&emsp;&emsp;“羅峰？”?</p>
</p><p>&emsp;&emsp;“是八個新人中的羅峰？”其中有些天才忍不住就驚呼起來，第六層到第七層實在是太難了，就算他們這些很多修煉數千年的天才們，也才五個人達到通天橋第七層。其他都是第六層。?</p>
</p><p>&emsp;&emsp;“羅峰？”?</p>
</p><p>&emsp;&emsp;正準備離開的烏卡一聽，連也點開郵件，一看郵件內容，他頓時驚喜瞪大眼睛，隨即遙指着那一羣老人，哈哈大笑着：“你們這羣傻逼，看到了吧？什麼叫天才，什麼叫真正天才？我們是新人怎麼着？我們修煉才一百來年，怎麼着？可我們就是能夠闖過通天橋第七層，怎麼着？”?</p>
</p><p>&emsp;&emsp;“哈哈，都記好羅峰這個名字！是太初三雄之一的羅峰！”烏卡咧嘴大笑着。?</p>
</p><p>&emsp;&emsp;那羣老人們卻沉寂了。?</p>
</p><p>&emsp;&emsp;“羅峰麼？”銀灰色長袍男子眼睛眯起來，瞥了遠處拿着染血斧頭，正晃悠着離開的烏卡一眼“能通過第七層，得好好探一探。我這次衝擊原始秘教……這羅峰，已經有點威脅了。”?</p>
</p><p>&emsp;&emsp;宇宙傭兵聯盟控制的榮耀秘境，是類似於虛擬宇宙公司‘原始秘境’‘太初秘境’等被髮掘改造過的宇宙秘境。?</p>
</p><p>&emsp;&emsp;榮耀秘境，有一荒涼的巨大星球。?</p>
</p><p>&emsp;&emsp;它，叫獄戰場！?</p>
</p><p>&emsp;&emsp;一名雙眸閃爍着幽綠兇光，精瘦臉龐上有着茂密的黃色絨毛，整個人好似一頭野狼趴在荒石中遙看着遠處，忽然他眉頭一皺，棕色眸子中幽綠光芒一閃：“羅峰？這一屆新人夠厲害的嘛，不過，這次原始秘境名額，我要定了！”?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;五章完畢，承諾完成，寫的腰痠背痛啊。</p>
