<title>《吞噬星空》▷ 第17章 原始星上的相遇</title></p><p>&emsp;&emsp;“還請老師指點。”羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;這方法很簡單。就是讓羅峰熬時間，多熬點時間不要去漩渦同道處自投羅網！只要熬到混沌城主降臨就成功了。</p>
</p><p>&emsp;&emsp;很簡單的辦法……，…正因爲簡單，破綻也少。</p>
</p><p>&emsp;&emsp;“去吧。”混沌城主吩咐，“記住我說的，還有北疆聯盟宇宙之主可能比我先到，一旦他降臨了………可別被他發現破綻。”</p>
</p><p>&emsp;&emsp;“我懂。”羅峰點頭。</p>
</p><p>&emsp;&emsp;人類疆域原始秘境，千寶河境地。</p>
</p><p>&emsp;&emsp;“轟隆隆ｍｎ”那浩浩蕩蕩的千寶河憑空消失不見，化作了一件衣衫罩在一身高上萬公里的巍峨身影，混沌城主，身上，只見混沌城主身披千寶衣，手持破敗石棍，赤腳站在半空中，遙看虛空。</p>
</p><p>&emsp;&emsp;同時開口道：“我去一趟原始星很快便回來，你且暫時停止研究你的絕學，幫我鎮守這原始秘境。”</p>
</p><p>&emsp;&emsp;“是，師兄。”一道聲音直接在混沌城主周圍響起。</p>
</p><p>&emsp;&emsp;混沌城主點點頭。</p>
</p><p>&emsp;&emsp;當即在虛空中一邁步……便已消失不見。</p>
</p><p>&emsp;&emsp;“千寶河呢？”</p>
</p><p>&emsp;&emsp;“千寶河消失尖”</p>
</p><p>&emsp;&emsp;“老師怕走出去了。”千寶河境內那些宮殿中的一些宇宙尊者還有諸多僕從都發現那浩浩蕩蕩的千寶河已消失不見。</p>
</p><p>&emsp;&emsp;羅峰地球人本尊也站在宮殿外，遙看外面虛空。</p>
</p><p>&emsp;&emsp;“希望一切順利。”羅峰默默道。</p>
</p><p>&emsp;&emsp;離劍河羅神劍出世之地最近處的一漩渦通道所通往的彼端。</p>
</p><p>&emsp;&emsp;隨着一道流光的逼近。</p>
</p><p>&emsp;&emsp;“蔓窠尊看來了，有他的領域類至寶……我們的第三重佈置也有了，一切更加有把握。任憑那星空巨獸手段再厲害，就算是逆天特殊生命我們六位宇宙霸主即使敵不過，可憑藉諸多手段絕對能困住他。他絕對逃不掉！”</p>
</p><p>&emsp;&emsp;“有消息傳來，在那顆原始星上，鴻盟的一些強者似乎也準備獵殺那兩頭星空巨獸。”</p>
</p><p>&emsp;&emsp;“麻煩了。”</p>
</p><p>&emsp;&emsp;“我們怎麼辦，在這死守？”</p>
</p><p>&emsp;&emsp;“放心原始星大的很，又無法瞬移、神國傳送，哪是這麼好圍殺的？我們按照計劃在這死守。”</p>
</p><p>&emsp;&emsp;通往外界的漩渦通道下方山林中。</p>
</p><p>&emsp;&emsp;“岐血宮主、卑尊者，你們倆來了，按理說你們該最快到達，聽忘珈尊者說你倆到周圍觀察情況去了？”山林中已然潛伏着足足七道身影，而剛飛來的卑尊者、岐血宮主卻迅速降落下，同時岐血宮主冷哼道：“當然是觀察情況，怎麼你以爲我們會去對付星空巨獸？”</p>
</p><p>&emsp;&emsp;“難說。”</p>
</p><p>&emsp;&emsp;哼。”岐血宮主、卑郫尊者都是冷哼一聲。</p>
</p><p>&emsp;&emsp;“若是我去對付星空巨獸，會這麼快回來？從這到劍河羅神劍出世之地單單飛一個來回，都得許久吧。”岐血宮主冷漠看向那名有着足足近千個蹄爪的異族生命“沒點影子的事，別亂廢話。”</p>
</p><p>&emsp;&emsp;岐血宮主、卑尊者這時也看了忘珈尊者一眼，忘珈尊者也立即知曉“……他倆失敗了。</p>
</p><p>&emsp;&emsp;“幸好我耗費了些資源寶物令神體恢復完好。”岐血宮主掃視周圍一眼，當即盤膝而坐，付道，“若是我神體受損被他們察覺，肯定會有不小的麻煩。”就在這時轟轟！</p>
</p><p>&emsp;&emsp;上方半空中漩渦通道，忽然兩道身影出現。</p>
</p><p>&emsp;&emsp;“看！”</p>
</p><p>&emsp;&emsp;“有動靜。”北疆聯盟的九位超級強者同時擡頭看向半空。</p>
</p><p>&emsp;&emsp;“彆着急，是從外界進入原始星的宇宙尊者，是兩名鴻盟的宇宙尊者。”</p>
</p><p>&emsp;&emsp;“咦，又是鴻盟的兩個宇宙尊者，怎麼回事，鴻盟的強者怎麼會接連到來？”這令潛伏在這的北疆聯盟強者們感到不妙，卑鄄尊者輕柔傳音道：“我們發現劍河羅部件訊息，說不定鴻盟也發現了。”</p>
</p><p>&emsp;&emsp;“忘珈尊者，趕緊回稟聯盟內這消息，一旦鴻盟和我們爭，就麻煩了。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;自從當時在虛擬宇宙中，鴻盟城內城劍河羅消息傳開時，當時就有大量的宇宙尊者想要趕來有些也純粹是湊熱鬧，他們都知道這，劍河羅部件，肯定會引起一場大的動靜，這種事怎麼能輕易錯過？</p>
</p><p>&emsp;&emsp;於是，一些距離最近的宇宙尊者們倒是接連趕到了，還有很多強者們還在趕來途中。</p>
</p><p>&emsp;&emsp;羅峰所在的這顆原始星上已然開始暗流洶涌，鴻盟的強者們很多都朝劍河羅出世之地飛去，北疆聯盟的則是有組織的進行佈局。</p>
</p><p>&emsp;&emsp;羅峰和混沌城主交談完後。</p>
</p><p>&emsp;&emsp;“嗖！”荒野上空一道流光迅速飛向遙遠處。</p>
</p><p>&emsp;&emsp;“離這沒多遠就有一座山林。”金角巨獸遙望遠處，以亞光速迅速飛去，“飛到山林處，便讓金角巨獸和我的幽海分身分開行動。”金角巨獸速度極快，很快便到了山林上空，隨即便俯衝而下。</p>
</p><p>&emsp;&emsp;“譁！”俯衝到山林內時金角巨獸猛地停下蹄爪直接踩踏在一棵粗壯古老的大樹樹杈上，同時金角巨獸微微扭頭看向自己的翅膀……只見金色羽翼微微震顫。</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰此刻無比震驚。</p>
</p><p>&emsp;&emsp;和鱗甲翅膀融爲一體的弒吳羽翼正在瘋狂震顫，昂昂昂ｍ～震顫極爲快速，而且根本不受羅峰控制，就彷彿在遠處某一個方向有一股奇特的源泉，在瘋狂的吸引着羅峰的弒吳羽翼。</p>
</p><p>&emsp;&emsp;宛如吸鐵石。</p>
</p><p>&emsp;&emsp;拼命吸引着弒吳羽翼。</p>
</p><p>&emsp;&emsp;“弒吳羽翼早已認主。”羅峰震驚萬分，“認主的至寶，是絕對按主人命令。怎麼會有不受控制的情況出現？而且那個方向一”</p>
</p><p>&emsp;&emsp;金角巨獸擡頭看向天空遠處一牟方向他感覺，如果自己不壓制………弒吳羽翼將會帶着自己直接朝那個方向飛過去。</p>
</p><p>&emsp;&emsp;“這，這怎麼回事？”就在羅峰所感應到的那個方向，遠處半空中，正有着一道身影站在半空中。</p>
</p><p>&emsp;&emsp;他有着約八米多高的神體有着粗壯的雙腿、同時有着足足八隻手臂，全身宛如金屬鑄就沒有一根毛髮，腦袋更是光亮！十足的機械族人模樣……這名有着八條手臂的光頭機械族人穿着一身黑色戰鎧在他的背上更是有着一對黑色羽翼。</p>
</p><p>&emsp;&emsp;昂昂昂ｍｎ</p>
</p><p>&emsp;&emsp;這黑色羽翼也正在微微震顫着，震顫幅度雖小，可卻瘋狂震顫着。</p>
</p><p>&emsp;&emsp;“嗯？”八臂光頭尊者扭頭看了看自己的翅膀，又遙看向傳來引力方向，“怎麼回事，我的羽翼乃是至寶，我操控億萬歲月從未遇到不受控制情況。”</p>
</p><p>&emsp;&emsp;他實力強大、地位尊崇。</p>
</p><p>&emsp;&emsp;原始星開啓，他也足足經歷過八次甚至更危險更可怕的情況他都經歷過，而他苒至寶羽翼出現不受控制卻是有史以來第一次。</p>
</p><p>&emsp;&emsp;“到底什麼原因？”八臂光頭尊者眼眸掠過一絲冷光。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;雙翼一展劃小過一道詭異黑色流光，迅速朝他感應到的方向飛去。</p>
</p><p>&emsp;&emsp;金角巨獸四蹄站在枝杈上，雙翼微微展開，擡頭遙遙看着半空，他能夠清晰感覺到那股吸引是越來越強了，似乎那引力源泉在不斷逼近。</p>
</p><p>&emsp;&emsp;“就是那個方向。”</p>
</p><p>&emsp;&emsp;“黑點！”金角巨獸瞬間看到一個黑色流光，流光中隱隱有着一個黑點正在迅速逼近，那顯然是一位超級強者。</p>
</p><p>&emsp;&emsp;“就是他。”金角巨獸擡頭遙遙盯着。</p>
</p><p>&emsp;&emsp;而遠處黑光不斷逼近，同時也俯瞰向這個方向，也看到了有着一對金色羽翼的金角巨獸。</p>
</p><p>&emsp;&emsp;二者都看到了彼此。</p>
</p><p>&emsp;&emsp;視線相對！</p>
</p><p>&emsp;&emsp;“不對，是他背後的羽翼。”金角巨獸目光迅速落在那強者身影背後的黑色羽翼上。</p>
</p><p>&emsp;&emsp;而八臂光頭強者俯瞰向下方，目光也落在金角巨獸那金色羽翼上，二者幾乎同時感應到……是再個羽翼相互吸引。</p>
</p><p>&emsp;&emsp;“難道我的羽翼僅僅是某件至寶的ｌ部分？”羅峰大驚，隨即狂喜。</p>
</p><p>&emsp;&emsp;“我的羽翼，難道是殘缺的？”八臂光頭強者也露出狂喜之色。</p>
</p><p>&emsp;&emsp;二者眼神遙遙相對。</p>
</p><p>&emsp;&emsp;殺意沒有絲毫掩每。！！</p>
