<title>《吞噬星空》▷ 第24章 死敵</title></p><p>&emsp;&emsp;羅峰充滿期待的駕馭星辰塔，在前往紫月聖地宇宙的途中。</p>
</p><p>&emsp;&emsp;虛空真神級小型宇宙直徑最小的爲十億光年，最大的則爲一百億光年！像紫月聖地小型宇宙就是21億光年，東帝聖地小型宇宙則是32億光年。小型宇宙直徑大小……和很多有關，如小型宇宙剛剛形成時內部架設構造，如神力路線還是神體路線……</p>
</p><p>&emsp;&emsp;小型宇宙越大，那麼提供能量越多，也越加穩定。</p>
</p><p>&emsp;&emsp;比如虛空真神中傳說中的‘一百億光年直徑的小型宇宙’，已經媲美永恆真神的小型宇宙最低層次！當然那僅僅只是一傳說……即便是曾達到九萬倍基因的絕世天才，即便是三代祖師，在虛空真神階段小型宇宙也未曾達到‘一百億光年直徑’。</p>
</p><p>&emsp;&emsp;這是一個完美的極致。</p>
</p><p>&emsp;&emsp;傳說！</p>
</p><p>&emsp;&emsp;從小到達，虛空真神時，小型宇宙僅僅十億光年，這也是不太可能的，一般不會低的如此離譜。較弱的虛空真神，小型宇宙直徑在20億光年左右，強些的則在30億光年左右，精英能達到40億光年左右，絕世天才則能達到50億光年左右……總之越往上越難。</p>
</p><p>&emsp;&emsp;九萬倍基因神力路線天才？三代祖師？</p>
</p><p>&emsp;&emsp;總之，虛空真神就‘一百億光年直徑’的小型宇宙，這就是遠古文明中的傳說。</p>
</p><p>&emsp;&emsp;“紫月的小型宇宙，不大。比東帝的還小些。”</p>
</p><p>&emsp;&emsp;“若是我成虛空真神，藉助機械流寶物，藉助衆多秘術，完全能爆發出永恆真神戰力。或許便能毀掉那紫月聖地宇宙！”羅峰默默記下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當羅峰臉色難看，強忍怒火時。</p>
</p><p>&emsp;&emsp;“老師……”</p>
</p><p>&emsp;&emsp;“羅峰？”</p>
</p><p>&emsp;&emsp;火穹、洪都看着羅峰，有些擔心不知發生什麼事了。</p>
</p><p>&emsp;&emsp;“我沒事。”羅峰道，“我們回去，繼續守那界獸。”</p>
</p><p>&emsp;&emsp;“不去紫月聖地了？”火穹驚訝。</p>
</p><p>&emsp;&emsp;“不去了。”羅峰搖頭，直接走到一旁盤子坐下，不再言語。</p>
</p><p>&emsp;&emsp;這讓火穹、洪相視一眼，不由有了猜測，而且很快他們倆就從混沌城主那也知道了這消息，頓時火穹、洪也是大怒，這也太欺負人了。之前承諾的……轉眼就翻臉，做的如此無恥。看來那紫月始祖對人類、對羅峰，根本就沒有一絲‘緩解仇怨’的想法。</p>
</p><p>&emsp;&emsp;既然如此，那便爲死敵吧！</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;這一次出乎各大勢力所料，那界獸在吞吃了紫月聖地小型宇宙本源後，竟然僅僅消失了不到一個月，又在宇宙海出現了，這次又是去吃了‘橫行魔神’的小型宇宙本源。</p>
</p><p>&emsp;&emsp;吞吃一次，消失半年。</p>
</p><p>&emsp;&emsp;吞吃一次，再消失半年。</p>
</p><p>&emsp;&emsp;界獸又開始了，這讓宇宙海各族都爲之擔憂驚懼，這麼下去，怕是不少小型宇宙會崩潰的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫月聖地事件過後第三年。</p>
</p><p>&emsp;&emsp;海犽真主的小型宇宙外的虛空中，一艘銀白色艦船正懸浮在那，艦船內便是羅峰的金角巨獸分身。說是金角巨獸分身……羅峰卻已經變成了人類形態。</p>
</p><p>&emsp;&emsp;或許對一般的宇宙之主而言，大小、形態都對實力有影響。</p>
</p><p>&emsp;&emsp;可在神力路線上達到89999倍生命基因的羅峰，能輕易改變生命結構，令自己達到最需要的形態，且能發揮最完美的實力。</p>
</p><p>&emsp;&emsp;“銀河領主，銀河領主，界獸出現在我的小型宇宙外！”一道訊息傳來。</p>
</p><p>&emsp;&emsp;金角羅峰一怔，緊跟着露出喜色：“海犽真主的訊息？”</p>
</p><p>&emsp;&emsp;“銀河，界獸出現海犽真主小型宇宙外。”</p>
</p><p>&emsp;&emsp;“銀河……”</p>
</p><p>&emsp;&emsp;頓時神眼真主等好些真神都傳來訊息。</p>
</p><p>&emsp;&emsp;“哈哈哈……等了這麼久，我就說嘛。只要誰都不知道我行蹤，我悄然隱匿，只要這界獸要吞吃小型宇宙，終有一次會被我碰到。”金角羅峰無比興奮，“只可惜不是碰到我另外一路。”</p>
</p><p>&emsp;&emsp;羅峰此次有兩路隊伍。</p>
</p><p>&emsp;&emsp;一路是幽海分身、魔殺族分身，加上弒吳羽翼、烏啓神、星辰塔、血影刀等一系列強大寶物。</p>
</p><p>&emsp;&emsp;一路是金角巨獸分身單獨行動，雖然也配備了一些機械流寶物，可論實力發揮，自然不如另外一路。</p>
</p><p>&emsp;&emsp;“即使如此，我的金角巨獸分身上機械流寶物，也遠超神眼真主、覺合真神他們。”金角羅峰頗爲自信，“我這金角分身的戰力，也比他們任何一個都強些。”</p>
</p><p>&emsp;&emsp;論實力。</p>
</p><p>&emsp;&emsp;自然是另一路更加強大，完全凌駕於其他七位。</p>
</p><p>&emsp;&emsp;至於金角巨獸分身，和其他七位比，稍微強些，優勢並不明顯。當然羅峰上萬億紀元的參悟修煉……即便是金角巨獸分身，也無比的難纏。</p>
</p><p>&emsp;&emsp;“或許，此次我便能斬殺那界獸。”</p>
</p><p>&emsp;&emsp;金角羅峰微笑着。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;這一艘銀色艦船當即瞬移過去，同時羅峰給海犽真主傳訊：“海犽，我到了。”</p>
</p><p>&emsp;&emsp;“到了？”海犽真主錯愕，它可是剛剛傳出求救訊息啊，隨即大喜，銀河領主能先到，至少那界獸就少吞吃了啊，“這是界獸所在座標。”</p>
</p><p>&emsp;&emsp;海犽真主立即將座標發了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海犽真主小型宇宙外的虛空中，虛空中混沌氣流瀰漫，在無盡混沌氣流中有着一處瀰漫着黑色霧氣，黑色霧氣中央正站着一高大的身影‘界獸摩羅撒’，界獸摩羅撒的尾巴甩動着，愜意吞吃着。</p>
</p><p>&emsp;&emsp;一道道曲折光線，則延伸滲透進虛空中。</p>
</p><p>&emsp;&emsp;“嗚。”</p>
</p><p>&emsp;&emsp;界獸摩羅撒無比愜意，它覺得，整個宇宙海都是它的玩物。</p>
</p><p>&emsp;&emsp;周圍空間忽然凝結。</p>
</p><p>&emsp;&emsp;“空間封鎖！”界獸摩羅撒一驚，“這麼快！”</p>
</p><p>&emsp;&emsp;按照它的經驗，它吞吃小型宇宙時，或許小型宇宙的主人‘真神’會駕馭宮殿至強至寶過去騷擾，但是不會空間封鎖，因爲那些真神巴不得‘界獸’趕緊走呢。怎麼會空間封鎖。只有像九頭魔主等最頂尖的真神到來，或者一大羣真神到，纔敢這麼幹。</p>
</p><p>&emsp;&emsp;“譁！”一艘銀白艦船到來，艙門開啓，一道穿着金色鎧甲的男子漫步而出。</p>
</p><p>&emsp;&emsp;“宇宙之主？”界獸摩羅撒一看，頓時錯愕。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;今天五更之第四更！</p>
