<title>《吞噬星空》▷ 第22章 偵查</title></p><p>&emsp;&emsp;中了靈魂秘法的這位淳羽家家主全部老實交代，根本不會有絲毫隱瞞。</p>
</p><p>&emsp;&emsp;轟隆隆十數萬穿着黑色鱗甲的大軍，就彷彿黑雲一般涌來，爲首者體型高大魁梧穿着深紅色的鱗甲，他的模樣和燕崗領領主石風雄非常的相似，只是更加多了一絲狂暴氣息，整個人顯得更加悍勇野蠻。</p>
</p><p>&emsp;&emsp;“啐！”石風戰坐在一頭荒獸，青甲蛇龍，身上，不爽的吐了一。唾沫“狗亐日的淳羽崇，被人弄死了還要我來幫忙抓人。大哥也是的，還要我配合！”</p>
</p><p>&emsp;&emsp;“嘿嘿，不過淳羽崇那個賤亐人真不知道惹了那路好手，在自己府裡都被弄死了，真是讓人開心啊。”石風戰低聲嗤笑起來，身旁的兩名副將聽得臉皮直抽搐，他們這位將軍控制整個燕崗領的軍權，可是卻胡作非爲，和那淳羽崇是玩的最瘋狂的一對狐朋狗友。</p>
</p><p>&emsp;&emsp;不愧是狐朋狗友，淳羽崇死好這石風戰反而高興。</p>
</p><p>&emsp;&emsp;而且不急不慢，一直等到天亮才帶領軍隊來查。</p>
</p><p>&emsp;&emsp;“將軍，前面就是飛雲閣了。”一名副將恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;石風戰遙遙看了一眼，淡漠道“飛雲閣是我們燕崗領最好的住宿地，以兇手那等實力身份，很可能居住在飛雲閣。”</p>
</p><p>&emsp;&emsp;“將軍，如果那人真的想動手對付淳羽崇，估計不會住在飛雲閣那種地方，很可能更加隱秘。”另外一名副將低聲道。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;石風戰甩手就是一巴掌，抽的那名副將一口鮮血，整個人和身下的荒獸都不由晃悠兩下。</p>
</p><p>&emsp;&emsp;“白癡。”石風戰冷視他一眼“我說是飛雲閣就飛雲閣，操，做做樣子難道不會嗎，還真的給他們淳羽家族找兇手？”</p>
</p><p>&emsp;&emsp;那副將連點頭不敢吭聲。</p>
</p><p>&emsp;&emsp;“真是白癡，下次再說出這麼混蛋的話”我這副手就該換一個了，平時看你是個挺懂事的，今天腦子撞到牆上了？”石風戰摸摸下巴，斜擡着頭，看着遠處的飛雲閣“去，給你個將功贖罪的機會，將飛雲閣的雲級客人，以及一些飛雲閣自己懷疑是高手的，全部弄出來，我要全部看個遍。”</p>
</p><p>&emsp;&emsp;“是！”那被打的副將連高聲應命。</p>
</p><p>&emsp;&emsp;頓時帶着他麾下一支數萬人的軍隊轟隆隆的率先衝向飛雲閣，飛雲閣佔地直徑十數公里，隨着大軍的進入，頓時一陣雞飛狗跳。</p>
</p><p>&emsp;&emsp;“閣主，不是我不給你面子，你也知道發生了什麼大事！將軍已經下令，將你們飛雲閣所有云級客人，還有你們自己懷疑是高手的客人，全部都給我帶出來。”那位劃將高高在上，坐在翼虎獸上說道，身後跟着大羣士兵。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“我們一定配合。”那位肥胖小眼睛的閣主連下令，讓一大羣手下去帶路。</p>
</p><p>&emsp;&emsp;雲級，八九二號，幽靜樓閣內。</p>
</p><p>&emsp;&emsp;羅峰正穿着寬鬆的衣袍，正拿着書籍看着，現在距離深夜的事情過去了大半夜，如果按照地球時間計算，已經過去了兩三天了。</p>
</p><p>&emsp;&emsp;“那淳羽崇剛剛被我弄死，現在城內一片風聲鶴唳，不過，跟我卻是沒關係。等到今天夜裡再去對石風戰下手。”羅峰一邊看書，一邊計劃動手，一心二用很是輕鬆。忽然外面傳來嘈雜的聲音，一片呼喝聲。</p>
</p><p>&emsp;&emsp;“快！”</p>
</p><p>&emsp;&emsp;“出來”</p>
</p><p>&emsp;&emsp;“大人啊，是燕崗領的石風將軍下令的，大人就幫忙出去一趟吧。”</p>
</p><p>&emsp;&emsp;“快點。”</p>
</p><p>&emsp;&emsp;“那邊，快點。”</p>
</p><p>&emsp;&emsp;外面一陣呼喝聲。</p>
</p><p>&emsp;&emsp;羅峰聽得眉頭一皺，早猜到淳羽崇的死會惹起一片風雨，可沒想到這大清早竟然找到這飛雲閣了。</p>
</p><p>&emsp;&emsp;外面的腳步聲迅速靠近越來越大，忽然院門被重重推開，十餘名士兵直接衝了進來，在一位僕人帶領下正朝樓閣走來，而那僕人一衝進廳內看到羅峰，更是連歉意喊道：“大人，石風將軍下令要查兇手，大人你就幫幫忙吧。”</p>
</p><p>&emsp;&emsp;“快，出來。”</p>
</p><p>&emsp;&emsp;“快點。”那些士兵們卻是直接衝來，對着羅峰呼喝。</p>
</p><p>&emsp;&emsp;現在月票11280張，已經增加超過1200張，番茄說過，兩百月票就加更一章。現在需要加更六章！加上每天本來保底兩章……一共……八章！！！</p>
</p><p>&emsp;&emsp;八章，只是現在！</p>
</p><p>&emsp;&emsp;月票還在增長，每兩百票就加更一章！</p>
</p><p>&emsp;&emsp;番並已經不顧一切了！</p>
</p><p>&emsp;&emsp;我們月票現在還落後，請所有番茄的兄弟，番茄的讀者支持番茄，將月票投給番茄！</p>
</p><p>&emsp;&emsp;衝！</p>
</p><p>&emsp;&emsp;衝到第一去！</p>
</p><p>&emsp;&emsp;月票，所有的月票，全部砸來吧！！！</p>
