<title>《吞噬星空》▷ 第17章 修煉生涯</title></p><p>&emsp;&emsp;羅峰潛心認真研讀《獸神七殺》第一冊。</p>
</p><p>&emsp;&emsp;而後羅峰便開始了在混沌城中修煉的歲月，每天盤膝靜了坐在修煉居所的天台上，時而仰頭看天，觀看外顯宇宙法則運轉。而金角巨獸則是不斷臨摹雕刻‘巨型獸神雕像’，並且感悟小型獸神雕像那一絲獸神意境，魔殺族分身也是研究空間法則。</p>
</p><p>&emsp;&emsp;三者結合！</p>
</p><p>&emsp;&emsp;且由‘獸神雕像’輔助，又可觀看初始宇宙中運轉的法則。偶爾還能前往城主府去親自觀摩混沌碑……並且羅峰還可以隨意去一些封王級不朽門下聽課，這修煉速度頓對比在原宇宙要快上數倍！</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;聽老師教誨、聽其他封王不朽講課、臨摹獸神雕像、潛心修煉……</p>
</p><p>&emsp;&emsp;羅峰就彷彿精密的機械不停的穩步前進着，又彷彿乾涸的沙漠瘋狂的汲取着營養。</p>
</p><p>&emsp;&emsp;轉眼已經過去近90年（初始宇宙時間，原宇宙近300年）。</p>
</p><p>&emsp;&emsp;混沌城，一巍峨古老府邸內，正聚集着上千名修煉者盤膝坐在地上，聽着遠處那有着綿長鬍須的臉上長滿綠色鱗甲的老者的講課。</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;“妙。”</p>
</p><p>&emsp;&emsp;羅峰盤膝坐在人羣中聽着聽着，不由露出歡喜色，心中有些疑惑已經豁然開朗。正在講課的這位老者……是羅峰在混沌城近90年來經常來聽課的一位強者，這位強者是‘延龍王’，在混沌城頗有聲名，絕對是封王級不朽中真正的巔峰存在，論實力……也是極爲接近真衍王的。</p>
</p><p>&emsp;&emsp;真衍王、延龍王等一些巔峰封王不朽，講課時都會吸引很多人來聽課。</p>
</p><p>&emsp;&emsp;延龍王是屬虛擬宇宙公司陣營，精通的正是空間法則、金之法則，所以他講課很對羅峰胃口，自然經常來聽課。</p>
</p><p>&emsp;&emsp;“今天，就到此爲止。”</p>
</p><p>&emsp;&emsp;那綠色鱗甲老者微笑着說道，那長鬚也微微飄動，隨即起身。</p>
</p><p>&emsp;&emsp;“謝老師！”</p>
</p><p>&emsp;&emsp;下方聽課的上千名修煉者，大半都是不朽神靈，其他也都是天才人物，個個恭敬無比的躬身行禮喊道表示感激。</p>
</p><p>&emsp;&emsp;畢竟這些強者們無償講課，自己能聽課，當然得感激。</p>
</p><p>&emsp;&emsp;延龍王微笑着帶領着他麾下的親傳弟子們離開，而原本廣場上千名修煉者們也開始三三兩兩離開。</p>
</p><p>&emsp;&emsp;“咦，託卡，那位就是羅峰吧，我雖然在巨斧鬥武場可也聽過他的名字。是一非常天才的人物……哦，對了，他應該是原始秘境域主，你也是原始秘境的域主成員，你跟他熟悉的吧。給我弓薦引薦。”遠處兩名男子交談着。</p>
</p><p>&emsp;&emsp;這兩名男子，一名微胖，額頭還有着三根柔軟觸角，皮膚泛紅，正微笑看向羅峰這方向。另外一名男子則是精瘦，穿着一冷峻黑色戰鎧。</p>
</p><p>&emsp;&emsp;“嗯，他的確是原始秘境域主，現在我虛擬域主公司‘原始秘境域主成員一共有……”人。”精瘦男子冷漠道，“他是從宇宙級剛剛上升過來，一次資格戰都沒參加過，所以我和他也根本不熟悉。”</p>
</p><p>&emsp;&emsp;“哦，真可惜。”微胖男子搖頭。</p>
</p><p>&emsp;&emsp;“有什麼可惜的。”精瘦男子冷漠道，“提斯普羅，難道你還在意這羅峰？”</p>
</p><p>&emsp;&emsp;“也是難得一見天才嘛。”微胖男子道。</p>
</p><p>&emsp;&emsp;“哼……他剛剛升上來，一次域主級資格戰都沒參加過。而18年後，就是域主級的資格戰了。原始秘境宇宙級成員們水準都很低，最強者也就闖過通天橋第八層。而我域主級……原始秘境成員最低也是闖過第10層。”精瘦男子冷漠道，“這羅峰註定……會被淘汰到太初秘境。”</p>
</p><p>&emsp;&emsp;“新人嘛。暫時被淘汰也很正常。”微胖男子道。</p>
</p><p>&emsp;&emsp;“那就等他有足夠實力，再說。”精瘦男子看了眼羅峰，微微冷笑，“我老師還說這羅峰天賦多高，將來會搶到一個‘原始秘境界主’的名額，我就不信了……開始天才橫溢，而後迅速下滑的……多的是。”</p>
</p><p>&emsp;&emsp;“也對。”微胖男子點頭。</p>
</p><p>&emsp;&emsp;“更何況我域主級原始秘境的10名老人，雖然表面上就一個闖過通天橋第十一層，可是那些傢伙哪個不是狡猾無比，就算擁有闖第十一層實力也會故意隱瞞。到時候資格戰打得其他人措手不及。”精瘦男子輕聲道，“我敢肯定10名老人中能闖過通天橋第十一層的，最起碼有三個，其他人也都是早達到通天橋第十層很久……且各自都有特殊秘法……”</p>
</p><p>&emsp;&emsp;微胖男子點頭。</p>
</p><p>&emsp;&emsp;“18年後的資格戰，10個老人和羅峰這1個新人，你看着，他會輸的多慘。”精瘦男子自信道。</p>
</p><p>&emsp;&emsp;“哈哈……”微胖男子笑了笑。</p>
</p><p>&emsp;&emsp;遠處隨着人羣朝外走的羅峰耳朵動了動，也清晰聽到了這談話，顯然‘託卡’是根本沒想掩飾。</p>
</p><p>&emsp;&emsp;“這羣傢伙……他們不知道，我根本沒將他們當成對手。”羅峰默默道。</p>
</p><p>&emsp;&emsp;託卡，原始秘境域主級10名老人之一實力也是極強。</p>
</p><p>&emsp;&emsp;其實這麼多年來……</p>
</p><p>&emsp;&emsp;羅峰也發現了，那域主級原始秘境的10名老人對自己有着一定的牴觸，因爲自己崛起太迅速！惹得虛擬宇宙公司很多大人物認定羅峰是上萬紀元一出的絕世天才，認定羅峰將來一定會佔住一個‘原始秘境界主級名額’。</p>
</p><p>&emsp;&emsp;四大秘境，原始秘境最尊貴。</p>
</p><p>&emsp;&emsp;宇宙級、域主級、界主！</p>
</p><p>&emsp;&emsp;顯然‘原始秘境界主’爭奪是最慘烈，其中更是牽扯到大量資源分配。因爲那些大人物們誇讚羅峰……當然惹得同樣是絕世天才的10名老人心中暗自不爽，畢竟他們可一個個憋着氣想要將來成爲原始秘境的界主呢！</p>
</p><p>&emsp;&emsp;“瞧不起我？”羅峰心中暗自搖頭，心中椰偷……“18年後就資格戰了，到時候給他們點顏色瞧瞧。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;巴巴塔聲音在羅峰腦海響起“你雖然表面上是域主級，實際上卻是界主級了！修煉效率一天抵得上他們一年……修煉到如今，還有三大分身，還有獸神雕像，你比他們強太多了。跟他們比簡直是欺負人。”</p>
</p><p>&emsp;&emsp;“欺負人？”羅峰一笑。</p>
</p><p>&emsp;&emsp;是欺負人呢。</p>
</p><p>&emsp;&emsp;混沌城中近90年，108種法則本質羅峰已經悟透整整102種，論效率……是那練落的三十倍！主要羅峰有三大分身，個個逆天，且擁有更逆天的‘獸神雕像’自然效率高的多。</p>
</p><p>&emsp;&emsp;“希望能在資格戰前悟透108種空間本質。”羅峰暗道。</p>
</p><p>&emsp;&emsp;一旦悟透108種本質。</p>
</p><p>&emsp;&emsp;那麼空間法則感悟方面就足以闖過通天橋第12層，這可是當年練落說的……而且羅峰自己也發現了，現在的自己即使不靠驚人的念力振幅其實也應該擁有闖過通天橋第11層的能力了。</p>
</p><p>&emsp;&emsp;“走，去城主府。”羅峰轉頭朝城主府走去。</p>
</p><p>&emsp;&emsp;“去城主府幹嘛？”巴己塔問道。</p>
</p><p>&emsp;&emsp;“參悟《九宇混沌碑》啊。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“可是你已經消耗完次數了。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;來到混沌城近90年，羅峰一次都沒闖通天持……所以僅剩兩次參悟九宇混沌碑的機會而在30年前羅峰剛剛用完最後一次機會。</p>
</p><p>&emsp;&emsp;“很簡單，再闖通天橋唄。”羅峰笑道，“我從這走到城主府……差不多夠我闖完通天橋第12層了。”</p>
</p><p>&emsp;&emsp;當即，羅峰一絲意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;通天橋位面。</p>
</p><p>&emsp;&emsp;那美麗的島嶼中堅守者巴芬無數年如一日，默默在這守候着，忽然一道人影憑空出現在島嶼中央，那是一黑色短髮青年。</p>
</p><p>&emsp;&emsp;“啊，羅峰。”堅守者巴芬露出笑容，穿着火紅色長袍微笑着走過去。</p>
</p><p>&emsp;&emsp;“堅守者大人更換衣袍了。”羅峰微笑着。</p>
</p><p>&emsp;&emsp;“哈哈，總不能一直不換啊。”堅守者巴芬微笑着“好久沒看到你了，自從你闖過通天橋第七層後，就一直沒來闖吧。這一轉眼……已經數百年過去了。我知道你不闖則已，一闖驚人。這次準備怎麼驚人啊？直接闖過第九層？還是……闖過大關卡第十層？”</p>
</p><p>&emsp;&emsp;現在域主級原始秘境成員，很多也就闖過第十層。</p>
</p><p>&emsp;&emsp;羅峰修煉短短數百年……</p>
</p><p>&emsp;&emsp;堅守者巴芬也是椰榆羅峰，他可不認爲羅峰真的能那般逆天。</p>
</p><p>&emsp;&emsp;羅峰微微一笑：“會讓你意外的。”</p>
</p><p>&emsp;&emsp;“哦？”堅守者巴芬驚訝，“那我就拭目以待了。”</p>
</p><p>&emsp;&emsp;羅峰一笑，便化作流光飛向九宇通天橋。</p>
</p><p>&emsp;&emsp;PS兩章完畢，火車趕路八個小時，今天就兩更啦……昨天請假的會在後面幾天時間寬鬆點時補掉。</p>
