<title>《吞噬星空》▷ 第13章 那是我大哥</title></p><p>&emsp;&emsp;宴會廳主廳內。</p>
</p><p>&emsp;&emsp;頓時令這羣不朽神靈們心中想法改變，在他們心中，羅峰的地位開始拔高。</p>
</p><p>&emsp;&emsp;“得罪羅峰，那就是得罪了三巨頭，得罪了三巨頭……在乾巫宇宙國就只能被排擠了。”諸多不朽神靈們都看得清清楚楚，“顯然紫電侯、金羽侯、黑湮侯他們三巨頭的背景不夠硬，比較怕羅峰找麻煩。”</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;“在羅峰擔任監察特使這段時間，乾巫分部又多了一個惹不起的人——羅峰，他也算是第四巨頭了。”</p>
</p><p>&emsp;&emsp;那羣不朽神靈們從自己家族的發展考慮，都清晰認識到羅峰的重要性。</p>
</p><p>&emsp;&emsp;乾巫分部四巨頭從高臺上走下，衆多不朽神靈們便開始享受這宴席了，諸多服務人員將那三巨頭從宇宙各地運來的食材製作成的美味食物不斷的送上來，頓時整個宴會廳一片熱鬧的議論交談聲。</p>
</p><p>&emsp;&emsp;“金羽侯他們三個這麼擺明姿態，顯然是力挺羅峰。”銀雪侯坐在角落，面帶笑容微微點頭。</p>
</p><p>&emsp;&emsp;“只要能請得羅峰幫忙，事情就差不多能搞定了。”姬風煙輕聲道。</p>
</p><p>&emsp;&emsp;“老師，你看那邊，卜筮卡。”譽闞說道、</p>
</p><p>&emsp;&emsp;銀雪侯轉頭看去，一眼看到遠處那頭上長滿銀色疙瘩的高瘦男子，不由冷聲道：“卜筮卡？在他旁邊的應該就是那‘洪’的老師‘洛’了。沒想到這次宴會他們也有資格來，真不知道金羽侯他們三個怎麼想的”</p>
</p><p>&emsp;&emsp;“族祖，洪和小青的事……”姬風煙輕聲道。</p>
</p><p>&emsp;&emsp;“將那小子驅逐出穹玉星，或者將他殺死，沒用。”銀雪侯冷漠道，“讓青青主動放棄、忘記那小子，這纔是我需要的，至於那卜筮卡，還不敢來惹我。而那叫洪的小子……更是一點威脅都沒有。要怎麼解決就能怎麼解決。”</p>
</p><p>&emsp;&emsp;姬風煙、譽闞都點頭。</p>
</p><p>&emsp;&emsp;洪在他們眼裡，就跟泥巴一樣，想怎麼揉捏就怎麼揉捏。</p>
</p><p>&emsp;&emsp;“你們在這，我去找羅峰談談。”銀雪侯站起。</p>
</p><p>&emsp;&emsp;“是，族祖（老師）。”</p>
</p><p>&emsp;&emsp;姬風煙、譽闞恭敬道。</p>
</p><p>&emsp;&emsp;銀雪侯站起來後，就直接朝那正在和數名不朽神靈交談的羅峰走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“來了”羅峰眼角餘光發現銀雪侯走過來，不由暗道，“我還沒去找他，他倒是主動來找我了。”</p>
</p><p>&emsp;&emsp;“聽好”</p>
</p><p>&emsp;&emsp;羅峰傳音給站在宴會廳邊緣候命的一位界主，“等會兒我和銀雪侯聊天的時候，你就去那旁邊休息室將我大哥帶進宴會廳主廳，到時候讓我大哥喊我。”</p>
</p><p>&emsp;&emsp;“是，殿下”</p>
</p><p>&emsp;&emsp;那界主點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅片刻，那銀雪侯就主動和羅峰交談上了，羅峰無比熱情以一種對待前輩的態度敘說着銀雪侯的事蹟，講述着自己的驚歎佩服。而觀看到這一幕，站在宴會廳主廳邊緣的那名界主眼睛一亮，直接轉頭朝旁邊的一間休息室走去。</p>
</p><p>&emsp;&emsp;推門而入。</p>
</p><p>&emsp;&emsp;那休息室中，洪正坐在那沙發上。</p>
</p><p>&emsp;&emsp;“嗯？”洪轉頭看着進門的界主。</p>
</p><p>&emsp;&emsp;“洪先生。”那界主傳話道，“殿下吩咐了，讓你現在隨我進入宴會廳主廳，並且看到殿下的時候，你直接喊殿下即可。”</p>
</p><p>&emsp;&emsp;“我明白。”洪點頭。</p>
</p><p>&emsp;&emsp;起身就跟隨那界主走出了這休息室。</p>
</p><p>&emsp;&emsp;出了休息室，便是宴會廳主廳，一眼看去……這宴會廳內的美食美酒，足以讓一名正常不朽神靈破產，而那羣偉大不朽們，幾乎個個都是乾巫宇宙國最高層的那羣人，在他們之上，便只有乾巫國主了</p>
</p><p>&emsp;&emsp;“是他”遠處一直注意着四周的姬風煙，一眼看到遠處邊緣的洪，不由皺眉，“那小子怎麼跑來了，這場合他也能進來？”</p>
</p><p>&emsp;&emsp;“誰？”譽闞疑惑。</p>
</p><p>&emsp;&emsp;“站在那邊的年輕人。”姬風煙低聲道，“他就是洪。”</p>
</p><p>&emsp;&emsp;“就是他？”譽闞仔細看着洪。</p>
</p><p>&emsp;&emsp;而洪在進入宴會廳主廳後，也仔細觀看着整個大廳，大廳內數千人，那一股股強大的法則氣息……令整個主廳內都盪漾着混合的法則波動，洪迅速便發現了那正在和銀袍男子交談的自己的好兄弟——羅峰</p>
</p><p>&emsp;&emsp;“老三”洪喊道，聲音迴盪在主廳中，惹得一些不朽神靈看過來。</p>
</p><p>&emsp;&emsp;Www ◆T Tκan ◆C○</p>
</p><p>&emsp;&emsp;宇宙級小傢伙？</p>
</p><p>&emsp;&emsp;這羣偉大不朽們都有些疑惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“說起來，那蟲族大潮的確是非常可怕，無窮無盡的蟲海，單單看到就讓人驚懼，那一戰我們三十二個不朽，隕落了足足28個。”銀雪侯站在那，眼中有着一絲追憶，和羅峰敘說着當年的一次慘烈戰鬥。</p>
</p><p>&emsp;&emsp;羅峰仔細聆聽，好似都屏息了。</p>
</p><p>&emsp;&emsp;“老三”一道聲音傳來。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰轉頭看去，當即笑道，“大哥，等會兒”</p>
</p><p>&emsp;&emsp;正講述着的銀雪侯一怔，笑道：“哦，是羅峰你的大哥，誰？”轉頭看了過去，一眼便看到遠處那個人影，那個人影還在說着：“好，我在這邊等你。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;銀雪侯瞳孔一縮，盯着那道人影。</p>
</p><p>&emsp;&emsp;是他？</p>
</p><p>&emsp;&emsp;大哥？</p>
</p><p>&emsp;&emsp;銀雪侯轉頭看向羅峰，羅峰卻是面帶微笑道：“那是我大哥，洪生死好兄弟”</p>
</p><p>&emsp;&emsp;“生死好兄弟？”</p>
</p><p>&emsp;&emsp;銀雪侯心中頓時有些亂了，他在看到洪的瞬間就認出了洪，因爲當初查姬青事情的時候，就查探過洪的一些資料，也有洪的照片、視頻等等不過……銀雪侯，還真的不知道洪和羅峰的關係。</p>
</p><p>&emsp;&emsp;洪、羅峰是生死兄弟，的確沒公開過。</p>
</p><p>&emsp;&emsp;當年他們參加天才戰也都是在黑龍山帝國註冊了宇宙公民身份，所以從外人來看，只知道他們倆都是黑龍山帝國的人。</p>
</p><p>&emsp;&emsp;至於他們的私交……</p>
</p><p>&emsp;&emsp;如果不花費力氣查，還真的很難查。</p>
</p><p>&emsp;&emsp;“那個小子，竟然是羅峰的大哥，生死好兄弟？”銀雪侯眉頭皺起，腦海中迅速浮現諸多念頭，他是不朽神靈，雖然很久很久都懶得用一些計謀什麼，可是以他意識計算速度之快，迅速就將之前羅峰的熱情、卜筮卡和洛的出現，弄明白了。</p>
</p><p>&emsp;&emsp;“難怪卜筮卡都能參加這次宴會”</p>
</p><p>&emsp;&emsp;“難怪羅峰會熱情成這樣”</p>
</p><p>&emsp;&emsp;“原來，一切都是因爲……洪是他大哥”銀雪侯看着眼前的羅峰。</p>
</p><p>&emsp;&emsp;羅峰卻是笑看着銀雪侯：“我大哥看來是等不及了，銀雪侯，我大哥和姬青的事，你也別怪我多嘴。我想問問……到底是怎麼回事？不知道能否告訴我？如果不能，那就算了。”</p>
</p><p>&emsp;&emsp;銀雪侯看着羅峰，眯着眼思忖下，這才說道：“既然洪是你的大哥，我就告訴你吧。”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢</p>
