<title>《吞噬星空》▷ 第13章 對賭</title></p><p>&emsp;&emsp;此刻，太初區所在的雨相山上方雲霧高空中，正有兩道人影漫步虛空。</p>
</p><p>&emsp;&emsp;那薩金火龍，因爲是炎婆羅族，天生就很適合，天賦又極高，又有名師，苦苦研究數千年，這才終於入門。</p>
</p><p>&emsp;&emsp;“羅峰這下麻煩了。”戎鈞臉色一變。</p>
</p><p>&emsp;&emsp;“那個大塊頭速度太快了。”烏卡也瞪大眼睛。</p>
</p><p>&emsp;&emsp;щшш¤ttk an¤￠O</p>
</p><p>&emsp;&emsp;一羣新人。</p>
</p><p>&emsp;&emsp;還有宇宙級的老人們，包括那些界主、域主們都很震驚。不談能量層次，單單境界方面……這薩金火龍，在域主級的天才中都算中上了。</p>
</p><p>&emsp;&emsp;“那個羅峰，要輸了。”</p>
</p><p>&emsp;&emsp;“嗯，輸的不冤。”</p>
</p><p>&emsp;&emsp;被蹂躪！</p>
</p><p>&emsp;&emsp;羅峰的確是被蹂躪，施展開‘炎晶九煉身’的薩金火龍，那就是人形怪物。拳速完會能夠趕上劍氣速度、身體奔跑速度能趕上羅峰腳踏暗雲梭的速度，僅僅三個照面，第三次，一拳就砸在羅峰手中的六棱盾牌上。</p>
</p><p>&emsp;&emsp;轟隆隆～～～</p>
</p><p>&emsp;&emsp;盾牌拋飛，羅峰整個人狠狠砸落在擂臺上，令擂臺都犁出了一道深溝。</p>
</p><p>&emsp;&emsp;“竟然沒死，用盾牌的能力絲毫不亞於厲害的武者。”薩金火龍咧嘴猙獰一笑，“不過，沒用的！”</p>
</p><p>&emsp;&emsp;厲害的武者？</p>
</p><p>&emsp;&emsp;盾牌、戰刀，根本就是魔殺族分身常年修煉《幽影秘典》的正常配備，戰刀用的好，這盾牌防禦卸力當然也極強。</p>
</p><p>&emsp;&emsp;“轟！”薩金火龍俯衝而來。</p>
</p><p>&emsp;&emsp;趴在地上的羅峰猛地一擡頭，盯着薩金火龍，一聲低吼：“去死吧！！！”</p>
</p><p>&emsp;&emsp;嗡～～～</p>
</p><p>&emsp;&emsp;劍之世界猛地朝四面八方延伸，一縷淡金色劍氣在羅峰前方凝聚，而那薩金火龍卻蠻橫衝來眼眸中有着一絲不屑，隨即露出驚駭之色——</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一股可怕的意識威壓直接降臨，轟擊在薩金火龍的意識上！</p>
</p><p>&emsp;&emsp;羅峰的其中一底牌——意識威壓！</p>
</p><p>&emsp;&emsp;金角巨獸現在已經是域主九階，這域主九階的金角巨獸單單論意識強度……足以媲美正常人類武者界主三階的意識威壓！</p>
</p><p>&emsp;&emsp;шωш●ttκΛ n●￠ O</p>
</p><p>&emsp;&emsp;當初羅峰去血洛世界。</p>
</p><p>&emsp;&emsp;域主級巔峰的意識威壓，可以令恆星級的靈魂瞬間崩潰，一個眼神，直接死掉！</p>
</p><p>&emsp;&emsp;而現在約界主三階的意識威壓，而那薩金火龍，雖然血統好、天賦好、機遇多，論意識強度最多媲美域主一兩階水準。</p>
</p><p>&emsp;&emsp;整整隔了一個大級別！</p>
</p><p>&emsp;&emsp;即使死不了，也會瞬間意識轟鳴，失去反抗能力！</p>
</p><p>&emsp;&emsp;這一招非常逆天，在血洛世界闖蕩，羅峰經常用這招。可是闖通天橋第七層，卻根本沒用這一底牌。因爲……通天橋是考驗法則感悟的，如果用意識威壓就有點作弊嫌疑了，而且羅峰也擔心虛擬宇宙系統會直接捉高守關者的意識，所以闖通天橋，從未用過。</p>
</p><p>&emsp;&emsp;可一對一？</p>
</p><p>&emsp;&emsp;還是能用的！</p>
</p><p>&emsp;&emsp;“轟！”薩金火龍瞬間茫然，雙眼無神。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;淡金色劍氣，直接射入他的眼珠，貫穿他的頭顱！在貫穿頭顱一瞬間，薩金火龍另外一隻眼珠一亮，似乎恢復意識了。可惜，晚了……</p>
</p><p>&emsp;&emsp;轟～～～</p>
</p><p>&emsp;&emsp;薩金火龍轟然倒地，砸在擂臺上。</p>
</p><p>&emsp;&emsp;“收！”羅峰站起，周圍天空無數暗金色小劍朝他飛來，全部飛入身後的暗金色長棍中。</p>
</p><p>&emsp;&emsp;一戰，勝！</p>
