<title>《吞噬星空》▷ 第5章 夢中的草原</title></p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;“?不”…蓋奇額頭滲出汗珠…盾牌和戰刀的防禦已經超越極限。</p>
</p><p>&emsp;&emsp;懸浮在遠處的黑衣男子“哈克斯…俯橄着這一幕…雙眸中厲芒一閃，三條銀色細蛇的攻擊速度竟然又猛地飆升一絲吧頓時蓋奇更加難以抵擋，只見一縷銀光擦過盾牌，蓋奇的盾牌砸在這條銀色細蛇上，令銀色細蛇炸裂開。</p>
</p><p>&emsp;&emsp;可銀色細蛇的前半部分，一狠狠細針化作一道銀色鍼芒，呼，掠過蓋奇的頭顱。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;所有的細針停止攻擊…懸浮在半空，一狠狠銀色細針迅速彙集，和周圍控制這片天地的所有細斜匯聚，最後形成了一個圓盤吧落在黑衣男芋哈克斯身旁。</p>
</p><p>&emsp;&emsp;穿着藍色戰袍的蓋奇…蓬的一聲，膝蓋砸在地面上，而後上半身身軀緩緩倒下。</p>
</p><p>&emsp;&emsp;“?呵呵呵……，…</p>
</p><p>&emsp;&emsp;“?快點跑…到爸爸這來。”</p>
</p><p>&emsp;&emsp;“?爸爸，爸爸。”</p>
</p><p>&emsp;&emsp;蓋奇迷濛的眸子中隱隱看到一片美麗的大草原吧草原上一個可愛的五六歲的小女孩不斷笑着，追逐着高大的身影，嘴裡喊着：“?爸爸，爸爸…………那是夢中的草原，他，蓋奇夢中最美麗的草原。</p>
</p><p>&emsp;&emsp;他的家！</p>
</p><p>&emsp;&emsp;他要守護的地方。</p>
</p><p>&emsp;&emsp;“?魯修……魯修……”，蓋奇在靈魂破碎這一刻，在呼喚着家鄉的名字。</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;身體砸在地面上，蓋奇的眉心部位滲出絲絲鮮血，雖然表面上看不出多大傷勢…可實際上他的頭顱內部識海已經被刺破…靈魂已經碎裂。</p>
</p><p>&emsp;&emsp;狂風呼嘯！</p>
</p><p>&emsp;&emsp;黑衣男子哈克斯從遠處飛了過來，落在地面上，看着眼前的藍袍人屍體。</p>
</p><p>&emsp;&emsp;哈克斯緩緩蹲下，輕輕的撫摩過藍袍人蓋奇的雙眸，讓蓋奇的雙眸閉上，只是……哈克斯感覺到雙手觸摸到了液體。</p>
</p><p>&emsp;&emsp;哈克斯看看手心，手心上的液體是透明的：“淚水？，…</p>
</p><p>&emsp;&emsp;“?對不起。，…</p>
</p><p>&emsp;&emsp;哈克斯低頭看着蓋奇的屍體，低聲道，“我…只是想回家！”，每一次戰鬥的時候…哈克斯都不會有絲毫手下留情。然而每次戰鬥結束，他都會說對不起……</p>
</p><p>&emsp;&emsp;哈克斯閉上眼。</p>
</p><p>&emsp;&emsp;記憶中那個美麗的星球，他的家鄉……他，已經數千年沒有回去了。</p>
</p><p>&emsp;&emsp;“822…還有178場。我就能回家了。，?哈克斯起身。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沖天而起！直留下冰粒沙塵漫天，狂舞的雪白色冰粒沙塵很快就將蓋奇的屍體給蓋住。一位宇宙級六階強者，一位或許將來會很光明、前途無量的強者，就這麼隕落在了一顆荒涼的星球上。</p>
</p><p>&emsp;&emsp;包廂中。</p>
</p><p>&emsp;&emsp;巨斧鬥武場的拍攝儀器無比先進，連蓋奇死去時留下的兩行淚水，都無比清晰的拍攝。</p>
</p><p>&emsp;&emsp;結局，蓋奇死，哈克斯贏。</p>
</p><p>&emsp;&emsp;羅峰、雷神都輸掉自己的賭注…洪贏了賭注。</p>
</p><p>&emsp;&emsp;可是，羅峰、雷神、洪都沉默很久…就是贏了的洪，都沉默看着畫面中最終被沙塵淹沒的屍體。</p>
</p><p>&emsp;&emsp;“?蓋奇死了。”羅峰低聲道…“哈克斯，也需要再贏ps場才能活着回去。”</p>
</p><p>&emsp;&emsp;洪、雷神沉默。</p>
</p><p>&emsp;&emsp;在宇宙中，想要奮鬥崛起的確很難很難！任何一個天才，在某個地方大意，就可能隕落。而整個地球人族樣的最強者……就是他們三人，在觀看了這一場對戰後，羅峰、洪、雷神都感到了壓力。</p>
