<title>《吞噬星空》▷ 第56章 四大統領和四位將軍</title></p><p>&emsp;&emsp;他們等的太久了。</p>
</p><p>&emsp;&emsp;“銀河，這是東軍將軍‘雪邕’！”魁梧統領介紹道。</p>
</p><p>&emsp;&emsp;雪邕，應該是四位統領中最和善的一個，皮膚白皙，耳邊有着綠色花紋，顯得雍容高貴，穿着銀白色的甲鎧，雙眸的眉心部位有着豎瞳，此刻略顯激動，三眼都放光看着羅峰：“我們，我們等太久了，到今曰，我們才能算無愧於神王陛下。”</p>
</p><p>&emsp;&emsp;“快介紹我。”旁邊一名有着六個頭顱的高大異獸咆哮着，隨即朝羅峰露出笑容，六個醜陋猙獰的頭顱同時笑着，“我是北——”</p>
</p><p>&emsp;&emsp;“急什麼。”</p>
</p><p>&emsp;&emsp;“一個個來。”</p>
</p><p>&emsp;&emsp;……羅峰總算見識了四位將軍的熱情，四位將軍和四位統領，在無盡漫長的歲月，他們奮鬥的目標就是一個——爲神王陛下培養尋找出能登頂烏啓樓的絕世天才，這超過了他們本身的修煉、他們的生命。</p>
</p><p>&emsp;&emsp;當羅峰出現，他們何等激動。</p>
</p><p>&emsp;&emsp;“銀河，你冒險磨礪可以，可晉之世界廣闊無比，而你現在實力還……或許便有危險，我給你安排幾名虛空真神護衛，暗中保護你。”</p>
</p><p>&emsp;&emsp;“銀河……”</p>
</p><p>&emsp;&emsp;四位將軍都在一旁說着。</p>
</p><p>&emsp;&emsp;他們簡直將羅峰當成了一件稀世珍寶，唯恐出現紕漏。</p>
</p><p>&emsp;&emsp;半天后。</p>
</p><p>&emsp;&emsp;羅峰總算離開了神王谷。</p>
</p><p>&emsp;&emsp;“四位統領和四位將軍，也太……”羅峰唏噓鬆一口氣，“甚至連我返回東軍，都要送我。簡直就是父母對小孩一樣，而且近乎對我言聽計從。”</p>
</p><p>&emsp;&emsp;從交談中，羅峰也感覺到，四位將軍和統領簡直就將羅峰當成‘神王繼承人’在對待。</p>
</p><p>&emsp;&emsp;“回東軍軍營。”</p>
</p><p>&emsp;&emsp;羅峰當即駕馭着銀色小舟，破空飛離開去。</p>
</p><p>&emsp;&emsp;……當《列元術》的納引秘術練成的那一刻，無盡幽海分身、魔殺族分身等都停止幅散意志衝擊都恢復清醒。所以混沌城主、真衍尊者等不少都聯繫羅峰，羅峰也是仔細說了一通才盡皆讓各方瞭解。</p>
</p><p>&emsp;&emsp;“真衍老師，有遠古文明傳承指引修煉，如今已到尊者極限。只差一步便是宇宙之主。”羅峰暗道，“待得老師成了宇宙之主，定得準備上一份大禮</p>
</p><p>&emsp;&emsp;。”</p>
</p><p>&emsp;&emsp;在遠古文明更加系統的修煉指引下，且真衍尊者因爲是羅峰老師，自然很多資源都大量奉送，所以修煉才能如此快。</p>
</p><p>&emsp;&emsp;在真衍、混沌、坐山客三個老師中，羅峰和真衍最親近。</p>
</p><p>&emsp;&emsp;其次是和混沌，再其次是和坐山客。</p>
</p><p>&emsp;&emsp;真衍尊者算是最不計回報完全是喜歡這弟子當做親人，混沌則是看重羅峰對人類的前途，坐山客卻是有其計劃和想法。</p>
</p><p>&emsp;&emsp;當然。</p>
</p><p>&emsp;&emsp;三個都是老師，羅峰內心也是感激，能回報老師也在回報，只是坐山客一直無所求。</p>
</p><p>&emsp;&emsp;“真衍、大哥洪，都是尊者。二哥雷神還是不朽。”羅峰盤算着，“這些年人類族羣和敵對陣營一直鬥，我一切主要爲族羣。不過，也得爲我地球人一脈，還有爲我的家族稍微考慮考慮了。”</p>
</p><p>&emsp;&emsp;……離開神王谷，直接趕往東軍軍營，路途漫漫，羅峰則是在研究着烏啓神。</p>
</p><p>&emsp;&emsp;烏啓神分三層次，即便第一層次都超金爪神、頦鳥。像第三層次……比虛空真神級的很多機械流寶物都要強。如此，纔算得上真神級機械的王者。</p>
</p><p>&emsp;&emsp;“藉助萬倍時間加速，竟然花費我大半天才弄懂這烏啓神第一層驅使方法。”羅峰穿着烏啓神，嘴裡嘀咕着，說是大半天，實際上萬倍下卻是近十年時間了。</p>
</p><p>&emsp;&emsp;穿着烏啓神，令羅峰的身體彷彿穿着甲鎧的猿猴，面孔依舊是羅峰模樣，只是變成了黑臉。一靈活的尾巴還繞了繞的。</p>
</p><p>&emsp;&emsp;“燃燒！”</p>
</p><p>&emsp;&emsp;“燃燒！”</p>
</p><p>&emsp;&emsp;羅峰瞬間燃燒神體，同時施展《斷滅》第二卷，頓時能量爆發到極高層次，同時迅速延伸到整個烏啓神，迅速在烏啓神內部的其中十六個中樞同時進行轉化，每四個中樞都形成一秘紋圖，衆多秘紋圖交匯，在烏啓樓內部核心形成一虛擬中樞。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;轉化形成的耀眼金光，瞬間充斥整個烏啓神。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！在墓陵之舟殿廳內瞬間留下百萬個幻影的羅峰，很快又停下。</p>
</p><p>&emsp;&emsp;“真是強大。”羅峰自己都爲之咋舌。</p>
</p><p>&emsp;&emsp;“有此一件，金爪神、頦鳥等等盡皆可以捨棄……有此一件，放眼宇宙海的那些個宇宙最強者，即便他們運氣好得到機械流寶物，也定不是我對手。”羅峰充滿着絕對自信，隨即忍不住嘀咕，“只是這烏啓神，神力消耗真的很快。”</p>
</p><p>&emsp;&emsp;因爲本就保持《斷滅》第二卷的超高速燃燒，且催發烏啓神，無盡燃燒的神力瘋狂被消耗，宛如被鯨吞，若是之前僅僅十萬公里的神體，恐怕一眨眼神體就沒了。幸好現在神體夠大，卻也不敢這般肆意戰鬥太久。</p>
</p><p>&emsp;&emsp;“難怪神王陛下知道我神體大，還說這消耗太誇張。”羅峰感慨，有得也必有失啊。</p>
</p><p>&emsp;&emsp;終於，在三個多月後，一路悠閒飛行的羅峰，終於抵達東軍軍營。</p>
