<title>《吞噬星空》▷ 第19章 巨力頂</title></p><p>&emsp;&emsp;殺死恆星級七階八階都有希望？”羅峰有些震驚。</p>
</p><p>&emsp;&emsp;按照洪給他的文件材料……</p>
</p><p>&emsp;&emsp;這12號遺蹟最難的是‘入口運道’，打開艙門後，就是一條入口通道!這條入口通道的盡頭，是‘飛船閘門。然而地球各國，很多人都死存這條入口通道上，要開啓‘飛船閘門，這可是連洪、雷神都做不到的。</p>
</p><p>&emsp;&emsp;“x81型號冒險飛船的構造，我非常清楚!”</p>
</p><p>&emsp;&emsp;手腕智能虛擬空間中，巴巴塔一身黑袍，微微昂頭，“開啓艙門後的‘入口通道，是一條激光通道!這條通道中射出的道道激光，能夠輕易擊殺行星級五階六階的。你們地球上的議員，行星級一階兩階，就算穿黑神套裝削弱攻擊，也是必死無疑。就洪和雷神，穿着黑神套裝，還行。”</p>
</p><p>&emsp;&emsp;羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;“激光是很厲害的一種武器。你們地球人，如果在激光方面加大研究，或許有更高成就。”巴巴塔評價一句。</p>
</p><p>&emsp;&emsp;“很厲害？”羅峰很少聽到巴巴塔備什麼。</p>
</p><p>&emsp;&emsp;“當然厲害!”</p>
</p><p>&emsp;&emsp;巴巴塔繼續道，“從理論角度上說，光不斷匯聚集中，強度不斷提高，令威力不斷提高……原理上，激光威力可以無限提升!當然實際上有很多難關。不過宇宙高等文明的珍貴激光武器，可是連界主強者都得小心謹慎面對。”</p>
</p><p>&emsp;&emsp;“當然，這條激光通道，不可能那麼誇張的。”巴巴塔說道，“你現在要做的是，衝過激光通道，然後打開閘門!”</p>
</p><p>&emsp;&emsp;“激光通道通過，能掐定。”</p>
</p><p>&emsp;&emsp;“可打開閘門，很難!你們館主洪和那位叫‘雷神，的，說實話‘雷神’這個名字讓我很不爽。”手腕虛擬空間中，巴巴塔哼了要能舉起，得聲，“他們兩個，就是沒有辦法打開閘門!逕機關閘門是恆星級三階四階武者水準，才能舉動。</p>
</p><p>&emsp;&emsp;“，恆星級三階四階？”羅峰連搖頭。</p>
</p><p>&emsp;&emsp;自己肯定無法舉動。</p>
</p><p>&emsp;&emsp;差距太大了。</p>
</p><p>&emsp;&emsp;“能不能正面破壞？用那刀鋒戰片。”羅峰連道。</p>
</p><p>&emsp;&emsp;“閘門材料是烏釔金屬，想正面破壞？我剛纔說了，宇宙級強者都得花費好大力氣。赤混銅母殘片是厲害，可你的實力……”巴巴塔說道，“嗯，好了，你要做的是一一將這玩意，插在閘門下面徙隙中。</p>
</p><p>&emsp;&emsp;羅峰的面前，出現了一個奇異的工具。</p>
</p><p>&emsp;&emsp;乍一看，類似於一柄斧頭，斧頭的斧刃非常薄，而且這超薄的‘斧刃長度爲三米左右，寬度也超過一米，很怪異的一件工具。</p>
</p><p>&emsp;&emsp;“你將那超薄的一面，插入閘門和地面的縫隙之間，就行了。</p>
</p><p>&emsp;&emsp;巴巴塔說道。</p>
</p><p>&emsp;&emsp;“好的。</p>
</p><p>&emsp;&emsp;羅峰心意一動，頓時摩雲藤的葉子迅速延伸，摩雲戰甲將羅峰全身完全給保護好。</p>
</p><p>&emsp;&emsp;沿着滿是灰塵的地面，走向飛船。</p>
</p><p>&emsp;&emsp;“艙門!”</p>
</p><p>&emsp;&emsp;羅峰懸浮在艙門前，雙手抓住艙門的縫隙，猛地一用力，開!!!”</p>
</p><p>&emsp;&emsp;嘩啦!</p>
</p><p>&emsp;&emsp;艙門就被打開了，出現了一條長約30米多點的通道，整個通道兩側，有密密麻麻一個個孔洞，而非羅峰想象的玻璃等物品。“澆光通道麼?”羅峰深吸一口氣，遁夭榷自動變形成‘重山盾，保護在身體周圍。</p>
</p><p>&emsp;&emsp;嗖!</p>
</p><p>&emsp;&emsp;猛地就朝前方衝!</p>
</p><p>&emsp;&emsp;“咻!’’“咻!’’“咻!</p>
</p><p>&emsp;&emsp;頓時一道道白光亮起，貫穿整個通道，還有一些激光，彷彿感應到羅峰一樣，那孔洞微微轉彎，竟然直接射向羅峰方向。</p>
</p><p>&emsp;&emsp;激光的速度爲……30萬公里每秒!就算金角巨獸也來不及閃躲，更別提羅峰了。“轟隆!”</p>
</p><p>&emsp;&emsp;部分激光射擊在重山盾上，重山盾又砸在羅峰身上!還有一道道激光，直接射擊在羅峰身上，同一瞬間，超過10道激光射中!</p>
</p><p>&emsp;&emsp;只見通道中。</p>
</p><p>&emsp;&emsp;本來急速衝的羅峰，以更快的速度被轟的倒飛出去。</p>
</p><p>&emsp;&emsp;地面上，羅峰都橫着擦着地面數十米，而後撞擊在母艦的金屬牆壁上。</p>
</p><p>&emsp;&emsp;“羅峰，你幹嘛?”巴巴塔忍不住喊道。</p>
</p><p>&emsp;&emsp;“衝進去，將這工具插在閘門和地面的縫隙中，不是你說的麼?”羅峰揉了揉胸口，“不衝進去，難道我精神念力控制這工具？恐怕一進去，工具就被激光給毀掉了。</p>
</p><p>&emsp;&emsp;對摩雲藤，羅峰很自信、</p>
</p><p>&emsp;&emsp;第一次培育，令這摩雲藤第一步就很強，後來吃的就是木伢晶。到如今，摩雲藤的實力都在‘行星級七階八階’左右。如果摩雲藤和羅峰鬥，除非羅峰用‘赤混銦母殘片’，否則還真不是對手。</p>
</p><p>&emsp;&emsp;因爲摩雲藤防禦強，羅峰纔敢往裡衝。</p>
</p><p>&emsp;&emsp;“沒事，這工具沒這麼容易壞的。”巴巴塔說道，“直接念力操控!”</p>
</p><p>&emsp;&emsp;“那這就簡單了。”</p>
</p><p>&emsp;&emsp;羅峰聽巴巴塔這麼說，也不再擔心工具合不會脆弱。</p>
</p><p>&emsp;&emsp;畢竟那可是能殺死行星級的激光。</p>
</p><p>&emsp;&emsp;再一次跨入艙門。</p>
</p><p>&emsp;&emsp;羅峰念力操控這一件類似‘斧頭’的工具，19股韌性十足的念力同時纏繞着‘斧頭’工具。</p>
</p><p>&emsp;&emsp;昝!</p>
</p><p>&emsp;&emsp;斧頭化爲流光!</p>
</p><p>&emsp;&emsp;“啪!”</p>
</p><p>&emsp;&emsp;一道白色激光射中，斧頭直接被轟的砸到外面去了。</p>
</p><p>&emsp;&emsp;“還真沒壞？”羅峰念力操樁‘斧頭工具，“激光太快，怎麼辦呢?”羅峰目光一掃，就定下主意。</p>
</p><p>&emsp;&emsp;“重山盾。”</p>
</p><p>&emsp;&emsp;遁夭梭分解爲365刀片，迅速組合成重山盾。</p>
</p><p>&emsp;&emsp;重山盾蓋在‘斧頭’工具上，貼着地面。</p>
</p><p>&emsp;&emsp;“去!”羅峰目光一寒。</p>
</p><p>&emsp;&emsp;咻!</p>
</p><p>&emsp;&emsp;重山盾和它下方的‘斧頭-工具閃電般貼着地面飛去，而同一刻激光射未!</p>
</p><p>&emsp;&emsp;“蓬!”激光射中重山盾。“散!”</p>
</p><p>&emsp;&emsp;重山盾竟然直接崩潰散開，化爲365個刀片，這麼多刀片，頓時令大量激光射向刀片，而貼着地面的斧頭工具，宛如閃電般，直接貼着地面，直接插入進去!</p>
</p><p>&emsp;&emsp;鳥釔閘門和通道地面間肯定是有極小極小縫隙的。“嗤!”斧頭工具那超薄的斧刃，硬是插入進去。“呼呼呼呼～~”</p>
</p><p>&emsp;&emsp;那‘斧頭工具-發出奇異聲音，只見那鳥釔閘門，竟然硬是被緹緩頂了起來!閘門下，就是那斧頭工具，原本超薄的斧刃，竟然分成兩層，上層不斷往上頂!將整個閘門不斷的頂開，這一幕令羅峰目瞪口呆。</p>
</p><p>&emsp;&emsp;“巴巴塔，你說這閘門要恆星級三階四階才能弄起來。”羅峰有些愕然。</p>
</p><p>&emsp;&emsp;“你也不看看我用的是什麼，這可是‘巨力頂’。哦，宇宙通用語叫做‘xxx。”巴巴塔說道，“類似於你們人類所謂的‘千斤頂。你要知道，宇宙飛船維修，也是需要很多工具的。我之前建造飛船，當然弄了不少工具。巨力頂，就是其中一個。</p>
</p><p>&emsp;&emsp;比如飛船壞了，什麼地方卡住了。武者們弄不動，怎麼辦?就靠巨力頂了!”巴巴塔自豪道，“這巨力頂的技術含量非常高的。</p>
</p><p>&emsp;&emsp;羅峰恍鰷。“羅峰，還不趕緊進去!”巴巴塔道。羅峰看向激光通道盡頭……</p>
</p><p>&emsp;&emsp;那閘門已經被頂起足足一米高了，宇宙飛船維修工具‘巨力頂-還在不斷將閘門往上頂。</p>
</p><p>&emsp;&emsp;三章完畢!明天(11月33號星期六……</p>
