<title>《吞噬星空》▷ 第48章 諾嵐山的命令</title></p><p>&emsp;&emsp;普拉??恭敬站??着，面前憑空浮現一屏幕，屏幕上浮現出??了人影。</p>
</p><p>&emsp;&emsp;“巨斧武者，宇宙級巨斧武者??！”普拉激動的心顫起來“整個黑龍山帝國現如全活着的，曾經獲得過《宇宙級巨斧武者，稱號的，也就12個。六個依舊是宇宙級九階，四個是域主，兩個是界主。“族祖！”“我總算看到族祖了。”普拉激動萬分。“你叫普拉？”雙眸猶如毒蠍的男子看着普拉“我聽說過你，是我們諾嵐山家族年輕人中最有希望達到‘宇宙級，的。“普拉見過族祖。”普拉心中興奮，連恭敬道。“嗯。”男子微微點頭，“聽說你們在地球上發現了機械族宇宙飛船，而且金角??巨獸幼獸屍體也在地球JL？”“是的??！”</p>
</p><p>&emsp;&emsp;普拉連道“機械族飛船，就在地球海域中，只是飛船入口防禦太強，我們沒法進去。而金角巨獸幼獸的確是隕落在地球，不過……時間太短，我們搜索區域太小，還沒有找到那金角??巨獸幼獸屍體。”“飛船，金角巨獸幼獸屍體！”男子也忍不住心顫，作爲??巨斧勇士，他結交的朋友、眼界等等，都非同一般。他很清楚金角??巨獸幼獸屍體這種稀罕物，就是不朽強者都願意購買，乾巫宇宙國也絕對願意購買去解剖研究。</p>
</p><p>&emsp;&emsp;不朽強者、乾巫宇宙國運等勢力的報價，隨便報個價格，都遠遠比整個諾嵐山家族資產要大的多。“飛船其次，那金角巨獸屍體纔是真正的稀罕物，就算製作好當標本收藏，那也屬於最頂級奢侈的收藏品。”男子心中期待的很。普??拉道：“我們擔心。那幼獸屍體是不是腐??爛■■■…”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;男子連道“金角巨獸擁有體內世界支持，就算死後一千年，肌肉腐爛，它的骨骼鯨片狙還會在。更何況你們發來的資料說才死了三年。</p>
</p><p>&emsp;&emsp;“普拉。”男子冷聲道“我命令……將你們艦隊中的‘精英高手??留下組成一直精英小隊，乘坐一艘宇宙飛舴悄然留在地球！日標是要找到金角巨獸幼獸的屍體！”“留在地球？”普拉大驚“族祖，那地球是有領主的……”</p>
</p><p>&emsp;&emsp;“有領主怎麼了？”</p>
</p><p>&emsp;&emsp;男子冰冷道“我只是命令留一支精英小隊暫時潛伏地球，尋找金角巨獸幼獸！??就算以後暴露行蹤……讓鄺支精英小隊自稱是‘星盜??不就成了？地球人有什麼證據，說那支小隊是我諾嵐山家族的？”讓那小隊，冒充‘星盜，？“族祖，我們剛離開，就出瑰星盜？地球人不懷疑？”普拉道。</p>
</p><p>&emsp;&emsp;“記住！”男子冷漠道“帝國法律，講的是證據！沒有證據，就算明知是我諾嵐山家族留的人，可他們沒有證據證明……那些人就是我諾嵐山家族的人。那麼，那個地球領主‘羅峰，就沒有任何辦法！”</p>
</p><p>&emsp;&emsp;“明??白。”普拉連點頭。</p>
</p><p>&emsp;&emsp;“去吧！”男子下令“務必找到金角??巨獸幼獸屍體。”</p>
</p><p>&emsp;&emsp;“族祖，我們在地球還發現了一種奇異寶物，你看。”普拉立即在旁邊播放出一段視頻，那是在地球華夏國神龍架內發現那毒氣圓球山拍攝下的視頻。“寶物？”</p>
</p><p>&emsp;&emsp;雙眸陰冷的諾嵐山，原本很平靜看着視頻，可是看着看着臉上就露出了一絲震驚、驚恐之色，連喝令道：“普拉，絕對不允許你們任何一個人再去磁它！給我聽清楚，絕對絕對不允許！別自作主場??！”御柯、德涅兩位族長，都愣住了，他們沒見族祖這麼驚怒過。“族祖。”普拉一愣。“過不去辦事？”諾嵐山冷聲喝道“記住我的話，別去磁那玩意，千萬別碰。”“是，是，是。”普拉被嚇住了，當即聽命離開虛擬宇宙。“族祖？”</p>
</p><p>&emsp;&emsp;御柯諾嵐山、德涅諾嵐山這兩位族長都看着他們的族祖，都好奇的很，諾嵐山卻是低喝一聲：“別問那麼多，希望它是死的，若是活的……”諾嵐山彷彿看到無數星系滅亡的場景，不由自主身體都顫了下。“地球??？??地球？”“這到底是什??麼地方！”</p>
</p><p>&emsp;&emsp;諾嵐山心中驚恐“就算地球上有無數寶蕺，我也絕對不過去。至於那機械族飛船，需要宇宙級五階六階？哼，派麾下弟子去，我也不能親自去，否則那東西是活的，逃都來不及逃！太陽備。</p>
</p><p>&emsp;&emsp;兩艘巨型戰艦在飛出地球的同時，一艘直徑約爲100米的宇宙飛船從戰艦內飛出，開啓‘屏蔽、隱身，效果，就如同當初布羅諾嵐山那支冒險小隊一樣，小心翼翼的又返回地球。在C級宇宙冒險飛舴隱身下，地球人類根本無法發現。</p>
</p><p>&emsp;&emsp;“陀雷武??！”</p>
</p><p>&emsp;&emsp;“這是族祖親自??下的命令，你務必要完成好。這是詳細計劃。”</p>
</p><p>&emsp;&emsp;“記住，不管到什麼時候，絕對不能讓地球人抓住……你們就是諾嵐山家族成員的證據。”??20名恆星級九階，60名??恆??星??級七階八階。這就是諾嵐山家族精英小隊。</p>
</p><p>&emsp;&emsp;在地球人都不知曉下，悄悄潛入地球，沒打擾地球人類，開始了搜尋金角??巨獸幼獸屍體的任務。暗宇宙中。羅峰他們那艘飛船，繼續飛速前進着。“哈哈，熬過了這一次，以後就輕鬆多了。”洪笑道。羅峰、洪、雷神三人都開心的很。</p>
</p><p>&emsp;&emsp;“是啊！??就算他們知道我們地球有寶貝。可是，要再派人來……那可必須從‘蟲洞，進入虛無區域，然後飛行兩年八個月，才能到啊。”雷神得意的很“兩年零八個月，時間越長，我們準備的就越充分。”</p>
</p><p>&emsp;&emsp;羅峰也點頭。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;這一批人走後，諾嵐山家族就算派遣宇宙級強者，也得兩年八個月才能抵達地球。到那時……“我的金角巨獸分身，怕早就是宇宙級了。”羅峰心情愉悅。PA：第一章到??！</p>
