<title>《吞噬星空》▷ 第1章 撞宇宙舟</title></p><p>&emsp;&emsp;羅峰是真被震撼了。</p>
</p><p>&emsp;&emsp;其實瞬移，每次都是集體性瞬移一千光年，僅僅是‘類人形生物’雙腳的不知道多少分之一。不過還好……類人形生物1.2億倍光速，實際上就是不足4光年每秒。憑藉瞬移還是能輕易趕上，每次都能精確判定位置。</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;宇宙海各方勢力數千名頂尖存在，齊心合力，沒有一個有異心。</p>
</p><p>&emsp;&emsp;一次次的瞬移，一次次的轟擊。</p>
</p><p>&emsp;&emsp;……羅峰在宇宙海數千名強者大軍中，也足足呆了3200年。</p>
</p><p>&emsp;&emsp;因爲羅峰得到消息後是從‘宇宙舟’中飛出來，所以慢了不少，在他抵達之前……各方勢力就已經達成統一決定——將類人形生物的方向，不斷改變，令其撞擊在‘宇宙舟’上！在三大絕地中，撞擊宇宙舟需要修改的方向最小，可也足足約有15度角。</p>
</p><p>&emsp;&emsp;就爲了修改約15度角的方向，整個宇宙海數千名強者集體轟擊了3000多年！</p>
</p><p>&emsp;&emsp;這也是第一真主、妖獸始祖他們最終無奈選擇公開的原因，畢竟單靠他們幾股勢力……要修改15度角的方向，‘類人形生物’早就飛遠了，根本沒可能撞擊宇宙舟了。</p>
</p><p>&emsp;&emsp;“方向無誤。”</p>
</p><p>&emsp;&emsp;“方向無誤。”</p>
</p><p>&emsp;&emsp;“方向無誤。”</p>
</p><p>&emsp;&emsp;一名名宇宙最強者、宇宙之主們，根據震動波確認方位。而後透過此處和宇宙舟的相對位置來判定方向，個個都確定……方向是正確的。</p>
</p><p>&emsp;&emsp;羅峰也同樣檢查了一番，暗自點頭：“預估再過近3萬年即可抵達！”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“耗費這麼久，總算成功了。”</p>
</p><p>&emsp;&emsp;“這龐然大物定會撞擊上宇宙舟。”在虛空中的數千名頂尖存在們彼此暢快無比，畢竟3000多年全神貫注，竭力攻擊。雖說攻擊頻率不是太高（得保證神力恢復），可無形的壓力還是令大家不敢絲毫放鬆。</p>
</p><p>&emsp;&emsp;直至此刻成功，才個個開心愉悅。</p>
</p><p>&emsp;&emsp;宇宙海三大絕地之‘宇宙舟’的外域。</p>
</p><p>&emsp;&emsp;一道道身影林立，足足數千道身影在外域中遙遙看着那宇宙舟。</p>
</p><p>&emsp;&emsp;“不知宇宙舟能否擋住。”</p>
</p><p>&emsp;&emsp;“宇宙舟寬高千萬光年，長過億光年。只能說是和那龐然大物相近，龐然大物的速度那般可怕……正面撞擊下，不會將宇宙舟都撞飛了吧？”</p>
</p><p>&emsp;&emsp;“希望能擋住。”</p>
</p><p>&emsp;&emsp;數千名強者提前趕到這，都是在等待‘龐然大物’撞擊宇宙舟，只是衆位強者們也開始擔心……宇宙舟肯定能令龐然大物減速，可若是龐然大物僅僅只是減少部分速度，而沒停下。那又該怎麼辦？</p>
</p><p>&emsp;&emsp;從1.2億倍光速降低到3千萬倍光速？對各大勢力還是沒多大意義。</p>
</p><p>&emsp;&emsp;“希望成功。”</p>
</p><p>&emsp;&emsp;“若是失敗，只能再竭力改向。”</p>
</p><p>&emsp;&emsp;“一定得成功。”</p>
</p><p>&emsp;&emsp;一個個都默默期盼。</p>
</p><p>&emsp;&emsp;羅峰也在鴻盟行動隊的強者羣中，遙看着遠處的宇宙舟，這一條破損的古老機械大船……時刻在吞噬着無盡的混沌氣流，在這破損大船周圍一圈圈火焰河流，瀰漫開的浩浩蕩蕩的寒氣，一個個風之漩渦，無盡的電蛇……甚至宇宙舟下方，正有着一隻剩下約三分之一的小型宇宙。</p>
</p><p>&emsp;&emsp;“宇宙舟雖破損，可是它還在吞噬外界能量，乃至吞噬一些破損小型宇宙。”羅峰暗道，“顯然宇宙舟內部的一些重要之處，還在持續運轉。作爲一持續運轉的機械流寶物……自身穩定性是極強的，即便被撞擊，應該也能擋住。”</p>
</p><p>&emsp;&emsp;雖這般想可羅峰也沒把握，畢竟那類人形生物實在太大，速度太快！</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;宇宙海中的數千名頂尖存在都在默默等待，終於——“來了！”</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;“龐然大物到了！”</p>
</p><p>&emsp;&emsp;數千名存在同時感應到震動波，個個都激動起來，站在一起的羅峰、混沌城主等一羣鴻盟強者，個個激動起來。</p>
</p><p>&emsp;&emsp;羅峰他們個個距離較遠，且不約而同都躲起來，避免被這撞擊產生的可怕衝擊波給殺死。</p>
</p><p>&emsp;&emsp;“雖感應到衝擊波，可龐然大物和宇宙舟撞擊，估計還有數年時間。”在墓陵之舟內，鴻盟行動隊都在其中，個個翹首以待，期盼着。</p>
</p><p>&emsp;&emsp;數年時間？</p>
</p><p>&emsp;&emsp;對超級存在而言何等短暫，因爲類人形生物實在太快，根本無法看到，且只要錯過了那震動波所能波及的區域，也無法感應到。現在羅峰他們都是在等待……等待撞擊那一刻，一旦撞擊，強烈震動波會朝四面八方波及，肯定能感應到。</p>
</p><p>&emsp;&emsp;一件件宮殿至寶懸浮。</p>
</p><p>&emsp;&emsp;或是至強至寶，或是巔峰至寶，當然還有一墓陵之舟，個個都在等待。</p>
</p><p>&emsp;&emsp;一片寂靜——此刻宇宙舟內沒有任何一個強者。</p>
</p><p>&emsp;&emsp;也不知過了多久……“嗡~~~”</p>
</p><p>&emsp;&emsp;無形的震動波沿着時空寸寸傳遞，瘋狂朝四面八方傳遞開去，在遠處的躲着的宇宙海數千名強者一瞬間盡皆感應到那可怕的震動波，並且緊隨而來的便是毀滅性的衝擊波！無盡混沌氣流被撕裂，掃蕩過去。</p>
</p><p>&emsp;&emsp;所有強者在感應到震動波的一瞬間……便個個逆向推演，腦海中浮現了撞擊的場景。</p>
</p><p>&emsp;&emsp;一類人形生物在超高速飛行……一條破損的同樣龐大的艦船卻一動不動……類人形生物終於撞擊過來。</p>
</p><p>&emsp;&emsp;“砰砰砰！！！！”先是環繞在艦船周圍的一些艦船碎片，片片被撞的飛遠開去，環繞在艦船周圍的火焰、電蛇、光線等等也盡皆碾壓湮滅，緊跟着這類人形生物便直接和古老艦船撞擊在了一起，應該是類人形的上半身和古老艦船撞擊，且是頭部最先撞擊到。</p>
</p><p>&emsp;&emsp;轟！！！！！！</p>
</p><p>&emsp;&emsp;可怕的撞擊第一瞬間，令時空擠壓碎裂，朝四面八方擠壓開去，形成可怕的衝擊波、震動波。最外圍的弱小的震動波第一時間傳遞出去，緊跟着便是毀滅性的衝擊波……在撞擊周圍區域，那簡直就是噩夢之地，即便是宇宙最強者，即便是至強至寶，怕都得毀滅！</p>
</p><p>&emsp;&emsp;這一撞，威力無以倫比！</p>
</p><p>&emsp;&emsp;衝擊波朝四面八方輻射，輻射過上萬光年、百萬光年、千萬光年，威力自然逐次遞減，等波及到數億光年外的宇宙海各大強者時，雖令那些宮殿至寶等一一倒飛開去，卻也沒誰重傷，包括至強至寶宮殿都倒飛開去，唯有墓陵之舟在衝擊波中無比穩固。</p>
