<title>《吞噬星空》▷ 第27章 勝之不武</title></p><p>&emsp;&emsp;石風雄，他的師傅是掌控周圍十億公里範圍的世界主（界主級）“司雍，。</p>
</p><p>&emsp;&emsp;羅峰瞬間就發現了石風雄腰帶上鑲嵌的一塊裝飾掛牌，直接將那掛牌拿下，這金屬掛牌……正是空間儲物器具。</p>
</p><p>&emsp;&emsp;“希望有血洛晶，越多越好！。，羅峰念力瞬間兇猛鑽入其中開始探索起來。</p>
</p><p>&emsp;&emsp;此刻……</p>
</p><p>&emsp;&emsp;宮殿周圍一公里範圍內一片狼藉，宮殿破碎，周圍的廊臺斷裂，一座座樓閣化爲廢墟，特別是在那最中辦……，還有一具屍體，石風雄，的屍體，以及從屍體上拿下掛牌冷漠站在那的黑甲武者！</p>
</p><p>&emsp;&emsp;“不錯。”羅峰臉上露出一絲笑容，“有兩顆血洛晶”。</p>
</p><p>&emsp;&emsp;石風雄曾經融合過一顆血洛晶，他想方設法弄到了另外兩顆血洛晶，就是妄圖有一天能夠成爲“血武者”。後來偶然多得到一顆，這纔給了他弟弟石風戰。</p>
</p><p>&emsp;&emsp;“殺人掠貨，夠狠的！。</p>
</p><p>&emsp;&emsp;一道冰冷聲音迴盪在天地間。</p>
</p><p>&emsp;&emsp;羅峰轉身看去。</p>
</p><p>&emsp;&emsp;半空中……正站着兩個穿着銀灰色制服戰甲的身影，那二人臉色都極其難看。</p>
</p><p>&emsp;&emsp;ps：第六更完成！</p>
</p><p>&emsp;&emsp;寫的的確無比疲倦，不過番茄會堅持。繼續戰鬥！</p>
