<title>《吞噬星空》▷ 第3章 鑑寶</title></p><p>&emsp;&emsp;“這麼久？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“變了。”羅峰看着遠處虛空中的那一顆小型宇宙，通體膜壁變爲了白色。</p>
</p><p>&emsp;&emsp;和過去不同，經過萬億紀元後，現在進‘晉之世界’的本就極少極少，因爲能得到寶物的一般也得到，沒能力的或者退卻或者已隕落。現在還想再進去的……少之又少，過了很多紀元，偶爾才一個進去。</p>
</p><p>&emsp;&emsp;且主要是原始宇宙內新誕生的宇宙之主進去冒險。</p>
</p><p>&emsp;&emsp;像這一次，除了羅峰外根本沒有第二個。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;星辰塔迅速飛去，直接穿透了膜壁，進入了晉之世界。</p>
</p><p>&emsp;&emsp;茫茫雲霧繚繞，星辰塔穿過雲霧迅速下降，而不遠處雲霧中正停着一艘艦船。</p>
</p><p>&emsp;&emsp;“收。”白袍羅峰現身，星辰塔則落在他的掌心，隨即羅峰直接走向那艘艦船，艦船的艙門也自動開啓，迎接羅峰入內。</p>
</p><p>&emsp;&emsp;這艘艦船，乃是羅峰一直留在‘晉之世界’的神力化身駕馭而來，自然也是攜帶着大量的寶物而來。</p>
</p><p>&emsp;&emsp;艙室內。</p>
</p><p>&emsp;&emsp;神力化身盤膝坐在一旁，在旁邊的空地上則是擺放着大量的寶物，大多數都是機械流寶物，也有些其他輔助寶物。</p>
</p><p>&emsp;&emsp;“譁。”羅峰來後，直接一揮手，將這些寶物盡皆收起。</p>
</p><p>&emsp;&emsp;“有這些寶物，我和界獸一戰……把握更大。”羅峰露出一絲笑容。</p>
</p><p>&emsp;&emsp;同時心中一動，旁邊神力化身手腕上的軍備環立即被催動，頓時周圍空間變幻，化爲了軍備世界。須知……只要是在晉之世界內，透過軍備環都可以立即進入軍備世界。這便是‘軍備環’的好處，只是正常軍士是沒資格得到軍備環的。</p>
</p><p>&emsp;&emsp;譁~~~空間變幻，金光身影從天而降。</p>
</p><p>&emsp;&emsp;“銀河大人。”金光身影恭敬道。</p>
</p><p>&emsp;&emsp;羅峰點頭：“你幫我鑑定下，這寶物是何層次。”</p>
</p><p>&emsp;&emsp;只見一抹光芒從羅峰體內脫離，直接懸浮着，它有着五對羽翼，盡情的展開着，散發着無盡威壓，正是羅峰的重要寶物之一‘弒吳羽翼’，這弒吳羽翼是羅峰最早期得到的寶物，結合諸多部件，展露的威能之強，超越羅峰在晉之世界得到的一切寶物。</p>
</p><p>&emsp;&emsp;不過這麼久來，星辰塔、弒吳羽翼羅峰還從未來晉之世界鑑定過，此次出發來這帶走大量寶物，也順便鑑定下。</p>
</p><p>&emsp;&emsp;當然羅峰自己感覺，星辰塔、弒吳羽翼是絕對超過烏啓神的。</p>
</p><p>&emsp;&emsp;“是。”金光身影恭敬應道。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;金光身影雙眸射出光芒，籠罩弒吳羽翼，一道道光芒掠過各處。</p>
</p><p>&emsp;&emsp;昂！</p>
</p><p>&emsp;&emsp;金光身影全身光芒大盛，無數光芒盡皆射出，籠罩着弒吳羽翼每一處，仔細查探着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在晉之世界遙遠的神王谷內，烏啓樓的頂層。</p>
</p><p>&emsp;&emsp;晉之神王留下的一虛擬意識此刻卻是猛然轉頭，若有所思看向遙遠虛空一個方向，在那個方向，羅峰便在那鑑寶。</p>
</p><p>&emsp;&emsp;“銀河？”晉之神王驚訝道，“這銀河除了有我晉國的寶物，沒想到還有吳國的寶物……看來，他的際遇不一般啊。”</p>
</p><p>&emsp;&emsp;“不過。”晉之神王笑了，“他越強越好，背景越複雜越好……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰期待看着，他至今都不知道弒吳羽翼的真正來歷。</p>
</p><p>&emsp;&emsp;至於翻看‘晉之世界’內的資料庫？那資料庫太龐大了，羅峰可沒那精力，主要一些傳承重要的訊息盡皆接受了便夠了。</p>
</p><p>&emsp;&emsp;“銀河大人。”金光身影收了光芒，恭敬道，“這羽翼，疑似已經覆滅的‘吳國’最爲驕傲的機械流寶物‘混沌金翼’。”</p>
</p><p>&emsp;&emsp;“已覆滅的吳國？混沌金翼？”羅峰愕然。</p>
</p><p>&emsp;&emsp;弒吳羽翼，竟是吳國的？</p>
</p><p>&emsp;&emsp;前一任斷東河，便是斷東河*吳……可現在聽起來，吳國都覆滅了。</p>
</p><p>&emsp;&emsp;怎麼自己老師混沌城主，給這羽翼起名爲‘弒吳羽翼’呢？這可是吳國自己的羽翼呢，看來自己老師起這名字，甚至夾雜一個‘吳’字，肯定當初發現‘弒吳羽翼’那一殘缺部件時應該有一些收穫，纔會將‘吳’字弄在名字內吧。</p>
</p><p>&emsp;&emsp;“混沌金翼，共六對羽翼。”金光身影恭敬道，“這羽翼爲五對，屬殘缺狀態，缺少第五對羽翼。”</p>
</p><p>&emsp;&emsp;“吳國，在未曾覆滅前，最強盛時比我晉國還稍強些。”金光身影恭敬道，“且吳國最擅長製造機械流寶物，在遠古文明超級勢力的戰中，更多取決於軍團的戰果。無窮無盡的軍團，配合大量機械流寶物……施展出的攻擊，即便是稱聖的存在，也得躲開。”</p>
</p><p>&emsp;&emsp;羅峰若有所思點頭。</p>
</p><p>&emsp;&emsp;他現在已經知曉。</p>
</p><p>&emsp;&emsp;實力分劃，乃是真神、虛空真神、永恆真神、稱聖、神王！</p>
</p><p>&emsp;&emsp;晉之神王，便是神王，足以開闢一國。</p>
</p><p>&emsp;&emsp;斷東河一脈三代祖師，也同樣是那一層次，同樣站在遠古文明最巔峰。</p>
</p><p>&emsp;&emsp;犀皇局犀皇，也同樣是那一層次。</p>
</p><p>&emsp;&emsp;只要達到這一層次……獨行則能開宗立派成爲絕對的領袖，傲視遠古文明。建造勢力則能形成一國。在羅峰知曉的遠古文明超級勢力征戰中，最高層次便是神王了，像食國滅晉國，食國便是三位開國君主，都是神王。</p>
</p><p>&emsp;&emsp;“軍隊將士億萬計，憑藉機械流寶物，的確連稱聖存在也不可擋。除非神王現身。而一旦神王戰……便幾乎代表了傾國之戰，生死之戰了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;金光身影繼續道：“在軍團中，主分羣體類寶物，像我族的‘晉羅天地’等。也有單體類寶物，混沌金翼在遠古文明都是其中最優秀的！”</p>
</p><p>&emsp;&emsp;“遠古文明最優秀的？”羅峰驚訝。</p>
</p><p>&emsp;&emsp;“機械流寶物，對稱聖存在用途就不大了。對神王陛下更是幾乎無用了。”金光身影道，“而永恆真神使用的機械流寶物，幾乎代表機械流寶物的巔峰。”</p>
</p><p>&emsp;&emsp;“而混沌金翼，便是吳國當年創造出的專門給永恆真神使用的機械流寶物。”</p>
</p><p>&emsp;&emsp;羅峰聽的眼睛發亮。</p>
</p><p>&emsp;&emsp;“混沌金翼共六對羽翼，功效盡皆不同。”</p>
</p><p>&emsp;&emsp;“第一對羽翼，可利用時空加速逃竄，我遠古文明一些誕生的天才，即便是不朽、尊者，都可使用了。”</p>
</p><p>&emsp;&emsp;“第二對羽翼，則能掌控時空！是真神‘言出法隨’的簡化，一般法則之主即可使用。”</p>
</p><p>&emsp;&emsp;“第三對羽翼，則可一念虛空，是虛空真神一念虛空的簡化。一般真神即可使用。”</p>
</p><p>&emsp;&emsp;“第四對羽翼，則可一念宇宙成，是永恆真神一念小型宇宙成的簡化，一般虛空真神可使用。”</p>
</p><p>&emsp;&emsp;“第五對羽翼，便是一定程度上掌控混沌了，這也是‘混沌金翼’名字的來歷，一般永恆真神即可使用，藉助它，已經有了部分‘稱聖存在’的威能了。”</p>
</p><p>&emsp;&emsp;“第六對羽翼，便是攻擊之翼！無堅不摧，威能極強，偏向混沌之金。”</p>
</p><p>&emsp;&emsp;“這一套羽翼再以‘源’爲中樞，可迸發超強戰力。乃是吳國在單體機械流寶物上最高成就！在遠古文明中也是最優秀的。永恆真神藉助它，即可有部分稱聖存在實力。”</p>
</p><p>&emsp;&emsp;“當然它的秘紋從低到高分多重，實力越高者經過秘紋驅動儲存在‘源’中的力量就越加高等。儲存在‘源’中後，等於多了一外備能量源。”金光身影道，“也能使永恆真神，在戰鬥時可以廝殺戰鬥更久。”</p>
</p><p>&emsp;&emsp;羅峰聽的驚歎無比。</p>
</p><p>&emsp;&emsp;他明白了。</p>
</p><p>&emsp;&emsp;難怪‘源’中迸發的刀刃力量，即使是四散溢出，而非經過第六對羽翼噴發而出，都能那般威能。原來是永恆真神經過轉化後的威能啊。</p>
</p><p>&emsp;&emsp;“第三對羽翼蘊含的是‘一念虛空’，一般真神能使用……不過我可不是一般的，我在宇宙之主即可使用了。”羅峰感嘆，難怪當初弒吳羽翼第三重耗費那麼久才悟透，原來當即設計時根本是讓真神催發的，自然對宇宙之主而言條件就高了。</p>
</p><p>&emsp;&emsp;“第四對羽翼，一念宇宙成？”羅峰期待萬分，“我境界雖然提升極高，可這第四對羽翼依舊感覺差一絲無法催發成功。”</p>
</p><p>&emsp;&emsp;這一絲如天塹，很難突破。</p>
</p><p>&emsp;&emsp;此次去界獸巢穴，生死廝殺，或許能突破。</p>
</p><p>&emsp;&emsp;“你再幫我鑑定下這一寶物。”羅峰手掌中冒出一尊小塔，這九層塔直接飛出，懸浮在半空，正是星辰塔。</p>
</p><p>&emsp;&emsp;——</p>
