<title>《吞噬星空》▷ 第38章 帝國的期待</title></p><p>&emsp;&emsp;客廳內一共有十一人。</p>
</p><p>&emsp;&emsp;知己知彼百戰不殆，提前知道別人殺手銅，這樣戰鬥的時候就有準備，勝算更大。</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰感激道。</p>
</p><p>&emsp;&emsp;“不用。”銀髮老者微笑看着羅峰，“如果你能衝進前一千，我布特阿什卡反而要感謝你。”</p>
</p><p>&emsp;&emsp;“我會努力的。，…羅峰點頭。</p>
</p><p>&emsp;&emsp;“嗯，這是我們黑龍山帝國的一個希望！衝進前一千，得以和其他宇宙國的衆多天才交手……，……歹，我們黑龍山帝國，也有一個走上整個宇宙人類舞臺的人物了。”銀髮老者眼中有着一絲期待。</p>
</p><p>&emsp;&emsp;他是界主，是很強。</p>
</p><p>&emsp;&emsp;可界主和界主也不一樣，他這種界主，和，將天辰…比，地位實力相差很大。</p>
</p><p>&emsp;&emsp;而“將天辰，如果和虛擬宇宙公司等巨頭從一開始就精心培養的超級天才比，地位又差多了虛擬宇宙公司等巨頭一一一一一一他們培養超級天才，不單單是想培養出不朽，更重要的是培養出不朽中的強者！</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;一切還很遙遠！從恆星級到不朽，太遙遠太難。許多絕頂天才困在界主巔峰千萬年直至老死！</p>
</p><p>&emsp;&emsp;“努力，在乾巫宇宙國中擂臺戰，你代表的是黑龍山帝國。等你在諸多宇宙國中進行巔峰之戰時，更加代表我們黑龍山帝國。”銀髮老者期待道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人聚集在一起，花費三天時間來觀看這份諸多強者資料。</p>
</p><p>&emsp;&emsp;“第八世界區排名第3？比我強。”洪表情嚴肅。</p>
</p><p>&emsp;&emsp;前方屏幕上正放着一視頻吧視頻中是一金髮額頭有着一金色鱗片的高大男子，他使用的是一柄雙手巨劍，當他巨劍揮動時一切都變得迷幻扭曲，明明巨劍在那，可是當對手抵擋時卻會擋了個空。</p>
</p><p>&emsp;&emsp;一劍擊殺對手。</p>
</p><p>&emsp;&emsp;這人的光線領域，比之洪還要可怕。</p>
</p><p>&emsp;&emsp;“這就是野人？的確很強。”羅峰瞳孔一縮，眼眸中有着一絲興奮。</p>
</p><p>&emsp;&emsp;“對，就是他。”雷神連點頭。</p>
</p><p>&emsp;&emsp;“是很強。”洪表情更加凝重。</p>
</p><p>&emsp;&emsp;一個個視頻放過，還有很多文字資料，這都是黑龍山帝國蒐集的很多超級天才資料…這些天才很多在這場天才戰之前，就有極大名氣。早就被一些超級組織給搶着招納了。</p>
</p><p>&emsp;&emsp;“這家起…………雷神一瞪眼。</p>
</p><p>&emsp;&emsp;視頻上一個同樣是光頭的壯漢，竟然用一雙鐵拳當武器，每一拳的威猛無比。</p>
</p><p>&emsp;&emsp;花了三天看完，令即將參加擂臺戰的羅峰和洪感覺到了壓力，的確是強者如雲！恆星級就感悟些許本源法則的確很逆天，可抗不住乾巫宇宙國的人多，整個乾巫宇宙國還是能找到那麼幾百號人的。</p>
</p><p>&emsp;&emsp;時間流逝，轉眼就到了擂臺戰的日子。</p>
</p><p>&emsp;&emsp;華夏時間2066年7月16號，是擂臺戰前一天，虛擬宇宙，乾巫大陸上空的其中一片浮空大陸上有一超大會議廳。</p>
</p><p>&emsp;&emsp;會議廳極大，一排排排列下去。</p>
</p><p>&emsp;&emsp;“會議廳真大，竟然坐的下十萬人。”洪笑着感嘆，“位置也很寬鬆。”</p>
</p><p>&emsp;&emsp;“這還，乾巫拍賣會每個位置都大的驚人，而且是三百萬座位，整個拍賣廳都一眼看不到盡頭的。，…羅峰壓低聲音和洪說道。</p>
</p><p>&emsp;&emsp;“安靜！”，一道渾厚聲音響起，頓時整個會議廳全部安靜下來吧只見一名穿着銀色長袍的男子出現在會議廳最前方高臺上，他的眼神掃過下方十萬零一百人，下方都是通過預選的天才們。</p>
</p><p>&emsp;&emsp;“乾巫宇宙國通過預選的，有十萬零一百人。”銀色長袍男子指向身側，身側頓時浮現一屏幕，屏幕上出現一個個人影圖像，“這，四個在各自世界區獲得第一的”直接獲得最終名額，有資格代表乾巫宇宙國…去參加衆多宇宙國的巔峰對決。”</p>
</p><p>&emsp;&emsp;“剩下的十萬人，角逐犧名額。，…</p>
</p><p>&emsp;&emsp;“擂臺戰……分爲，擂臺混戰，和“擂臺一對一對戰…。，…銀色長袍男子繼續道，“先是通過擂臺混戰淘汰掉九萬人！你們十萬人會分成一千組，每組一百人。每組會在同一個擂臺上進行廝殺，最後活下來的十人算是通過混戰。”</p>
</p><p>&emsp;&emsp;“經過擂臺混戰，會淘汰只剩下一萬人！”，“曬名額…就在這一萬人中產生！下面就得開始一對一的擂臺戰了。”</p>
</p><p>&emsp;&emsp;銀色長袍男子目光掃向下方十萬一百名天才，下方議論聲一片。</p>
</p><p>&emsp;&emsp;擂臺混戰，竟然一下子淘汰九萬人。</p>
</p><p>&emsp;&emsp;太狠了！</p>
</p><p>&emsp;&emsp;“聽說。”洪低聲道，“上次黑龍山帝國，就是在擂臺混戰上全部被淘汰，導致沒有一人衝進前一萬名。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“預選的時候…我險險衝進前1001。這次擂臺混戰，淘汰概率很高。”洪低聲道，羅峰低聲道：“大哥，混戰一切難說，大哥還是有希望通過混戰的。接下來就是一對一對戰了。”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;忽然整個會議廳，每一位天才強者面前都浮現一屏幕，屏幕上有一數字，從1到1000不等。</p>
</p><p>&emsp;&emsp;“看到你們面前的數字了嗎？這就是你們的分組！”，銀色長袍男子洪聲道，“明天開始，是第一組到第兩百組，整個擂臺混戰持續五天，五天後結束。</p>
</p><p>&emsp;&emsp;羅峰看着眼前的數字，382”而旁邊大哥洪的分組組號則是“161，。</p>
</p><p>&emsp;&emsp;“祝各位能夠通過擂臺混戰。”銀色長袍男子聲音迴盪在整個會議廳，“現在傳送讓大家離開，大家都準備吧。”</p>
</p><p>&emsp;&emsp;嗡～</p>
</p><p>&emsp;&emsp;整個會議廳內十萬一百名天才瞬間全部消失。</p>
