<title>《吞噬星空》▷ 第36章 一起上絕路</title></p><p>&emsp;&emsp;虛擬字宙鴻盟城，內城，鴻盟殿的重殿內，聚集着衆多的宇宙之主。</p>
</p><p>&emsp;&emsp;混沌城主到來後知道消息，也是被震住了，他第一件事就是立即召羅峰：“羅峰，給我過來。”</p>
</p><p>&emsp;&emsp;“老師，彭工之主，虛金之主，諸位……”羅峰一出現在殿內，便環顧周圍打了招呼。</p>
</p><p>&emsp;&emsp;“銀河領主。</p>
</p><p>&emsp;&emsp;“銀河領主。”個個開口，聲音中也喊着一絲敬服，過去因羅峰是新晉宇宙之主，其他宇宙之主們並不怎麼瞧得起羅峰，只是面上過的去。可這次事情鬧太大了，竟然搞得究箭之主都隕落了。搞得所謂打不死的因沱都重創……搞的強大的五渾之主被逼的冒險穿過岩漿海。</p>
</p><p>&emsp;&emsp;韓服！</p>
</p><p>&emsp;&emsp;“你和因沱、五汪之主、究箭之主的事……是真的？”混沌城主開口。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，“因沱被熔岩魔神踹了兩腳，金舐甲怕都損壞了，至於因沱，即使不死，估計神體也剩不了多少。”</p>
</p><p>&emsp;&emsp;“究箭之主，他的刀芯界在五渾之主手裡，恐怕是真的死了。”</p>
</p><p>&emsp;&emsp;“五渾之主，穿過岩漿海，估計犧牲也不小。”</p>
</p><p>&emsp;&emsp;羅峰說的直接……卻讓混沌城主、虛金之主等一羣強者們心跳加速，開玩笑……這是在搏命啊。</p>
</p><p>&emsp;&emsp;“你呢？”混沌城主追問。</p>
</p><p>&emsp;&emsp;“我當然也只能穿岩漿海。”羅峰道。</p>
</p><p>&emsp;&emsp;頓時一羣宇宙之主心懸起來，穿岩漿海？簡直不想活了。</p>
</p><p>&emsp;&emsp;“僥倖活着穿過抵達焰水湖，不過被紫月聖地的封礱之主、盤柯之主、幽婭之主……還有那命大的五渾之主。他們四個聯手追殺我……”羅峰直接道，“現在弟子正在逃命，老師就召來我了。”</p>
</p><p>&emsp;&emsp;“四個？封礱之主、五渾之主？”混沌城主也屏息了。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“怎麼辦……這下怎麼辦？”混沌城主眉頭緊皺，“你在焰水湖，就算我要趕到那，都要數十年時間。巨斧創始者更是還在傾峰界……誰能救你？”</p>
</p><p>&emsp;&emsp;“來不及救。”虛金之主搖頭。</p>
</p><p>&emsp;&emsp;彭工之主也皺眉。</p>
</p><p>&emsp;&emsp;羅峰卻是直接道：“老師請放心，這一戰，拼到這份上。那五渾之主和我不死不休……弟子大不了犧牲主戰本尊而已。絕對不會絲毫退縮。此刻他們正在追殺弟子，弟子不容分心，就先退去了。”</p>
</p><p>&emsp;&emsp;羅峰一躬身，刷，便已經消失。</p>
</p><p>&emsp;&emsp;“不死不休？”混沌城主、彭工之主等心完全懸起來，可他們根本沒辦。</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;而其他一些宇宙之主，特別是鴻盟附屬族羣的宇宙之主們都心中驚顫，弄死了究箭之主就罷了，現在更和五渾之主死拼去了，還和紫月聖地封礱之主他們鬥起來。這簡直太瘋狂了，他們平常根本不敢去招惹封礱之主、五渾之主這一類可怕存在。</p>
</p><p>&emsp;&emsp;“羅峰，你逃，逃，看你能逃到什麼時候。我不殺你，我五渾何以在宇宙海立足？”五渾之主咆哮着，“你死定了，死定了！！！”</p>
</p><p>&emsp;&emsp;“死定了？要殺靠的是實力，不是靠你的嘴巴！還是閉嘴！“羅峰則是在遙遠處急速朝上方衝。</p>
</p><p>&emsp;&emsp;羅峰現在飛在最上方。</p>
</p><p>&emsp;&emsp;盤柯之主、幽婭之主則離他最近，在他下方僅僅不足一億公里處，以他們百倍光速的速度，數秒即可越過。</p>
</p><p>&emsp;&emsp;五渾之主和封礱之主則都是斜着從另外方向朝他追來，他們倆距離羅峰，就實在有些遠了……五渾之主距離羅峰也有過千億公里，封礱之主距離羅峰還更遠些。</p>
</p><p>&emsp;&emsp;“譁～～”</p>
</p><p>&emsp;&emsp;越朝上飛，越冷。</p>
</p><p>&emsp;&emsp;寒風帶的最上方……便是一直騰繞瀰漫着的凍湖霆火。</p>
</p><p>&emsp;&emsp;一眼看去，無盡的火焰遍佈整個高空最深處，在漫長的歲月中，凍湖霆火一直這麼存在着。偶爾會出現大的波動，朝下方波及開去“甚至衝擊到下方的焰水湖，令整個焰水湖都完全凍結起來。</p>
</p><p>&emsp;&emsp;如果不朝下方波及……便是一直在最高空。</p>
</p><p>&emsp;&emsp;“最上面是凍湖霆火！”</p>
</p><p>&emsp;&emsp;“這都飛了好幾天了，上面都是凍湖霆火了，這銀翼領主羅峰怎麼還一直朝上面飛？凍湖霆火極爲寒冷，連頂級宮殿類至寶在其中都要凍得碎裂，極可怕，不過看來，他應該擁有巔峰宮殿類至寶。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;高空中的羅峰瞬間鑽進了一血色金字塔中，乘坐着血色金字塔，直接衝進了最上方無盡的凍湖霆火中。</p>
</p><p>&emsp;&emsp;“幽婭……進來。”盤柯之主也取出一銀白球體，球體上有着複雜秘紋，隨着他倆接連進入其中。</p>
</p><p>&emsp;&emsp;銀球也迅速鑽進浩瀚的凍湖霆火中。</p>
</p><p>&emsp;&emsp;許久之後</p>
</p><p>&emsp;&emsp;“逃進凍湖霆火？不管你逃到哪裡，都逃不掉！”五消之主眼眸中燃燒着憤怒的火焰，緊跟着他的滅絕神鎧瞬間分解，很快便凝結出五獸神，他則是在五獸神內部。操控着五獸神……也鑽進了凍湖霆火中。</p>
</p><p>&emsp;&emsp;再過片刻，封礱之主也乘坐巔峰宮殿類至寶，衝進凍湖霆火。</p>
</p><p>&emsp;&emsp;“怪了。”</p>
</p><p>&emsp;&emsp;“羅峰的速度慢了。”</p>
</p><p>&emsp;&emsp;“對……他是在減速，真是怪事。”緊跟着羅峰的盤柯之主、幽婭之主都疑惑了。</p>
</p><p>&emsp;&emsp;“封礱，羅峰飛行速度減慢了。”</p>
</p><p>&emsp;&emsp;“跟着就行了，最前面便是絕路，他逃不掉的。”封礱之主如此迴音。</p>
</p><p>&emsp;&emsp;羅峰速度減慢，盤柯之主、幽婭之主自知奈何不了羅峰，所以也跟着減慢速度。而後面的五渾之主、封礱之主則是一直最高速前進。</p>
</p><p>&emsp;&emsp;一慢，一快。</p>
</p><p>&emsp;&emsp;五渾之主和羅峰的距離越來越近，六百億公里、五百億公里、四百億公里……一百億公里、五十億公里、十億公里、一億公里……</p>
</p><p>&emsp;&emsp;“羅峰，你還真是找死，你找死……我如果不殺你，不就對不起你這份心了嘛。”五渾之主話語中蘊含着無盡殺意。</p>
</p><p>&emsp;&emsp;“五渾……追我這麼久，你可真有毅力。你可知道前面是什麼地方。”羅峰速度逐漸減慢，聲音透過金色的國度，自然傳遞在五渾之主耳邊。</p>
</p><p>&emsp;&emsp;“那裡可是絕路。”五渾之主道。</p>
</p><p>&emsp;&emsp;“對，是絕路，準確說是十二深淵。”羅峰道。</p>
</p><p>&emsp;&emsp;焰水湖空間的最上方……有着凍湖霆火。</p>
</p><p>&emsp;&emsp;凍湖霆火怎麼誕生的？</p>
</p><p>&emsp;&emsp;便是十二深淵，十二深淵是無比巨大的十二個無盡空間，其中六個深淵在源源不絕的噴發着無比冰冷的凍湖霆火，而另外六個深淵，則是時刻吞噬着無盡的凍湖霆火。形成了一個循環，一旦噴發力度比吞噬力度強，無盡凍湖霆火便會波及到下方的焰水湖。</p>
</p><p>&emsp;&emsp;而深淵，乃是絕路！</p>
</p><p>&emsp;&emsp;之所以是絕路，一是因爲闖進去，沒有其他出路，只能從深淵口再返回。</p>
</p><p>&emsp;&emsp;二是因爲闖進去，也就宇宙最強者纔有活命把握，就連擁有至強至寶的宇宙之主都不敢進去。進去……便是走上絕路。</p>
</p><p>&emsp;&emsp;“深淵……”，羅峰朝上方飛去，上方無盡的凍湖霆火已然被吞噬形成扭曲的巨大漩渦，只見上方一廣袤的無盡的深淵黑洞出現在那，強大的吞吸力量，令羅峰唯有靠星辰塔、金色的國度一起聯合才抵禦。</p>
</p><p>&emsp;&emsp;“你想嚇我？哼，越靠近深淵吞吸力量越強，不過，你所能承受的吞吸力量，必定不如我。你死定了！”那猙獰的五獸神嘶吼着化作流光，殺向羅峰。</p>
</p><p>&emsp;&emsp;羅峰擡頭看了眼上空那無盡幽暗的深淵黑洞，這是比岩漿海更可怕的地方，即使自己陷入深淵，也根本無出來。</p>
</p><p>&emsp;&emsp;“你再過來，可別後悔。”羅峰道。</p>
</p><p>&emsp;&emsp;“哈哈，後悔是該是你。”五獸神嘶吼着，巨大的蹄爪已然踐踏向血色金字塔。</p>
</p><p>&emsp;&emsp;“我不是你的對手，所以……”，羅峰巔聲道。</p>
</p><p>&emsp;&emsp;轟隆</p>
</p><p>&emsp;&emsp;微型宇宙瞬間誕生，將五渾之主和羅峰完全籠罩其中，巨大的微型宇宙根本抵抗不了滔天的吞吸力量，而且它也根本沒抵抗，便被那幽暗的無盡深淵瞬間吸進去，隨着微型宇宙在吞吸力量下崩潰，已然被吞吸到深處的五渾之主正在竭力掙扎，卻已然晚了……。</p>
</p><p>&emsp;&emsp;“不！”五汪之主驚怒了，五獸神瘋狂的想要往回飛。</p>
</p><p>&emsp;&emsp;“能讓五渾之主陪我一起上絕路，是我的榮幸。”羅峰聲音卻是迴盪在五渾之主耳邊。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;無盡深淵黑洞之外，一顆銀色球體在那，片刻，一座宮殿也出現在那。</p>
</p><p>&emsp;&emsp;“瘋子，瘋子。”盤柯之主、幽婭之主依舊有些戰票。</p>
</p><p>&emsp;&emsp;那可是絕路。</p>
</p><p>&emsp;&emsp;即使擁有至強至寶的宇宙之主，也不願進去。</p>
</p><p>&emsp;&emsp;“這個銀翼領主，竟是這樣一個瘋狂的傢伙，對別人瘋狂，對自己也瘋狂。”封礱之主也遙遙看着高空上方那巨大的深淵黑洞，心中戰票，他明白，五渾之主完了！他忽然意識到……。自己竟然選擇奪羅峰的寶貝，是何等錯誤的一個選擇。</p>
</p><p>&emsp;&emsp;“幸好他抓住的是五渾，不是我。”封礱之主不由暗自慶幸。</p>
</p><p>&emsp;&emsp;番茄完成了承諾，前段時間壓力很大，番茄當時停更三天來調整自己，停更的舊子中，也出去看了電影，也坐在電腦前寫了過萬字的大綱等，狀態好很多！寫的也更有感覺，在此刻，番茄在保持正常更新的情況下，也將欠的五更全部還掉了。</p>
</p><p>&emsp;&emsp;哈哈，這些天看《吞噬星空》在榜單上落後，很想拉票，可又慚愧不好意思拉票。</p>
</p><p>&emsp;&emsp;現在更新正常，欠的五更也補掉。</p>
</p><p>&emsp;&emsp;總算敢拉一下票了。</p>
</p><p>&emsp;&emsp;月票、推薦票很落後“希望大家支持！五票六票不嫌多，一票不嫌少，呵呵～～</p>
