<title>《吞噬星空》▷ 第33章 深淵世界</title></p><p>&emsp;&emsp;羅峰遭受到那驚人的吞吸之力，正不斷的往下急速墜落。</p>
</p><p>&emsp;&emsp;“宇宙中無窮無盡的武者們拼死闖蕩，而成爲，不朽，的，恐怕億萬中無一”羅峰看着下方幽暗深淵“走上這條路，我就做好了隕落的準備。不過一一但凡有一點生機，我都會努力掙扎的！”</p>
</p><p>&emsp;&emsp;“莫洛！”羅峰腦海中掠過莫洛的模樣。</p>
</p><p>&emsp;&emsp;“我的確是沒將你當成威脅,也沒將你當成敵人，一是欣賞你,潛意識中不想和你爲敵。二是認爲你應該不會這麼愚蠢對我動手。三也是自信，自信你威脅不到我。”羅峰暗歎“不過我現在明白了一句話……人心隔肚皮，不能輕易信人，而且也不能太自信，太過自信便是自大！”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;在羅峰心中，莫洛之前的行爲是很愚蠢的。</p>
</p><p>&emsp;&emsp;或許……莫洛靠這個手段剷除了羅峰，少了一個能威脅到莫洛的地位的天才。這樣一來，莫洛能夠有更多時間佔據原始秘境成員的寶座！可在羅峰看來，這實在太愚蠢了，這根本就走動搖自己的心境。</p>
</p><p>&emsp;&emsp;因爲修心，所以羅峰很清楚。</p>
</p><p>&emsp;&emsp;強者，必須對自己絕對自信！首先自信，那纔有可能站在那最巔峰。如果連自己都不信任自己，而是通過一些陰謀詭計剷除一些有威脅的人，那麼又能剷除幾人？成爲強者的道路上，和他競爭的不單單是羅峰這些新人，還有那些已經是界主巔峰的天才們，宇宙中還有億萬族羣……</p>
</p><p>&emsp;&emsp;無數天才，又能剷除幾個？</p>
</p><p>&emsp;&emsp;必須相信自己！</p>
</p><p>&emsp;&emsp;提高自己，這纔是強者的路！</p>
</p><p>&emsp;&emsp;剷除對手，這實在很愚蠢，已經影響信念了。</p>
</p><p>&emsp;&emsp;信念一旦動搖…………</p>
</p><p>&emsp;&emsp;那麼註定成不了真正的強者！</p>
</p><p>&emsp;&emsp;“莫洛，如果我這次沒死，那你會後悔終生的。”羅峰低頭看向下方。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰變化成的幻獸冰熊，以驚人的速度在這無底深淵中不斷下墜。</p>
</p><p>&emsp;&emsp;下墜許久許人……</p>
</p><p>&emsp;&emsp;“羅峰，下方出現岩石冰層”巴巴塔連意念通知羅峰。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰化作的冰熊快如流星,二十公里距離不足0.001秒就呼嘯而過，那粗壯兩隻大腳狠狠砸在下方的冰層上，令冰層轟隆一聲被震的碎裂開，遠處的冰層更是龜裂開。在冰層下那厚厚的黑色岩石都略微震顫下卻沒有絲毫痕跡。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;“唳”</p>
</p><p>&emsp;&emsp;各種刺耳叫聲從四面八方傳來。</p>
</p><p>&emsp;&emsp;急速墜下”爾後一屁股坐下的冰熊，傻乎乎的坐在碎裂冰層上，朝四面八方看一眼。只見四面八方一眼看去……或大或小，或人形，或各種獸性，或是植物外形等等,幻獸之多，一眼看不到盡頭！</p>
</p><p>&emsp;&emsp;無數的幻獸，正在一座蜿蜒的冰山上。</p>
</p><p>&emsp;&emsp;傻乎乎的冰熊慢騰騰站起來,看似傻乎乎的，實則震驚萬分。我的老天，這都有多少幻獸啊，一眼看去，眼前這一眼看不到盡頭的山脈上就有上萬頭幻獸了吧。”羅峰驚顫不已”沒想到，那無底深淵通往的竟然是一個真正的幻獸老巢“對了,之前的吞吸之力是怎麼產生的？”</p>
</p><p>&emsp;&emsp;“羅峰！小心！在你前面引公里的幻獸，氣息強度媲美不朽存在！”巴巴塔驚恐連提醒道。</p>
</p><p>&emsp;&emsp;“不朽存在？”羅峰嚇得一跳。</p>
</p><p>&emsp;&emsp;傻乎乎的冰熊，朝四周看了眼。</p>
</p><p>&emsp;&emsp;“哪有什麼幻獸，引公里距離？我引公里範圍內就根本沒有其他幻獸遠處是一座山脈，山脈上倒是有不計其數的幻獸。”冰熊羅峰和巴巴塔交流。</p>
</p><p>&emsp;&emsp;“愚蠢！你眼前的這座冰山，就是一頭幻獸。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;“我的老天。”</p>
</p><p>&emsp;&emsp;羅峰心中一顫。</p>
</p><p>&emsp;&emsp;傻乎乎的冰熊，依舊一副傻傻的樣子，和這深淵世界的其他幻獸們一樣，很隨意的在冰層上行走着。可是眼睛卻是清晰看着眼前這座連綿起伏一眼看不到盡頭的冰山。</p>
</p><p>&emsp;&emsp;“冰山是幻獸？這冰山，一眼看去，得有數千公里吧。”羅峰心中嘀咕。</p>
</p><p>&emsp;&emsp;丫的</p>
</p><p>&emsp;&emsp;論體積，這座冰山恐怕不比地球小。可是，這麼個冰山，竟然是幻獸？</p>
</p><p>&emsp;&emsp;冰熊，在這茫茫一片的深淵世界中不斷前進着這深淵世界非常的廣闊，幻獸數量恐怕億萬計，如果說羅峰第一次發現的幻獸老巢是一條河流的話，這深淵世界中的幻獸羣，那就是廣闊的大海！</p>
</p><p>&emsp;&emsp;幻獸，億萬計！</p>
</p><p>&emsp;&emsp;界尖級的幻獸”經常能碰到。甚至於偶爾碰到一些氣息強度媲美“不朽存在，的巨大幻獸！那些能媲美不朽存在的幻獸，個個體型極大最小看也有上千公里，最大者那是一眼看不到頭。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;足有數百公里粗、樹冠直徑卻有數千公里的冰樹，忽然無數的樹枝顫動，產生一股可怕的吞吸引力，令上方的一些洞口瘋狂吞吸。</p>
</p><p>&emsp;&emsp;許久後！</p>
</p><p>&emsp;&emsp;一名黑色彎角男苛墜落下，頓時令周圍大量的幻獸們咆哮起來,成千上萬頭幻獸們咆哮着衝去,“啊”一道淒厲慘叫聲響起那名黑色彎角男子僅僅堅持數秒鐘，就被踐踏成肉泥,死的不能再死了。</p>
</p><p>&emsp;&emsp;吼～～～</p>
</p><p>&emsp;&emsp;成千上萬頭幻獸們興堊奮咆哮着其中便有一頭也咆哮的冰熊。</p>
</p><p>&emsp;&emsp;“我的老天。”冰熊羅峰瞥了一眼遠處的血跡，心中驚顫“牽虧我是變成一頭冰熊下來，如果我是人類樣子下來。遭到無數幻獸圍攻，怎麼可能不死？”</p>
</p><p>&emsp;&emsp;界主來，都必死無疑！</p>
</p><p>&emsp;&emsp;羅峰在深淵世界僅僅逛了三天多發現的幻獸就億萬計，界主級幻獸都多的很連媲美不朽氣息的龐大幻獸，都發現了二十多頭！</p>
</p><p>&emsp;&emsp;“幸好我現在也是幻獸。”冰熊羅峰扭着那巨大的冰屁股，在無數幻獸當中，也慢悠悠前進着。</p>
</p><p>&emsp;&emsp;羅峰不敢做出格的事，就跟普通幻獸一般，因爲羅峰不知的……這深淵世界，是否還潛伏着一些其他大能者。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;“不能有絲毫大意。”</p>
</p><p>&emsp;&emsp;“寧可多huā費點時間，慢慢前進，也不能亂來。”羅峰就這麼的慢悠悠在這深淵世界晃悠着，說是“慢悠悠”實際上一天也能前進十萬裡的。</p>
</p><p>&emsp;&emsp;轉眼便過去了兩個月，在這深淵世界，羅峰也生活了兩個月。</p>
</p><p>&emsp;&emsp;“這深淵世界還真是無聊,就只有幻獸這一種生物，而且詭異的是……連魔音都沒有。”冰熊羅峰無奈前進着，魔山分爲魔音山和寒冰山，在這魔音山當中卻有一處龐大區域根本沒有魔音，也的確很奇怪。</p>
</p><p>&emsp;&emsp;“那是什麼？”羅峰遙看遠處。</p>
</p><p>&emsp;&emsp;遙遠處，隱隱有着些金光。</p>
</p><p>&emsp;&emsp;因爲距離太遠，羅峰也看不清。</p>
</p><p>&emsp;&emsp;“過去”</p>
</p><p>&emsp;&emsp;羅峰依舊慢悠悠的前進，走了數千裡後,在幻獸羣中的羅峰，擡頭看着遠處……一座座懸浮着的宮殿，冰熊羅峰表面上依舊傻乎乎的，可心中卻是震驚萬分。</p>
</p><p>&emsp;&emsp;“懸浮的宮殿？散發金光的宮殿？”</p>
</p><p>&emsp;&emsp;“這深淵通往的廣闊空間，有着無數幻獸就罷了，竟然還有懸浮的宮殿？”羅峰仔細盯着看，一眼便能看到大概32座懸浮着的宮殿，每一座宮殿直徑約有數十公里，且每一座宮殿都散發着金光。</p>
</p><p>&emsp;&emsp;其中大概有乃座宮殿，表層還籠罩着白色光層，彷彿罩子，將那萬座宮殿給完全籠罩。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;“魎！”</p>
</p><p>&emsp;&emsp;隱隱很微弱的一些玄妙聲音,從那一羣懸浮宮殿方向傳遞而來，沒有絲毫攻擊效果，反而令羅峰感覺靈魂無比的舒暢。</p>
