<title>《吞噬星空》▷ 第20章 決戰體育館</title></p><p>&emsp;&emsp;無邊無際的廣闊銀色合金大地上，只有唯一的建築…………擂臺。</p>
</p><p>&emsp;&emsp;“咻！“咻！只見這兩個移動速度都超過百米每秒的人類，完全變成兩道幻影。</p>
</p><p>&emsp;&emsp;特別是其中的一道黑色幻影，速度明顯比對方快，而且每一次都有着讓空氣暴裂開的銳嘯聲，還能形成肉眼可見的戰刀?氣流！一刀，又一刀?！?再一刀?！羅峰就是仗着速度快，瞅準機會就是一刀，沒機會就立即閃人。</p>
</p><p>&emsp;&emsp;之後再來一刀?！畢竟真正論刀法、劍法上的境界，羅峰也發現了?自己還真的和這威廉差很遠。</p>
</p><p>&emsp;&emsp;威廉怒喝一聲“y?o?u……你，你有本事，和我近身正面戰鬥?！”威廉氣得都說出?了英語，顯然氣得不得了……羅峰這種戰鬥方法很陰險，就是仗着速度快、刀法快、威力大耒欺負人！?根本不正面廝殺。</p>
</p><p>&emsp;&emsp;“正面戰鬥？”</p>
</p><p>&emsp;&emsp;“額！”</p>
</p><p>&emsp;&emsp;“我滿足你！”羅峰的聲音迴盪在體育館內，原本羅峰還在威廉左側劈出一刀。</p>
</p><p>&emsp;&emsp;忽然一一羅峰腳下連續踩了三步，這堪稱鬼魅般的三步，竟然躲過了威廉的凌厲一劍，威廉本人也是驚俚萬分：“怎麼可能？”只感覺到一道幻影飄渺而過，威廉知道不妙，因爲他的視野內已經失去了羅峰。</p>
</p><p>&emsp;&emsp;噗哧！一道刀光掠過威廉的脖子，大好頭顱拋飛起來。</p>
</p><p>&emsp;&emsp;“噗！”鮮血沖天噴濺，威廉的身軀無力倒下，鮮血柒紅了地面上已經破爛的塑料椅子。</p>
</p><p>&emsp;&emsp;“挑戰，羅峰勝?！”電子聲音迴盪在整個體育館內，?整個體育館內一陣模糊，完全消失。</p>
</p><p>&emsp;&emsp;銀色的合金大地，空曠的擂臺上。</p>
</p><p>&emsp;&emsp;羅峰、威廉都站在上面。</p>
</p><p>&emsp;&emsp;“不可能。”威廉死死盯着羅峰“我不可能輸！?我?是被選入拌英訓練營的，而且我已經在這苦修了一年，這一年內，我幾乎每天都努力苦修劍法、身體發力等等，實力比剛來時提高?了很多，怎麼可能會輸給你這個新人？”</p>
</p><p>&emsp;&emsp;“榆就輸?！”羅峰開口、威廉雙拳緊握。</p>
</p><p>&emsp;&emsp;如果是平常切磋，輸掉就罷了，可是這一次已經吸引了很多學員過來，這次輸掉一是丟面子，二是……輸了一大筆伐?！?50億華夏幣，這筆鉅款，威廉輸掉也心疼啊。</p>
</p><p>&emsp;&emsp;“你已經輸了。”羅峰看着眼前的威廉-，忍不住讚歎道“我承認，在刀法劍法的?境界上，你的確比我高很多。”</p>
</p><p>&emsp;&emsp;是高很多?！自己在速度、力?量上遠超對手，可就是沒辦法贏！?就是因爲自己的刀法的確很簡陋，過去羅峰一直認爲自己刀法還算不錯，特別配合精神念力?\&?的加速，在荒野區的確是大殺四方，可是和同樣天才的威廉一比……</p>
</p><p>&emsp;&emsp;自己刀法，沒法和威廉的劍法比?！威廉的劍法，猶如行雲流水，一招連一拓，彷彿浪潮一般一浪接一浪，直接逼得羅峰不得不退！幸虧，最後時刻羅峰終於施展了觸摸到‘完美級門檻，的身法！?速度上本來就壓制對手，再加上身法鬼魅，自然一招擊敗！“速度、力量兩項壓制對手，我竟然都贏不了。最後，還要靠鬼魅的身法?！”羅峰雖然獲勝，可對自己還是不太滿意。</p>
</p><p>&emsp;&emsp;“輸了?！”</p>
</p><p>&emsp;&emsp;威廉咬牙，如果他知道羅峰羸了還不爽，恐怕更要憤怒了。</p>
</p><p>&emsp;&emsp;九重樓，第九層大廳中。</p>
</p><p>&emsp;&emsp;來自地球上各個地方的，各種膚色的青年男女們，有的人是光頭，有的人扎着一個個小辮子，有的人體格大的嚇人，也有的人很是瘦小……這羣來自全世界的天才武者們，都在這等待並且議論着。</p>
</p><p>&emsp;&emsp;“那個叫羅峰的，一定會知道新人和老人的差距有多大！“輸?10億不就行了？非要喊50乙。”</p>
</p><p>&emsp;&emsp;“想送錢，我們爲什麼不收？”</p>
</p><p>&emsp;&emsp;歐盟國的一些青年男女笑着聊着，地球上其他地方來的學員們也閒聊着，不過很顯然在這的大多數人是認爲威廉會勝利。畢竟老人和新人的戰鬥，幾乎都是老人獲勝。?只有極少數纔會出現新人獲勝。</p>
</p><p>&emsp;&emsp;“挑戰，羅峰勝?！”一道電子聲音迴盪在大廳中，在大廳內產生迴音。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;整個大廳所有人都安靜下來。</p>
</p><p>&emsp;&emsp;“什麼?！”</p>
</p><p>&emsp;&emsp;歐盟國的一羣青年男女，一個個瞪大眼睛。</p>
</p><p>&emsp;&emsp;“哦，上帝！”來自美利堅的一羣白人、黑人青年男女們，也是大吃一驚。</p>
</p><p>&emsp;&emsp;400多億盧布啊，被那羅峰羸去了？”蘇俄國的青年男女們忍不住驚歎。</p>
</p><p>&emsp;&emsp;自此，訓練營歷史上，剛進訓練營的新人擊敗老人的例子，又出現了一個。</p>
</p><p>&emsp;&emsp;羅峰擊敗威廉。</p>
</p><p>&emsp;&emsp;“咔！”挑戰孿房門打開，臉色難看的威廉和拿着手機的羅峰，一道是了出來。</p>
