<title>《吞噬星空》▷ 第23章 世界樹</title></p><p>&emsp;&emsp;祖神秘境，廣袤元盡。</p>
</p><p>&emsp;&emsp;那便是世界樹對神國具有強化穩固作用，羅峰的資料中並沒有發現誰有世界樹分身……”但是卻記載着祖神教的，曼駝神將，曾和那最強世界樹要來一截樹權，曼趾神將將那一截樹枚種植在自己神國中，枝權成長化爲巨大神樹，這由，世界樹枝權，形成的神樹被稱之爲刪生命樹。</p>
</p><p>&emsp;&emsp;生命樹令神國穩定。</p>
</p><p>&emsp;&emsp;神國越是穩定，那麼敵人一旦闖入神國，神國的壓迫束縛就強上十倍百倍，曼跑神將……便仗着這一招，直接將敵人弄進神國，擊殺了不少敵人，這消息早就傳開。</p>
</p><p>&emsp;&emsp;按理說，神靈在神國中，憑藉神國壓迫束縛敵人，神國對自身加持，一般實力也就提高几倍。</p>
</p><p>&emsp;&emsp;可有了那生命樹種植在神國，卻使得神國對自身加持，對敵人的壓迫，結合起來令實力頓時躍升百倍似的。</p>
</p><p>&emsp;&emsp;“那生命樹，就這麼神奇。”</p>
</p><p>&emsp;&emsp;“世界樹，肯定更神奇，肯定令神國更強大更穩定。”羅峰暗道。</p>
</p><p>&emsp;&emsp;世界樹。</p>
</p><p>&emsp;&emsp;掌控時空、體積巨大蘊含巨量神力、穩固神國。</p>
</p><p>&emsp;&emsp;羅峰怎能不眼讒？</p>
</p><p>&emsp;&emsp;“而且世界樹，在時間空間上優勢都極大。我雖然走獸神之道，但是當獸神之道走到頭，成爲一方獸神。說不定還需要在時空上有些突破。更何況獸神之道能否走通也難說，有了世界樹，也讓我將來有走，時空，的機會。”</p>
</p><p>&emsp;&emsp;走時間、空間這條大道，成爲宇宙之主，這纔是主流。</p>
</p><p>&emsp;&emsp;在那連綿巨大的山脈邊緣虛空中，羅峰默默思索着。</p>
</p><p>&emsp;&emsp;雖然目標定爲世界樹，可羅峰也有擔心，因爲情報中從未聽說有誰將世界樹弄成分身，當然也可能擁有世界樹分身的強者隱瞞了這一底牌沒公開。</p>
</p><p>&emsp;&emsp;“混沌城主老師曾說過，我的體內世界季育，是有極限的。像宇宙中獨一無二的一些逆天的生命，我的體內世界恐怕根本無法孕育。”羅峰暗道，“我選擇那世界樹，界主級世界樹，應該是最弱的一個。”</p>
</p><p>&emsp;&emsp;一個物種，若是基因沒突破，那麼界主巔峰時，體型就成長到極限了。</p>
</p><p>&emsp;&emsp;像金角巨獸是上千公里長，那麼不朽、宇宙尊者、宇宙之主階段，都是上千公里長。</p>
</p><p>&emsp;&emsp;若是生命基因層次提高，纔有可能發生變異，也僅僅是可能罷了。像羅峰修煉《九劫秘典》體型一直沒變化，地球人本尊身高依舊是不足兩米，而沒有嘩嘩嘩的暴漲成百米、千米、數十公里啥的。</p>
</p><p>&emsp;&emsp;而九棵世界樹，卻明顯高度體積不一。</p>
</p><p>&emsp;&emsp;顯然最強世界樹，是生命層次最高的一棵，據傳應該是人類基因數千倍之多，屬於宇宙最頂級水準的特殊生命。</p>
</p><p>&emsp;&emsp;三棵不枉級世界樹，稍差一籌。</p>
</p><p>&emsp;&emsp;五棵界主級世界樹，再萎一籌。</p>
</p><p>&emsp;&emsp;“再怎麼差，也比最強世界樹的一根枝權要好吧，枝權形成的那是生命樹，都算不上世界樹了。”羅峰暗道，“不知道，我的體內世界，能不能孕育那界主級世界樹。”</p>
</p><p>&emsp;&emsp;“嗯，應該能成。”</p>
</p><p>&emsp;&emsp;羅峰心中忐忑，卻也極度渴望。</p>
</p><p>&emsp;&emsp;這是他看遍無數資料後最想擁有的第三分身。</p>
</p><p>&emsp;&emsp;掌控時空的天賦啊。6000萬公里高的龐大樹幹身軀，那得擁有多麼雄渾的神力啊。</p>
</p><p>&emsp;&emsp;神國，纔是神靈的根本啊。</p>
</p><p>&emsp;&emsp;三大優勢，羅峰怎不眼饞？</p>
