<title>《吞噬星空》▷ 第37章 盤點</title></p><p>&emsp;&emsp;隕墨星號控制室內，聽着寺番祁長老說的話，天家都沉默了。</p>
</p><p>&emsp;&emsp;“蟲族母皇，智慧極高，意識計算能力極強，能分心操控無數蟲族戰士還能精確攻擊，何等厲害？”</p>
</p><p>&emsp;&emsp;“蟲族，在靈魂上的運用，堪稱宇宙最巔峰的幾支族羣之一。任何一個蟲族母皇，都是靈魂類大師……這也是想要靈魂控制蟲族母皇爲什麼那麼難的原因之一。”第九軍主冷笑下，“而且蟲族內的最巔峰的存在們，任何一個到來，恐怕一個靈魂侵襲，我們所有人都會被控制住一個都逃不掉。”</p>
</p><p>&emsp;&emsp;戰甲青年卡什那眨着眼：“這麼厲害？”</p>
</p><p>&emsp;&emsp;其他人都看了他一眼，連塔文部的其他七名時僂級不朽神靈們都覺得丟臉。</p>
</p><p>&emsp;&emsp;羅峰也看了卡什那一眼，沒說話。</p>
</p><p>&emsp;&emsp;蟲族的厲害，在金角巨獸傳承記憶中有着詳細訊息描述，記憶中非常龐大的一部分訊息部是描述蟲族的因爲實在太過多，羅峰也僅僅瞭解些基本知識。可就這樣，已經讓羅峰感到驚駭、震撼了。</p>
</p><p>&emsp;&emsp;蟲放！</p>
</p><p>&emsp;&emsp;連金角巨獸族羣也畏懼不敢招惹的一個族羣，特別是蟲族的一些核心地帶，那無窮無盡的蟲海戰術……會讓任何強者喪失信心的。</p>
</p><p>&emsp;&emsp;“蟲族母巢怎麼會過來？怎麼敢過來？”羅峰皺眉，“他們就不怕人類強者過去，將那蟲族母巢滅掉，虛擬宇宙公司的一些強大存在，完全可以神國傳送儘快趕來，到時候追殺那蟲族母巢蟲族母巢假使透過神國傳送到，更能趁機確認那蟲族母皇神國，一旦確認神國那蟲族母皇必死無疑。”</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;金色戰鎧老者聲音宛如鋼鐵撞擊，“曜亥、傑弗里斯既然是被靈魂控制，或許就是被之前那不朽級蟲族母皇給控制的。擢亥、傑弗里斯一死，那蟲族母皇立即知道，所以立即帶領精英通過神國傳送趕來，進行一次報復！”</p>
</p><p>&emsp;&emsp;“至於說它們爲什麼敢？”</p>
</p><p>&emsp;&emsp;“我猜，那蟲族母皇並非透過自己的神國傳送過來，而是透過它控制的某個不朽神靈的神國過來。這樣一來，就算遇到人類的超級存在追殺，那蟲族母皇也能乘坐母巢，帶領麾下蟲族戰士迅速傳送逃過……人類確認的座標，僅僅只是個它控制的不朽神靈的座標，對它自身並無威脅。以它控制的不朽神靈神國爲跳板，它能非常安會的迅速逃亡到蟲族核心疆域，人類強大存在自然不敢深入。</p>
</p><p>&emsp;&emsp;羅峰聽了點頭，隨即疑惑道：“難道，它就沒威脅？我們人類任憑它這麼殺？”</p>
</p><p>&emsp;&emsp;“當然有危險。”金色戰鎧老者笑道，“人類的強大存在們，會在宇宙人類疆域無數地點留下座標，一旦某個座標出現了蟲族母巢這種大威脅，那些強大存在，會瞬間神國傳送過去！以壓倒性實力，將那蟲族母巢滅殺。”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“滅殺具有一定難度，可即使殺不死母皇，殺死大批不朽蟲族戰士也是有把握的。畢如……要製造出不朽級蟲族戰士，也不容易。”金色戰鎧老者搖頭一笑，“那頭蟲族母巢也是將大批家底帶來的。”</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;控制室內的氣氛也稍微輕鬆些，不朽級蟲族母巢作爲‘高端威懾武力’，羅峰他們也不想多談。畢竟面對那種存在，人類中恐怕最起碼是封王級不朽神靈纔有掙扎的能力。</p>
</p><p>&emsp;&emsp;“第九軍主，軍隊傷亡怎麼樣？”羅峰看向第九軍主。</p>
</p><p>&emsp;&emsp;“我正在透過虛擬宇宙網絡，和控制其他30艘星際戰艦的不朽神靈們進行聯繫。”第九軍主顯得有些頹敗，聲音都沙啞了，“現在情況還沒有完全確認，請羅峰特使你稍等，我在和那些不朽神靈交談，很快情報彙總起來，我會向羅峰你描述。”說完，第九軍主閉上眼。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;第九軍主睜開眼。</p>
</p><p>&emsp;&emsp;“怎麼樣？”羅峰連追問。</p>
</p><p>&emsp;&emsp;“損失很大。”第九軍主面色鐵青，“網，開始那蟲族母巢和麾下不朽軍隊神國傳送抵達，肆意能量噴發，導致帝都星直接炸掉……直接令當時正在執行任務的大羣宇宙級戰士、域主戰士乃至極少數界主直接死亡。”</p>
</p><p>&emsp;&emsp;羅峰沉默。</p>
</p><p>&emsp;&emsp;當時那一炸，不但大量戰士死亡，連帝都星上無數無辜民衆也會部死去。</p>
</p><p>&emsp;&emsp;超過百億人就這麼死去。</p>
</p><p>&emsp;&emsp;“而後蟲族母巢麾下那蟲族大軍，集體性攻擊，引起空間震盪風暴，也引動物質空間內爆炸，直徑千萬公里內化爲灰燼。即使前一波攻擊中倖免的極少數界主，至少是在飛船外的，這一波中也全部必死無疑了。”第九軍主說道。</p>
</p><p>&emsp;&emsp;“就算一開始就在星際戰艦，以及反應快逃到星際戰艦上的那些宇宙戰士。”第九軍主搖頭，“在第二波那可怕的空間震盪風波、物質大爆炸中，直面這種的爆炸，普通不朽神靈都得死去。就算躲在戰艦中……可單單那可怕的衝擊力震動，就令所有在戰艦內的宇宙級戰士全部被震得身體化爲爛泥，直接死去。而域主們雖然也重傷，可命核不碎，他們只是重傷而已。”</p>
</p><p>&emsp;&emsp;“30艘星際戰艦，全部宇宙穿梭逃逸，並沒有引起追殺。”</p>
</p><p>&emsp;&emsp;“估計那蟲族母巢，主要是追殺我們這些首領人物了。”</p>
</p><p>&emsp;&emsp;“統計下來。”</p>
</p><p>&emsp;&emsp;“30艘星際戰艦，存活下的有2名不朽神靈、1923名界主、5990名域主，0名宇宙級戰士。”第九軍主鐵青着臉，報出了一串數據。</p>
</p><p>&emsp;&emsp;這數據，讓羅峰沉默許久。</p>
</p><p>&emsp;&emsp;死傷慘重！</p>
</p><p>&emsp;&emsp;30艘星際戰艦，本來是有30名不朽神靈、3000名界主、30000名域主、30萬名宇宙級戰士。</p>
</p><p>&emsp;&emsp;然而這一次襲擊下來，所有宇宙戰士，在經歷幾次衝擊後會部死光，就算躲在星際戰艦內，因爲可怕宇宙空間碎震盪風暴、物質爆炸引起的震盪，也個個死絕！</p>
</p><p>&emsp;&emsp;界主級因爲狩獵目標中極少是界主，幾乎不需要他們出馬，所以除了少部分帶隊，大部分界主都留在戰艦內，所以才剩下過半！</p>
</p><p>&emsp;&emsp;域主因爲大多帶隊出去獵殺目標，所以死的只剩下大概五分之一！</p>
</p><p>&emsp;&emsp;宇宙級，死絕！</p>
</p><p>&emsp;&emsp;“不朽神靈怎麼會死掉兩個？”旁邊的迪倫問道。</p>
</p><p>&emsp;&emsp;“根據倖存者說，因爲當時30艘星際戰艦在帝都星上空時，大批宇宙戰士去獵殺目標，有兩名不朽神靈也出了星際戰艦。”第九軍主嘆息，“那蟲族母巢傳送過來，因爲我們這邊強者聚集過多，所以第一時間就攻擊那兩名不朽神靈。”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;指揮部這邊強者的確最多，第九軍主、塔文部七名封侯級、隆赤爾、迪倫、時王級的寺番祁……這股勢力，就算那蟲族母巢派出大軍，雙方硬碰硬，那蟲族戰士也要犧牲無數才能全部殺光。所以想要瞬間靈魂攻擊羅峰這批人……根本不現實。</p>
</p><p>&emsp;&emsp;“這次的任務。”羅峰苦笑。</p>
</p><p>&emsp;&emsp;“第九軍主。”羅峰忽然想起另外70軍，連追問，“第九軍團另外70軍執行任務，結果怎樣？”</p>
