<title>《吞噬星空》▷ 第21章 第二瓶頸</title></p><p>&emsp;&emsp;第64位</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;獨立位面中，霧氣騰繞，一根根石柱頂着一個個立體虛影。</p>
</p><p>&emsp;&emsp;羅峰和一名白袍男子‘原祖’都在這，當然羅峰自身是絲毫不知道原祖在這。</p>
</p><p>&emsp;&emsp;“這第2000局真是艱難。”羅峰站在第2000局殘局的立體虛影前，三千年了，這漫長時間其他候選者一個個達到要求，的確令他感到了壓力，他也有點明白斷東河的心思了，顯然斷東河暫時不想將注都壓在他一人身上。</p>
</p><p>&emsp;&emsp;“此次傳承”</p>
</p><p>&emsp;&emsp;“我既早已領先，則一定要擴大優勢，將這傳承‘弄’到手。”羅峰決心極大。</p>
</p><p>&emsp;&emsp;“而且自從我研究秘法、犀皇局，彼此印照後，我的參悟速度明顯快了很多。”羅峰暗暗道。</p>
</p><p>&emsp;&emsp;自從上次解局第1000局殘局後。</p>
</p><p>&emsp;&emsp;便開始新的研究方法。</p>
</p><p>&emsp;&emsp;八成時間研究犀皇局、兩成時間研究第九深淵秘法，偶爾去磨礪磨礪意志……</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;如之前感覺的一樣，這秘法和犀皇局的確有共同點，令羅峰彼此印照下竟然心有所悟，不斷提升。前1000局‘花’費了500年，按照正常速度，要將第2000局解局成功……該耗費的時間應該十倍乃至更久。</p>
</p><p>&emsp;&emsp;可現在‘花’費了500年的5倍時間，就快成功將第2000局解局了。</p>
</p><p>&emsp;&emsp;“看樣子，這羅峰……”不遠處的白袍男子朝這看了一眼，微微點頭，“應該快將第2000局解局了，若是能將2000局解局，以他的悟‘性’、根底，創出融合最強秘法應該不是難事。”</p>
</p><p>&emsp;&emsp;“厲害啊。”</p>
</p><p>&emsp;&emsp;白袍男子暗暗讚道。</p>
</p><p>&emsp;&emsp;或許生死廊道中的衆多候選者都不太清楚，可原祖在研究犀皇局3000年後（加上萬倍加速便是3000萬年），他卻知道的更多。</p>
</p><p>&emsp;&emsp;犀皇局……</p>
</p><p>&emsp;&emsp;對悟‘性’要求極高對推演要求極高總之，能夠將犀皇局研究越加深的，那麼感悟法則研究法則、創造秘法等等將都不是難事。看似現在那些候選者們一個個突破達到要求，可因爲那僅僅是第一個瓶頸。</p>
</p><p>&emsp;&emsp;不朽神靈的瓶頸——第500局</p>
</p><p>&emsp;&emsp;宇宙尊者的瓶頸——第1000局</p>
</p><p>&emsp;&emsp;宇宙之主的瓶頸——第1500局</p>
</p><p>&emsp;&emsp;宇宙最強者的瓶頸——第2000局</p>
</p><p>&emsp;&emsp;“只要資質極高者，耗費足夠的時間突破第一瓶頸不難，像宇宙最強者個個都能走出一條獨有的道路，開闢小型宇宙，他們悟‘性’本來就奇高，只要時間夠，個個都能解局第2000局。”白袍男子很清楚這點，“可這僅僅是第一瓶頸……第二瓶頸，所需時間就是十倍數十倍計了。甚至再往後，耗費再多時間都無法突破。”</p>
</p><p>&emsp;&emsp;比如一名宇宙之主，研究第1998局……</p>
</p><p>&emsp;&emsp;無法解局</p>
</p><p>&emsp;&emsp;甚至萬年、十萬年、百萬年……乃至一個輪迴時代，都不可能解局因爲那是他的極限。除非他的根基悟‘性’等發生些根本‘性’的變化。</p>
</p><p>&emsp;&emsp;“這羅峰輕而易舉突破第一瓶頸，現在已達第二瓶頸。”白袍男子暗暗點頭，“而且速度還這麼快，顯然這遠遠不是他的極限。”</p>
</p><p>&emsp;&emsp;“果真啊”</p>
</p><p>&emsp;&emsp;“果真是很有希望成爲宇宙最強者的。”</p>
</p><p>&emsp;&emsp;“如果他這次得到斷東河的傳承，怕是將來超脫輪迴，可能‘性’都極大。”白袍男子臉上不由浮現微笑，這些年他就是在這研究犀皇局，所以羅峰的動靜他都看在眼裡，羅峰經常研究哪一個虛影他也知道。</p>
</p><p>&emsp;&emsp;所以很清楚羅峰進步的速度。</p>
</p><p>&emsp;&emsp;羅峰接受傳承已過3000年，生死廊道一片寂靜，一個個金‘色’光影宮殿分散在各處，還有更加海量的候選者將這些光影宮殿包圍。這些‘金‘色’光影宮殿’便代表着達到要求者。</p>
</p><p>&emsp;&emsp;“叮咚”</p>
</p><p>&emsp;&emsp;熟悉聲音響起，響徹在每一位強者心中。</p>
</p><p>&emsp;&emsp;所有強者擡頭看去。</p>
</p><p>&emsp;&emsp;“該是第70位了吧。”</p>
</p><p>&emsp;&emsp;“不知道第70位達到要求的是誰。也應該是我們原始宇宙了，不能總是第一輪迴時代和兩大聖地吧。”</p>
</p><p>&emsp;&emsp;“該我們第二輪迴時代了。”</p>
</p><p>&emsp;&emsp;一個個暗自想着。</p>
</p><p>&emsp;&emsp;顯然兩大聖地和第一輪迴時代，在達到要求的候選者中佔了絕大多數。第二輪迴時代和原始宇宙則比較吃虧，少的多。</p>
</p><p>&emsp;&emsp;“我……很開心。”斷東河聲音響起。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;所有強者心中一震，甚至連幾個分心研究犀皇局的都暫時停下研究，都擡頭看去。開心？斷東河開心？從來沒見過這種事。</p>
</p><p>&emsp;&emsp;斷東河在半空中面帶微笑，俯瞰下方，下方密密麻麻各族近十萬強者翹首以待，斷東河微笑道：“人類銀河突破第二瓶頸……達到新的層次。”</p>
</p><p>&emsp;&emsp;譁</p>
</p><p>&emsp;&emsp;一片譁然。</p>
</p><p>&emsp;&emsp;個個轉頭看過去，看向那這些年快被遺忘的銀河領主羅峰。</p>
</p><p>&emsp;&emsp;“起”斷東河遙遙一指。</p>
</p><p>&emsp;&emsp;頓時在羅峰旁邊的地面上竟然又咔咔咔冒起了一尊晶柱，當那晶柱完全冒起後，晶柱表面更是開始放‘射’出耀眼的紅光，‘迷’‘蒙’的紅光和之前的金‘色’光芒宮殿匯合，使得整個光芒宮殿帶着兩重‘色’彩——金‘色’、紅‘色’。</p>
</p><p>&emsp;&emsp;金紅宮殿籠罩羅峰。</p>
</p><p>&emsp;&emsp;羅峰自己卻有些愕然……這，這……達到要求者竟然還會區別對待？對，自己剛剛是解局了第2000局，可也……</p>
</p><p>&emsp;&emsp;羅峰震驚。</p>
</p><p>&emsp;&emsp;其他勢力則是更加震驚，難以理解，他們本以爲達到要求後便一樣了，可現在看來……完全不同。</p>
</p><p>&emsp;&emsp;“我說過。”斷東河看着下方那諸多驚愕表情的候選者們，“犀皇局解局越多，益處越大，傳承時好處越大。”</p>
</p><p>&emsp;&emsp;“你們突破各自第一瓶頸，便算達到我的底線要求……當然，這僅僅只是底線要求，若是連底線要求都達不到，自然沒一點資格再前進。”</p>
</p><p>&emsp;&emsp;“而突破第二瓶頸……就如人類銀河。”</p>
</p><p>&emsp;&emsp;斷東河說道，“所以即使是候選者們，也可劃分開四個個層次，我便隨意定下四個名字吧……便是外圍候選者、‘精’英候選者、核心候選者以及傳承者”</p>
</p><p>&emsp;&emsp;“之前達到要求的，僅僅只能算是外圍。”</p>
</p><p>&emsp;&emsp;“如人類銀河，則算是‘精’英。”</p>
</p><p>&emsp;&emsp;“再上一層，爲核心。”</p>
</p><p>&emsp;&emsp;“更上一層……那直接是傳承者，無需競爭篩選，直接得到我斷東河傳承。”斷東河目光看向那七名宇宙最強者，“你們七個，各自早已經孕育出小型宇宙，實力更強，瓶頸自然更高。對你們而言……只要能解局到第6000局便能直接獲得傳承。”</p>
</p><p>&emsp;&emsp;“當然我估計你們中想要在我要求的時間內，突破第四瓶頸成爲傳承者。或者直接解局第6000局殘局的可能‘性’極低極低。”</p>
</p><p>&emsp;&emsp;“所以你們更需努力解局。”</p>
</p><p>&emsp;&emsp;“解局越多者……不同層次，後面接觸傳承自然也是不同。比如現在，人類銀河得到傳承的機會便比你們高十倍百倍，除非你們也突破第二瓶頸。”</p>
</p><p>&emsp;&emsp;“努力吧。”</p>
</p><p>&emsp;&emsp;一片安靜。</p>
</p><p>&emsp;&emsp;在場所有強者都明白了……</p>
</p><p>&emsp;&emsp;原來是這樣。</p>
</p><p>&emsp;&emsp;解局多寡原來是真的有根本‘性’區別，甚至解局多到一定程度，更可以直接獲得傳承。其他所有強者都算淘汰失敗</p>
</p><p>&emsp;&emsp;第一瓶頸……第二瓶頸……第三瓶頸……第四瓶頸……</p>
</p><p>&emsp;&emsp;若是連第一瓶頸都沒突破，那隻能被淘汰，而淘汰則是被滅殺</p>
</p><p>&emsp;&emsp;也讓各方暗暗焦急。</p>
</p><p>&emsp;&emsp;特別知道羅峰已經突破第二瓶頸，更是焦急萬分。</p>
</p><p>&emsp;&emsp;“第二瓶頸？”羅峰迅速壓下‘激’動的心情，冷靜思索起來，“第一瓶頸是第1000局，第二瓶頸是第2000局，難道第三瓶頸是第3000局？也就是說，突破第4000局就直接能成爲傳承者？”</p>
