<title>《吞噬星空》▷ 第32章 雷刀第四重！</title></p><p>&emsp;&emsp;讀好書,</p>
</p><p>&emsp;&emsp;其中的100乙是羅峰之前匯到訓練營運挑戰系統專用賬戶的，另外100乙，就是羅峰賺的！“咔！”門打開。</p>
</p><p>&emsp;&emsp;羅峰、坎迪斯接連走出，他們二人一眼就看到第九層大廳喧譁與鬧無比，不少戰神老師們，以及精英訓練營的一些風雲人物們都很是吃驚。畢竟從戰神老師、以及訓練營風雲人物看來，坎迪斯嬴面更大！他們都清楚，坎迪斯身法、劍法那意境配合，有疊加效果！</p>
</p><p>&emsp;&emsp;這也是爲什麼一開始羅峰力量、速度略佔優勢，依舊被對方力壓，且劃斷手臂的緣故。“羅峰！”</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，厲害。”特別是華夏的學員們，不少人都豎起大拇指，或者興奮招呼，羅峰笑着走過去。西和羅峰相反的，坎迪斯臉色難看的發黑似地，甚至於只是魃強和幾位實力強大的學員說幾句話，就迅速離開回住處了。這次，坎迪斯真的是發泄不成，反而受了一肚子氣！恨啊！恨羅峰，又恨哨己竟然輸掉！當天深夜。羅峰一個人在書房中，在和家人視頻聊天過後，依舊壓抑不住心</p>
</p><p>&emsp;&emsp;這次真的賺大了！</p>
</p><p>&emsp;&emsp;賺100乙是其次，最重要的是，這一次決戰最後時刻，自己竟然悟透了』九重雷刀》第四重！</p>
</p><p>&emsp;&emsp;“這《九重雷刀》第四重的確是難，前三重我領悟都很快，就是這第四重，在江南基地市的時候就一直沒能突破。來到訓練營，刀法、力量控制上我都進步很多。依舊一直無法突破。”羅峰感慨萬千。</p>
</p><p>&emsp;&emsp;在虛擬空間戰鬥時，那一汪水面，水滴產生波紋的一幕……</p>
</p><p>&emsp;&emsp;跟當初自己領悟《九重雷刀》第二重時，很像！</p>
</p><p>&emsp;&emsp;“水滴，產生波紋+激情小說 class12/！重要的不是波紋，不是水滴，而是鏡子！如鏡子般的水面！”羅峰感慨“只有那水面越加平靜，平靜的沒有一絲漣漪。那麼，一滴水滴滴下，波紋才更加清晰。”拳力發力也一樣。發力，重點不是一道道暗勁。</p>
</p><p>&emsp;&emsp;而是暗勁傳送會經過的的全身筋骨肌肉！道理明白，本來力量控制上就比過去提高一大戩的羅峰，直接悟透第四重！“第四重！”</p>
</p><p>&emsp;&emsp;“現在我已經悟透了第四重，那麼，我的拳力發力達到3。5！”羅峰目光發亮“而我的試煉塔等級是3。4，差一點……3。4乘以3。5，才11。9！差一點點，只要我的試煉塔等級達到35，我的戰力振幅，就超過12了。”</p>
</p><p>&emsp;&emsp;按照和極限武館的合同，只要在8月1號前，戰力振幅達到12「就能獲得q系作戰服、兵器全套，任何一套秘籍全套，價值800憶的龍血一份。這是鉅額獎勵！</p>
</p><p>&emsp;&emsp;價值800乙的龍血就不說，就單單說秘籍，羅峰肯定是要一套』九重雷刀》全套秘籍，要知道……這《九重雷刀》全套秘籍，價格是1000億，半價也有500乙，更何況半價的要求是四星級貢獻點。四星級啊，羅峰什麼時候才能達到？而現在，就能免費得到這麼一套秘籍！“一套秘籍，加龍血，再加作戰服、兵器。就算半價，也絕對超過千億！讓我買，什麼時候買的起？”羅峰充滿信心。如今速度、力量大增！這試煉塔等級不可能一個0。1都進步不到！“我本月，還有兩次試煉塔試煉，一次是明天晚上，一次是後天晚上！”羅峰暗道“明天30號，我的戰力振幅就要超過12！”</p>
</p><p>&emsp;&emsp;上一個月，羅峰排名前50</p>
</p><p>&emsp;&emsp;所以這7月份，羅峰有四個小時的試煉塔時間，分別是9號、25號、30號、31號各一個小時。之所以這麼安排，就是因爲這戰力振幅最後戩止是8月1號，羅峰當然奮最後兩天都安排一個小時試煉！“戰力振幅12！”“一定達到！”</p>
</p><p>&emsp;&emsp;第二天，羅峰白天的時候大多時間在地下密室，好好熟悉這』九重雷刀》第四重，晚飯後就開始靜休，準備今晚的試煉塔試煉。直至晚上q點35，羅峰來到九重樓第九層。“羅峰。“羅，你好。</p>
</p><p>&emsp;&emsp;好些個黑人、白人、黃種人，都笑着和羅峰打招呼，羅峰心情很好，也是笑着應了兩句，隨即進入了試煉室當中。躺在沙發上，端着幽藍色頭盔。“爭取一次性成功！”“有了龍血，我就能一兩個月內，成爲高等戰神級精神念師！戰神中無敵的存在！”羅峰默默鼓勵自己，而後戴上頭盔。虛擬空間中。</p>
</p><p>&emsp;&emsp;無邊無際的銀色合金大地，遠處唯一的一座高高聳立的巨型七層寶塔，正是試煉塔。刷！羅峰出現在地面上。</p>
</p><p>&emsp;&emsp;“我要進行拳力發力等級測試。”羅峰喊道，這拳力等級測試其實在虛擬空間中，不管是挑戰室的虛擬空間，還是試煉室的空間，只要向虛擬空間智能系統喊出這話，就可以進行拳力發力測試。因爲，這測試真的很簡單。呼！一架拳力測試機憑空出現在羅峰的旁邊。“羅峰學員，請迅速進行拳力發力等級測試。”電子聲音迴盪在銀色大地的上空。</p>
</p><p>&emsp;&emsp;羅峰站在拳力測試機面前，在虛擬空間中他這具身體的正常蠻力一拳是標準的10000公個誤差不超過10公斤。深吸一口氣，雙眼都微微眯起。一聲低哼！</p>
</p><p>&emsp;&emsp;羅峰右拳瞬間撕裂空氣，身體內接連四道暗勁迅速涌入手臂拳頭，令羅峰的拳頭速度飆升，帶着可怕的空氣呼嘯聲，狠狠砸在拳靶上。</p>
</p><p>&emsp;&emsp;“蓬～~”拳靶發出一聲悶聲，猛地一個晃動。</p>
</p><p>&emsp;&emsp;顯示屏上浮現了數字一一“35080kg，</p>
</p><p>&emsp;&emsp;“拳力發力等級3。5，恭喜你，羅峰學員，你現在戰力振幅爲11。9。”電子聲音沒有絲毫情緒起伏。</p>
</p><p>&emsp;&emsp;11。9，還差一點就是12了。”</p>
</p><p>&emsp;&emsp;羅峰直接走向遠處的試煉洛，而那拳力測試機則是直接化爲虛無。</p>
</p><p>&emsp;&emsp;試煉塔第三層。</p>
</p><p>&emsp;&emsp;則是一片荒野地。</p>
</p><p>&emsp;&emsp;“第三層b階段試煉，羅峰學員，你的目標是三十分鐘內，擊殺l9O頭初等獸將級金兀鷲以及十頭中等獸將級金兀鷲！祝你好運！”逗電子聲音剛落，荒野上空頓時出現了黑壓壓一片的飛禽怪獸。</p>
</p><p>&emsp;&emsp;飛禽怪獸，鷲類怪獸以兇殘著稱的金兀鷲，最弱的金兀鷲，都是初等獸將級。</p>
</p><p>&emsp;&emsp;“來吧！</p>
</p><p>&emsp;&emsp;這第三層試煉，羅峰不知道多少次死在逕金兀鷲的怪獸羣下，飛禽怪獸羣，可比走獸類怪獸羣還要可怕的多。因爲一旦被飛禽怪獸利爪給抓住，就能直接將人類給吊起，人體在半空無處借力，面對怪獸羣就必死無疑！所以，絕對不能被利爪抓住吊起！“嘎～~”刺耳的叫聲響起。</p>
</p><p>&emsp;&emsp;金兀鷲飛禽，從高空俯衝而下，密密麻麻的一大片飛禽怪獸羣就彷彿金色的雲層籠罩向羅峰，難怪很多戰神老師都一直圍在第三層。而羅峰這次無論如何，最起碼也必須將b階段的飛禽怪獸羣殺掉打扮，達到3。5的等級。“一定要成功。”羅峰手持血影戰刀，目光冰冷。轟隆~~^飛禽獸羣瞬間罩住羅峰，廝殺開始！</p>
