<title>《吞噬星空》▷ 第23章 八百萬年後</title></p><p>&emsp;&emsp;活捉四名宇宙之主，羅峰卻一個都不殺。</p>
</p><p>&emsp;&emsp;二，所謂的羽翼召喚感，是發生在霈行之主隕落的數百年後，按照時間推算——剛好是羅峰從傾峰界出來後的大概時間段。</p>
</p><p>&emsp;&emsp;三，宇宙海勢力隱秘的想要從‘聖地宇宙’內弄一些普通至寶……很可能是鴻盟在背後佈局。</p>
</p><p>&emsp;&emsp;四，羅峰的確有羽翼至寶，在原始宇宙剛崛起時，僅僅一對。後來有兩對羽翼。甚至有強者看過羅峰有三對羽翼，由此可見……羅峰接連得到一對對羽翼。</p>
</p><p>&emsp;&emsp;從這四點結合！</p>
</p><p>&emsp;&emsp;紫月始祖立即推測出……十有八九，就是羅峰盯上了那一對羽翼！</p>
</p><p>&emsp;&emsp;而從召喚感判斷，紫月始祖立即明白，這羽翼至寶是何等可怕的至寶。</p>
</p><p>&emsp;&emsp;“你告訴羅峰，讓他少費些力氣，這一對羽翼在我紫月聖地，那麼，將永遠不會出紫月聖地絲毫。”紫月始祖確認後，就立即給告知被羅峰抓住的一個宇宙之主的神力化身。</p>
</p><p>&emsp;&emsp;羅峰一聽。</p>
</p><p>&emsp;&emsp;頓時心涼了。</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;竟然被對方知道了，仔細一思考整個事情，羅峰也明白，鴻盟的手段其實很隱秘……不過再隱秘，畢竟目標是那一對羽翼，終究會有些許蛛絲馬跡。加上之前自己留下的些破綻，最後也導致紫月始祖發現了自己的目的。</p>
</p><p>&emsp;&emsp;隱秘手段再也無用，羅峰乾脆就明着來！</p>
</p><p>&emsp;&emsp;我抓！</p>
</p><p>&emsp;&emsp;我抓抓抓，我竭力抓你宇宙之主，拿你族宇宙之主的命來換……你換不換？如果不換，即便紫月始祖聲威極高，麾下宇宙之主不敢反抗，可肯定心中有些怨言，也會令紫月聖地內部氣氛不再那麼團結，終究有些疙瘩。</p>
</p><p>&emsp;&emsp;“慢慢耗！”</p>
</p><p>&emsp;&emsp;“即便我得到最後一對羽翼，也沒法有效施展。畢竟弒吳羽翼的第三重秘紋，我都未曾悟透。”羅峰也不急，自己和紫月聖地的鬥爭，註定是無比漫長的。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;羅峰在宇宙海三大絕地闖蕩，那些不甘心的紫月聖地宇宙之主們，在被羅峰活捉了六名宇宙之主後！終於九成都退回聖地宇宙了，只剩下些不願低頭的！他們擁有永恆生命，活的太久，本就不懼死亡，羅峰帶來的壓力，反而令有些宇宙之主愈加瘋狂。</p>
</p><p>&emsp;&emsp;……宇宙海，遙遠的從未有強者抵達的極偏遠區域。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;那比小型宇宙還要龐大些許的類似人類的身體正躺着，遠遠超過百萬倍、千萬倍的光速，甚至都令周圍的混沌氣流在超高速撞擊下直接摩擦形成了無比耀眼的光芒，在很長一片虛空中都留下長長的流光。</p>
</p><p>&emsp;&emsp;它，正時刻不停的朝原始宇宙方向前進。</p>
</p><p>&emsp;&emsp;十年，百年，千年，萬年……十萬年，百萬年……時光流逝。</p>
</p><p>&emsp;&emsp;轉眼，羅峰在宇宙海遨遊已超過了800萬年。</p>
</p><p>&emsp;&emsp;經過了超800萬年的飛行，且時刻維持着任何一個宇宙最強者都無法達到的可怕速度的‘龐然大物’終於進入了宇宙海各大勢力強者們蹤跡所能波及到的區域了。</p>
</p><p>&emsp;&emsp;……超八百萬年，對普通生命而言何等漫長？</p>
</p><p>&emsp;&emsp;而對強大存在而言，800萬年實在太短暫了，可對之前活了都不足20萬年的羅峰（不計算時間加速）而言，這800萬年卻是真正非常關鍵的一段時期，也是對他而言從出生以來最爲漫長的一段時間了。</p>
</p><p>&emsp;&emsp;因爲這超800萬年他一直在‘修煉空間’中修煉，實際上是修煉了足足超800萬紀元！</p>
</p><p>&emsp;&emsp;此刻！</p>
</p><p>&emsp;&emsp;羅峰依舊在宇宙舟內域中悠閒闖蕩。</p>
</p><p>&emsp;&emsp;同一刻，宇宙海內的偏僻區域……正有着一道身影在超遠距離瞬移着前進。</p>
</p><p>&emsp;&emsp;“好久沒去流重山了，去流重山逛逛。”妖獸始祖正無比悠閒的前進着，他和星空始祖、妖族兩老祖都有仇，而現在聯軍陣營和人類陣營一直在鬥，人類陣營卻隱隱佔上風，這也令妖獸始祖頗爲快意。</p>
</p><p>&emsp;&emsp;轟！！！！！！</p>
</p><p>&emsp;&emsp;一道無比可怕的流光從旁邊一閃而過。</p>
</p><p>&emsp;&emsp;“轟隆~~”無比可怕速度下，那龐然大物衝擊周圍混沌氣流形成的衝擊波，瞬間便衝擊在了還在很遠處的妖獸始祖身上，頓時令妖獸始祖龐大的神體翻滾到了數百億公里遠。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;妖獸始祖張開獠牙大嘴，直接噴出血液。</p>
</p><p>&emsp;&emsp;它全身那滿是鱗片的堅硬身軀，都有暗金色血液在表面鱗甲上流淌，妖獸始祖驚恐得看着遙遠處那留下的一道久久才散去的金色流光：“這，這，這……”</p>
</p><p>&emsp;&emsp;它從來沒想到過……僅僅超高速飛行產生的衝擊波，就將他這個宇宙最強者給衝擊的受傷！若是被正面撞擊到，不是得隕落？</p>
</p><p>&emsp;&emsp;“什麼可怕存在？到底什麼存在？”妖獸始祖完全驚呆了，它縱橫宇宙海，雖說沒有至強至寶和夢妖祖、震妖祖、星空始祖爭鬥都挺吃虧，可以他的能耐保命卻是沒問題，從來沒誰讓他感到絕望過。</p>
</p><p>&emsp;&emsp;即便是遇到原祖，他也能掙扎一番。</p>
</p><p>&emsp;&emsp;可剛纔遠處超高速而過的無盡龐然大物，卻讓妖獸始祖驚恐、絕望，那完全不是一個層次的力量。單單飛行撞擊，都足以令他隕落。</p>
</p><p>&emsp;&emsp;“機會！”</p>
</p><p>&emsp;&emsp;“機遇！”</p>
</p><p>&emsp;&emsp;“大機遇！”妖獸始祖忽然激動起來，任何一不可思議的事情發生很可能便是一超級機遇，單單看這動靜，剛纔飛過的無盡龐然大物若是蘊含機遇，絕對是超級機遇，得到幾件至強至寶都不算什麼。</p>
</p><p>&emsp;&emsp;“我必須抓住這一機遇！不管是傳承，還是強者，還是寶物，我都要把握住！只要把握住，我必能壓倒妖族那兩個蠢貨和老獸神那傢伙，到時候我一統妖族、星空巨獸聯盟，那時，我纔是真正的妖獸始祖！”妖獸始祖激動萬分，當即施展開瞬移。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;連續三次超遠距離瞬移，才終於趕到了那高速前進的‘龐然大物’的側邊遠處，抵擋着可怕的呼嘯，妖獸始祖竭力看去，在這龐然大物面前，妖獸始祖宛如一條小蚯蚓在觀看一顆恆星似的。</p>
</p><p>&emsp;&emsp;——</p>
