<title>《吞噬星空》▷ 第22章 意志！突破！</title></p><p>&emsp;&emsp;“原始宇宙人類炎純，達到要求。”</p>
</p><p>&emsp;&emsp;“不是唯有原始宇宙，才能孕育宇宙最強者嗎？難道始祖也有辦法？是了！斷東河留下這一脈傳承，自然是想要後來者不斷修煉不斷提高，若是連宇宙最強者都達不到，也太可笑了，遠古文明中有這等手段，始祖他付出大代價或許也能做到。”</p>
</p><p>&emsp;&emsp;碧血尊者明白……這是他最大的機遇！</p>
</p><p>&emsp;&emsp;翻身的機遇！</p>
</p><p>&emsp;&emsp;即使失敗，只要證明潛力……證明潛力超高，那東帝始祖都會逆轉時空復活他，再將他培養起來。</p>
</p><p>&emsp;&emsp;“成功！”</p>
</p><p>&emsp;&emsp;“那羅峰又算什麼。”</p>
</p><p>&emsp;&emsp;“我曾沉寂無盡歲月，都沒資格進宇宙海，庸碌無爲……等的就是這個機會！真正翻身的機會，我定要死死抓住！”碧血尊者表面看似淡漠，內心卻真的處於一種瘋狂狀態，這一次機會降臨……他彷彿溺水者般死死抓住！</p>
</p><p>&emsp;&emsp;將激情完全燃燒！</p>
</p><p>&emsp;&emsp;將生命都燃燒！</p>
</p><p>&emsp;&emsp;所有智慧所有潛力這一刻都爆發！</p>
</p><p>&emsp;&emsp;黑紋石柱空間。</p>
</p><p>&emsp;&emsp;巍峨的黑紋石柱直接刺入最高處無盡的雲霧深處，整個黑紋石柱散發着無窮無盡的磅礴意志碾壓，就彷彿億萬的染血的黑甲軍團衝殺而來咆哮着。</p>
</p><p>&emsp;&emsp;此處，是羅峰磨礪意志的地方。</p>
</p><p>&emsp;&emsp;魔殺族分身一直呆在這，並且周圍並無其他強者，畢竟黑紋石柱空間有16根黑紋石柱……幾乎所有強者都是在那2號黑紋石柱周圍，好能經常聽到貝敕星主的講解。所以羅峰這倒是冷冷清清。</p>
</p><p>&emsp;&emsp;一顆石子甚至脫離了巨大的岩石，懸浮在半空中，緩緩朝黑紋石柱飛近，飛的極慢。</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;無盡咆哮。</p>
</p><p>&emsp;&emsp;意志衝擊，就彷彿潮水般一波比一波洶涌，瘋狂碾壓着羅峰的意志。</p>
</p><p>&emsp;&emsp;一般研究犀皇局、秘法時，魔殺族分身都會飛到一座稍遠些的巨石上，甚至退到巨石的邊緣地帶，使得意志衝擊很小，不影響修煉。而當磨礪意志時……則儘量逼近自己的極限。在極限下磨礪意志，根本沒法再分心修煉。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;那石頭開始蠕動變形，變成一赤裸的的男子，皮膚上更是有複雜的空間秘紋。</p>
</p><p>&emsp;&emsp;像魔殺族分身若是在特殊情況下被殺死……會顯現‘原形’，此刻皮膚上會有空間秘紋，原形形態……是魔殺族分身最輕鬆最沒有任何負擔的形態，而此刻在極限壓迫下，甚至達到一種臨界點……魔殺族分身情不自禁恢復原形。</p>
</p><p>&emsp;&emsp;“差一點。”</p>
</p><p>&emsp;&emsp;“差一點。”</p>
</p><p>&emsp;&emsp;羅峰意志在咆哮。</p>
</p><p>&emsp;&emsp;在怒吼！</p>
</p><p>&emsp;&emsp;他有感覺……要突破極限了，就差一點點，自己前所未有的接近突破！</p>
</p><p>&emsp;&emsp;“給我突破啊啊啊啊啊啊！！！！！！！”羅峰意志怒吼着。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;宛如一道雷電霹靂！</p>
</p><p>&emsp;&emsp;又彷彿無盡的混沌世界瞬間演化成宇宙億萬星辰，無數生靈……這一刻！</p>
</p><p>&emsp;&emsp;羅峰的意志在歡呼在雀躍，一種海闊憑魚躍天高任鳥飛的痛快感，又彷彿困在淺灘的神龍終於掙扎出了淺灘，飛到了九天之上，肆意闖蕩。一股無比強絕的意志……從那赤裸的魔殺族分身上散發開。</p>
</p><p>&emsp;&emsp;“哈哈哈……”魔殺族分身表面迅速凝結一黑衣，暢快笑着。</p>
</p><p>&emsp;&emsp;“前進！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;魔殺族分身迅速前進，衝向黑紋石柱，不斷逼近挑戰自己的新極限，隨着逼近時間流速也是不斷暴漲，越來越快！</p>
</p><p>&emsp;&emsp;“12000倍？”羅峰當感覺時間流速達到12000倍時，便感到非常吃力了，已然差不多是極限了。</p>
</p><p>&emsp;&emsp;“聽說磨礪意志最強的貝敕星主，所在處的時間流速是13萬多倍……”</p>
</p><p>&emsp;&emsp;“真是人外有人，天外有天。”羅峰微笑着。</p>
</p><p>&emsp;&emsp;隨即返回飛行，直至飛到時間流速約爲6000倍處才停下，此處的意志壓迫……對此刻的羅峰而言就彷彿微風吹拂，只會感到舒暢，根本不會對修煉有任何影響。</p>
</p><p>&emsp;&emsp;“我意志蛻變！”</p>
</p><p>&emsp;&emsp;“強大的意志艹控意識……推演思考的速度，都會大大提升，研究犀皇局定能更快。”羅峰暗暗歡喜。</p>
</p><p>&emsp;&emsp;意志爲帥！意識爲諸多將領！神力爲兵！</p>
</p><p>&emsp;&emsp;意志的蛻變……不管是修煉還是戰鬥等都有很大益處。</p>
</p><p>&emsp;&emsp;至少對如今自己而言，一來此次斷東河一脈傳承，自己的意志突破了後，底氣更足，獲得傳承把握更大。二來自己的意志終於突破到宇宙最強者，那威能逆天的白色羽翼自己也有把握認主了。</p>
</p><p>&emsp;&emsp;“哈哈，意志突破，便是潛龍昇天。”羅峰心中暢快萬分。</p>
</p><p>&emsp;&emsp;……既然已經突破，羅峰便將所有精力都花費在犀皇局和秘法上，暫停磨礪意志！</p>
</p><p>&emsp;&emsp;“痛快。”</p>
</p><p>&emsp;&emsp;明顯感到研究犀皇局時，能一瞬間從更多方向瞬間解析感悟，諸多靈感紛紛涌上心頭！效率明顯大大提升……而且越是往後，越加感覺到第九深淵中的最強秘法和犀皇局的彼此關聯處越來越多。</p>
</p><p>&emsp;&emsp;彼此印照，研究速度不斷飆升。</p>
</p><p>&emsp;&emsp;……虛擬宇宙。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;白袍男子驚訝轉頭看向旁邊不遠處的羅峰，“這才研究犀皇局多久？花費3000年他破解了第2000局，這才一萬一千年不到，他竟然開始破解第3000局了。”</p>
</p><p>&emsp;&emsp;原祖很吃驚。</p>
</p><p>&emsp;&emsp;因爲每一千局，都是一個新的門檻，難度是極度飆升的。</p>
</p><p>&emsp;&emsp;前2000局耗費了3000年。</p>
</p><p>&emsp;&emsp;原祖估計……羅峰能在3萬年內研究成第3000局便算不錯了，算是潛力無限了，可沒想到……“第3000局。”</p>
</p><p>&emsp;&emsp;羅峰站在殘局立體虛影前，默默觀看。在巨斧小型宇宙中的幽海分身則是全力研究破解，一時間……整個人都進入一種絕對巔峰的感悟狀態，一時間億萬念頭不斷浮現，諸多靈感一一碰撞，諸多難題一一破解。</p>
</p><p>&emsp;&emsp;甚至在研究第九深淵最強絕學秘法時的一些收穫，也可用來借鑑印照……其實羅峰自己都認爲，若是去創造秘法，以如今秘紋圖流的造詣，現如今的自己創造融合最強秘法都不是難事了。只是現在自己沒時間花費在創造秘法上。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，臉上浮現笑容。</p>
</p><p>&emsp;&emsp;（）</p>
