<title>《吞噬星空》▷ 第63章 監察使</title></p><p>&emsp;&emsp;“謝謝館主。”羅峰連道。</p>
</p><p>&emsp;&emsp;“一，留在洪寧基地市，進入特別行動組，或者將來可申請當訓練營老師，或其他等等。”</p>
</p><p>&emsp;&emsp;“二，外派去其他基地市，擔任監察使一職。”黑髮男子洪靜靜看着羅峰，“你選吧。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;“認真選。”</p>
</p><p>&emsp;&emsp;“這兩個選擇對你而言，很重要。”黑髮男子洪鄭重道，“留守和外派。是武館內戰神的兩條路！一旦選了，將來想更改都很難。除非你將來突破，超越戰神，成爲我極限武館的巡察使。那纔有特權。”</p>
</p><p>&emsp;&emsp;這就好像企業內的工作，兩個工作給你選，選完了很難再改。</p>
</p><p>&emsp;&emsp;“留守？外派？”</p>
</p><p>&emsp;&emsp;羅峰遲疑一下，這一旦選了可能很長時間就呆在某一個地方。</p>
</p><p>&emsp;&emsp;“我希望能回江南基地市，在江南基地市擔任監察使一職。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“江南基地市？”</p>
</p><p>&emsp;&emsp;黑髮男子洪點點頭，“現任江南基地市的監察使，不是江南基地市本地人，按照武館規矩，會優先考慮家鄉所在地。”其實監察使一職，是一個權力極高的職位，在一個基地市的極限武館所有成員中，監察使就是一把手！</p>
</p><p>&emsp;&emsp;一般必須獲得‘高等戰神’稱號，且名氣極大的人物，纔有資格擔任監察使！</p>
</p><p>&emsp;&emsp;而會長一職，初等戰神、中等戰神就能當了，對實力最低要求是‘初等戰神’。</p>
</p><p>&emsp;&emsp;至於主管一職，對實力要求是最低是‘高等戰將’。</p>
</p><p>&emsp;&emsp;從實力要求上就能看出——</p>
</p><p>&emsp;&emsp;三者地位差別！</p>
</p><p>&emsp;&emsp;如江南基地市，極限總會館一位會長，三位主管，都是明面上的巨頭。而監察使卻是控制武裝力量。真正掌握監察大權的，他甚至於可以直接罷免某一位主管！再任命新的主管！或者和總部要求撤銷會長等，當然……監察使無權直接撤銷會長。</p>
</p><p>&emsp;&emsp;而監察使地位……</p>
</p><p>&emsp;&emsp;卻是最高決策層直接任命，單單一位巡察使，都沒資格直接罷免監察使，只有經過圓桌會議集體表決纔可以。</p>
</p><p>&emsp;&emsp;一定程度上，也說明監察使權力之大，已經是一方諸侯了。</p>
</p><p>&emsp;&emsp;“當監察使，你的稱號最低也必須是‘高等戰神’。”黑髮男子洪說道，“你現在要做的是，獲得高等戰神稱號！”</p>
</p><p>&emsp;&emsp;“是。”羅峰連道。</p>
</p><p>&emsp;&emsp;在戰績稱號上。現在自己還只是‘初等戰將’，當然實際實力，已經是‘無敵戰神’了。</p>
</p><p>&emsp;&emsp;“當你獲得‘高等戰神’稱號的時候，你就自動成爲監察使。”黑髮男子洪說道，“我希望你儘管去江南基地市，任職。”</p>
</p><p>&emsp;&emsp;“是。”羅峰應道。</p>
</p><p>&emsp;&emsp;極限武館全球總部基地，那神秘的巨型飛船建築入口，羅峰在一名紅袍白人男子陪同下走出來。</p>
</p><p>&emsp;&emsp;“羅峰先生。”紅袍白人男子微笑道，“你看那邊，那一架智能戰機，就是你的。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰連轉頭看去，只見旁邊的一片空地上，正停着一架深藍色三角形戰機，整個戰機的機身曲線優美，堪稱是一藝術品，機身的總長度大概是在20米開外，寬度則是十米開外，整體給人感覺較爲厚實堅固。</p>
</p><p>&emsp;&emsp;“這智能戰機，是我的。”羅峰不由有着一陣豪情。</p>
</p><p>&emsp;&emsp;這個時代的男人，誰不想有一架屬於自己的戰機？</p>
</p><p>&emsp;&emsp;然而戰機是極爲昂貴的，連戰神當中只有少數購買了戰機。</p>
</p><p>&emsp;&emsp;“羅峰先生，因爲你沒有使用過這架智能戰機，所以一開始，會有一個系統認定的過程。”紅袍白人男子微笑道，“請跟我來。”</p>
</p><p>&emsp;&emsp;來到這架戰機旁。</p>
</p><p>&emsp;&emsp;一道迷夢藍光照射下，籠罩羅峰，頓時“嘩啦——”艙門迅速打開，只是發出很小的聲音。</p>
</p><p>&emsp;&emsp;“羅峰先生，現在只能你一個人進去，我是不能進去的。”紅袍白人男子在旁邊，眼中難掩羨慕之色，“進入後，系統認定都是由‘智能系統’進行，羅峰先生只需要呆在機艙內就可以了。過會兒羅峰先生你就明白一切了。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;當即步入艙內，艙內座椅非常舒適奢華，坐在這樣的艙內，就是一種享受。</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;艙門關閉。同時整個智能戰機裡面的很多部件燈光亮起。顯得很是夢幻，同時一道電子聲音響起：“你好，主人，馬上我會向主人演示這架王級智能戰機的操控方法。”說完，機艙前面出現了虛擬投影。</p>
</p><p>&emsp;&emsp;虛擬投影中，開始出現一幅幅簡單易懂的圖文並茂的畫面。</p>
</p><p>&emsp;&emsp;詳細介紹整個戰機是怎麼操控的。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;一道紅色光線射向羅峰左手腕上的通訊手錶，跟通訊手錶連接，開始在通訊手錶內進行安裝智能戰機遠程操控系統。</p>
</p><p>&emsp;&emsp;片刻後——</p>
</p><p>&emsp;&emsp;“還真夠簡單的，一切都是智能化，根本不需要操心。”羅峰露出了笑容。</p>
</p><p>&emsp;&emsp;“我現在給你命名，就叫……1號。”羅峰隨意取了個名字。</p>
</p><p>&emsp;&emsp;“是，主人。”電子聲音響起。</p>
</p><p>&emsp;&emsp;同時整個艙內，竟然一個銀色的密碼箱從艙內底部冒出來，等完全冒出來後，下面的洞口又合攏關閉，電子聲音繼續道：“這是極限武館留給主人的箱子。”羅峰聽得眼睛一亮，應該就是黑神套裝、遁天梭等存放的箱子了。</p>
</p><p>&emsp;&emsp;———————————————————————————————</p>
