<title>《吞噬星空》▷ 第3章 劍闥王請罪</title></p><p>&emsp;&emsp;“有了我隕落的謠言，就開始來試探的了。”羅峰感嘆，“這就是人走茶涼。”</p>
</p><p>&emsp;&emsp;“劍闥王來了？被安排在涼茶亭？”龔心蘭忍不住擔心，“那畢竟是封王不朽，不能這麼怠慢吧。”</p>
</p><p>&emsp;&emsp;“媽。”</p>
</p><p>&emsp;&emsp;徐欣笑道，“沒事，這是羅峰他親自吩咐的。”</p>
</p><p>&emsp;&emsp;“哦，我不太懂。”龔心蘭點頭，唏噓，“只是覺得封王不朽那可是大人物，我們乾巫宇宙國，乾巫國主麾下可沒有一位封王不朽。”</p>
</p><p>&emsp;&emsp;“劍闥王被安排在涼茶亭，竟也沒有絲毫吵鬧。”羅平笑道。</p>
</p><p>&emsp;&emsp;“因爲……”</p>
</p><p>&emsp;&emsp;一道聲音響起，門外走進來一人，正是羅峰，“他不想死！”</p>
</p><p>&emsp;&emsp;“爸。”羅平、羅海連站起。</p>
</p><p>&emsp;&emsp;“回來了。”徐欣也走過來。</p>
</p><p>&emsp;&emsp;“哥。”羅華笑着喊道。</p>
</p><p>&emsp;&emsp;羅峰點點頭，則是看向父母：“爸，媽。”</p>
</p><p>&emsp;&emsp;“回來就好，回來就好。”羅洪國、龔心蘭都點頭。</p>
</p><p>&emsp;&emsp;“我去處理那劍闥王，回頭我們全家吃團圓飯。”羅峰說道，壽命極長後，當年地球上華夏國中秋節反而更少受到重視了，因爲羅峰一修煉就是幾年幾十年，甚至於這次超過6000年，所以羅峰迴來便是羅家的團圓日子。</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;家人都道，畢竟面對封王不朽強者，單單那無形威壓便會令他們這些普通人（不朽級以下除非有逆天的意志意識，否則在封王不朽面前的確也就普通人）有一種臣服感。至於羅峰，那可是意志超越很多宇宙尊者的，能熬過生死傳承的地球人一脈首領。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;涼茶亭，周圍景色也不好，風吹，茶涼，沒伺候的僕人。</p>
</p><p>&emsp;&emsp;劍闥王便坐在那，慢慢等。</p>
</p><p>&emsp;&emsp;這時候遠處一道人影走來，這令劍闥王擡頭看去，這一看頓時滿臉笑容站起來，站在涼茶亭門口迎接，待得羅峰靠近，這劍闥王直接是躬身行禮：“羅峰殿下，這次的確是我羅斯家族之醜，我來請罪了。”</p>
</p><p>&emsp;&emsp;“請罪？”羅峰瞥了他一眼，在域外戰場上像劍闥王這種貨色，羅峰如屠狗般，一招即可滅殺。</p>
</p><p>&emsp;&emsp;當初便能得到封王極限強者當奴僕，現如今實力更強，羅峰眼界更是高，就算七劍王、塔龍王那等名聲傳遍億萬族羣的超級強者們，羅峰都絲毫不懼，至於這小小劍闥王？又算是哪一根細蔥？</p>
</p><p>&emsp;&emsp;劍闥王連道：“羅峰殿下，我親自來請罪，但是有一事我得說清。”</p>
</p><p>&emsp;&emsp;“說。”羅峰已經坐在石凳上。</p>
</p><p>&emsp;&emsp;“相信殿下也清楚，我開創家族漫長歲月，我一心修煉，家族瑣事根本就不是我管的。”劍闥王連說道，“任何一個家族，幾乎都是有管事人。而真正的家族創始者個個都是重視修煉一途，很少管瑣事。”</p>
</p><p>&emsp;&emsp;“現如今總管我羅斯家族的，是我的七世孫，實力不錯也頗有管理能力的普通不朽。”劍闥王連道，“當初我羅斯家族和殿下家族發生矛盾，矛盾鬧大……最後派出談判隊伍，都是我那七世孫安排。”</p>
</p><p>&emsp;&emsp;“他一切都瞞着我。”</p>
</p><p>&emsp;&emsp;劍闥王搖頭嘆息，“這次殿下放了話，令我羅斯家族內一片混亂，這時我的一名後代，這才膽敢發郵件給我，詢問我該怎麼解決，我這才知道……竟惹了殿下家族！我當時就嚇住了，那個雜碎竟然敢惹殿下家族，難道是要毀掉我羅斯家族？”</p>
</p><p>&emsp;&emsp;“我施展神國傳送趕回去，當見到七世孫時，他在看到我時，卻詭異笑了笑，然後自爆了。”劍闥王道。</p>
</p><p>&emsp;&emsp;羅峰坐在那默默聽着。</p>
</p><p>&emsp;&emsp;“說完了？”羅峰看向他。</p>
</p><p>&emsp;&emsp;“殿下，我管理家族不嚴，竟發生這種事。但是……這事，我一剛剛封王的不朽，還沒那膽子來招惹殿下啊。”劍闥王連道。</p>
</p><p>&emsp;&emsp;“你是冤枉的？”羅峰看着他。</p>
</p><p>&emsp;&emsp;“我有罪，但這事的確不是我指使。”劍闥王連道，“我也知道，有諸多異族在查探着殿下訊息，我一小小劍闥王，哪敢插手。那異族們就算在我人類中安插有奸細，恐怕也捨不得使用，反而控制我羅斯家族一個普通不朽，以此借我羅斯家族之力來試探殿下家族，這對他們而言代價反而小。”</p>
</p><p>&emsp;&emsp;“可不管怎樣，我有罪。”</p>
</p><p>&emsp;&emsp;“我是來請罪的。”劍闥王翻手取出了一清單，恭敬放在石桌上。</p>
</p><p>&emsp;&emsp;羅峰看了眼。</p>
</p><p>&emsp;&emsp;那清單上是各種道歉賠償的列表，也算低聲下氣了。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;羅峰卻是冷哼看了眼劍闥王，“說完了吧？”</p>
</p><p>&emsp;&emsp;劍闥王一怔，連道：“殿下請說。”</p>
</p><p>&emsp;&emsp;“我不管你羅斯家族裡面到底發生了什麼，這和我沒關係。”羅峰冷漠看着他，“我只知道，你羅斯家族惹到我頭上，也別怪我沒給你活命的機會。宇宙運轉法則凡事都給一點生機，我也給你機會，答應它……你的命就保住了！”</p>
</p><p>&emsp;&emsp;羅峰冷漠隨手一扔。</p>
</p><p>&emsp;&emsp;也扔出了一份早就準備好的清單，這劍闥王聽到羅峰這番話便是臉色一白，當眼睛一掃那清單……更是眼睛都瞪住了。</p>
