<title>《吞噬星空》▷ 第14章 羅峰的死訊</title></p><p>&emsp;&emsp;古文明遺蹟深處，迷宮中的一座半透明水晶房內。</p>
</p><p>&emsp;&emsp;……羅峰他在古文明遺蹟中埋頭苦修，卻不知道外界發生的何等的震盪！此次極限武館進入9號古文明遺蹟一共是八名戰神，其中有五人出來了。這五人中，成功兩人，殘廢三人。還有三人沒能出來！</p>
</p><p>&emsp;&emsp;一般沒能從遺蹟內活着出來的，都會被認定爲死亡！</p>
</p><p>&emsp;&emsp;▪ Tтka n▪ CO</p>
</p><p>&emsp;&emsp;可是，要知道沒能出來的三個人當中，可是有名氣極大的‘無敵戰神’羅峰啊！沒人能夠想到，羅峰會失敗！就算失敗，好歹，能殘廢逃出來也好啊。可是羅峰和其他兩名戰神，再也沒有了消息。</p>
</p><p>&emsp;&emsp;極限武館全球總部，那巨型飛船建築內。</p>
</p><p>&emsp;&emsp;黑衣男子‘洪’默默站着，透過玻璃窗，看着外界。</p>
</p><p>&emsp;&emsp;“館主。”妖嬈恭敬道。</p>
</p><p>&emsp;&emsp;“沒想到，我沒想到……”洪長嘆一聲。</p>
</p><p>&emsp;&emsp;這一次進去八人，出來五人。最快的一個，僅僅三天就出來！最晚出來的，是第十五天！剩下的三人一直沒出來……其中就包括羅峰。一般按照常規，如果三個月不出來，就會被判定爲死亡！</p>
</p><p>&emsp;&emsp;在沒翻譯軟件前，進入9號古文明遺蹟的戰神武者，因爲聽不懂看不懂，最久的一個被困七個多月。</p>
</p><p>&emsp;&emsp;可自從有了翻譯軟件後，效率大大增加。最久的一個，也才一個半月！</p>
</p><p>&emsp;&emsp;武館延長一倍時間，將判定死亡定爲‘三個月’。</p>
</p><p>&emsp;&emsp;若三個月沒能從9號古文明遺蹟出來，就認定爲死亡！</p>
</p><p>&emsp;&emsp;“這次有三個沒出來。”黑衣男子洪低沉道，“通知他們的親人，他們的死訊！羅峰例外……通知羅峰親人，羅峰可能死亡，還未確認。”</p>
</p><p>&emsp;&emsp;“是。”妖嬈躬身道。</p>
</p><p>&emsp;&emsp;“可館主，已經三個月了？”妖嬈忍不住道。</p>
</p><p>&emsp;&emsp;黑衣男子低嘆一聲：“我依舊無法相信，羅峰會栽在這9號古文明遺蹟內。去吧！”</p>
</p><p>&emsp;&emsp;“是。”妖嬈退離開去。</p>
</p><p>&emsp;&emsp;黑衣男子洪默默看着窗外，第一次見到羅峰，是在精英訓練營，那一次洪就驚詫於羅峰的天賦！後來一步步的，他愈加看重羅峰。甚至於將那套‘遁天梭’都交於羅峰之手，他認定羅峰將來會成爲他的左膀右臂。</p>
</p><p>&emsp;&emsp;沒想到……栽在了危險程度較低的9號古文明遺蹟。</p>
</p><p>&emsp;&emsp;清晨時分，揚州城明月小區。</p>
</p><p>&emsp;&emsp;“洪國，你說怎麼回事？”廚房內，龔心蘭喊道，“三個月了都聯繫不到小峰，我這心裡一直慌的很。”</p>
</p><p>&emsp;&emsp;“你就放心吧。”</p>
</p><p>&emsp;&emsp;客廳內，拿着報紙看的羅洪國呵呵一笑，“我們兒子，那可是絕世高手！殺怪獸跟砍瓜切菜一樣，上次東南軍區司令還來咱們家道謝呢。”</p>
</p><p>&emsp;&emsp;忽然——門鈴響起。</p>
</p><p>&emsp;&emsp;“說不定小峰迴來了。”羅洪國立即起身，可是在廚房內的龔心蘭跑的比他還快，連跑到門口開門。</p>
</p><p>&emsp;&emsp;“你們是？”</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭這對夫婦疑惑看着眼前二人，站在門外的是一名很是漂亮的女子，在她身後跟隨着另外一名少女。而且在門口臺階下，又走上來四人，正是極限武館江南基地市這邊的週會長和三位主管。</p>
</p><p>&emsp;&emsp;這六人都是表情沉痛。</p>
</p><p>&emsp;&emsp;“洪國，不太對勁啊，我有點心慌。”龔心蘭小聲道。</p>
</p><p>&emsp;&emsp;“週會長？趕緊進來。”羅洪國連笑道。</p>
</p><p>&emsp;&emsp;六人進來。</p>
</p><p>&emsp;&emsp;爲首的女子躬身道：“羅先生、龔夫人，我是羅峰的師傅江芳。”</p>
</p><p>&emsp;&emsp;“原來是江芳老師，我聽說過你。”龔心蘭笑了起來。</p>
</p><p>&emsp;&emsp;“我今天來，是通知你們一個消息。”江芳眼眸中也有着一絲悲哀之色，她也沒想到那個很有悟性、又刻苦的青年就這麼的……羅洪國、龔心蘭彼此相視一眼。</p>
</p><p>&emsp;&emsp;“你們的兒子羅峰，我們武館懷疑他已經死亡，所以通知二老。”江芳低聲道。</p>
</p><p>&emsp;&emsp;“天吶！”</p>
</p><p>&emsp;&emsp;龔心蘭眼睛瞪得滾圓，直接昏厥軟倒下去。</p>
</p><p>&emsp;&emsp;羅洪國身體發顫，可還是連扶住自己妻子，羅洪國的眼淚忍不住流下。</p>
</p><p>&emsp;&emsp;江芳也連扶住龔心蘭，龔心蘭軟倒的身體略微一顫，睜開眼看着眼前江芳，聲音都發顫了：“江老師，不可能，不可能的，我家小峰不可能有事的，不可能，不可能……”龔心蘭臉色蒼白的嚇人。</p>
</p><p>&emsp;&emsp;“兩位，只是懷疑，還未確認。”江芳連說道。</p>
</p><p>&emsp;&emsp;“對，只是懷疑。”羅洪國扶着龔心蘭，“沒事的，小峰會回來的。”</p>
</p><p>&emsp;&emsp;龔心蘭卻是無聲流着淚。</p>
</p><p>&emsp;&emsp;懷疑？</p>
</p><p>&emsp;&emsp;極限武館那是什麼勢力？地球上最強的一股勢力啊！極限武館派遣出幾位戰神來通知他們二位，沒點影子的事，敢亂說嗎？父親羅洪國清楚……他兒子羅峰恐怕有九成可能是死了。</p>
</p><p>&emsp;&emsp;“週會長，你們好。”</p>
</p><p>&emsp;&emsp;一臉笑容的羅華笑着走入家門，可一看到父親、母親的樣子，不由驚慌失措，連衝過來：“爸，媽，你們怎麼了？”</p>
