<title>《吞噬星空》▷ 第20章 黑洞</title></p><p>&emsp;&emsp;“這麼多？”羅峰吃了一驚，環顧一下週圍，只能勉強看到兩三支小隊的身影。</p>
</p><p>&emsp;&emsp;之前洞窟內地面上有一枚，估計是狂風夾雜的其中一顆風角石，剛好飛進洞窟內。可這種事情純粹碰大運，否則洞窟由不會僅僅只有一枚。</p>
</p><p>&emsp;&emsp;“老二，老三，按照書籍，我們現在有三種方法。”洪低聲道“第一種方法，走到峽谷的頂端去拼性命採風角石。因爲狂風是越往下越大，越往中心越大。所以峽谷頂端的狂風就小多了，至少恆星級七階八階都能抗得住。唯一的危險是……因爲處於最高處，容易吸引雷電劈下！那雷電積雲中的雷電，隨便璧下一道，絕對沒有任何倖存可能。</p>
</p><p>&emsp;&emsp;“第二種方法，是靠近峽谷，然後靠念力或者原力，將因爲狂風席捲到的一兩顆風角石，給直接拉過來！這做起來有難度，可危險性很低。需要耐心。”“第三種方法，殺死其他得到風角石的隊伍，掠奪！“大家說，我們用哪種方法？”洪看向雷神、羅峰。羅峰皺眉思索着。</p>
</p><p>&emsp;&emsp;去峽谷頂端採取風角，度最快，如果沒被雷璧，簡直是揀石頭一樣。不過……按照前輩經驗，去峽谷頂端採取風角石的時候，將身上金屬之類的都收起。據說金屬越多，越會吸引雷電劈下。如果安排金屬機器人去，百分百雷電劈下！而人類穿着普通衣服，被雷電劈的概率，大概二分之一。</p>
</p><p>&emsp;&emsp;若是穿着合金戰衣，被雷劈的概率就上升到三分之二左右。這是一代代在這雷霆世界中拼搏的前輩們的經驗。“第一種很危險，而且是純粹碰運氣，不爲我們所取。”“第三種，劫殺其他小隊？”羅峰搖頭“我們現在所在洞窟位置極好，洞窟的洞口就在峽谷的山壁上，暫時使用這第二種方法。同時我們也看看其他小隊是怎麼獲得風角石的，先看看再說。”“也好。”洪點頭。雷神也贊同，於是羅峰他們就暫時開始了‘守株待兔，似的日子。</p>
</p><p>&emsp;&emsp;在洞口去抓那些飛的靠近洞口的‘風角石”一是要運氣，二是要實力！因爲狂風呼嘯讓人肉眼看不清，其中夾雜大量石頭，大量石頭中偶爾纔有一兩顆風角石，所以要運氣。且那風角石飛過洞口只是霎那！必須悼詞去抓！錯過就要等很久，才能等到下次。</p>
</p><p>&emsp;&emsp;奈何……狂風蘊含宇宙本源能量，念力剛剛要延伸深入就被直接摧毀消散。</p>
</p><p>&emsp;&emsp;羅峰形成的‘念力之手，只能出洞口大概簋頂；米距離保持‘念力之手不散。而，停星級九階的‘敖骨形成的‘念力之手也僅僅能延伸1米距離而不散！過一米距離，敖骨根本無法維持念力的穩定。反而一一一一一一</p>
</p><p>&emsp;&emsp;令羅峰驚喜的是，現如今是‘恆星級四階，的摩雲藤，縮小後，形成的一根藤曼卻非常堅韌，能夠閃電般深入狂風大概兩米深，而後迅收回，藤曼雖然傷痕遍佈，可以它的修復度，的確能保持這種‘閃電深入2米的成績！這的確令羅峰意外、驚喜！</p>
</p><p>&emsp;&emsp;估計這蘊含宇宙本源能量的狂風，對念力這種‘能量，性質的存在更具有破壞效果，對藤曼這種植物破壞效果差點吧。</p>
</p><p>&emsp;&emsp;在風雷峽谷，大多數小隊都是靠這種‘守株待兔，似的抓取風角石的方法，偶哼哼些逼迫奴隸保鏢去峽谷頂峰拼命去得風角石的。可那種小隊很少，畢竟奴隸保鏢也是戰鬥力，損失一兩個，對小隊影響是很大的。在風雷峽谷第三天，羅峰他們得到第二枚風角石。在風雷峽谷第五天，羅峰他們得到第三放風角石。奮風雷峽谷第九天，得到第四枚風角石。</p>
</p><p>&emsp;&emsp;這還是因爲他們地理位置好的緣故，一般小隊，單單穿越大半個雷霆世界就要一年半載，採取風角石也需要一年半載。所以耗費幾年功夫是很正常的。羅峰他們已經算是效率非常高的一支小隊了。</p>
</p><p>&emsp;&emsp;在風雷峽谷的第32天。</p>
</p><p>&emsp;&emsp;“這個洞窟地理位置妾好，這樣下去，備過一個月，我們肯定能蒐集齊風角石。”雷神笑道。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神、鐵南河、敖骨五人盤臆而坐。</p>
</p><p>&emsp;&emsp;其中一根藤曼從羅峰手臂延伸停在洞口處，隨時準備出擊。</p>
</p><p>&emsp;&emsp;而在五人前方洞口山壁上則有一投影屏幕，那是羅峰的智能生命巴巴塔，弄出來的，屏幕上有着四副畫面，是在描述周圍二十公里內的景象。</p>
</p><p>&emsp;&emsp;“雖然在洞窟，可是外面勳公里內各個小隊情況看的一清二楚啊。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“真爽。”雷神誇讚道。</p>
</p><p>&emsp;&emsp;“看，這邊地方又兩個小隊殺過來了，閃躲的真快，這個精神念師也不錯。”雷神眼睛一亮，連評價其中一副畫面上突然出現的兩支隊伍，可是他表情一怔，連道“是何若！”“佴若？”羅峰面色一變。</p>
</p><p>&emsp;&emsp;當初自己和大哥二哥在虛擬宇宙的殺戮場，認識了好些個朋友，其中就有何若、佈雷姆，之前何若和佈雷姆就說要參加這宇宙見習傭兵考覈。整個‘黑龍山星域都是在這個地方，何若他們在這是很正常的。</p>
</p><p>&emsp;&emsp;“走。”洪第一個朝外衝，敖骨、鐵南河看向羅峰。</p>
</p><p>&emsp;&emsp;“快d”</p>
</p><p>&emsp;&emsp;羅峰也毫不猶豫，頓時五人小隊迅沿着洞窟另外一端通道往外衝，靠念力捲開那不起眼的岩石，五人出來後，又將岩石放下。遠處。</p>
</p><p>&emsp;&emsp;何若所在的小隊，正在遭到另外一支小隊的壓迫似攻擊。何若小隊現如今恆星級九階只有兩位，而對手的恆星級九階卻有五位，不過雙方大多都帶傷，顯然殺的很瘋狂。“嗯？”雙方小隊迅注意到遠處一支小隊衝來。”何晷！”念力傳音在他耳邊響起。</p>
</p><p>&emsp;&emsp;何若轉頭一看，遠處飛衝而來的五道閃電身影中正有羅峰、洪、雷神三個他的好友，頓時露出喜色，而衝在最前面的鐵南河、敖骨二人，特別是敖骨老遠就釋放出念力兵器，化作一道金色流光。“兩個恆星級九階？”敵方小隊一看，輔助光腦早就檢測出來對方實力。“退！”“快退！”隊長一聲令下，沒有絲毫猶豫，這支小隊迅退去。他們雖然有五位恆星級九階，可是卻是有三位負傷…須知。”恆星級九階也是有強有弱的，強的能夠一個打十個同級同階。何若小隊中就有一個挺強的恆星級九階，這也是雖然處於下方風，卻能堅持這麼久的原因。而此刻衝來的二人……敢衝過來，說明有信心！</p>
</p><p>&emsp;&emsp;兩方匯合，這敵方小隊自認爲擋不住。就算能擋住，可兩敗俱傷，那敵方小隊也不願意，所以f脆選擇退！羅峰小隊和何若小隊匯合。“謝謝。”“你們是？”立即有一位光頭，臉上兩邊都有着綠色印記的青年走過來感謝。“他們是我朋友。”何若連說道，同時連走上前去。“羅峰，洪，雷神。”何若說道。</p>
</p><p>&emsp;&emsp;“怎麼回事，怎麼弄成這樣？”羅峰三人看着何若，雷神更是連道：“何若，你不是北龍城組織的麼？怎麼會落到這步田地？”雷神和洪在第一次接觸虛擬宇宙後，就知道宇宙通用語的重要性，自然開始學習。以他們的腦域闊庋，學習起來的確很快，雖然不熟練，可交流卻沒問題了。</p>
</p><p>&emsp;&emsp;“說起來，這次可真慘。”何若連插頭“我們小隊當時有五個精英還有五個保鏢。弄獨角鐵犀獨角的時候，就遭到兇獸圍攻，當時就死掉一個保鏢。”</p>
</p><p>&emsp;&emsp;“後來，我們在趕往風雷峽谷的半途中，更是連續六次遭到其他小隊劫殺，在這過程中，我們又死掉兩位保鏢，三位精英同伴。”何若臉色苦“現在，我們小隊只剩下兩個精英、兩個保鏢。羅峰聽得心中冰冷。天吶！</p>
</p><p>&emsp;&emsp;白色r小隊雖然也經歷十餘次生死危機，可大多都是兇獸危機，至於劫殺？有敖骨配合‘赤混銅母殘片，還真的是橫掃！加上有巴巴塔警戒，羅峰他們一路艱險，也有人受傷，卻沒死一個人。可何若他們小隊，竟然死掉大半！</p>
</p><p>&emsp;&emsp;“佈雷姆呢？”雷神連問道“在其他小隊？”</p>
</p><p>&emsp;&emsp;“他死號-o”何若搖頭。</p>
</p><p>&emsp;&emsp;羅年一愣，那個粗豪的長的跟個黑熊似的青年，死了？羅峰還清晰記得，自己和洪、雷神，祝他們二人安全歸來的情景。沒想到一轉眼……佈雷姆已經死了。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;“傷心也沒用。”何若搖頭苦笑“和我在一起生活多年的兄弟姐妹，已經死了很多了。這是我們這羣所謂‘精英，的第一關考覈，只有經歷一次次生死磨難，最後突破成爲宇宙級，那纔有資格稱之爲‘強者，成爲組織中的重要成員。”“篩選！”</p>
</p><p>&emsp;&emsp;旁邊的光頭綠色印記青年搖頭道“這就是篩選，大批大批的所謂天才精英們，在一次次生死冒險中被淘汰，身死！直至最後才誕生幾位宇宙級！我們那訓練營有上萬天才精英，可最後能成宇宙級的能有十個，就算不錯了。”羅峰、洪、雷神相視。我忍一一一一一一很戟忍！</p>
</p><p>&emsp;&emsp;這就是那些宇宙組織的做事規則，收羅大批大批的天才精英，以最好的教育，給予大量好的條件，再給予最殘忍的淘汰規則，最後從中誕生出一些強者！可以說……參加宇宙級見習擁兵考覈的，都算不上強者。</p>
</p><p>&emsp;&emsp;都只是‘預備強者”經歷千分之一，不，那是大組織的精英們的概率，準確說要經歷千萬分之一的概率，或許誕生一位宇宙級。“轟隆隆”整個雷霆世界忽然猛地震盪起來，沒有任何徵兆的震盪起來！所有小隊都震驚了。“怎麼回事？”“這個世界要崩潰了嗎？”“天吶！”</p>
</p><p>&emsp;&emsp;整個風雷峽谷上千公曇-範圍，數以萬人計的來考覈的恆星級冒險者們，個個都驚愕擡頭看向四周，看向世界。西羅峰小隊和何若小隊自然也是一樣震驚的擡頭看向周圍，整個世界都是在戰慄，山脈都是在顫抖。</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰看向周圍。</p>
</p><p>&emsp;&emsp;“那邊！！！”有人嘶喊起來。</p>
</p><p>&emsp;&emsp;數以萬人的，停星級冒險者們，只要是在山脈上的，幾乎同一時間看到不遠處山脈裂開，一個黑漆漆的彷彿被撕裂開的黑色洞口出現，這黑色洞口一半在山脈上，一半在山脈內，周圍空間都撕裂開，詭異無\}1opa：三章完畢！月票落後，希望大家支持下！還有那什麼‘金鍵盤投票，地址是</p>
