<title>《吞噬星空》▷ 第40章 交易</title></p><p>&emsp;&emsp;，轟隆～～～</p>
</p><p>&emsp;&emsp;真的混亂到一定程度，他北真星主再厲害也難將羅峰弄走啊。</p>
</p><p>&emsp;&emsp;“若是搶不到”東帝始祖略一遲疑，便下令“你便如此做……”</p>
</p><p>&emsp;&emsp;聽完東帝始祖的吩咐，北真星主大驚。</p>
</p><p>&emsp;&emsp;“這，這這也太…”北真星主有些不敢相信。</p>
</p><p>&emsp;&emsp;“按照我說的做。”東帝始祖吩咐道。</p>
</p><p>&emsp;&emsp;“是。”北真星主恭敬應道，心中則是暗自嘀咕，真是好運的傢伙啊。</p>
</p><p>&emsp;&emsp;炎冰域，因爲遠古文明的斷東河一脈傳承者的現身，成爲宇宙海聚集強者最多的區域。</p>
</p><p>&emsp;&emsp;“是墓陵之舟！”“傳承者駕取着墓陵之舟來了，東帝聖地沒抓到，也沒攔住！”“我們的機會！”“動手！”</p>
</p><p>&emsp;&emsp;外圍區域，單單紫月聖地根本無法完全掌控，而且焦急的第一輪迴時代各方勢力根本忍不住，一個個宇宙最強者便直接出手了。只見半空中…一道道強大到可怕的恢弘攻擊，輕易令時空完全扭曲粉碎，有的妄圖吞吸那墓陵之舟，有的是直接攻擊以搞亂局勢！越亂那些實力弱些的纔有機會渾水摸魚。</p>
</p><p>&emsp;&emsp;“轟！”“彭！”“譁”……，</p>
</p><p>&emsp;&emsp;墓陵之舟一次次震顫。</p>
</p><p>&emsp;&emsp;“吼～～”一頭巨大的超過一光年的巨型異獸呼嘯着而來，巨大的鱗甲羽翼展開着，它的嘴巴張開着，露出了無盡的黑洞，直接一口咬住了墓陵之舟。</p>
</p><p>&emsp;&emsp;“彭！”“轟！”“轟”幾乎一瞬間，足足有九件至強至寶轟然撞擊在那巨型異獸上，令巨型異獸震顫着直接崩潰開來。</p>
</p><p>&emsp;&emsp;“可惡！！！”</p>
</p><p>&emsp;&emsp;遙遠處的神眼族第一真主、第三真主、第四真主、第五真主、第六真主都露出怒色。他們剛纔就是看準了機會，看準那墓陵之舟被各方攻擊的有些飛行不受控制了，立即出手，形成永恆真神異獸一口吞下！</p>
</p><p>&emsp;&emsp;“神眼族的白癡，你們也想將傳承者奔走？做夢吧。”遠處一名坐在白色王座上的巨大枯骨發出沙啞聲“我骸族早就盯着你們呢。”</p>
</p><p>&emsp;&emsp;“骸族！”神眼族五大真主愈加憤怒。</p>
</p><p>&emsp;&emsp;第一輪迴時代誕生的神眼族、骸族都是逆天的族羣，在他們還是生活在原始宇宙中時，骸族曾縱橫宇宙，擊敗一個個族羣勢力囂張無比。</p>
</p><p>&emsp;&emsp;而後神眼族崛起神眼族的崛起極迅速，很快壓制骸族，且一直壓制骸族。</p>
</p><p>&emsp;&emsp;兩個族羣鬥了近三個輪迴時代。</p>
</p><p>&emsp;&emsp;之前七大真主聯手，的確完全壓制骸族，可現在死了兩個，骸族在和神眼族鬥起來時，根本不再吃力了。</p>
</p><p>&emsp;&emsp;“真是一羣瘋子啊。”剛纔被那超巨型異獸一口咬住，羅峰也是嚇得一跳，剛準備要操控墓陵之舟迅速變大，直接撐爆掉令那異獸崩解可就在這時，其他一個個宇宙最強者的瞬間攻擊，便令那形成的異獸崩解了。</p>
</p><p>&emsp;&emsp;“就在十秒中內便有16件至強至寶攻擊過我。”羅峰在墓陵之舟控制殿廳內也有些吃驚，雖有預料這次可能稱得上天羅地網，可真正遇到，還是有些吃驚啊。</p>
</p><p>&emsp;&emsp;畢竟在這之前，宇宙最強者離自己還有些遙遠，一般是不會降低身份對自己動手的。</p>
</p><p>&emsp;&emsp;唯一一次，也是虛真魔神曾要滅殺自己，也是被雙面祖神擋住。且虛真魔神恐怕心底從來沒將自己放在眼裡對虛真魔神而言僅僅順手一件小事。</p>
</p><p>&emsp;&emsp;這次不同！</p>
</p><p>&emsp;&emsp;這次第一輪迴時代過半宇宙最強者，以及其他一些宇宙最強者那是完全將自己當成目標，個個發狂般要抓走自己。</p>
</p><p>&emsp;&emsp;“轟隆～”“嗷唔～”“吼～”</p>
</p><p>&emsp;&emsp;各種聲音。</p>
</p><p>&emsp;&emsp;或是宮殿類至強至寶，或是念力兵器類至強至寶，或是近戰類至強至寶…一件件降臨落在墓陵之舟上，也讓羅峰大開眼界。整個宇宙海的至強至寶加起來都少的可憐，一般都在宇宙最強者手裡，今天這裡怕就聚集了超三分之一的宇宙最強者。</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;“根本無法撼動這墓陵之舟。”</p>
</p><p>&emsp;&emsp;“墓陵之舟連一點傷勢都沒有，更別提裂痕了。”“甚至它還繼續飛行前進，連令它停下都做不到。”所有宇宙最強者們先是一番瘋狂，而後很快便發現這墓陵之舟的可怕，甚至各大族羣都不故意搗亂了，之前害怕其他勢力奪走傳承者所以故意破壞。</p>
</p><p>&emsp;&emsp;比如神眼族的巨型異獸三形成就被攻擊的崩解了，現在，各方卻有默契似的，開始不破壞了。</p>
</p><p>&emsp;&emsp;頓時威能手段暴漲。</p>
</p><p>&emsp;&emsp;“我就不信，這麼多強者在，還抓不住一艘墓陵之舟。”</p>
</p><p>&emsp;&emsp;“現在骸族不搗亂了，我們趕緊動手。”一時間攻擊頓時可怕起來。</p>
</p><p>&emsp;&emsp;一隻巍峨巨大的金色三根手指憑空出現，直接抓住墓陵之舟，可墓陵之舟依舊直接飛行，硬是帶的那巨大的金色三根手指一起飛神眼族的那巨型的異獸一出現，一口咬住墓陵之舟，墓陵之舟依舊繼續飛行，強大的飛行動力…</p>
</p><p>&emsp;&emsp;硬是帶着巨大異獸一起飛，邊飛，還同時不斷的變大膨脹起來，而此刻其他各方宇宙最強者也急了，也連連出手，迫使那異獸最終崩解。</p>
</p><p>&emsp;&emsp;“這艘墓陵之舟的飛行力量怎麼這麼強？就算是宮殿類至強至寶，能抵擋各方攻擊，最多是在原處一動不動罷了，它的飛行力量，竟然比十件至強至寶的束縛力量加起來都強。”</p>
</p><p>&emsp;&emsp;聯手也沒用。</p>
</p><p>&emsp;&emsp;攔不住了！</p>
</p><p>&emsp;&emsp;各方明白羅峰完全能這麼飛行，直至飛出宇宙舟，直至迴歸原始宇宙！</p>
</p><p>&emsp;&emsp;“哈哈”羅峰在墓陵之舟內，則是格外的暢快，能夠讓這麼多宇宙海中最巔峰的存在束手無策，這種滿足是何等強烈。</p>
</p><p>&emsp;&emsp;“羅峰！”一道神力傳音傳遞在墓陵之舟上。</p>
</p><p>&emsp;&emsp;羅峰掌控墓陵之舟自然知曉。</p>
</p><p>&emsp;&emsp;“我是北真星主，代表東帝始祖，想要和你做一交易。”北真星主傳音道。</p>
</p><p>&emsp;&emsp;“交易？東帝始祖？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;炎冰域遙遠處的角落。</p>
</p><p>&emsp;&emsp;隱隱時空扭曲，在這扭曲的時空中竟隱匿着一座青色山峰。</p>
</p><p>&emsp;&emsp;“斷東同一</p>
</p><p>&emsp;&emsp;……”</p>
</p><p>&emsp;&emsp;“名不虛傳！”坐山客遙遙看着，面帶笑意“那上一任斷東河改造的墓陵之舟，都能強成如此，看來我是多慮了。”</p>
</p><p>&emsp;&emsp;“真想看看斷東河一脈傳承啊，他這一脈傳承中應該有煉寶的訊息吧，畢竟這可是巔峰傳承之一，只是原始宇宙意志下即使我這徒兒，怕也不知道斷東河一脈真正高深部分。”坐山客微微搖頭。</p>
</p><p>&emsp;&emsp;隨即這一處扭曲的時空忽然平復，坐山客已悄然離去。</p>
