<title>《吞噬星空》▷ 第72章 拍賣會</title></p><p>&emsp;&emsp;練武廳中。</p>
</p><p>&emsp;&emsp;“不會吧，現在是上午十點，你還在睡覺？”羅峰驚詫笑道。</p>
</p><p>&emsp;&emsp;“什麼上午十點，現在是晚上。”徐欣無奈道。</p>
</p><p>&emsp;&emsp;“晚上？”羅峰一愣。</p>
</p><p>&emsp;&emsp;徐欣似乎有些清醒了，連道：“我現在在美利堅這邊，不再國內，國內雖然是上午，可我這邊都是晚上了。”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;“咦，羅峰。”徐欣透過視頻，驚訝看着羅峰“看你後面的背景，不是澳洲大陸那種荒蕪地方啊？”在溴洲大陸的時候，羅峰也曾經跟徐欣聊過天，可那是通過通訊手錶聊天，視頻照到的一般都是洞穴、山石荒蕪地方。</p>
</p><p>&emsp;&emsp;“我回來了，在江南基地市。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“回來？”徐欣更是吃驚“你不是說在溴洲大陸要一個月麼……</p>
</p><p>&emsp;&emsp;要早知道你回去，我就不來美利堅這邊了。”徐欣似乎有些不甘，的確……自從羅峰去精英訓練營後，他們兩人就一直沒有在現實中見面，一直是靠視頻聊天。</p>
</p><p>&emsp;&emsp;如果知道羅峰迴來，徐欣怎麼會去美利堅。</p>
</p><p>&emsp;&emsp;“這麼想我？”羅峰調戲一句。</p>
</p><p>&emsp;&emsp;“仞！”徐欣鼻子一皺，故作不屑，立即轉移話題“這次回來多久？我在美利堅這邊，大概還要一個星期，到時候才能跟隨家族的團隊，一切乘機回去。這次回去……我爸媽他們還要我參加一個重要宴會，9月1號的，說是迎接江南基地市極限武館新任監察使的宴會。那天我都開學了，我爸媽非要逼着我參加。</p>
</p><p>&emsp;&emsp;羅峰眨巴一下眼。</p>
</p><p>&emsp;&emsp;似乎徐欣還不知道，這新任監察使是誰呢？</p>
</p><p>&emsp;&emsp;“新任監察使，很了不起啊。徐欣，你知道新任監察使是誰不？”羅峰強忍笑意說道。</p>
</p><p>&emsp;&emsp;“不知道，監察使……反正應該是某個特厲害的強者吧，可跟我有什麼關係。”徐欣似乎對監察使，也沒興趣談，連道“對了，這次我來美利堅這邊，可是受了一肚子氣啊，羅峰，你是不知道，我這次”</p>
</p><p>&emsp;&emsp;八月十五號，戰神宮每個月的15號，都會進行一次拘賣會，而這一天全球超過九成的戰神們都會聚集過來，參加這一盛會。</p>
</p><p>&emsp;&emsp;華夏時間l9：22分，虛擬空間，戰神宮的拍賣廳中。</p>
</p><p>&emsp;&emsp;拍賣廳的佈局類似於歌劇院，整個呈圓形，拘賣廳的中央就是物品展臺，而展臺的四周，就是環繞着的的大量座位，一共有5300座位。</p>
</p><p>&emsp;&emsp;而此刻拍賣廳中，已經是人山人海，戰神們三五成羣聊着天。</p>
</p><p>&emsp;&emsp;悠揚的音樂聲，迴盪在整個拍賣廳內。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰，這邊。</p>
</p><p>&emsp;&emsp;穿着簡單休閒服飾的羅峰，進入拍賣廳的時候，極限武館的一羣戰神們不少人都揮手熱情喊道。</p>
</p><p>&emsp;&emsp;“羅峰先生，你好。”</p>
</p><p>&emsp;&emsp;“羅峰先生。”</p>
</p><p>&emsp;&emsp;走在拍賣廳的走廊內，兩邊大量座位上都坐着戰神，或是黑皮膚的，或是黃皮膚、白皮膚的，來自世界各地的戰神們，顯然對羅峰非常的友好，羅峰也是笑着點點頭，很快就來到極限武館戰神們的一大塊區域。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩！極限武館的戰神數量，的確算是‘浩浩蕩蕩，佔了一大片位置，肉眼看下去，最起碼有幾百號人。</p>
</p><p>&emsp;&emsp;“不愧是天下第一精英勢力，戰神數量、議員數量，都是最多的。”羅峰暗忖道。</p>
</p><p>&emsp;&emsp;額？”</p>
</p><p>&emsp;&emsp;羅峰一眼看到一道穿着紫色衣服的靚麗身影，連走過去：“江芳老師。</p>
</p><p>&emsp;&emsp;“羅峰，嗯。”江芳笑看着眼前的學生，她只是認爲羅峰在刀法身法等方面很不錯，可沒想到她這個學生最驚人的卻是在‘精神念力，方面，現如今一下子就成了無敵戰神，更是擔任江南基地市這種大型基地市的監察使，江芳也不由感覺世事無常，變化太快。</p>
</p><p>&emsp;&emsp;監察使，地位也有區別絡。</p>
</p><p>&emsp;&emsp;大型基地市人口兩三億，小型基地市人口或許不超過一億！全世界五大強國、23基地市，加起來一共52個基地市。人類總人口在701乙左右，平均下來一個基地市，人口也就超過一億而已。</p>
</p><p>&emsp;&emsp;江南基地市，顯然屬於大型基地市。</p>
</p><p>&emsp;&emsp;“羅峰，坐在這吧。”江嘉笑着指着旁邊。</p>
</p><p>&emsp;&emsp;嗯。”羅峰也坐在旁邊。</p>
</p><p>&emsp;&emsp;“等會兒拍賣會結束，我給你介紹一下我們武館其他戰神。我們武館的‘無敵戰神，加上你可是一共有三個的。”江芳笑道。</p>
</p><p>&emsp;&emsp;在拍賣廳的某一個角落，禿鷲毒蠍夫婦二人正坐在那。</p>
</p><p>&emsp;&emsp;“羅峰來了。”維妮娜看向遠處。</p>
</p><p>&emsp;&emsp;“看起來挺受歡迎的。”李耀冷笑一聲，現如今李雅平常的眼神、氣質，都可謂是‘生人勿近”坐在李耀旁邊的一些戰神，過去跟李耀也是老熟識了，可是對如今李耀的氣質、眼神，也是不由皺眉。</p>
</p><p>&emsp;&emsp;拍賣廳內人山人海，超過三千名戰神出現在拍賣廳中。</p>
</p><p>&emsp;&emsp;“各位！”</p>
</p><p>&emsp;&emsp;整個拍賣廳內迅速安靜下來，原本音樂聲音也消失。刷！一道燈光照耀在中央展臺上，一名華裔男子和一名白人都站在臺上，一人用漢語說話，緊跟着那白人用英語又說一遍。</p>
</p><p>&emsp;&emsp;“這個月的15號，我們又再次見面了。”華裔男子笑道，白人也說了一遍二人同時一揮手一一-頓時中央展臺周圍，浮現了大量的各種各樣的物品，非常的多，僅僅片刻又消失不見。</p>
</p><p>&emsp;&emsp;“本次拍賣會，一共有71件拍賣品。”華裔男子笑道“或許這裡就有大家想要的，我也不多說。我現在在這正式宣佈，本次拍賣會，開始！”</p>
</p><p>&emsp;&emsp;“第一件拍賣品，是一件藝術品，文森特，凡，高189O年創作的名畫《加謝醫生的肖像》，底價爲10億華夏幣。”華裔男子話音剛落，在拍賣廳的上空立即浮現了巨型的一副名畫，在上空緩緩旋轉，好讓每一位戰神都能看到。</p>
</p><p>&emsp;&emsp;臺下，極限武館一羣戰神的聚集處，羅峰聽到這第一件拍賣品不由驚愕：“江老師，連名畫古董之類的，都有拍賣？”</p>
</p><p>&emsp;&emsp;“當然。”江芳壓低聲音，小聲道“這戰神宮拍賣會是全世界最大拍賣會，不單單是戰神參加拍賣，戰神的背後，代表着各方組織、勢力。所以各種各樣的珍奇寶物，都會拿到這拍賣。像名畫古董之類的，只有最頂級的纔有資格拿來拍賣。一般名畫古董，根本達不到10億華夏幣的底價。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;其實大涅！時期，對歷史傳承的諸多古量名畫等等，是一次非常可怕的打擊，很多古董名畫，在人類逃亡中都遺失損壞。所以現如今，人類社會以‘基地市形式安定下來後，這些古董名畫之類價格反而都很高。</p>
</p><p>&emsp;&emsp;“第六件拍賣品，是一組A級基因藥劑，一組共十份，底價爲12億華夏幣。</p>
</p><p>&emsp;&emsp;羅峰就在那邊聽着，一次都沒出手。</p>
</p><p>&emsp;&emsp;終於一一“第三十九件拍賣品，一份生命之水，底價爲1080乙華夏幣。”隨着運道聲音的響起，一直都很平靜的羅峰眼睛亮了起來，只見拍賣廳的上空也出現了試管裝好的生命之水。</p>
</p><p>&emsp;&emsp;“終於來了。”羅峰雙眸鎖定半空中的生命之水投影。</p>
