<title>《吞噬星空》▷ 第13章 玩具</title></p><p>&emsp;&emsp;“血雲殿主就是人類，且在暗保護着羅峰？你沒開惋惜？”</p>
</p><p>&emsp;&emsp;“我有星辰塔，看樣子也有希望得到另外一件至強至寶，註定了，我將不凡，寶劍鋒叢磨礪出……多幾個敵人，只是更加能磨礪我而已。”在那洞穴深處第一層光幕和第二層光幕之間的洞穴內。</p>
</p><p>&emsp;&emsp;羅峰正在這。</p>
</p><p>&emsp;&emsp;他唯恐和上次一樣，被其他強者大範圍探索發現。所以乾脆闖過第一層光幕，有光幕阻礙……其他強者根本無法探查到他。</p>
</p><p>&emsp;&emsp;“100次！”</p>
</p><p>&emsp;&emsp;魔殺族分身去那神秘的羽翼空間，自殺性闖蕩了第100次，卻是剛一現身便隕落。</p>
</p><p>&emsp;&emsp;“嗯，前後共嘗試闖蕩百次，有兩次來得及觀察周圍。”羅峰暗暗點頭。</p>
</p><p>&emsp;&emsp;前後兩次觀察。</p>
</p><p>&emsp;&emsp;在那羽翼空間，除了那好似無窮大、無比奪目的巨大光翼外，就是環繞周圍無盡的刀刃般風暴，風暴席捲一切空間。</p>
</p><p>&emsp;&emsp;“爲了更有把握，讓星辰塔上。”</p>
</p><p>&emsp;&emsp;羅峰做出決定。</p>
</p><p>&emsp;&emsp;羅峰盤膝坐在第一層光幕和第二層光幕間那冰冷的岩石地面上，閉眼靜心，讓自己那激動澎湃的心逐漸寧靜下來，畢竟任何一件至強至寶都不是那麼容易得手的，即使放在眼前，想要令其認主都很難。</p>
</p><p>&emsp;&emsp;不能有絲毫驕狂、大意。</p>
</p><p>&emsp;&emsp;靜心五分鐘，將焦躁、激動一切都摒棄，猶如平靜的湖水不起一絲波瀾。</p>
</p><p>&emsp;&emsp;“出發。”羅峰心意一動。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;旁邊出現了那戴着面具的血紅色鎧甲男子，正是血雲殿主。</p>
</p><p>&emsp;&emsp;“金角巨獸分身留守，我進去。”羅峰暗道，之所以讓地球人本尊進去，主要是弒吳羽翼在身上，此次想要將那疑似至強至寶的‘光翼’弄到手，羅峰有感覺，自己這弒吳羽翼很可能會有些功用。</p>
</p><p>&emsp;&emsp;“大！大！大！”羅峰手托起一尊寶塔，正是星辰塔。</p>
</p><p>&emsp;&emsp;嘩嘩譁～星辰塔急劇變大，片刻工夫，便變成一座高上萬公里的星辰塔。</p>
</p><p>&emsp;&emsp;羅峰則是一邁步，便進入了塔內。</p>
</p><p>&emsp;&emsp;塔內，控制核心室。</p>
</p><p>&emsp;&emsp;角形的金屬地面上，周圍各個方向則是盡皆透明。</p>
</p><p>&emsp;&emsp;羅峰站在這。</p>
</p><p>&emsp;&emsp;“外界一切顯現。”羅峰和星晨塔核心意識聯繫，星辰塔本身也具有一定的智慧，只是智慧很低，運算速度或許高的可怕，可情商方面有點類似嬰孩。</p>
</p><p>&emsp;&emsp;周圍場景變幻，一切顯現。</p>
</p><p>&emsp;&emsp;有點類似‘外景虛擬’，令羅峰清晰看清周圍的岩石、光幕等等。</p>
</p><p>&emsp;&emsp;“前進。”</p>
</p><p>&emsp;&emsp;羅峰操控着整個星辰塔，開始飛行起來。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;“第二層光幕。”羅峰輕聲唸叨繼續控制着星辰塔。</p>
</p><p>&emsp;&emsp;星辰塔飛行速度很慢，卻也不斷的穿透一層又一層光幕，很快便到了第層光幕前。</p>
</p><p>&emsp;&emsp;“即將抵達那神秘空間。”羅峰咬牙，自己這次帶着星辰塔、弒吳羽翼、劫甲等至寶衝進去，是輸不起的。</p>
</p><p>&emsp;&emsp;“一定成功。”</p>
</p><p>&emsp;&emsp;羅峰一咬牙，操控着星辰塔嗖的便鑽進了第層光幕。</p>
</p><p>&emsp;&emsp;無盡的廣袤黑暗空間。</p>
</p><p>&emsp;&emsp;耀眼的刀刃光芒形成的風暴掃蕩一切，當那僅僅上萬公里的星辰塔剛一出現時，立即遭到了那些刀刃風暴的衝擊，就彷彿一艘在滔天海嘯的小漁船在被撞擊的一瞬間就整個遠遠拋飛開去。</p>
</p><p>&emsp;&emsp;“我靠！”羅峰只感到一股無比可怕的衝擊席捲整個星辰塔。</p>
</p><p>&emsp;&emsp;“轟隆隆～”</p>
</p><p>&emsp;&emsp;一道又一道的刀刃光芒，每次都有數百道巨大的刀刃光芒劈在星辰塔塔體上，威能之強，令星辰塔就彷彿一個玩具，肆意的被撞擊的遠遠拋飛，一次次拋飛，在這些撞擊面前，簡直是毫無反抗能力。</p>
</p><p>&emsp;&emsp;撞擊！</p>
</p><p>&emsp;&emsp;撞擊！</p>
</p><p>&emsp;&emsp;無數道刀刃光芒洶涌狂暴，一次次掃蕩撞擊在星辰塔上星辰塔不斷翻滾着亂飛，就彷彿被無數巨人踢的足球……</p>
</p><p>&emsp;&emsp;“我的天……”羅峰在控制核心室內，任憑星辰塔胡亂拋飛，這內部卻絲毫沒感覺。</p>
</p><p>&emsp;&emsp;雖感覺不到這種胡亂拋飛，可因爲周圍各個方向盡皆顯現，羅峰是很輕易看到，在那些刀刃般風暴撞擊下，自己這星辰塔在可憐的不斷拋飛，就彷彿玩具般。顯然自己操控的星辰塔，無法柢抗這樣的衝擊。</p>
</p><p>&emsp;&emsp;“太強了。”</p>
</p><p>&emsp;&emsp;“太太強大了。”</p>
</p><p>&emsp;&emsp;“那些刀刃光芒，未免強的離譜了。”羅峰自身感覺不到可他乃是星辰塔主人，他的神力能量灌輸在星辰塔每一處。</p>
</p><p>&emsp;&emsp;所以能清晰感應到那些衝擊。</p>
</p><p>&emsp;&emsp;每一道刀刃光芒，威能之強……都遠遠超過星河之主最強一擊！強上百倍千倍！</p>
</p><p>&emsp;&emsp;“每一道刀刃光芒都強的不可思議怕是比宇宙最強者的攻擊還要強吧。”羅峰暗暗道，雖然沒真正和宇宙最強者廝殺過，可即使在宇宙海宇宙最強者比星河之主這一層次，強的也是有限度的。</p>
</p><p>&emsp;&emsp;然而這些刀刃光芒……</p>
</p><p>&emsp;&emsp;任何一道都讓羅峰感覺星河之主的最強攻擊，在這些刀刃光芒面前都黯然失色。</p>
</p><p>&emsp;&emsp;“太強了。”</p>
</p><p>&emsp;&emsp;“我若是沒有星辰塔，而是單獨闖進來，怕是一瞬間就湮滅了吧。”羅峰暗道，自己當初用星辰塔長梭和星河之主交戰都受了輕傷，這每一道刀刃光芒強了百倍幹倍，自己一瞬間湮滅的確是正常的。</p>
</p><p>&emsp;&emsp;羅峰的推測沒錯。</p>
</p><p>&emsp;&emsp;那珈御之主乘坐頂級宮殿類至寶，就連宇宙最強者都無法破壞，可在這，卻是瞬間湮滅。顯然刀刃風暴的威能已經超越了宇宙最強者的攻擊。</p>
</p><p>&emsp;&emsp;每一道刀刃風暴都那般威能，每時每刻都有密集的大量刀刃風暴撞擊，就算羅峰掌控再強，也無法控制星辰塔的移動，星辰塔只能被撞擊的胡亂拋飛。</p>
</p><p>&emsp;&emsp;“小！”</p>
</p><p>&emsp;&emsp;“小！”</p>
</p><p>&emsp;&emsp;“小！”羅峰不斷控制。</p>
</p><p>&emsp;&emsp;刷～</p>
</p><p>&emsp;&emsp;星辰塔急劇縮小，瞬間就縮小的變成一顆灰塵般。星辰塔本體爲光年高，大可更加的大！小可化爲微塵顆哈……這便是至強至寶，而星辰塔內含諸多空間，即使星辰塔本身縮小，內含空間卻不受一絲影響。</p>
</p><p>&emsp;&emsp;其實不單單星辰塔，一般的重寶就能做到，像鎮封星辰也能縮小成玻璃球般，只是沒法達到微塵顆粒那等程度。</p>
</p><p>&emsp;&emsp;體積一小。</p>
</p><p>&emsp;&emsp;加上那些刀刃風暴個個都無比巨大，其實每個刀刃之間都有些許距離。使得偶爾纔有一次刀刃風暴劈在這微塵顆粒上，即使劈，最多也是一個刀刃風暴劈上。不可能兩個刀刃風暴同時劈在星辰塔上。</p>
</p><p>&emsp;&emsp;“僅僅一個刀刃風暴，以我催發的星辰塔本身威能，至少能做到飛行不受太大影響了。”羅峰這才感覺星辰塔完全能控制穩。</p>
</p><p>&emsp;&emsp;之前純粹就跟玩具般亂飛，根本沒法掌控。</p>
</p><p>&emsp;&emsp;現在偶爾撞擊一次，星辰塔畢竟乃至強至寶，僅僅一道攻擊還影響不了它飛行。</p>
</p><p>&emsp;&emsp;“光翼！”</p>
</p><p>&emsp;&emsp;羅峰在微塵顆粒般的星辰塔內，看着外界無盡風暴，也看到遙遠處那無盡大的耀眼光翼，而後立即操控着星辰塔朝那飛去。</p>
</p><p>&emsp;&emsp;吞噬星空</p>
