<title>《吞噬星空》▷ 第31章 神秘的潘西</title></p><p>&emsp;&emsp;羅峰開始了他的殺戮。</p>
</p><p>&emsp;&emsp;“你雖然不像那些腐爛墮落的人，可是，你這種靠這生意賺的無盡金錢的，卻更加該死。”羅峰冷漠道。</p>
</p><p>&emsp;&emsp;“我僅僅是靠火鳳組爲階梯，想要獲得更多資源來修煉而已。”帕裡曼德嘶吼道。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;刀光一閃而逝，帕裡曼德瞪大眼，隨即整個人直接分裂成兩半，臟腑嘩嘩流的一地。</p>
</p><p>&emsp;&emsp;“哼。”羅峰一翻手中血影戰刀，直接入鞘，隨即轉身走開。</p>
</p><p>&emsp;&emsp;暗宇宙，隕墨星號飛船正在飛行着。</p>
</p><p>&emsp;&emsp;控制室內羅峰、迪倫二人都坐在那，品着酒。</p>
</p><p>&emsp;&emsp;“剛剛殺戮完，你喝酒還專門挑紅『色』酒『液』的酒。”迪倫搖頭。</p>
</p><p>&emsp;&emsp;羅峰端着玻璃杯，玻璃杯內紅『色』的酒『液』在燈光照耀下，反『射』着讓人心醉的光芒，羅峰輕聲道：“殺戮後喝酒，感覺頗爲爽快。”</p>
</p><p>&emsp;&emsp;“你這殺戮夠多的，我看了都感嘆。”迪倫搖頭，“如果不是跟隨老師，看慣了老師的血腥屠戮的緣故，恐怕我還無法適應你這般大肆屠戮。”</p>
</p><p>&emsp;&emsp;“該殺者殺，不該殺者不殺。”羅峰道。</p>
</p><p>&emsp;&emsp;如第一次在貝斯星球，克萊夫和其麾下護衛團每個人的詳細資料，虛擬宇宙公司情報部門都提供了。至於魔神宮那大批大批的行星級九階戰士們，羅峰通過對那49名頭領施展搜魂秘法，也知道那些人的情況。</p>
</p><p>&emsp;&emsp;不該死者，羅峰不會殺。</p>
</p><p>&emsp;&emsp;該殺的，自然全部殺死。</p>
</p><p>&emsp;&emsp;“你是憑什麼判定，什麼人該殺，什麼人不該殺？”迪倫饒有興趣問道，“你就確定……你的評判標準是對的？”</p>
</p><p>&emsp;&emsp;這個問題問一百個人，恐怕會有一百種答案。</p>
</p><p>&emsp;&emsp;“迪倫，你又認爲我殺了什麼不該殺的人麼？”羅峰看向迪倫，“沒有理由，我不會殺人，殺人一定會有緣由。”</p>
</p><p>&emsp;&emsp;迪倫聽得笑了。</p>
</p><p>&emsp;&emsp;別人怎麼認定迪倫不知道，可是迪倫自己聽得覺得挺滿意，因爲他是不朽神靈，在域外戰場也戰鬥過。非常清楚……族羣和族羣的戰爭，是非常殘暴赤『裸』『裸』的，我比你強我就能滅你，我比你強，就能掠奪你。</p>
</p><p>&emsp;&emsp;沒有心慈手軟！沒有後退！</p>
</p><p>&emsp;&emsp;人類如果後退一步，實力減弱些。其他族羣就會前進一步，變強些。</p>
</p><p>&emsp;&emsp;這樣長期，就會令人類實力不斷下滑，疆域也不斷縮小，所以……註定了不能心軟。</p>
</p><p>&emsp;&emsp;血腥可怕的族羣戰爭，會讓很多心志不夠堅定的人發瘋、精神崩潰的。</p>
</p><p>&emsp;&emsp;而且這還是普遍現象，那些自認很喜歡殺戮的，殺戮一個百個不算什麼，可真正殺戮萬個、百萬個、上億生命，特別戰場上還有各種各樣的幻境蠱『惑』等等，更容易放大心中的情緒，導致精神崩潰因此死亡的強者的確不少！</p>
</p><p>&emsp;&emsp;“明白爲什麼殺，很重要。”迪倫微微點頭，“就算你的理由很偏激，但是必須心中有個理由，有所堅持。如果沒一點堅持……等將來你上域外戰場，受到那些幻境蠱『惑』放大心中情緒，殺戮無數時很容易自我懷疑。”</p>
</p><p>&emsp;&emsp;“我明白。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;地球上的戰爭都會讓很多戰士產生心理疾病，精神崩潰。</p>
</p><p>&emsp;&emsp;更別說域外戰場了。</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;隕墨星號飛船宇宙穿梭，來到貝恩小行星羣。</p>
</p><p>&emsp;&emsp;飛船控制室中，羅峰二人遙看遠處星空，前方星空的小行星羣距離遠點，就彷彿看一些散『亂』的小石子似的。</p>
</p><p>&emsp;&emsp;“潘西。”羅峰輕聲道，“火鳳組真正的靈魂人物，精神領袖，甚至於得到那七皇子賞識，和潘西一比……其他十七名董事就是渣。”</p>
</p><p>&emsp;&emsp;“嗯。”迪倫也微微點頭。</p>
</p><p>&emsp;&emsp;二人都看了潘西的詳細資料，看了都不由佩服這人。</p>
</p><p>&emsp;&emsp;此人經歷具有很強的傳奇『性』。</p>
</p><p>&emsp;&emsp;潘西，奴隸出身，不過在被植入‘生物芯片’前一天就發起暴動，直接佔領一顆生命星球。而後他率領手下大批手下乘坐宇宙飛船，直接逃離奴隸星球。讓後來的奴隸商武力部隊撲了一個空。</p>
</p><p>&emsp;&emsp;逃出奴隸星球后，潘西先是分散了那批手下，獨自一人悄然在崔浪星域註冊了‘宇宙公民’身份。</p>
</p><p>&emsp;&emsp;在崔浪星域的一顆普通生命星球上隱居，潛修數百年，待得他再次現身時，就已經是‘宇宙級強者’。以宇宙級強者的實力他開始了報復當年的奴隸商，那奴隸商也算是有點勢力，可最後還是被潘西瓦解。</p>
</p><p>&emsp;&emsp;之後！</p>
</p><p>&emsp;&emsp;潘西自己掌握了那奴隸商的勢力，成了新的奴隸商！</p>
</p><p>&emsp;&emsp;憑藉手上資源他實力得以迅速提高，甚至於後來達到‘域主級’，這時候，他迅速聯繫其他十七位強大的域主，進行結盟！十八人聯手……自然可以佔據更大的市場，他所選擇對象都是經過認真考慮。</p>
</p><p>&emsp;&emsp;有的是有背景，有的是戰鬥彪悍，有的心機出名，總之個個是梟雄。</p>
</p><p>&emsp;&emsp;以火鳳組爲支撐，潘西得到大量的資源，結交權貴、認真潛修。他購買一些秘法，一路潛修，硬是一個人修煉到界主三階，並且透過結交權貴偶然更是認識七皇子，得到七皇子的支撐，人脈更是驚人！</p>
</p><p>&emsp;&emsp;他，就是潘西。</p>
</p><p>&emsp;&emsp;一個奴隸出生崛起的梟雄似人物，卻成長到界主三階！須知放眼整個崔浪星域界主強者恐怕也就那麼幾十個，而且大多都是有名師指導，乃至拜在不朽神靈門下。靠自己想方設法苦修到界主三階簡直不可思議。</p>
</p><p>&emsp;&emsp;作爲火鳳組的精神領袖，公認的老大。</p>
</p><p>&emsp;&emsp;潘西卻很少享樂，反而在一些苦寂之地潛修。如在‘貝恩小行星羣’。</p>
</p><p>&emsp;&emsp;“這潘西。”迪倫點頭笑道，“我很欣賞。”</p>
</p><p>&emsp;&emsp;“我也頗爲欣賞。”羅峰點頭感嘆，“從奴隸出身一無所有，到現在硬是打下這麼個基業成爲界主強者，的確了不起。而且還在小行星羣這種地方潛修……毅力、雄心、手段，樣樣都有……”</p>
</p><p>&emsp;&emsp;“是啊。”迪倫搖頭，“只是他做事實在是太不折手段沒有絲毫底線，陰狠兇殘，令億萬人類因他受難，火鳳組控制的奴隸星球以萬計，很多宇宙公民生活和平，全因爲他而家庭破碎，億萬宇宙公民被火鳳組虜獲販賣，手段之黑暗……已然惹得虛擬宇宙公司對他下手。”</p>
</p><p>&emsp;&emsp;羅峰也暗自搖頭。</p>
</p><p>&emsp;&emsp;“走，去審判潘西。”羅峰道。</p>
</p><p>&emsp;&emsp;嗖，隕墨星號飛船直接飛進貝恩小行星羣內……</p>
