<title>《吞噬星空》▷ 第35章 界獸生命</title></p><p>&emsp;&emsp;原始宇宙人類疆域，銀河聖地。</p>
</p><p>&emsp;&emsp;永恆真神的生命結構圖，根本無法理解，已經超出羅峰能參悟的範圍。真神、虛空真神雖然能理解，可對已經達到89999倍生命基因層次的羅峰而言幫助卻不是很大，這界獸乃是宇宙海最偉大的生命。</p>
</p><p>&emsp;&emsp;幸好還在孕育階段，所以羅峰好歹能看到，若是再深奧一層次，恐怕都無法剖析。</p>
</p><p>&emsp;&emsp;“我的天賦秘法，只能剖析到這一層次。”</p>
</p><p>&emsp;&emsp;“界獸的生命結構圖，果真複雜到不可思議地步。和真神、虛空真神完全不一樣。”羅峰眉頭緊鎖，他的意識運算速度極快，在萬倍時間下，早就記下很多。</p>
</p><p>&emsp;&emsp;可一深入，便發現……是完全不同的兩種方式。</p>
</p><p>&emsp;&emsp;或者說真神、虛空真神，和界獸，從生命結構圖上就是本質的區別！根本就是不同的構造，過去自己的造詣完全不通。</p>
</p><p>&emsp;&emsp;宇宙之主、真神、虛空真神……就好比‘多’‘來’‘米’‘發’等元素組成的音樂！</p>
</p><p>&emsp;&emsp;界獸……則好比是‘1’‘0’組成的計算機語言！</p>
</p><p>&emsp;&emsp;本質元素就不同！</p>
</p><p>&emsp;&emsp;一個道理，宇宙海生命和界獸，就是本質不同。</p>
</p><p>&emsp;&emsp;“我是要成真神的，而界獸走的卻是截然不同的路線。”羅峰暗道，“怎麼給我幫助？”</p>
</p><p>&emsp;&emsp;羅峰煩惱了。</p>
</p><p>&emsp;&emsp;剛纔略微參悟一瞬（萬倍下已經是超過三天時間了），羅峰已經發現，界獸的生命結構圖代表着另外一種浩瀚天地，代表着另外一條路線！那一條路線，代表着同樣浩廣的前途。只是要參悟出什麼，很難。</p>
</p><p>&emsp;&emsp;“我已沒別的辦法。”</p>
</p><p>&emsp;&emsp;“創造能繁衍的族羣，研究生命結構圖，我已耗費上萬億紀元，卻依舊困在這最後一步。”羅峰搖頭，“現在先參悟吧，希望界獸血液，能夠讓我靈光閃現……”</p>
</p><p>&emsp;&emsp;當即羅峰不再多想，沉浸在參悟中。</p>
</p><p>&emsp;&emsp;……宇宙海又恢復了寧靜。</p>
</p><p>&emsp;&emsp;羅峰的魔殺族分身、幽海分身乘坐星辰塔、金角分身乘坐艦船，依舊在宇宙海中守株待兔，時刻等待着界獸出現。而墓陵之舟則是放在無盡幽海中，留下一神力分身在修煉空間中進行參悟修煉。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;雖各族依舊擔心，可是轉眼千年已過，界獸卻一直沒有再出現，驗證了羅峰當初說的‘短時間內界獸不會再出現’。</p>
</p><p>&emsp;&emsp;……虛擬宇宙，獨屬羅峰的位面空間中。</p>
</p><p>&emsp;&emsp;在那孤寂的虛空中，一座宮殿漂浮着，宮殿前的廣場上沒有其他身影，只有羅峰一人。</p>
</p><p>&emsp;&emsp;一身白袍的羅峰，默默盤膝坐着，看着遠處黑暗虛空中的一顆顆星辰。</p>
</p><p>&emsp;&emsp;刷！刷！</p>
</p><p>&emsp;&emsp;兩道身影憑空出現。</p>
</p><p>&emsp;&emsp;“父親。”</p>
</p><p>&emsp;&emsp;“父親。”</p>
</p><p>&emsp;&emsp;兩名長相酷似的青年走了過來。</p>
</p><p>&emsp;&emsp;羅峰這平常是禁止一般強者進來的，即便是他的弟子，在平常時候也根本沒資格擅闖。唯有羅峰要講課的他們纔會過來……至於其他真神們，也只有在一些關鍵時刻纔有權限過來。不過也有一些人可以隨時來。</p>
</p><p>&emsp;&emsp;如混沌，如真衍，如……家人！</p>
</p><p>&emsp;&emsp;“羅平，羅海。”羅峰轉頭看着不遠處出現的自己兩個兒子，上萬億紀元的歲月，也令羅平、羅海和年輕時不同了，他們都對自己的路更加堅定。</p>
</p><p>&emsp;&emsp;“父親。”羅平道，“我們來，是因爲界獸……我們擔心，所以想從父親這多知道些什麼。”</p>
</p><p>&emsp;&emsp;“擔心？”</p>
</p><p>&emsp;&emsp;羅峰看了旁邊自己的孩子，隨即轉頭看着遠處無盡的虛空。</p>
</p><p>&emsp;&emsp;誰不擔心？</p>
</p><p>&emsp;&emsp;面對界獸，自己也是有着擔心。可是其他各族或者都寄希望於在自己身上，然而自己……卻又能將希望寄託在誰身上？沒有！自己沒法靠其他強者，只能靠自己。自己也擔心擋不住，令人類族羣、地球一脈乃至親人們死去。</p>
</p><p>&emsp;&emsp;正因爲擔心，所以，不再畏懼！</p>
</p><p>&emsp;&emsp;“我，只能全力以赴！沒有其他退路！”羅峰心中默默道，“若是到了關鍵最後時刻，我還沒能跨入神力路線第三層，那……即便是神體沒突破，我也直接成爲真神，獲得更強戰力，最後一拼。”</p>
</p><p>&emsp;&emsp;————</p>
