<title>《吞噬星空》▷ 第32章 祖神</title></p><p>&emsp;&emsp;坐山客已離開，專心去煉製另一件‘古神眼’。</p>
</p><p>&emsp;&emsp;這兩股超然的勢力，竟然就這麼聯盟了，一旦抱成團，影響力自然就更大，來和人類談判，或者和聯軍陣營談判……底氣自然更足。</p>
</p><p>&emsp;&emsp;“我們的條件很簡單。”星空始祖緩緩道，“一，我們需要宇宙之主突破成爲宇宙最強者的遠古文明修煉經驗指引。二，我們需要修煉到超脫輪迴的詳細指引。羅峰，你人類族羣若是答應，我星空巨獸聯盟和祖神教，則立即加入你人類陣營！”</p>
</p><p>&emsp;&emsp;羅峰心中一緊。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;果真是這要求啊！其實各方勢力因爲各自的角色，要求都有些區別，像小勢力們暫時根本不敢奢求超脫輪迴，只想着能誕生一名宇宙最強者，他們的族羣好歹能保證不滅亡，能保證能存在三個輪迴時代了。</p>
</p><p>&emsp;&emsp;“始祖。”羅峰盯着星空始祖，“難道你不知道本源意志？”</p>
</p><p>&emsp;&emsp;“原始宇宙本源意志？”星空始祖緩緩道，“當然知道。”</p>
</p><p>&emsp;&emsp;“既然知道，你就應該明白……任何超過輪迴的訊息，乃至更高層的修煉經驗等，根本就是被原始宇宙本源意志給遮掩的。”羅峰遙看着遠處虛空中的星空始祖，“所以我人類自己都不知道，怎麼去闖過輪迴。”</p>
</p><p>&emsp;&emsp;星空始祖道：“我和三位祖神談過，當然瞭解。我讓你人類給予我修煉到超脫輪迴的詳細指引，你們只需要給出足夠的即可！比如達到‘宇宙最強者極限’，達到那極限，至於往後，自然是我自己努力！”</p>
</p><p>&emsp;&emsp;“能否答應？”星空始祖盯着羅峰，“若是答應，星空巨獸聯盟、祖神教，則立即加入人類陣營。不單單是我們兩股勢力，甚至我估計，諸多獨行最強者們他們也是一樣的想法，你用這樣的條件，一樣能拉攏他們。就看你人類族羣，捨得，還是捨不得。”</p>
</p><p>&emsp;&emsp;“有舍，纔有得！”</p>
</p><p>&emsp;&emsp;“這需要你們人類族羣抉擇！”星空始祖看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰沉默了。</p>
</p><p>&emsp;&emsp;……抉擇？</p>
</p><p>&emsp;&emsp;其實諸多獨行最強者們、星空巨獸聯盟、祖神教……他們都不在乎人類族羣將來是否強盛擴張，因爲他們對疆域不在乎！至於宇宙海是否多一股勢力？是否多出一比聖地宇宙還強的勢力，他們也不在乎。</p>
</p><p>&emsp;&emsp;他們只需要得到‘傳承’，那修煉到極限的傳承！</p>
</p><p>&emsp;&emsp;至於方法？</p>
</p><p>&emsp;&emsp;只要是得到傳承，哪管什麼方法。加入人類陣營、加入聯軍陣營……都行！就看哪一條行得通。</p>
</p><p>&emsp;&emsp;……星空始祖看着羅峰。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;“始祖。”羅峰終於開口。</p>
</p><p>&emsp;&emsp;“怎樣？”星空始祖也難得有着一絲緊張，因爲這牽扯到他的命運，牽扯到星空巨獸的命運。</p>
</p><p>&emsp;&emsp;羅峰鄭重道：“我思慮許久，不過，這事並非我單獨能做決定。我需回去……和我老師混沌城主，以及其他幾位好好商量。若是最後我人類答應……我會立即親自去通知始祖你。若是不答應，也會透過坐山客老師通知你。”</p>
</p><p>&emsp;&emsp;“好！”星空始祖一聲低吼，“那我和祖神教，就等你人類的答覆。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;星空始祖隨即便直接消失了。</p>
</p><p>&emsp;&emsp;羅峰則是默默站了許久……當天，羅峰雖然本尊在坐山客老師那，可是卻連透過‘虛擬宇宙’去聯繫混沌城主。</p>
</p><p>&emsp;&emsp;“羅峰，你不是請坐山客幫忙煉製至寶麼，這會兒應該還在那吧，怎麼突然來找我？”混沌城主也意識到，羅峰怕是有重要事情。</p>
</p><p>&emsp;&emsp;二者都坐下。</p>
</p><p>&emsp;&emsp;“是這樣的，那星空巨獸聯盟的老獸神，和我見面，向我提出了條件。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;“老獸神？”混沌城主一驚，隨即連問道，“什麼條件？”</p>
</p><p>&emsp;&emsp;“和我等當初猜測的一樣。”羅峰感嘆道，“一是宇宙之主修煉到宇宙最強者的遠古文明傳承修煉指引，二是修煉到宇宙最強者極限！”</p>
</p><p>&emsp;&emsp;混沌城主頓時皺眉。</p>
</p><p>&emsp;&emsp;宇宙最強者極限？那就是當初的原祖戰力！</p>
</p><p>&emsp;&emsp;“並且他還說，他星空巨獸聯盟和祖神教共進退。”羅峰鄭重道，“估計他們是聯合了。”</p>
</p><p>&emsp;&emsp;“祖神教？”混沌城主猶豫，“祖神教……應該還沒那麼着急，他們的要求，應該不會像星空巨獸聯盟這麼高。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“哦，你一步步崛起後，在宇宙海中闖蕩……反而有些常識訊息倒是不知曉。”混沌城主笑道，“祖神教的三位祖神，實際上只是宇宙之主，並非宇宙最強者。”</p>
</p><p>&emsp;&emsp;“啊！”羅峰大驚。</p>
</p><p>&emsp;&emsp;三位祖神……是宇宙之主？</p>
</p><p>&emsp;&emsp;“這是個秘密，卻只能算是高層的秘密。”混沌城主搖頭道，“一來，祖神教一成立，最早期便有了三位祖神！難道宇宙最強者這麼容易誕生，一誕生就是三個？且都加入祖神教？二來，三位祖神從未進入過宇宙海！三來，宇宙海中遇到的麻煩，都是九幽之主等一些宇宙之主解決的。”</p>
