<title>《吞噬星空》▷ 第22章 逮捕</title></p><p>&emsp;&emsp;極限武館第六位巡察使！雖然早有思想準備，可是心情不激盪澎湃那是假的！</p>
</p><p>&emsp;&emsp;“證據可充足？”黑衣男子洪眉頭微皺。</p>
</p><p>&emsp;&emsp;“證據充足。”聲音回答道。</p>
</p><p>&emsp;&emsp;黑衣男子洪微微點頭：“你通知我極限武館內最好的三位律師，讓他們接受這案件！還有……安排行星級強者親自逮捕李耀、維妮娜，並且於明天下午15:30分，就在我們總部的最高法庭進行審判。”</p>
</p><p>&emsp;&emsp;“羅峰即將公開擔任我極限武館巡察使！這個案件我希望漂漂亮亮的。”黑衣男子洪吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;低沉聲音說完這個字後，靜室內再度恢復安靜。</p>
</p><p>&emsp;&emsp;明月小區晚上，已經是萬家燈火。</p>
</p><p>&emsp;&emsp;羅峰站在陽臺上，仰望無盡夜空，漫漫星河。</p>
</p><p>&emsp;&emsp;“嗯？”手機響了。</p>
</p><p>&emsp;&emsp;羅峰拿出手機一看，是徐欣的電話，連接了電話：“喂。”</p>
</p><p>&emsp;&emsp;“你怎麼都沒來接我。”徐欣問道。</p>
</p><p>&emsp;&emsp;“抱歉，我剛纔一直在忙一些事情，剛剛忙完。要不，我現在去京都基地市？”羅峰有些歉意，這剛回來心思就全放在父母這邊了，沒想到去接徐欣這事。</p>
</p><p>&emsp;&emsp;“我到了，就在你們明月小區門口。”</p>
</p><p>&emsp;&emsp;啪！電話關閉。</p>
</p><p>&emsp;&emsp;羅峰微微一愣，徐欣已經從京都基地市趕到自己家門口了？</p>
</p><p>&emsp;&emsp;“我真混蛋。”羅峰心中低罵自己一聲，直接從陽臺上一竄而出，就彷彿一道殘影劃過長空，在精神念力輔助下，足足在半空竄飛近百米才落地，幾個飛竄就來到距離明月小區大門大概30米處。</p>
</p><p>&emsp;&emsp;羅峰一眼就看到……</p>
</p><p>&emsp;&emsp;小區門口，路燈那昏暗的燈光下，一名略顯瘦弱的少女正默默站在那，這一幕讓羅峰心中略微一疼。</p>
</p><p>&emsp;&emsp;成爲自己女友，徐欣非但沒能享到什麼好處，反而吃了不少苦！自己回來……也都沒來得及顧着她，讓她一個人從數千裡之外趕來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;徐欣透過小區大門，朝裡面看着，身體不由略微發顫。</p>
</p><p>&emsp;&emsp;現在是寒冬，又是晚上！</p>
</p><p>&emsp;&emsp;京都基地市那邊雖然也冷，可是那裡空氣乾燥，而江南基地市這邊卻是溼冷！而徐欣之前接到羅峰電話後，就急忙乘坐最早的火車好幾個小時才抵達揚州城，根本沒注意江南基地市這邊更冷。</p>
</p><p>&emsp;&emsp;“徐欣。”一道聲音在旁邊響起。</p>
</p><p>&emsp;&emsp;徐欣一怔，轉頭看向旁邊，那熟悉的身影，這是她的初戀男友，這一年多來，特別是這最近三個月每天徐欣都在傷心中。“羅峰！”徐欣聲音有些沙啞，喊了聲就忍不住哭了，直接抱住羅峰，緊緊抱住！</p>
</p><p>&emsp;&emsp;“對不起，真的對不起。”羅峰摟着徐欣，感覺到徐欣淚水浸透自己胸口衣服。</p>
</p><p>&emsp;&emsp;在深冬寒風下，昏暗路燈下……</p>
</p><p>&emsp;&emsp;一年零三個月後，羅峰和徐欣終於再次相見。</p>
</p><p>&emsp;&emsp;相比於羅峰和徐欣，那略顯心痛卻又帶着絲絲溫馨的相見！此刻李耀維妮娜夫婦二人，雖然在一起，可是卻心亂不已。</p>
</p><p>&emsp;&emsp;從江南基地市開往歐洲巴黎基地市的飛行客機上。</p>
</p><p>&emsp;&emsp;李耀、維妮娜握着彼此的手。</p>
</p><p>&emsp;&emsp;“這下麻煩大了。”維妮娜瞥了周圍的乘客一眼，而後壓低聲音道，“他成了議員！以後要對付我們可就……”</p>
</p><p>&emsp;&emsp;“別怕。”</p>
</p><p>&emsp;&emsp;李耀壓低聲音道，“我們在江南基地市等飛行客機也有兩三個小時，這兩三個小時都沒來找我們！等我們回到巴黎基地市，那裡是我們的地盤。那裡有我們HR聯盟的議員，還有我那位前輩在，沒事的，絕對沒事。”</p>
</p><p>&emsp;&emsp;不知道是在安慰維妮娜，還是在安慰自己。</p>
</p><p>&emsp;&emsp;“怎麼這樣，他怎麼成了議員！”維妮娜有些咬牙切齒。</p>
</p><p>&emsp;&emsp;李耀也是雙眸兇光閃爍。</p>
</p><p>&emsp;&emsp;恨啊！</p>
</p><p>&emsp;&emsp;“忍，忍，只能忍。”李耀壓低聲音，一字字從牙齒中擠出。</p>
</p><p>&emsp;&emsp;飛行客機終於抵達歐洲巴黎。</p>
</p><p>&emsp;&emsp;巴黎這邊此刻天有些昏暗，不過卻沒有全黑，巴黎基地市機場，飛行客機緩緩降落，停穩後艙門自動開啓，階梯伸出。</p>
</p><p>&emsp;&emsp;乘客們逐一下來。</p>
</p><p>&emsp;&emsp;“回來了。”</p>
</p><p>&emsp;&emsp;“終於回巴黎了。”維妮娜露出一絲笑容，李耀也難得露出一絲笑容，這是知道羅峰成爲‘議員’後，他第一次露出笑容。</p>
</p><p>&emsp;&emsp;禿鷲毒蠍夫婦二人在人羣中，沿着階梯走了下來。</p>
</p><p>&emsp;&emsp;“李耀、維妮娜！”一道聲音響起。</p>
</p><p>&emsp;&emsp;禿鷲毒蠍夫婦二人一驚，轉頭看去，只見旁邊不遠處四道人影走了過來。爲首的二人其中一名是穿着黑色長袍棕色捲髮的中年人，他的目光就彷彿電光一般讓人不敢觸及。而和他並列的一人，花白的長髮披散開來，整個人彷彿一截枯木。</p>
</p><p>&emsp;&emsp;“顏議員，博尼特議員。”維妮娜一驚。</p>
</p><p>&emsp;&emsp;“前輩。”李耀看着那老者。</p>
</p><p>&emsp;&emsp;那老者‘顏海’正是和李耀有深厚交情的。</p>
</p><p>&emsp;&emsp;旁邊的博尼特議員冰冷的看着維妮娜、李耀二人，淡漠道：“我們代表戰神宮，正式逮捕你們，如若反抗，我們有權將你們二人擊殺。”</p>
</p><p>&emsp;&emsp;李耀、維妮娜二人瞪大眼睛，本以爲回到他們的地盤了，沒想到一來就是這種事。</p>
</p><p>&emsp;&emsp;“前輩！！！”李耀連看着顏海。</p>
</p><p>&emsp;&emsp;顏海低嘆一聲：“小禿鷲，這是戰神宮最高層的命令，沒人幫得了你。你……這次太魯莽，太魯莽了！走吧，別反抗或許還有一線生機。”以戰神宮名義逮捕，如果反抗就是跟整個戰神宮爲敵。</p>
</p><p>&emsp;&emsp;戰神宮可是所有戰神、所有超越戰神的存在集合在一起的勢力。</p>
</p><p>&emsp;&emsp;反抗？</p>
</p><p>&emsp;&emsp;找死麼？</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;維妮娜、李耀夫婦二人被戴上特製的手銬，他們二人有些發懵，卻根本沒反抗。</p>
</p><p>&emsp;&emsp;“前輩，前輩。”李耀看着顏海，顏海嘆了一口氣沒說什麼。</p>
</p><p>&emsp;&emsp;“帶走。”旁邊博尼特議員冷漠下令。</p>
