<title>《吞噬星空》▷ 第9章 聲波攻擊</title></p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;那巨型嘶天獸猛然回頭，沒有絲毫徵兆，直接發出一道刺耳的聲音，隨即乒音化爲無聲。嗡嗡嗡～~</p>
</p><p>&emsp;&emsp;嘶天獸和羅峰之間的江水瞬間被轟出一條真空通道，羅峰周圍江水完全消失，可怕的聲波瞬間擊中羅峰！速度之快，根本不容羅峰有絲毫躲閃。這在地球上讓無數戰神驚恐的聲；A攻擊，就作用在羅峰身上。聲波經過‘黑神套裝，那一層特殊材質時，竟然被急劇削弱！</p>
</p><p>&emsp;&emsp;加上羅峰的耳朵被重點保護，一般聲波攻擊效果最明顯的目標‘頭部，輕鬆度過這一場劫難。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰只是略微頭有點疼，卻沒有其他情況，不由露出笑容</p>
</p><p>&emsp;&emsp;“黑神套裝果然厲害！”“能夠抵擋尖銳的攻擊。”能夠大幅庋削弱衝擊力。”連聲波都能大幅度削弱。這源自於9號古文明遺蹟的奇特寶物，的確神奇嗖！</p>
</p><p>&emsp;&emsp;抵擋下聲波攻擊，羅今直接化作閃電衝向那巨型嘶天獸，可就在這時候……羅峰旁邊的江水震盪起來，一道道無形攻擊襲擊向羅峰。咻！咻！咎！</p>
</p><p>&emsp;&emsp;六把彎曲的刀片彷彿一道道月光，掠過前方左側七八十米處江水，頓時痛苦的嘶叫響起，江水震動，乳白色血液流淌開來。“哼，透明水母類怪獸竟然來偷襲精神念師，找死！”羅峰心中</p>
</p><p>&emsp;&emsp;海域怪獸中，水母類怪獸有很多種，覡如今已經發現的，有三種是完全透明的，肉眼無法看到！雖然攻擊手段有所區別，可還是被統稱爲透明水母類對人類武者而言，威脅時非常大的。肉眼看不到，可羅峰的精神念力覆蓋，早就看到各了。“嘶天獸！震山鯨！”羅峰的眼神宛如屠夫屠宰羊羔般，衝向那三這一場人類和怪獸的戰爭，和過去一樣的慘烈！一直持續到第二天早晨八點多。</p>
</p><p>&emsp;&emsp;雖然海域怪獸沒有攻破戰爭基地，可是還是有少數領主單獨殺了進去！而且大羣會‘放電，的海族怪獸，還有大羣大羣會噴射‘毒液，乃至於會噴射如衝擊波般的‘氣泡的怪獸，各種詭異的海族怪獸攻擊，滲透進戰爭堡壘類，令人類軍人們死亡不少。戰爭基地指揮大廳中。軍方高層和此次幫忙的一些戰神們都集桌在這，大家心情都不鋁。</p>
</p><p>&emsp;&emsp;“謝謝各位，這次我們能夠成功抵擋住位一波海族怪獸攻擊！估計半年內，海域怪獸不會發動第二波這麼大的攻擊了。”李達威司令心情非常好，這次損失雖然不小，可是和過去相比，要輕很多。立功最大的……就是羅峰！</p>
</p><p>&emsp;&emsp;這一波戰神中包括軍方本來的戰神，擁有黑神套裝的，就羅峰跟雷猛二人！然而雷猛雖然厲害，可是那些海域怪獸一旦打不過就可以逃跑，雷徵能擊敗怪獸領主，可想要擊殺，難度非常的大。羅今不同！</p>
</p><p>&emsp;&emsp;腳踏遁天梭，而且控制一把把刀片飛舞起來，哪個領主的速度，能比刀片的速度快？</p>
</p><p>&emsp;&emsp;個個殞命！</p>
</p><p>&emsp;&emsp;此戰！雷猛，擊殺兩頭怪獸領主！關鍵時刻也擊退不少，對軍方幫助不羅峰，擊殺十五頭怪獸領主！“各位戰神，你們擊殺的怪獸材料，都賣給我HR聯盟吧！”指樣大“準備賣給武館的，找我。”李達威司令笑了一聲。</p>
</p><p>&emsp;&emsp;戰神們不顧性命爲軍方戰鬥，一般都不會索要好處費，可是，戰神們親手擊殺的怪獸，只要怪獸屍體找得到。一般會賣給HR聯盟，畢竟HR聯盟的開價是最高的！對此，華夏國軍方也是很支持的。因爲HR聯盟，能夠華夏國大行其道，國家也在背後佔有利益的。“這次，是羅峰監察使賺的最多啊。“羅峰監察使，這次你可發了。”一羣戰神笑着恭喜。</p>
</p><p>&emsp;&emsp;因爲有羅峰在前面抵擋，這些在戰爭基地一線的戰神們，這次沒有一個人死亡！所以大家都不鋁。</p>
</p><p>&emsp;&emsp;“其他怪獸領主就算了，我這有三個怪獸領主材料。”羅峰揹着的大型黑色揹包自動打開，大量怪獸材料跌落在地面上。雖然擊殺十五頭，可是羅峰在擊殺的同時，順便刀片切割出重要部件收入揹包中。只是收了三頭怪獸領主，都是高等怪獸領主。至於-其他的……算是捐款給國家吧！“哈哈，那我就厚顏收下了。”李達成也不拒絕。”李司令，你都不謙虛下。”旁邊立即有戰神強者笑了起來。李達威笑道：“羅峰這個大財主，還在乎那麼點？十五頭怪獸領主，最貴的就是羅峰自己收的三件。</p>
</p><p>&emsp;&emsp;旁邊正在檢驗三件高等領主怪獸屍體材料的老者，不由瞪了一眼李達威：“老李，其他怪獸領主雖然都是初等或者中等，可架不住數量多o我估計，加起來也得有三百億的樣子！”一頭初等領主，HR聯盟這邊5億到30億不等。中等領主是15億到90億不等！</p>
</p><p>&emsp;&emsp;羅峰擊殺的十二頭，初等領主居多，中等領主較少，加起來的確在之百億左右。“嘶天獸？”“九頭蛇龍？</p>
</p><p>&emsp;&emsp;那老者檢測材料時驚歎無比，嘶天獸和九頭蛇龍，都是高等領主中極爲可怕的，比之鐵甲龍還要強上一籌。因爲它們倆都是在海中，想要擊殺難度更大。“這兩樣我都算200億，還有一樣，算120億，全部加起來520億華夏“行。”羅峰點頭。</p>
</p><p>&emsp;&emsp;這一場戰爭，羅峰並不是大開心，金錢？成爲無敵戰神後，金錢是其次了，真正的寶物是金成買不到的。</p>
</p><p>&emsp;&emsp;戰爭基地。</p>
</p><p>&emsp;&emsp;李達威親自送羅峰離開，二人並肩走在基地外。</p>
</p><p>&emsp;&emsp;“這次損失怎麼樣？”羅峰詢問道。</p>
</p><p>&emsp;&emsp;“死去的戰士一千多，還有近千人殘廢。”李達威搖頭一嘆“這次算是好的，有你在，最有威脅的幾頭怪獸領主都被你解決了，我們應付起來容易的多。你一人，抵得上二十萬大軍啊！像過去……”</p>
</p><p>&emsp;&emsp;李達盛不由搖頭。</p>
</p><p>&emsp;&emsp;和海域怪獸的戰爭，人類死亡太慘了，否則他也不會故意利用這次戰神聚集的機會了。而←”</p>
</p><p>&emsp;&emsp;李達威搖頭哭笑“我們這次殺死的億萬海域怪獸，對整個海域無數怪獸而言，只是九牛一毛！九牛一毛而已！”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢。</p>
