<title>《吞噬星空》▷ 第58章 拉開序幕</title></p><p>&emsp;&emsp;華夏曆2070年9月5日。</p>
</p><p>&emsp;&emsp;這一對雙胞胎少年正是羅峰的兒子——平平和小海吧論年紀，他們倆現在虛歲也11歲了，因爲從小就得到極的培養，孩童時代就是學徒九階，現在早已經跨入行星級。這令他們身體發育堪比普通地球少年舊、佔歲的樣子。</p>
</p><p>&emsp;&emsp;論模樣都遺傳了徐欣的優點長的很是帥氣。不像羅峰那麼普通。</p>
</p><p>&emsp;&emsp;其中哥哥“羅平”，脾氣比較，性格溫和，和小時候比變化很大。</p>
</p><p>&emsp;&emsp;弟弟“羅海”則是鬧騰的很。</p>
</p><p>&emsp;&emsp;可因爲從小在這樣的家庭中，他們的輔導老師都是秋梵、百卡羅，這兩個宇宙級九階強者（百卡羅在得到羅峰傳他隕墨星一脈修煉秘法後，去年突破到了宇宙級九階）。家中的衛隊僕人…都是一羣恆星級。</p>
</p><p>&emsp;&emsp;加上羅峰的榮耀，令羅平和羅海從小就極度崇拜父親！</p>
</p><p>&emsp;&emsp;以有這樣的父親爲驕教……</p>
</p><p>&emsp;&emsp;在這樣的家庭成長，羅平、羅海性格雖然有些差異，可骨子裡有着共同的一點都要成爲強者！奇特的是這雙胞胎兄弟…可能從小就喜歡在虛擬遊戲中戰鬥。雖然而後都覺醒了念力，念力天賦比羅峰要差些。</p>
</p><p>&emsp;&emsp;可他們二人都選擇當武者！這令晉父親的“羅峰，有些無奈。</p>
</p><p>&emsp;&emsp;“爸爸是最強的。”小海高喊道。</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰不由笑起來。</p>
</p><p>&emsp;&emsp;“三子…加油！“站在旁邊的雷神揮拳喊道，“你可不單單代表乾巫宇宙國，更重要的是……你代表的是我們地球人”…</p>
</p><p>&emsp;&emsp;“說的口，…羅洪國連點頭喊道…滿臉的喜色，“小峰啊，你二哥說的對吧你也代表我們地球人。雖然宇宙國中的生命星球億萬計“餾個宇宙國加起來，更是多的嚇人。可你也得加油…爲地球人爭氣。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰輕輕點頭。</p>
</p><p>&emsp;&emsp;在心中，不管是雷神、洪，還是羅峰，對地球的歸屬感更加強烈。</p>
</p><p>&emsp;&emsp;“我先出發了。”羅峰直接大步離開。</p>
</p><p>&emsp;&emsp;在虛擬宇宙的各個大陸、島嶼上“咄宇宙國的上百萬絕世天才們都通過傳送前往各個宇宙國的聚集地。</p>
</p><p>&emsp;&emsp;乾巫大陸上空的一座浮空島。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰出現在浮空島的傳送點上。</p>
</p><p>&emsp;&emsp;“羅峰先生，請這邊走。”站在傳送點旁邊的一名宇宙級戰士，穿着工作服，微笑的指向旁邊的一條路徑。</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰微笑着點頭…而後沿着路直接走去。</p>
</p><p>&emsp;&emsp;片刻一一羅峰就看到不遠處被美麗花草圍繞的一片廣丯場上，正聚集着一大羣人，乍一看得有數百人，有男有女，長相各異。不過其中最起碼有三分之一論樣貌算是比較接近地球人的，地球人樣貌在宇宙中也算是主流。</p>
</p><p>&emsp;&emsp;“羅峰來了。”</p>
</p><p>&emsp;&emsp;“那個瘋子！”，</p>
</p><p>&emsp;&emsp;不少青年男女看討來。</p>
</p><p>&emsp;&emsp;這數百人都是獲得名額的，這次乾巫宇宙國是要派出一千名天才的。</p>
</p><p>&emsp;&emsp;“羅峰。’’</p>
</p><p>&emsp;&emsp;“嗨，瘋子。’’</p>
</p><p>&emsp;&emsp;這些人中，有不少人都笑着和羅峰打招呼。因爲參加過輪迴戰……，所以羅峰和這其中超過兩百號人都一對一戰鬥過。</p>
</p><p>&emsp;&emsp;“風輪”’</p>
</p><p>&emsp;&emsp;“帕特洛。’’羅峰也和交情較好的幾位打招呼。</p>
</p><p>&emsp;&emsp;隨着時間流逝，一名名天才趕來，人越來越多。而野人‘戎鈞’算是來的比較晚，最終一千名天才高手全部聚集，這一千人熙熙攘攘站在一起，不少現實中認識或者戰鬥中結交的”彼此都聊天敘舊。</p>
</p><p>&emsp;&emsp;“羅峰，這一年多實力提高不少吧”我知道，你進步很大的。’，野人青年戎鈞俯暇着羅峰。</p>
</p><p>&emsp;&emsp;羅峰轉頭瞥了一眼三米多高的野人：“等巔峰對決，你試試就知道了”’</p>
</p><p>&emsp;&emsp;“這麼自信？”野人眼睛一亮。</p>
</p><p>&emsp;&emsp;忽然“轟！”’一股無形的威壓覆蓋整個廣丯場，一千名絕世天才面色都是一白’身體不由自主微微發顫。而後隨着腳步聲，一名穿着鱗甲戰袍帶着頭盔的巨人走了過來，他自然瀰漫的氣息就彷彿死神降臨。</p>
</p><p>&emsp;&emsp;帶着濃重血腥的那股氣息，令人不由自主恐懼！</p>
</p><p>&emsp;&emsp;身高足有八米多的巨人！就是上一次那位存在。</p>
</p><p>&emsp;&emsp;“乾巫宇宙國的一千名天才，按照國主命令”由我帶隊。”巨人聲音轟隆，在頭盔籠罩下的那雙眸子給人以無窮壓力，“你們可以稱呼我爲“十三大人”，明白了沒有？”</p>
</p><p>&emsp;&emsp;“明白！’’</p>
</p><p>&emsp;&emsp;一千名絕世天才，不由自主全部齊聲應道，包括羅峰。</p>
</p><p>&emsp;&emsp;“好可怕的壓力。’’羅峰額頭冷汗淋淋，“在現實中他的意志威壓絕對能瞬間令我靈魂崩潰。’’</p>
</p><p>&emsp;&emsp;驚恨！</p>
</p><p>&emsp;&emsp;一千銘天才，在這位鱗甲戰袍巨人面前就彷彿螞蟻一般弱小，自然而然會心生恐懼”這純粹是本能，再強的意志也根本無法壓制這種本能。</p>
</p><p>&emsp;&emsp;“戎鈞”’鱗甲戰袍巨人目光落在野人青年戎鈞身上。</p>
</p><p>&emsp;&emsp;“十三大人。”野人青年戎鈞微微躬身。</p>
</p><p>&emsp;&emsp;“你，是我們乾巫宇宙國這一批人中唯一一個有把握不被淘汰的。國主’對你寄予大的期望。你……不要讓國主失望”明白嗎？”鱗甲戰袍巨人說道。</p>
</p><p>&emsp;&emsp;“是。’’野人青年恭敬應道。</p>
</p><p>&emsp;&emsp;鱗甲戰袍巨人掃向其他年輕人，冷聲道：“至於其他人，沒什麼希望！’’</p>
</p><p>&emsp;&emsp;頓時一羣年輕人中，不少人都拳頭握緊’人羣中的羅峰也眉頭微皺。</p>
</p><p>&emsp;&emsp;““哼！別不服氣，實力不是嘴上說的，是靠戰鬥來展示的！’’鱗甲戰袍巨人冷聲道’“除了戎鈞’你們這些人當中最強的也就是‘羅峰”的水準，然而根據我們的情報，這一屆有不少難得一見的天才。羅峰能衝進前五千就不錯了，想衝進前一千，希望很渺茫！’’</p>
</p><p>&emsp;&emsp;“當然”’</p>
</p><p>&emsp;&emsp;“你們也可能創造奇蹟！歷史上，就有些剛開始很一般”可最後巔峰對決突然爆發的絕世天才。’’鱗甲戰袍巨人掃視向一大羣人，隨即便轉移話題，“好了”跟我出發”’</p>
</p><p>&emsp;&emsp;這一羣來自乾巫宇宙國各個星域舟絕世天才們，只能忍着。</p>
</p><p>&emsp;&emsp;而後羅峰他們一千名天才，在那位鱗甲戰袍巨人帶隊下，同時傳送，來到虛擬宇宙開闢出的一個嶄新位面中。</p>
</p><p>&emsp;&emsp;這是一片浩瀚的大陸。</p>
</p><p>&emsp;&emsp;羅峰他們，包括帶隊的鱗甲戰袍巨人在內，一共1001人同時出現在這片大陸上。</p>
</p><p>&emsp;&emsp;“乾巫宇宙國隊伍，前方有1008座大廈’你們宇宙國隊伍被安排在兇萬號大廈。’’一名穿着白袍的中年人恭敬的向鱗甲戰袍巨人行禮。</p>
</p><p>&emsp;&emsp;“嗯”’</p>
</p><p>&emsp;&emsp;鱗甲戰袍巨人鼻子哼出一聲，而後帶着隊伍直接朝遠處飛去。</p>
</p><p>&emsp;&emsp;“哇”’</p>
</p><p>&emsp;&emsp;1008座大廈，一個宇宙國隊伍住一座大廈？”</p>
</p><p>&emsp;&emsp;遙遙看去’遠處，餾座大廈自然形成了一個環形，在，餾座大廈圍繞的中央就是一個鳥語花香的美麗廣丯場，那美麗廣丯場上這時候正有很多的來自各個宇宙國的青年男女們隨便散丯步聊天，一眼看去最起碼超過十萬人。</p>
</p><p>&emsp;&emsp;“降落”’鱗甲戰袍巨人聲音轟鳴。</p>
</p><p>&emsp;&emsp;這乾巫宇宙國的天才隊迅速降落，落在廣丯場的邊緣，而後沿着道路直接朝兇萬號大廈走去。廣丯場有着通往每一座大廈的專門通道。</p>
</p><p>&emsp;&emsp;“看，那0825號大廈是乾巫宇宙國的，看來是乾巫宇宙國的天才隊伍。</p>
</p><p>&emsp;&emsp;“戎鈞，那個高個野人是戎鈞。”</p>
</p><p>&emsp;&emsp;“嗯！他實力很強。’’</p>
</p><p>&emsp;&emsp;“哪個是戎鈞？”</p>
</p><p>&emsp;&emsp;“戎鈞？”</p>
</p><p>&emsp;&emsp;來自其他宇宙國的很多天才們，遙遙看着乾巫宇宙國小隊開始議論起來。</p>
