<title>《吞噬星空》▷ 第7章 人類時代</title></p><p>&emsp;&emsp;誰也擋不住人類稱霸的步伐。</p>
</p><p>&emsp;&emsp;“從此，我們便要離開這，前往我們新的家園了。”懸浮在星空中的巨大鋸齒異獸發出低沉的聲音，“夢茶，那一片廣闊星域掃蕩過了嗎？”</p>
</p><p>&emsp;&emsp;“我只是現身，便令那一片廣袤區域衆多異族族羣盡皆迅速溜走了。”旁邊的銀色大蛇緩緩道，“只是，我們真的要在那等偏僻之地？”</p>
</p><p>&emsp;&emsp;“即便是偏僻之地，若是人類族羣不追殺，我們都得慶幸了。”鋸齒異獸低沉道。</p>
</p><p>&emsp;&emsp;“他們敢！若是連最後疆域都不給我們，那我們就殺，一直殺下去……不讓這人類好過！”銀色大蛇嘶吼道。</p>
</p><p>&emsp;&emsp;在原始宇宙，誰都只能發出六階頂尖戰力。</p>
</p><p>&emsp;&emsp;所以，任何一個獨行最強者真的發狂，都會讓巔峰族羣頭疼的。</p>
</p><p>&emsp;&emsp;“正因爲我們有兩名最強者，所以我們還能繼續生活在原始宇宙。”鋸齒異獸道，“相信人類，也不會再逼迫下去，畢竟，這最珍貴的核心疆域，我們已然讓出了。”</p>
</p><p>&emsp;&emsp;“走吧。”鋸齒異獸有些悲涼，“去新的家園吧。”</p>
</p><p>&emsp;&emsp;銀色大蛇朝後方看了一眼。</p>
</p><p>&emsp;&emsp;也最終都憑空消失，離開了這一片疆域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族遷移、蟲族遷移、機械族遷移、獄族遷移、晶族遷移……整個宇宙海共有六大巔峰族羣，之所以能成就出巔峰族羣，他們所在疆域，都是原始宇宙中極珍稀的寶地，當然相對而言，晶族和獄族疆域要差些。</p>
</p><p>&emsp;&emsp;可也比很多閒散族羣強多了。</p>
</p><p>&emsp;&emsp;五大巔峰族羣主動遷移，顯然是低頭認輸了，至於北疆聯盟等一些連宇宙最強者都沒有的族羣，更是開始自動遷移、收縮等等。有多大實力佔多大的疆域，原始宇宙中的絕大多數族羣還是很明智的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島之巔。</p>
</p><p>&emsp;&emsp;一尊尊王座，環繞在一圓桌旁，其中羅峰和混沌城主相鄰而坐，且他們的王座自然大了一號。其他宇宙之主的王座則是相當規格。這種自然形成的地位……根本無需強行制定，個個心中都有譜。</p>
</p><p>&emsp;&emsp;須知，羅峰曾親手擊殺真神！且不止一個！須知原始宇宙意志都承認羅峰乃宇宙海第一強者！須知，那數百名宇宙之主的死，乃是羅峰一手做出！</p>
</p><p>&emsp;&emsp;這一切，都令羅峰擁有如今的地位。</p>
</p><p>&emsp;&emsp;“諸位</p>
</p><p>&emsp;&emsp;。”混沌城主環顧周圍，滿是笑容，“妖族、機械族、晶族、獄族、蟲族，這五族盡皆遷移，離開了他們的疆域。而原始宇宙中其他那些閒散族羣，根本沒有一個膽敢進入這五族疆域的。”</p>
</p><p>&emsp;&emsp;“這五族也知進退。”冰峰之主這平常冷冰冰的一個人，此刻也笑着，“若是他們不知進退，便是我們大軍殺過去了。”</p>
</p><p>&emsp;&emsp;“此時的聯軍陣營。”虛金之主淡然笑道，“即便聯手，沒了獨行最強者們幫助……根本不堪一擊。”</p>
</p><p>&emsp;&emsp;一個個人類宇宙之主們開口。</p>
</p><p>&emsp;&emsp;他們早就知道這消息了，在剛剛知道時，是個個激動若狂！此刻則已然很淡定了，不至於發狂失態，只是依舊很喜悅激動。</p>
</p><p>&emsp;&emsp;“此次他們死那麼多宇宙之主，對我人類仇恨的極多。”黑暗之主低沉道，“至今猶有些不朽、宇宙尊者來發狂報復，雖說影響極小……可從此可看出異族對我人類的仇恨，依我看，有威脅的儘早剷除！”</p>
</p><p>&emsp;&emsp;“其他巔峰族羣，也有宇宙最強者。現在有所顧及，可一旦真的不給他們活路，那些宇宙最強者怕也會和我們拼下去。”</p>
</p><p>&emsp;&emsp;爭論在進行。</p>
</p><p>&emsp;&emsp;不過很快便定下計劃。</p>
</p><p>&emsp;&emsp;“佔領蟲族、妖族、機械族等五族原先的疆域。讓我人類盡皆繁衍開。並且還有之前衆多強大族羣，他們之前有些是巔峰族羣附庸，有些是衆多聯盟，可現在他們衰退下去，也沒資格佔着原先疆域，一樣過去佔領。”</p>
</p><p>&emsp;&emsp;“佔領這些疆域。”</p>
</p><p>&emsp;&emsp;“讓我人類在各處都繁衍，成長。”混沌城主充滿豪情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類行動了，他們將一批批原本生活在一些宇宙秘境大陸中的人類，或者是生活在神國中的人類，大批大批的遷移，遷移到妖族、蟲族等五族疆域，還有諸多強大族羣原先生活的疆域。</p>
</p><p>&emsp;&emsp;須知。</p>
</p><p>&emsp;&emsp;那些強大族羣，每一個佔領疆域都不大，可加起來，卻是遠超五大族羣的。其實單看之前宇宙之主數量就可知曉，五大族羣本身加起來也就在一百個左右，可那些強大族羣卻是有好幾百宇宙之主的。</p>
</p><p>&emsp;&emsp;那些強大族羣的疆域，稍微偏僻些，誕生天才概率小，可架不住疆域廣闊。</p>
</p><p>&emsp;&emsp;這般遍佈下去……</p>
</p><p>&emsp;&emsp;可以說，人類誕生精英、天才的速度，瞬間是暴漲十倍往上的。</p>
</p><p>&emsp;&emsp;宇宙海中的各大勢力，其實也是一直關注着原始宇宙內動靜的。當初原始宇宙的聯軍陣營瞬間死那麼多宇宙之主，的確是嚇得宇宙海各大勢力一跳，他們嚇住了，甚至都有些恐懼。</p>
</p><p>&emsp;&emsp;他們也認爲，這很可能是人類乾的。</p>
</p><p>&emsp;&emsp;可人類既然能殺聯軍陣營、紫月聯盟共數百名宇宙之主，自然也能滅殺宇宙海其他勢力！</p>
</p><p>&emsp;&emsp;“妖族、機械族等各族盡皆退避，那些強大族羣個個實力大弱，也退避，或者縮小疆域……人類則是迅速擴張，佔領大片疆域。可以說，整個原始宇宙的寶地，一半是人類的，一半是人類附庸和大量閒散族羣、另外五族的</p>
</p><p>&emsp;&emsp;。”</p>
</p><p>&emsp;&emsp;“人類，在原始宇宙中，將絕對的無敵！”</p>
</p><p>&emsp;&emsp;“這是之前任何一輪迴時代，我知曉的任何一輪迴時代從未發生過的事。像神眼族，也從未做到像人類這般絕對無敵。”</p>
</p><p>&emsp;&emsp;“幸好，人類對我宇宙海各大勢力沒有敵意。”</p>
</p><p>&emsp;&emsp;“幸好……”</p>
</p><p>&emsp;&emsp;“不可招惹這人類。”</p>
</p><p>&emsp;&emsp;宇宙海各大勢力可也忌憚的很。</p>
</p><p>&emsp;&emsp;“自此，原始宇宙，便要進入一個嶄新的時代——人類時代了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原始宇宙，的確進入了人類時代。因爲暫時誰都不敢去界獸巢穴‘昏暗之地’，所以整個宇宙海，進入了一段平靜的歲月中。各大勢力的重心主要是在‘晉之世界’，努力在晉之世界打拼，獲得傳承、寶物等。</p>
</p><p>&emsp;&emsp;而人類，也在不斷繁衍、強大着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片廣袤的星域。</p>
</p><p>&emsp;&emsp;在一顆星球上，正生活着不少奇特生靈，當一身白袍的羅峰出現時，行走在草原上時。</p>
</p><p>&emsp;&emsp;“父神。”</p>
</p><p>&emsp;&emsp;“父神。”</p>
</p><p>&emsp;&emsp;遠處一道道殘影閃過，瞬間便有六道身影出現了。</p>
</p><p>&emsp;&emsp;羅峰笑看着眼前這六道身影，這六個身高都不高，都宛如人類孩童，全身都隱隱有火焰，這六個孩童便是無盡幽海在施展‘創造’時創出的其中的六個生命，在一次次試驗創造中，自然有很多生命誕生。</p>
</p><p>&emsp;&emsp;人類此次擁有大量的疆域，羅峰則是劃出了一片之前被一強大族羣佔領的星域，讓自己創造出的生命生活。這些生命，天生和羅峰很親，可以爲羅峰死，不會有絲毫遲疑。</p>
</p><p>&emsp;&emsp;“父神。”</p>
</p><p>&emsp;&emsp;“父神這次在我們這呆多久啊。”六個孩童歡快繞着羅峰。</p>
</p><p>&emsp;&emsp;羅峰笑着：“會在這呆幾年。”他也對這些生命，有着發自內心的喜歡，畢竟乃是自己創造的，這六個孩童自己是想到地球神話中紅孩兒，所以創造出能艹控火焰的六個孩童生命，當時只是隨手創造，可畢竟，他們是生命。</p>
</p><p>&emsp;&emsp;“哦，哦，哦。”六個孩童都歡呼着。</p>
</p><p>&emsp;&emsp;羅峰笑着撫摸着孩童的腦袋，自己所創的生命雖然很強大，比如這六個孩童，天生很快達到宇宙級戰力，可缺陷就是無法自行繁衍。就像九幽之主創造的那一族羣，也無法自行繁衍。</p>
</p><p>&emsp;&emsp;忽然羅峰心有所動，一轉頭，遠處一道身影出現，正是同樣一身白衣的徐欣。</p>
</p><p>&emsp;&emsp;“母神。”六個孩童一見，頓時也歡呼着，奔跑過去。</p>
</p><p>&emsp;&emsp;——</p>
