<title>《吞噬星空》▷ 第47章 鎮壓</title></p><p>&emsp;&emsp;“羅峰到了。”</p>
</p><p>&emsp;&emsp;“你錯了。”摩羅撒不屑道，“我無法自爆，可到了將來……我必須迎戰，若不戰，我將直接崩潰消散。這是我們的命運，你壓也壓不住。”</p>
</p><p>&emsp;&emsp;羅峰若有所思。</p>
</p><p>&emsp;&emsp;將來，摩羅撒必須迎戰？</p>
</p><p>&emsp;&emsp;看來界獸一族誕生最後的王者，是無法壓制的，取巧是不行的。</p>
</p><p>&emsp;&emsp;“我看你這麼自信。”羅峰道，“看來你們界獸很強大？”</p>
</p><p>&emsp;&emsp;“當然。”摩羅撒不屑道，“橫掃你們宇宙海各族太簡單了，即便是原始宇宙，最終都得主動毀滅逃避。”</p>
</p><p>&emsp;&emsp;“可從你來看，你們界獸很弱啊。”羅峰道。</p>
</p><p>&emsp;&emsp;摩羅撒瞥了眼羅峰：“想要引誘我說出‘界獸巢穴’內的詳細情報，不必遮遮掩掩，直接問就行。”</p>
</p><p>&emsp;&emsp;“痛快。”羅峰點頭，“告訴我，界獸巢穴內共有多少界獸，實力又大概如何。”</p>
</p><p>&emsp;&emsp;“你真以爲我會告訴你？”摩羅撒兩顆獨眼瞪得滾圓，“沒想到你這麼蠢！”</p>
</p><p>&emsp;&emsp;羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;“哈哈哈，好蠢好蠢。”摩羅撒仰頭狂笑，“殺我吧，是不是很怒，殺我吧，儘管來啊。”</p>
</p><p>&emsp;&emsp;“不配合？”羅峰搖頭，“等成了我的奴僕，我看你配合不配合。”隨即羅峰遙遙一指，一點隱隱半透明的三角塔形光芒飛出指尖，直接飛向摩羅撒，摩羅撒欲要閃躲可在諸多力量壓制下也逃脫不得，那三角塔形光芒直接沒入其胸口當中。</p>
</p><p>&emsp;&emsp;大家，今天，（番茄渴望看着大家手中的票票）</p>
