<title>《吞噬星空》▷ 第13章 撿便宜</title></p><p>&emsp;&emsp;那破敗荒蕪的萬科夢想城小區內，一片轟隆隆的聲音。</p>
</p><p>&emsp;&emsp;另外兩名手持巨型彎刀、盾牌的印度武者，也和高風一起，對雙頭黑線蛇的身體進行近身攻擊。一來，防止這雙頭黑線蛇使用尾部進攻羅峰、印度首領，二來，他們也想進攻這條大蛇的七寸！</p>
</p><p>&emsp;&emsp;蛇的要害在七寸，當然七寸是虛數，主要是腹部心臟要害。</p>
</p><p>&emsp;&emsp;大蛇雖然自信防禦夠強，可也不敢輕易讓高風等三人攻擊它要害，所以那一條蛇尾時而抽，時而纏絞……想盡辦法對付高風等三人。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰左臂盾牌受到精神念力作用，整個人腳下一用力，就激射向隊長高風的位置，在靠近高風的時候，羅峰連低聲道：“隊長，你在近身攻擊的時候，用離手錘，給我砸向這大蛇的左側蛇頭！”</p>
</p><p>&emsp;&emsp;“嘿嘿，明白。”高風立即明白羅峰意思。</p>
</p><p>&emsp;&emsp;羅峰在戰場上行動飄忽詭異，他根本不跟大蛇近身，總是靠驚人的速度晃悠在四周。</p>
</p><p>&emsp;&emsp;“呀！”那印度首領忽然低吼一聲，臉色漲紅，全身血液已經奔騰到一個極限。一時間他整個人就彷彿傳說中的佛門羅漢一般，手中的那一杆長棍更是速度猛然暴增，他整個人也好似不要命的衝到雙頭黑線蛇面前，手中長棍速度瞬間達到一個極限，眨眼功夫數十道棍影砸了過去！</p>
</p><p>&emsp;&emsp;砰！砰！</p>
</p><p>&emsp;&emsp;那數十道棍影竟然有兩棍狠狠砸在右側蛇頭上，那巨大的右側蛇頭不由一晃，似乎有些發暈了，轟然一聲，右側蛇頭直接砸落在下方的地面上。</p>
</p><p>&emsp;&emsp;“嘶嗚～”雙頭黑線蛇左側頭顱立即發出可怕的咆哮聲，巨大的柔軟綿長身軀猛然一動，竟然彈射起來，飛速的遊動欲要逃跑。</p>
</p><p>&emsp;&emsp;“快！”印度首領，那名光頭壯漢急切大吼一聲。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一直離雙頭黑線蛇非常近的高風怒吼一聲：“去死吧！”使用全身的力氣猛然揮出手中的重錘，重錘就彷彿一發炮彈狠狠砸向雙頭黑線蛇的左側頭顱，雙頭黑線蛇左側頭顱立即避讓，不遠處的羅峰目光一閃，精神念力全部作用在重錘上，瞬間那重錘速度大增！</p>
</p><p>&emsp;&emsp;“蓬！”</p>
</p><p>&emsp;&emsp;雙頭黑線蛇瞬間避讓，雖然重錘沒砸在它頭上，卻也砸在了頸部位置！</p>
</p><p>&emsp;&emsp;高風的極限力量外加羅峰精神念力輔助，這一錘的衝擊力強大無比，雙頭黑線蛇左側頭顱也是暈乎乎的不由跌落在地面上，不過當它有些清醒欲要擡起頭顱的時候！</p>
</p><p>&emsp;&emsp;羅峰露出了一絲笑容！</p>
</p><p>&emsp;&emsp;“噗哧！”一柄黑色飛刀瞬間從地面破土而出，沿着左側蛇頭臉部的豁口直接射入頭顱裡面！</p>
</p><p>&emsp;&emsp;左側頭顱再也沒擡起。</p>
</p><p>&emsp;&emsp;“噗！”印度首領那光頭壯漢，手中合金長棍宛如閃電直接刺爆那右側頭顱的眼球，貫穿雙頭黑線蛇頭顱！雙頭黑線蛇已經失去了生命，可那龐大的身軀還在無意識的抽搐扭曲，直至漸漸的一動不動！</p>
</p><p>&emsp;&emsp;“哈哈！”印度首領不由大笑。</p>
</p><p>&emsp;&emsp;“漂亮。”高風也開心得撿起自己的重錘，而羅峰則是笑着去撿起自己的一柄柄飛刀。</p>
</p><p>&emsp;&emsp;從頭到尾，印度人恐怕都沒有發現自己精神念力控制武器！</p>
</p><p>&emsp;&emsp;特別最後一擊，雙頭黑線蛇的頭顱都跌在地面上，羅峰才控制飛刀破土而出，直接穿入蛇頭腦袋。</p>
</p><p>&emsp;&emsp;“朋友。”那光頭壯漢笑着向羅峰、高風打招呼，“good！”</p>
</p><p>&emsp;&emsp;“你也不耐。”羅峰笑着說道，他看得出來那光頭壯漢最後似乎使用了拼命的招式，直至現在，光頭壯漢臉上都泛紅，青筋依舊暴突着。</p>
</p><p>&emsp;&emsp;“你們一半，我們一半！”光頭壯漢開口道。</p>
</p><p>&emsp;&emsp;羅峰指向左側蛇頭，微微一笑：“蛇鱗也是一半。”</p>
</p><p>&emsp;&emsp;雙方都感覺到對方實力，而且不管是羅峰他們小隊還是印度人小隊，估計都有熱武器武者在暗中用狙擊槍瞄準，加上實力都很強。所以彼此氣氛很好，羅峰、高風開始解剖雙頭黑線蛇左側頭顱！</p>
</p><p>&emsp;&emsp;而印度人解剖右側頭顱。</p>
</p><p>&emsp;&emsp;“羅峰，這一刀夠狠的。”高風輕聲道。</p>
</p><p>&emsp;&emsp;羅峰一笑，從已經解剖開的蛇頭中取出黑色飛刀，正是這一下，才擊斃左側頭顱。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰、高風迅速轉身看過去，印度三人小隊也臉色一變看過去。</p>
</p><p>&emsp;&emsp;只見不遠處走過來九名人類武者，大多數是黃種人。這到來的九人一看到地面上那龐大的蛇屍體，瞬間判定這頭蛇屍的價值——足有十幾個億，這鉅額的財富，頓時令不少人眼中都露出了貪婪之色。</p>
</p><p>&emsp;&emsp;“請走開！”印度人首領光頭壯漢彆扭的普通話響起。</p>
</p><p>&emsp;&emsp;“沒想到在這也碰到虎牙小隊，還真是陰魂不散。”高風目光掃過眼前一羣人。</p>
</p><p>&emsp;&emsp;羅峰沉默看着，眼前到來的九人中，除了虎牙小隊六人外，還有一名老者，一名高大的白人壯漢，以及一名混血兒青年。</p>
</p><p>&emsp;&emsp;“哈哈，高風，你們竟然跟印度人聯手，嘖嘖……不過你們能殺死這雙頭黑線蛇，還真難得啊。”虎牙隊長冷笑一聲，“知趣的就趕緊滾開，我們雷霆小隊還能饒你們一命，否則……嘖嘖，可就別怪我們了。哦，這位劉前輩，是我們雷霆小隊的隊長。這位卡隆先生，是我們的副隊長。”</p>
</p><p>&emsp;&emsp;劉前輩正是那老者，而卡隆，是那名白人壯漢。</p>
</p><p>&emsp;&emsp;羅峰目光一寒。</p>
</p><p>&emsp;&emsp;“我是第一次來003號城市這邊，這個獵物歸我了。你們可以走了。”那混血兒青年微笑說道。</p>
</p><p>&emsp;&emsp;那老者和白人壯漢，站在混血兒兩側，掃視羅峰他們一羣人。</p>
</p><p>&emsp;&emsp;“誰敢搶我的獵物……死！”印度首領光頭壯漢低沉道，他身側的兩名使用巨型彎刀的印度人也是殺氣騰騰。爲了弄死一頭雙頭黑線蛇容易嗎？首先是很難得能遇到這種變異珍貴的怪獸，其次這一戰也挺辛苦。</p>
</p><p>&emsp;&emsp;高風也是手持重錘，雙眸兇光閃閃。</p>
</p><p>&emsp;&emsp;“想搶就來吧。”羅峰腳踩在蛇頭上，冷笑看着眼前一羣人，“我們能殺死雙頭黑線蛇，就你們這羣人……對了，我兄弟的狙擊槍正在瞄準着你們！”</p>
</p><p>&emsp;&emsp;“我們的狙擊槍也在瞄準着你們！”印度三人中一名手持巨型彎刀的男子冷聲道。</p>
</p><p>&emsp;&emsp;羅峰、高風，還有印度三人衆站在蛇屍旁，冷漠看着眼前的九人。</p>
</p><p>&emsp;&emsp;“狙擊槍？”</p>
</p><p>&emsp;&emsp;那九人中不少人忍不住擡頭看向周圍住宅樓，可是破敗的住宅樓他們根本看不到人影，可是正因爲看不到，他們才更害怕。虎牙小隊很清楚，火錘小隊是有狙擊手陳谷的。而印度人小隊豈會不帶熱武器高手？</p>
</p><p>&emsp;&emsp;————</p>
