<title>《吞噬星空》▷ 第65章 戰神宮</title></p><p>&emsp;&emsp;第二天清晨，洪寧基地市繁華的街道上，往來車輛如織。</p>
</p><p>&emsp;&emsp;在極限武館這邊，能賣到過一百億華夏幣，一般都是高等怪獸領主了。</p>
</p><p>&emsp;&emsp;能賣這個級別怪獸材料的，是一般人麼？極限大廈，一座高88層的摩天大樓，在洪寧基地市是標誌性建築。</p>
</p><p>&emsp;&emsp;洪寧基地市作爲極限武館大本營，極限武館的武者極多，這極限大廈每天人流量當然也非常大，而在一樓大廳酒吧喝酒聊天的，更是佔大多數。</p>
</p><p>&emsp;&emsp;“羅峰先生。”兩名穿着西裝的女子，在門口迎接。”走吧。”羅峰穿着黑色作戰服，單手揹着足有兩米高的揹包。在兩名服務女子帶領下，走過大廳，直接進入電梯內。”好傢伙，揹包都足足有兩米高吧。”“到底存了多少怪獸材料？”</p>
</p><p>&emsp;&emsp;世界各地不同的語言響起，武者揹包的確是一層層，如果全昝解開，可以達到很大容積。可是很少有人存放那麼多材料。</p>
</p><p>&emsp;&emsp;電梯內。</p>
</p><p>&emsp;&emsp;“揹包？”羅峰單手抓着黑色揹包，不由一笑。這其實並非之前購買的揹包，而是……‘黑神套裝，延伸出來變成的揹包。如幻魔卡特蘭，擁有黑神套裝，所以根本倜得使用揹包、作戰服等。</p>
</p><p>&emsp;&emsp;“額！”</p>
</p><p>&emsp;&emsp;電梯門打開，第32層。</p>
</p><p>&emsp;&emsp;在服務女子引領下，進入一間空曠的會客廳中，會客廳內坐着的是一名看起來有四十多歲的女子。</p>
</p><p>&emsp;&emsp;“你好，羅峰先生，我姓章。”這位章姓女子微笑道。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;羅峰直接拉開揹包鎖釦，隨即將揹包內的所有怪獸材料全部傾倒在一旁的池子內，這一幕令章姓女子有些錯愕，可是當看到傾倒出來的材料後，她也是忍不住倒吸一口涼氣，因爲其中有非常顯眼的三根鋒利的尖刺，尖刺上隱隱有着血色斑點。</p>
</p><p>&emsp;&emsp;“科摩多暴龍！”章姓女子忍不住校呼出來。</p>
</p><p>&emsp;&emsp;“你先出去。”這章姓女子連朝旁邊的服務女子揮手。</p>
</p><p>&emsp;&emsp;這服務女子在這邊工作，對怪獸種類也知道的很清楚，聽到‘科摩多暴龍，也是震驚看向羅峰。</p>
</p><p>&emsp;&emsp;“是，主管。”服務女子連應道，退了出去。</p>
</p><p>&emsp;&emsp;“科摩多暴龍的劍刺？看色澤、大小，還是高等領主級的。”章科摩多暴龍，屬於高等領主中極爲可怕的一種，在地球上一般人都稱之爲‘暴龍”只是很多人從科摩多的屬下，許多蛛絲馬跡推斷。科摩多暴龍應該是大涅！時期之前的科摩多巨蜥變異形成的諸多變種中，最可怕的一種！而那三根尖刺，就是科摩多暴龍身上最珍貴的背脊上的劍刺。</p>
</p><p>&emsp;&emsp;能加上一個‘龍字的怪獸，沒一個好惹的。</p>
</p><p>&emsp;&emsp;要殺死‘高等領主級，科摩多暴龍，絕大多數高等戰神，都是做不“將這的材料，都處理一下。”羅峰眉頭一皺“我還有事。”</p>
</p><p>&emsp;&emsp;“好的，羅峰先生。”章姓女子連道。</p>
</p><p>&emsp;&emsp;很快，章姓女子使用儀器檢測起來，檢測出的各個部件也令章姓女子震驚……她沒有想到，這裡的兩頭高等領主級怪獸，一頭是科摩多暴龍，一頭是金剛猿，都是屬於高等怪獸領主中極爲可怕的。</p>
</p><p>&emsp;&emsp;“幫我戰績評定，稱號也重新認定。”羅峰提醒道“這兩頭高想要成爲高等戰神，必須交出兩頭高等怪獸領主的最重要材料，還要是親手擊殺。在這方面，也沒什麼戰神來撒謊，因爲撒謊沒意義……故意弄一個厲害點的稱號，並沒有什麼好處，沒足夠實力是不行的。</p>
</p><p>&emsp;&emsp;比如監察使一職，只有真正實力得到總部最高決策層承認，才能得到這個職位。</p>
</p><p>&emsp;&emsp;不可能一個稱號，就授予監察使職位。</p>
</p><p>&emsp;&emsp;“好的。”章姓女子連點頭。</p>
</p><p>&emsp;&emsp;心中卻震驚不已……</p>
</p><p>&emsp;&emsp;“太瘋狂了，就算爲了得到‘高等戰神稱號”弄個弱點的高等怪獸領主就行了，竟然一頭科摩多暴龍，一頭金剛猿。”章姓女子暗驚不已。</p>
</p><p>&emsp;&emsp;“羅峰先生。”</p>
</p><p>&emsp;&emsp;章姓女子略顯恭敬道“金剛猿價格爲8o億。華夏幣，貢獻值爲4oo萬點。而科摩多暴龍的價格爲12o乙華夏幣，貢獻值爲6oo萬點，羅峰先生你一共可以獲得2oo乙華夏幣，以及1ooo萬貢獻點。”</p>
</p><p>&emsp;&emsp;羅峰點點頭o。</p>
</p><p>&emsp;&emsp;其實賣給極限武館這邊，價格方面比較吃虧的。比如金剛猿，給hR聯盟那邊，可以賣到12o乙，而科摩多暴龍也同鐵甲龍相當，能賣到18o億，也就是說……給hR聯盟那邊，總價可以達到3oo乙。</p>
</p><p>&emsp;&emsp;而這邊，卻只有2oo當然這邊多了貢獻值，1ooo萬的貢獻值，令羅峰一下子達到‘四星級貢獻點，。。</p>
</p><p>&emsp;&emsp;“都成監察使了，身份高了，這貢獻點也不能太低，弄是四星級貢獻點，也還說得過去。”羅峰暗道，至於1oo乙？或許對其他高等戰神而言，賺哉比較吃力，就是當初羅峰在澳洲大陸的時候……也是辛辛苦苦才擊殺金剛猿成功，擊殺其他怪獸領主，失敗很多次。</p>
</p><p>&emsp;&emsp;那時，他都是近乎高等戰神級精神念師了。</p>
</p><p>&emsp;&emsp;就算是無敵戰神！若沒有遁天梭，羅峰擊殺成功率也會比較低。</p>
</p><p>&emsp;&emsp;然而現在一一無敵戰神！配合遁天梭！殺高等領主，真的很容易。</p>
</p><p>&emsp;&emsp;wωw▪тт kán▪℃ O</p>
</p><p>&emsp;&emsp;“不過說明書上，也有館主的提醒。”羅峰還記得，那裝有遁天梭、黑神套裝、草木之靈箱子裡，那份說明書上的一句話一一“切勿在同一區域擊殺多頭高等怪獸領主，容易引起這區域的‘王級怪獸追殺！”</p>
</p><p>&emsp;&emsp;“羅峰先生，2oo乙華夏幣已經匯到你的武者專屬賬號，貢獻值也升到四星級。”章姓女子坐在筆記本電腦前，敲擊一下無線鍵盤，隨即朝旁邊的羅峰笑道“成爲戰神的同時，一般會直接加入戰神宮，得到‘意識感應器，。不過戰神宮方面會派出人來檢驗羅峰先生的實力。</p>
</p><p>&emsp;&emsp;羅峰瞥了一眼屏幕。屏幕上正是羅峰的資料，在等級一欄上，爲‘戰神級（高等）下面還有一個俾出框，彈出框有些文字一一“戰神宮申請，考覈中……”僅僅數秒鐘。章姓女子還笑道：“羅峰先生，今天戰神宮就會有人過來，很快“潦！”</p>
</p><p>&emsp;&emsp;一道刺耳聲音響起。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰、章姓女子都看去。</p>
</p><p>&emsp;&emsp;筆記本屏幕上，竟然又出現了一個洱出方框一一“戰神宮考覈通過！”</p>
</p><p>&emsp;&emsp;“沒人過來啊？”章姓女子吃了一驚，她做主管這麼長時間，還真的第一次遇到這種事情，不過她也聽過……有一些強者實力得到戰神宮議會的承認，就會免除考覈，直接通過。可這種事情很少見的。</p>
</p><p>&emsp;&emsp;議會承認，什麼概念？</p>
</p><p>&emsp;&emsp;戰神宮的最高議會，每一個議員，都是越戰神的存在！“羅峰先生，等會兒大廈這邊，就有人將東西都送來了。”章姓“恩”羅峰也不急。</p>
</p><p>&emsp;&emsp;片刻後=會客室的房門自動打開，三名穿着制服的男子走了進來，其中一光頭華裔男子捧着一個金屬箱子，恭敬向羅車道：“羅峰戰神，歡迎你加入戰神宮，你將無償得到意識感應器頭盔，有了這意識感應器頭盔，在地球上任何一處，戴上頭盔都可以直接進入虛擬空間。”</p>
</p><p>&emsp;&emsp;“意識感應器頭盔？”羅峰當然熟崽，訓練營的時候用過啊。這成爲戰神，竟然人手一個頭盔。</p>
</p><p>&emsp;&emsp;“成爲戰神宮一員，也擁有諸多特殊權力。當然特殊權力也帶來特殊的責任。”爲光頭遞過金屬箱“等羅峰戰神，使用意識感應器進入虛擬空間，就會知道戰神宮的諸多特殊。”</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰笑着接過。</p>
</p><p>&emsp;&emsp;手指劃過鎖釦，滴，金屬籍直接打開，露出了裡面幽藍色頭盔。</p>
</p><p>&emsp;&emsp;“真熟悉啊。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“各位，再見。”羅峰徼做一笑，將金屬箱子放進左手上的黑色揹包內，揹着揹包，直接走出去，走出門外的同時對着通訊手錶低聲道“1號，來極限大廈接我。”</p>
</p><p>&emsp;&emsp;“該回家了！”</p>
</p><p>&emsp;&emsp;“江南基地市！”羅峰朝電梯走去，而同一刻，那一架深藍色飛行戰機也飛離極限訓練營，來這極限大廈接羅峰了。</p>
