<title>《吞噬星空》▷ 第39章 家鄉，明月</title></p><p>&emsp;&emsp;名字……羅峰思索起來。</p>
</p><p>&emsp;&emsp;可依舊算是‘普通，這一範疇……很多封侯不朽神靈、一些界主天才所創秘法，都是普通範疇。”</p>
</p><p>&emsp;&emsp;“再之上！”</p>
</p><p>&emsp;&emsp;“就是頂級，一般界主絕世天才、封王不朽神靈，所創秘法爲頂級！”</p>
</p><p>&emsp;&emsp;“再之上，就是巔峰。”</p>
</p><p>&emsp;&emsp;“像你另一位老師真衍王，能在宇宙尊者面前保住性命，媲美最普通的宇宙尊者。像這一類堪稱‘封王無敵近尊者’，或者像你師兄科諦，在界主級就那般強大的，一般所創的秘法就算巔峰絕學了。”</p>
</p><p>&emsp;&emsp;“宇宙尊者們幾乎個個都是巔峰絕學，當然就像我和你說的，你挑戰的對手從1000個到第1999個，都算是巔峰絕學，所以即使同爲巔峰絕學，差距依舊很大。那希羅多雖然強，可畢竟只是金角族羣這普通族羣，沒有我人類強大的底蘊，所以創造秘法條件自然不如我人類強者，所創秘法也就大概是你即將所遇第1200個對手的巔峰絕學層次。”</p>
</p><p>&emsp;&emsp;“至於究極！”</p>
</p><p>&emsp;&emsp;“能闖究極絕學……對你太遙遠了。”混沌城主笑道，“待得你能解決第2000個對手那天再說。”</p>
</p><p>&emsp;&emsp;羅峰心中震撼，連應道：“是，老師。”</p>
</p><p>&emsp;&emsp;“其實你這次做的很不錯。”混沌城主道，“在我全力幫助根據你的進步，改變你的對手，次次針對你的缺點，在這種情況下，你的效率是埋頭研究的成百上千倍。我本以爲一一在我幫助下，耗費一兩千年你能琢磨出頂級絕學，誰想比我想的還要好，1200年創造巔峰絕學，你的悟性很高，至少在獸神之道上悟性極高。”</p>
</p><p>&emsp;&emsp;羅峰一陣慚愧。</p>
</p><p>&emsp;&emsp;絕學創造非常難，能夠隨時安排對手，次次針對秘法缺點，這種設計安排能力……宇宙尊者們恐怕也難做到。這種情況下羅峰進步焉能不快？</p>
</p><p>&emsp;&emsp;1200年，足以匹敵獨自埋頭研究數十萬年！</p>
</p><p>&emsp;&emsp;“老師你怎能知道，我在獸神之道，悟性雖然算是很高，卻沒你想的那麼高啊。”羅峰心中暗道，“我是有獸神雕像在手，能夠隨時親眼看着獸神雕像，一次次臨摹，去感受那獸神之道本身啊。”</p>
</p><p>&emsp;&emsp;近朱者赤，天天觀摩獸神之道，進步自然快。</p>
</p><p>&emsp;&emsp;“去吧。”混沌城主轉身走向那迷濛的氣流中，“在域外戰場和強者繼續戰鬥吧，一次次生死戰鬥磨練下，你的絕學會越加完善，進步會越加快的。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰恭敬行禮，隨即憑空消失不見。</p>
</p><p>&emsp;&emsp;域外戰場第七戰場，霧沙島上依舊是霧氣瀰漫，一艘生物飛船正飛行着。</p>
</p><p>&emsp;&emsp;“1200年了，這1200年，那銀色怪獸倒是消失不見了，霧沙島中誰都沒再見過那銀色怪獸。”四名妖族不朽的傀儡之身分散坐開，氣氛輕鬆。</p>
</p><p>&emsp;&emsp;“可能去主大陸了吧，主大陸中強者如雲，封侯強者多的是，還有一些封王強者，那些異族封王們，手段詭異，能成爲封王，財富也是驚人，也購買了大量的機械族武器，或者一些可怕物品，個個都不好惹啊，說不定那銀色怪獸就被某位封王強者給殺了。”</p>
</p><p>&emsp;&emsp;“嗯。”8月8日番茄親臨yy:5137紅盟我吃西紅柿官方書迷會</p>
</p><p>&emsp;&emsp;“銀色怪獸消失，那十八霸主倒是囂張了。”</p>
</p><p>&emsp;&emsp;“特別是十八霸主中的‘食星界主’，銀色怪獸縱橫霧沙島時，這食星界主龜縮起來。這銀色怪獸一消失，他倒是囂張了。不過準確說一一食星界主實力還真強，據說和封侯強者正面對戰過，不相上下……</p>
</p><p>&emsp;&emsp;“嗯，食星界主實力的確進步很多。”</p>
</p><p>&emsp;&emsp;就在這艘生物飛船的8億公里外，一艘黑色飛碟正在迅速的飛離霧沙島。</p>
</p><p>&emsp;&emsp;黑色飛碟中。</p>
</p><p>&emsp;&emsp;一身黑色戰鎧的羅峰站在那，看着旁邊屏幕上顯示的引乙公里外那飛船中的談話內容，輕聲道：“銀色怪獸消失？是這霧沙島中根本找不到它的對手啊，主大陸，聽說主大陸中強者如雲，封侯不朽神靈多的驚人，隨意碰，都能經常碰到封侯不朽！”</p>
</p><p>&emsp;&emsp;“得小心了。”</p>
</p><p>&emsp;&emsp;“封侯不朽很難纏，封王不朽的資產比我還多，而且估摸着異族刺殺……說不定什麼時候就到。”羅峰默默道，“在主大陸中，絕對不能暴露食星界主和銀色怪獸的關係，那些異族不知道我這一底牌，那麼我纔有更多幸存機會。</p>
</p><p>&emsp;&emsp;“戰鬥？危險？。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;羅峰遙遙看着遙遠處，一無限龐大的虛空中的陸地。</p>
</p><p>&emsp;&emsp;那就是焱祭大陸主大陸，比霧沙島危險千倍萬倍的地方，也是強者如雲的地方。</p>
</p><p>&emsp;&emsp;黑色飛碟飛離了霧沙島朝郡主大陸不斷飛去。</p>
</p><p>&emsp;&emsp;ps第十四篇結束！</p>
</p><p>&emsp;&emsp;這第十四篇算是一個界主級的起始篇，這篇中羅峰的自創巔峰絕學《明月策》也有了雛形，接下來的風暴將會越來越強啊～～～界主篇內容會超乎大家想象的，嘿嘿~~</p>
</p><p>&emsp;&emsp;昨天曾遲更，因爲第十五篇明天開始，暫時無法多更，所以補更會在休息日星期六補。</p>
