<title>《吞噬星空》▷ 第4章 制高點</title></p><p>&emsp;&emsp;火錘小隊悄然進入了0201號縣城的郊區地帶。</p>
</p><p>&emsp;&emsp;最前面的魏鐵、魏青兄弟動作幾乎一模一樣，一手盾牌，一手彎刀，同時朝上方衝去。和獅獒犬怪獸近乎是擦身而過！在擦身而過時，那化作一道弧線的彎刀剛好劃過獅獒犬的前爪關節位置。</p>
</p><p>&emsp;&emsp;魏鐵、魏青兄弟都是一模一樣的招式！</p>
</p><p>&emsp;&emsp;這令獅獒犬怪獸兩條前爪不由一個踉蹌，有些不穩的落在階梯上。而這時候，火錘小隊中在魏鐵、魏青之後的鐵槍‘張科’瞬間一個進步，同時手中的合金長槍帶着一股銳嘯聲刺向身形踉蹌的獅獒犬怪獸頭顱。</p>
</p><p>&emsp;&emsp;噗哧！長槍瞬間貫穿獅獒犬怪獸的眼睛，穿透獅獒犬怪獸的頭顱！</p>
</p><p>&emsp;&emsp;“嗬嗬～～”獅獒犬怪獸無意識的四爪蹬踏兩下，就無力倒下。</p>
</p><p>&emsp;&emsp;魏青、魏鐵、張科三人配合的的確是精妙！前兩人幫忙傷獅獒犬的前肢，令獅獒犬怪獸身形不穩，而張科瞬間出槍，一擊斃命！張科槍法也精準的可怕，竟然直接刺穿眼睛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這次爬樓的過程中，火錘小隊一共遇到了三頭怪獸，算是運氣不錯了。而這三頭怪獸其中有一頭竟然是從下面樓梯衝上來的，當時羅峰、高風二人是處於隊伍的最末尾，自然是羅峰出手乾脆利落的擊殺了這頭G級怪獸。</p>
</p><p>&emsp;&emsp;走出樓梯口，火錘小隊六個人來到了這座二十一層高層住宅區的天台。</p>
</p><p>&emsp;&emsp;“關上樓梯口，給我關死！”高風開口道，“防止有怪獸從下面跑上來，跑到天台上。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰和張科二人親自去關樓梯口的鐵門，專門找了根鐵棍將其卡死。</p>
</p><p>&emsp;&emsp;“呼，總算能鬆一口氣的。”張科難得露出一絲笑容，直接一屁股坐在天台上，從揹包裡取出了高能食物和水。</p>
</p><p>&emsp;&emsp;“都帶望遠鏡的吧。”隊長高風開口道，“所有人取出望遠鏡，在天台邊上給我朝下看，看能不能找到獸將級級怪獸！記住，身體別露出天台太多，讓下面怪獸發現了就會有一點小麻煩！”在天台上，其實是很安全的。</p>
</p><p>&emsp;&emsp;高21層的住宅樓天台，一般怪獸根本無法從外面爬上來。</p>
</p><p>&emsp;&emsp;就算有獸將級怪獸指揮怪獸們從樓梯殺上來，可樓梯纔多寬？威脅並不大。火錘小隊完全有充足時間逃掉。</p>
</p><p>&emsp;&emsp;“開始搜尋獸將級怪獸。”</p>
</p><p>&emsp;&emsp;“兄弟們，找怪獸嘍。”</p>
</p><p>&emsp;&emsp;羅峰也從自己揹包裡取出瞭望遠鏡，像望遠鏡、鋼絲等一些輔助工具，大家都是帶着的，反正重量不大。</p>
</p><p>&emsp;&emsp;蹲坐在天台邊緣，羅峰一眼就看到下方一條條街道，有着隨處可見的大量怪獸：“城市密集區的怪獸數量，的確比荒郊野外多上十倍百倍。”甚至於其中一條街道上，一眼看過去最起碼有數百頭怪獸前進着。</p>
</p><p>&emsp;&emsp;就算是戰將級武者，如果陷入數百頭普通怪獸圍攻，活着逃出來可能性也不大。</p>
</p><p>&emsp;&emsp;“隊長，都是些獸兵級怪獸啊。”</p>
</p><p>&emsp;&emsp;“我這邊也沒看到獸將級的出現。”</p>
</p><p>&emsp;&emsp;包括隊長在內的五名隊員，都拿着望遠鏡在不同的方位朝樓下觀看。站得高，才能看得遠。在高21層住宅區天台，的確能看的很遠，也能看到很多怪獸。</p>
</p><p>&emsp;&emsp;“咔！”一個鐵箱打開，火錘小隊中唯一一名沒有使用望遠鏡的陳谷，打開了鐵箱。這鐵箱中除了大量彈藥外，還有着一個長方形的木盒，打開木盒，裡面正放着一些槍械零件，陳谷迅速的進行組裝。</p>
</p><p>&emsp;&emsp;片刻——</p>
</p><p>&emsp;&emsp;一把足有近兩米長的通體銀灰色的重型狙擊槍就組裝成型，那光學器材瞄準器等也全部安裝好。</p>
</p><p>&emsp;&emsp;陳谷將一顆顆特殊子彈壓入彈夾，足足十顆子彈。</p>
</p><p>&emsp;&emsp;“隊長，找到獸將級怪獸通知我。”陳谷開口道。</p>
</p><p>&emsp;&emsp;“嗯，你先小睡一會兒，養養神。找獸將級怪獸的事交給我們。”高風點點頭，同時吩咐其他人，“大家認真點，別看漏了。”這是在城市中獵殺獸將級怪獸最容易的一個辦法，在制高點可以看得遠。</p>
</p><p>&emsp;&emsp;這可比在街道上找獸將級怪獸速度快上十倍百倍，安全性也非常高。</p>
</p><p>&emsp;&emsp;羅峰、張科、魏家兄弟以及高風，五個人都拿着望遠鏡仔細看着下方每一處，至於陳谷則是抱着重型狙擊槍眯着眼開始睡覺了。</p>
